[name="众人"]  干杯——！
[name="대머리 마틴"]  마리아, 스포츠 기사한테 얼마나 많은 자원이 필요한지 아니? ……무기와 장비의 차이는 무엇으로도 메울 수 없단다.

[name="光头马丁"]  瑟奇亚克输给你，也许是因为他被迫穿上了那套有着设计缺陷的护甲——
[name="禿頭マーティン"]  シェブチックが君に負けたのも、欠陥のあるアーマーを着せられたせいかもしれないが――
[name="Bald Marcin"]  Szewczyk probably only lost to you because the armor they made him wear had a design flaw.
[name="대머리 마틴"]  셰브치크가 네게 진 건, 어쩌면 그가 부득이하게 결함이 있는 갑옷을 입어야 했기 때문일 수도 있어……

[name="光头马丁"]  那假如，他身上的是一套完全没有破绽，甚至性能更加卓越的骑士护甲，你该怎么办？你赢的了吗？
[name="禿頭マーティン"]  もし、彼が欠陥など一切なく、なおかつ性能面でも優秀なアーマーを着ていたとしたらどうだ？　それでも勝てたと言い切れるかな？
[name="Bald Marcin"]  Suppose he wore a set of armor that had no flaws at all, maybe even with far superior capabilities. What happens then? Do you think you could’ve won?
[name="대머리 마틴"]  만약 셰브치크한테 허점이 하나도 없고, 성능이 더 탁월한 기사 갑옷을 입었다면, 과연 네가 이길 수 있었을까?

[name="玛莉娅"]  我......
[name="マリア"]  それは……
[name="Maria"]  I...
[name="마리아"]  전……

[name="玛莉娅"]  ......应该赢不了吧......
[name="マリア"]  勝てなかった、と思う……
[name="Maria"]  ...Probably not...
[name="마리아"]  ……이기지 못했겠죠……

[name="光头马丁"]  佐菲娅就是面对这样的对手，完美的盔甲、武器、后勤应援，差距极大。
[name="禿頭マーティン"]  ゾフィアは、そういう騎士を相手に戦ったんだ。完璧な鎧、完璧な武器、そして完璧なサポート。その戦力差は計り知れない。
[name="Bald Marcin"]  That’s the kind of opponent Zofia faced. Flawless armor, weapons, and support. The difference between them was immense.
[name="대머리 마틴"]  조피아의 상대가 그랬다. 완벽한 갑옷, 완벽한 무기, 그리고 든든한 지원까지…… 차이가 커도 너무 컸지.

[name="光头马丁"]  自己攒的装备，自己磨练的技巧，自己打拼的人脉，她这么孤立无援地拼着命。
[name="禿頭マーティン"]  自分のわずかな蓄えで揃えた装備に、自分で磨いてきた戦闘技術、そして自分一人で築いてきた人脈。彼女はそれらを武器に、孤軍奮闘した。
[name="Bald Marcin"]  Zofia paid for her own equipment. She perfected her technique all alone, and she made all the connections herself. It was just her, and she fought so hard.
[name="대머리 마틴"]  홀로 모아 둔 무기, 홀로 연습한 기술, 홀로 만들어 낸 인맥… 조피아는 사면초가인 상황에서 목숨을 걸고 싸웠단다.

[name="老工匠"]  ......唉。
[name="老職人"]  ……はぁ。
[name="Old Craftsman"]  ...*Sigh*.
[name="나이 든 장인"]  에휴……

[name="光头马丁"]  我们什么都没为她做到，眼睁睁看着她负伤，退赛。
[name="禿頭マーティン"]  私たちは何もしてやれず、彼女が怪我を負い、退場するのを黙って見ているしかなかった。
[name="Bald Marcin"]  We never did anything for her except watch her get hurt and throw in the towel.
[name="대머리 마틴"]  우린 조피아를 위해 아무것도 하지 못했다. 그 아이가 다치고 퇴장하는 걸 그저 바라만 봤지.

[name="光头马丁"]  我们能做到什么？
[name="禿頭マーティン"]  あのとき、私たちは無力だったんだ……
[name="Bald Marcin"]  Was there anything we could’ve done?
[name="대머리 마틴"]  물론 우리가 뭘 할 수 있었겠냐마는……

[name="玛莉娅"]  马丁叔......
[name="マリア"]  マーティンおじさん……
[name="Maria"]  Marcin...
[name="마리아"]  마틴 아저씨……

[name="老工匠"]  至少你能帮佐菲娅培养这个丫头，马丁。
[name="老職人"]  まあ、少なくとも今は、この嬢ちゃんの教育を手伝ってやることくらいはできるんじゃないか？
[name="Old Craftsman"]  At the very least, you could help Zofia train the kid.
[name="나이 든 장인"]  마틴, 적어도 조피아를 도와 마리아를 가르칠 수 있잖아, 자네는.

[name="光头马丁"]  哈哈哈，玛莉娅会接受一个丢了胳膊，还害得佐菲娅受伤的老马丁去教她？
[name="禿頭マーティン"]  ははは！　ゾフィアの怪我の元凶とも言えるこのマーティンだぞ？　おまけに自分の腕まで失くしてるんだ、私に教育係が務まるわけがないじゃないか。
[name="Bald Marcin"]  Hahaha, I doubt Maria would want to be coached by ol’ one-armed Marcin, the same man who had a hand in Zofia’s injury, indirectly.
[name="대머리 마틴"]  하하하, 팔도 한 쪽 없고 조피아를 다치게 한 나한테 마리아가 뭘 배우고 싶겠어?

[name="玛莉娅"]  不——没有的事！我一直都很尊敬各位！真的！
[name="マリア"]  そんな――とんでもない！　みんなのことは、これまでずっと尊敬してきてる！　本当だよ！
[name="Maria"]  No, I would love to! I’ve always admired all of you! I mean it!
[name="마리아"]  아니에요…… 그렇게 생각 한 적 없어요! 저는 늘 아저씨들을 존경했어요! 정말로요!

[name="光头马丁"]  唔？居然除了你们还有别的客人，真稀奇......
[name="禿頭マーティン"]  おや？　珍しいな、君たち以外のお客さんが来るとは。
[name="Bald Marcin"]  Hm? It’s not often we get other customers. How unusual...
[name="대머리 마틴"]  응? 웬일이지? 자네들 말고 다른 손님이 오다니……

[name="老骑士"]  你这样会倒闭的吧。
[name="老騎士"]  それじゃこの店が潰れるのも時間の問題じゃのう。
[name="Old Knight"]  You’ll probably go out of business at this rate.
[name="나이 든 기사"]  다른 손님도 감사히 받고 좀 그래. 가게 문 닫기 싫으면.

[name="企业员工"]  ......呃。
[name="企業職員"]  ……ええと。
[name="Corporate Employee"]  ...Uh.
[name="기업 직원"]  저기……

[name="企业员工"]  请问......您是骑士玛莉娅·临光阁下吗？
[name="企業職員"]  あのう……失礼ですが、あなたがマリア・ニアール様でしょうか？
[name="Corporate Employee"]  Excuse me... Are you Maria Nearl, the knightess?
[name="기업 직원"]  실례지만…… 기사 마리아 니어 님이신가요?

[name="玛莉娅"]  啊......没错。
[name="マリア"]  あ……はい、そうですけど。
[name="Maria"]  Uh... That’s right.
[name="마리아"]  아…… 네.

[name="企业员工"]  幸会，玛莉娅阁下，请问您现在有时间吗？
[name="企業職員"]  お目にかかれて光栄です、マリア様。少しお時間をいただいても？
[name="Corporate Employee"]  Pleased to meet you, Ms. Maria. Do you have time to talk right now?
[name="기업 직원"]  만나 뵙게 되어 영광입니다, 마리아 님. 혹시, 지금 시간 괜찮으신가요?

[name="玛莉娅"]  没关系，请问有什么可以帮到您的吗？
[name="マリア"]  ええ、大丈夫です。何かご用でしょうか？
[name="Maria"]  Sure, is there something I can do for you?
[name="마리아"]  네. 무슨 일로……

[name="企业员工"]  您好，我是斯沃玛公司的代表.......这是我的名片......请骑士阁下过目。
[name="企業職員"]  ご挨拶が遅れました、私はスウォマー社の者でございます……こちらが私の名刺です、どうかお見知り置きください。
[name="Corporate Employee"]  I’m here to represent the Słoma Corporation... Here is my business card.
[name="기업 직원"]  안녕하세요, 스워마 회사를 대표해서 왔습니다. 여기 제 명함입니다……

[name="企业员工"]  很抱歉，之前我司代表送往贵宅邸的邀请函全都没有回音，迫于无奈，这才唐突造访。
[name="企業職員"]  今まで何度かご邸宅に招待状をお送りしたのですが、ご返信を頂けませんでしたので、大変失礼ながら、直接お伺いさせていただいた次第でございます。
[name="Corporate Employee"]  Please accept my apologies. My company’s representative has sent several invitations to your residence, but we have yet to receive a reply. I’m sorry for visiting you here uninvited.
[name="기업 직원"]  정말 죄송합니다. 전에 회사에서 저택으로 초대장을 보냈습니다만, 답이 없으셔서 실례를 무릅쓰고 찾아오게 되었습니다.

[name="玛莉娅"]  啊......宅邸啊......没关系的，也许是......邮箱出了点问题，哈哈......
[name="マリア"]  あ……屋敷のほうにですか。すみません、たぶん……郵便ポストが壊れてたんじゃないかと！　ははは……
[name="Maria"]  Oh... uh... I think... there’s a bit of problem with our mailbox... Haha...
[name="마리아"]  저택이요? 괜찮아요…… 아마 우편함에 문제가 생겼나 보죠, 하하……

[name="玛莉娅"]  那么，找我的原因是？
[name="マリア"]  それで、ご用件は？
[name="Maria"]  So, did you need something from me?
[name="마리아"]  무슨 일로 오신 거죠?

[name="企业员工"]  是这样，我司参与赞助的“群月”骑士团团长非常欣赏阁下先前与瑟奇亚克先生一战时的表现。
[name="企業職員"]  実は、弊社がスポンサーを務めている「ムーンクラスタ」騎士団の団長様が、あなたがシェブチックさんとの一戦で見せた高等技術を大絶賛しておられまして。
[name="Corporate Employee"]  You see, my company is one of the sponsors of the Eszeweria Knightclub. Its leader was very impressed by your performance against Mr. Szewczyk.
[name="기업 직원"]  저희 회사에서 후원하는 '에슈베리아' 기사단의 단장님께서, 전에 셰브치크 씨와의 전투에서 보여주신 활약을 아주 마음에 들어하셔서요.

[name="企业员工"]  在得知阁下尚无所属后，立刻联系商务部门，希望能与阁下洽谈入团事宜......
[name="企業職員"]  そんなあなたが、どこにも所属していないと聞いたものですから、取り急ぎ商務部に連絡し、マリア様と入団の交渉をするよう指示を下されたのです。
[name="Corporate Employee"]  As soon as he found out you are not currently affiliated, he wanted to know if you would be interested in a contract with the knightclub, and contacted our business department to facilitate discussion...
[name="기업 직원"]  마리아 님께서 아직 소속이 없다는 걸 아시고, 바로 비즈니스 부서에 연락하셔서 입단 관련으로 말씀을 좀 나눠봤으면 좋겠다고…

[name="玛莉娅"]  ......入团？
[name="マリア"]  ……入団、ですか？
[name="Maria"]  ...They want to sign me?
[name="마리아"]  ……입단이요?

[name="企业员工"]  是的......事实上，斯沃玛公司的首席执行官也迫切希望玛莉娅·临光阁下能够加盟......
[name="企業職員"]  はい……実は、スウォマー社のCEOもぜひマリア様にご加盟していただきたいと考えておりまして……
[name="Corporate Employee"]  Yes... and actually, our CEO is very interested in having you on board...
[name="기업 직원"]  네…… 사실 스워마의 CEO께서도 마리아 니어 님이 저희 기사단에 들어오시길 간절히 바라고 계십니다.

[name="老骑士"]  （科瓦尔，斯沃玛公司是那个稻草商标的食品公司吗？）
[name="老騎士"]  （おいコーヴァル、スウォマーってのは、あの稲穂みたいなマークの食品会社か？）
[name="Old Knight"]  (Kowal, isn’t Słoma the food company that has straws in their logo?)
[name="나이 든 기사"]  코발, 스워마가 그 볏짚 모양 상표의 식품 회사인가?

[name="老工匠"]  （你去看看你刚才吃的苏打饼干反面印着的是啥，老糊涂。）
[name="老職人"]  （さっき食ってたクッキーのパッケージ裏側を見りゃわかるだろ、老いぼれが。）
[name="Old Craftsman"]  (You moron. Why don’t you take a look at the logo they stamped on those saltines you’re eating?)
[name="나이 든 장인"]  (이 노친네가 노망이 들었나…… 방금 자네가 먹은 크래커 뒤에 뭐가 찍혀 있는지 봐봐.)

[name="老工匠"]  （“群月”也是百强骑士团之一......不过根本不是靠竞赛，是一群靠广告和赞助过活的无聊的商人......）
[name="老職人"]  （「ムーンクラスタ」も騎士団百強に入ってるはず……だが決して競技のおかげじゃない。あれは広告料とスポンサー料だけで食ってる、くだらない商売人の集まりにすぎん……）
[name="Old Craftsman"]  (Eszeweria is one of the top 100 knightclubs... Though they’re a bunch of businesspeople more interested in making money from sponsorships and ads than entering competitions...)
[name="나이 든 장인"]  ('에슈베리아'도 톱 100 기사단 중 하나인데…… 하지만 경기에 참가하는 게 아니라, 광고와 후원으로 먹고사는 별 볼 일 없는 상인들이잖아……)

[name="企业员工"]  当然不止如此，玛尔特卡西米尔总部的宣传部门也允诺，如果玛莉娅·临光阁下点头同意，会与斯沃玛共同赞助骑士团的发展......
[name="企業職員"]  もちろん、それだけではありません。マルト社カジミエーシュ本部の宣伝部門からも、マリア様さえ頷けば、スウォマーと共に騎士団の発展に協力していただけるとのお言葉を……
[name="Corporate Employee"]  Not only that, but MARTHE Kazimierz’s PR Department has also pledged to cosponsor all of the knightclub’s future developments with Słoma, should you agree to sign with the club.
[name="기업 직원"]  물론 그게 다가 아닙니다. 마르트 카시미어 본부의 홍보 부서에서 약속했어요. 마리아 님께서 동의하신다면, 스워마와 함께 기사단의 발전을 위해 후원하겠다고요.

[name="玛莉娅"]  玛、玛尔特，是那个玛尔特吗？
[name="マリア"]  マルト？　それって、あのファッションブランドのマルトですか？
[name="Maria"]  MA-MARTHE!? You mean that MARTHE?
[name="마리아"]  마, 마르트요? 그 마르트?

[name="企业员工"]  没错，如果阁下还有什么疑问，可以随时咨询我......
[name="企業職員"]  ええ、そうです。他にも疑問点がございましたら、どうぞ遠慮なく私にお尋ねください……
[name="Corporate Employee"]  Yes, that’s correct. If you have any questions, please don’t hesitate to reach...
[name="기업 직원"]  맞습니다. 더 궁금한 점이 있으면 언제든지 연락 주세요.

[name="佐菲娅"]  唔......我居然......我睡了多久？
[name="ゾフィア"]  う……あれ……私、どれくらい寝てた？
[name="Zofia"]  Mm... How did I... How long have I been out?
[name="조피아"]  음…… 나…… 얼마나 잔 거야?

[name="玛莉娅"]  啊，佐菲娅姐姐，你醒了。
[name="マリア"]  あ、ゾフィア姉さん、起こしちゃった？
[name="Maria"]  Oh, Zofia, you’re up.
[name="마리아"]  아, 조피아 언니. 깼어?

[name="玛莉娅"]  也没多久啦，才十分钟而已......
[name="マリア"]  そんなに経ってないよ、十分くらいかな。もう少し寝てたら？
[name="Maria"]  Not that long. You slept for about ten minutes only...
[name="마리아"]  얼마 안 됐어. 한 십 분 정도……

[name="佐菲娅"]  这可不行，特锦赛之前的积分还需要规划，必须要在这个月获得——唔？
[name="ゾフィア"]  ダメよ、メジャーまでの必要ポイントも計算しておかないといけないし、今月中には絶対――あれ？
[name="Zofia"]  I can’t be napping. We still have to plan out where we’re getting the rest of our points this month—
[name="조피아"]  이러면 안 되는데. 경기 전에 점수 획득 계획을 세워야 해. 이번 달엔 반드시…… 응?

[name="佐菲娅"]  你是......
[name="ゾフィア"]  君は……
[name="Zofia"]  You...
[name="조피아"]  당신은……

[name="企业员工"]  ......佐菲娅？是、是你？
[name="企業職員"]  ……ゾフィア様？　あ、あなたなんですか？
[name="Corporate Employee"]  ...Zofia? I-Is that you?
[name="기업 직원"]  ……조피아? 조피아 님 맞죠?!

[name="佐菲娅"]  啊啊。我对你有印象，你是那个年轻的小经理......
[name="ゾフィア"]  ええ。君のことはなんとなく覚えてるわ。あの新人マネージャーさんでしょ……
[name="Zofia"]  Oh. Yeah, I remember you. You’re that young manager at...
[name="조피아"]  아아…… 기억나요. 전에 봤을 땐 젊은 신입 팀장이었는데……

[name="企业员工"]  不不......不再是了，我只是个......为斯沃玛跑腿的无名小卒......
[name="企業職員"]  いえ……もう違うんです。今は……スウォマーの使いっぱしりをしている、ただの一社員にすぎません……
[name="Corporate Employee"]  No, not anymore... Now I’m just a... nobody running errands for Słoma...
[name="기업 직원"]  지금은 아닙니다. 지금 전 그저…… 스워마를 대신해서 심부름하는 말단 직원인걸요.

[name="企业员工"]  原来是这样，玛莉娅阁下的教练正是鞭刃骑士，那就更好不过了。
[name="企業職員"]  なるほど、マリア様の教官は「鞭刃（べんじん）」騎士――“ウィスラッシュ”ゾフィア様でしたか……ならば、話は早いですね。
[name="Corporate Employee"]  I see, so “Whislash” is Ms. Maria’s coach. All the better.
[name="기업 직원"]  그랬군요. 마리아 님의 코치가 바로 위슬래시였다니, 이야기가 더 수월하겠네요.

[name="企业员工"]  “群月”骑士团全部都是像二位这样的年轻骑士，比起单纯的战斗，企业商务部门有更多方法让各位彰显价值......
[name="企業職員"]  「ムーンクラスタ」騎士団には、お二方のような若い騎士が揃っております。弊社の商務部門は、皆さんの価値をより引き出す方法を知っているんですよ。
[name="Corporate Employee"]  There are many young and enterprising knights like you two on the Eszeweria Knightclub’s roster. The business department has many ways to further your reputation and worth without merely resorting to tournament matches...
[name="기업 직원"]  에슈베리아' 기사단은 전부 두 분처럼 젊은 기사들로 이뤄져 있습니다. 단순한 전투보다는, 기업 비즈니스 부서에서 더 다양한 방법으로 여러분이 각자의 가치를 충분히 드러낼 수 있게 도와드릴 수 있어요.

[name="玛莉娅"]  可听上去......
[name="マリア"]  でも、それって――
[name="Maria"]  But it sounds like...
[name="마리아"]  그럼……

[name="佐菲娅"]  ......就是当明星，偶像，变成城际网络大红人，没人会在意你的竞赛成绩，他们只会看到你的脸，然后大把掏钱。
[name="ゾフィア"]  つまり、スターとかアイドルとか、ネットならインフルエンサーとやらになるんでしょ？　競技の成績なんてお構いなし。顔を見せるだけでお金をたっぷり出してくれるお客さんがいるってことね。
[name="Zofia"]  ...You’ll be something like a star or an idol. Your face will be all over the intercity net, and no one will care about your scores in the competitions anymore. They’ll just be throwing money at whatever they see your face on.
[name="조피아"]  ……연예인이네 인플루언서네 그런 게 되면, 사람들은 네 경기 성적 따윈 관심도 없어 할 거야. 그냥 네 얼굴만 보고 돈을 쓰겠지.

[name="玛莉娅"]  这样也行......？
[name="マリア"]  そんなことって……あるの？
[name="Maria"]  That’s kinda hard to believe...
[name="마리아"]  그게…… 말이 돼?

[name="佐菲娅"]  市场就是这样的，用九成预算请个代言人，找个剽窃对象，打点虚假造势的广告......
[name="ゾフィア"]  マーケティングってのは、そういうものよ。九割の予算で「顔」を探してくれば、後はパクれそうな商品を見つけて、大げさな広告を出すだけ。
[name="Zofia"]  That’s how the industry works. They spend nearly all of their budget on finding spokesmen. Then, they film some phony ads to try to make a buck from the ordinary folks.
[name="조피아"]  이 바닥이 원래 그래. 예산의 90%를 홍보 모델 섭외에 쏟아붓고, 표절 대상을 찾아서 허위 광고를 때리는 거지……

[name="佐菲娅"]  简单，而且有效得超乎你的想象。你都不知道到底是谁有问题。
[name="ゾフィア"]  簡単な手段だし、君の想像を絶するほど効果抜群なのよ。そういうやり方の問題性に気付ける人だってほとんどいない。
[name="Zofia"]  It’s simple, and it’s a lot more effective than you think. Makes you wonder where the problem actually lies.
[name="조피아"]  이렇게 하는 게 더 쉽거든. 그런데 효과는 네가 상상도 못할 정도야. 이런 방법이 뭐가 문제인지, 아무도 신경을 안 쓸 정도로.

[name="企业员工"]  ......浅显一些理解的话，是这样。但斯沃玛公司可以代表商业联合会向阁下承诺，依旧会颁发骑士勋位与封号给阁下......
[name="企業職員"]  ……端的に申し上げると、確かに仰る通りです。しかしスウォマーは商業連合会を代表して、マリア様が騎士の勲位と称号を授かれるように手配することをお約束いたします。
[name="Corporate Employee"]  ...That is more or less the case, if put in less flattering terms. However, on behalf of the General Chamber of Commerce, the Słoma company can promise that you will still be conferred both the knighthood and a title.
[name="기업 직원"]  ……그렇게 간단하게 이해하실 수도 있지만, 스워마는 상업연합회를 대표해서, 마리아 님께 기사 작위와 칭호를 드리겠다고 약속할 수 있습니다.

[name="佐菲娅"]  ......怎么办？
[name="ゾフィア"]  ……どうする？
[name="Zofia"]  ...What do you want to do?
[name="조피아"]  ……어떻게 할 거야?

[name="玛莉娅"]  这么突然，我也......
[name="マリア"]  どうするって聞かれても、急すぎて考えが……
[name="Maria"]  This is way too sudden, I...
[name="마리아"]  너무 갑작스러워서 나도……

[name="佐菲娅"]  说真的......也许你可以接受，玛莉娅。
[name="ゾフィア"]  本音を言うと……私はこの話に乗ってもいいと思うわ、マリア。
[name="Zofia"]  Honestly... I think it’s okay to accept their offer.
[name="조피아"]  솔직히…… 받아들여도 괜찮아, 마리아.

[name="玛莉娅"]  欸？
[name="マリア"]  え？
[name="Maria"]  Eh?
[name="마리아"]  응?

[name="佐菲娅"]  不需要受伤也能保住临光家的贵族地位，这不是挺好的吗？说不定明年你就能买一处比我家还大的花园了哦？
[name="ゾフィア"]  怪我を負うリスクもなく、ニアール家の貴族の地位を保てるのよ。美味しい話じゃない？　来年には、私の屋敷より大きい庭園が買えるかもしれないわね。
[name="Zofia"]  You won’t need to put yourself in harm’s way, and the family will keep its nobility. It’s a good deal. You might even have a bigger garden than me come this time next year.
[name="조피아"]  다치지 않고서도 니어 가문의 귀족 지위를 지킬 수 있어. 그럼 좋은 거 아니야? 아마 내년이면 우리 집보다 더 큰 정원을 살 수 있을지도 몰라.

[name="玛莉娅"]  佐菲娅姐姐的花园都是那个样了，就算我买个更大的，也只会变成草场吧......
[name="マリア"]  ゾフィア姉さんの庭、手が回らずにあんな風になってるじゃない。私がもっと大きい庭園なんて買っても、同じように雑草まみれにするだけだよ。
[name="Maria"]  But yours is full of nothing but weeds. I’m not sure what I’d do with a garden even bigger than that...
[name="마리아"]  조피아 언니네 정원 꼴을 생각해 봐. 내가 더 큰 정원을 사면, 아마 풀숲으로 변해버릴걸……

[name="佐菲娅"]  嗯？
[name="ゾフィア"]  同じように？　なんですって？
[name="Zofia"]  Hm?
[name="조피아"]  응? 우리 집 정원 꼴이 어떤데?

[name="玛莉娅"]  没、没什么。
[name="マリア"]  な、なんでもない。
[name="Maria"]  N-Never mind.
[name="마리아"]  앗, 아… 아니야 아무것도.

[name="企业员工"]  只要玛莉娅阁下现在点头答应，立刻就有一份价值不菲的合同可以签署，这点请一定放心。
[name="企業職員"]  マリア様に頷いてさえいただければ、好条件の契約書が今すぐにご用意できます。どうかご安心ください。
[name="Corporate Employee"]  If you agree right now, we have an agreement here, ready to go. Rest assured, you will find the terms very favorable.
[name="기업 직원"]  마리아 님께서 지금 동의하신다면, 바로 서명할 수 있도록 도와드리겠습니다. 조건은 안심하셔도 됩니다. 분명 만족스러울 거예요.

[name="玛莉娅"]  ......
[name="マリア"]  ……
[name="Maria"]  ......
[name="마리아"]  ……

[name="玛莉娅"]  我......
[name="マリア"]  それは……できません。
[name="Maria"]  I...
[name="마리아"]  전……

[name="玛莉娅"]  抱歉......我不想让临光家的族徽成为商业公司的附属品。至少，我想靠自己的实力......
[name="マリア"]  ごめんなさい……私、ニアール家の紋章を企業の付属品にされたくないんです。少なくとも、私は自分の実力を試したいので……
[name="Maria"]  I’m sorry... but I don’t want my family crest to become some commercial trinket. At the very least, I don’t want to have to rely on anyone...
[name="마리아"]  죄송해요…… 전 니어 가문의 휘장이 기업의 부속품이 되길 바라진 않아요. 적어도…… 제 실력으로 이뤄내고 싶어요.

[name="企业员工"]  ......呃？
[name="企業職員"]  ……えっと、それはつまり？
[name="Corporate Employee"]  ...I beg your pardon?
[name="기업 직원"]  그 말씀은……

[name="佐菲娅"]  玛莉娅？
[name="ゾフィア"]  マリア？
[name="Zofia"]  Maria?
[name="조피아"]  마리아?

[name="玛莉娅"]  嗯，佐菲娅姐姐，我知道的。
[name="マリア"]  うん、ゾフィア姉さん。わかってるよ。
[name="Maria"]  Yeah, I know, Zofia.
[name="마리아"]  응, 조피아 언니. 나도 알아.

[name="玛莉娅"]  虽然我并不喜欢玛恩纳叔叔的做法，但我也不能让姐姐和爷爷的坚持失去意义。
[name="マリア"]  ムリナール叔父さんのやり方は好きじゃないし……お祖父ちゃんやお姉ちゃんが守り抜いたものを、簡単に手放すわけにはいかない。
[name="Maria"]  I don’t like how Uncle Młynar does things, but I don’t want to bring shame to Margaret and Grandpa’s struggle.
[name="마리아"]  무에나 삼촌의 스타일을 좋아하진 않지만, 그래도 언니와 할아버지의 신념이 의미를 잃게 만들 수는 없어.

[name="玛莉娅"]  所以......抱歉，我认为自己并不适合您提出的道路......
[name="マリア"]  だから……ごめんなさい。私にはそれが正しい選択だとは思えないんです……
[name="Maria"]  So... I’m sorry, but I don’t think that is the right path for me to take...
[name="마리아"]  그러니까…… 죄송해요, 전 그쪽에서 제안한 방향과 어울리지 않는 것 같네요……

[name="企业员工"]  ......您......阁下做出这种判断，的确出乎预料......
[name="企業職員"]  なんと……マリア様がそのような決断をされるとは、確かに予想外でした。
[name="Corporate Employee"]  ...Well... your response is certainly... unexpected...
[name="기업 직원"]  설마 이런 결정을 내리실 거라고는 생각도 못했네요……

[name="企业员工"]  但、但是，商业联合会为您准备了更多的合同——您可以一一过目。
[name="企業職員"]  し、しかし、まだ他にも商業連合会が用意した様々な契約書があります――ぜひ、目を通してください。
[name="Corporate Employee"]  H-However, the General Chamber of Commerce has prepared for you an assortment of proposals—Please have a look.
[name="기업 직원"]  그, 그래도…… 상업연합회에서 마리아 님을 위해 여러 가지 계약서를 준비했으니까요…… 혹시 나중에라도 시간 되시면 꼭 한 번 봐주세요.

[name="佐菲娅"]  ......商业联合会？这种事不是协会负责吗？
[name="ゾフィア"]  ……商業連合会？　それは協会が担当しているはずでしょう？
[name="Zofia"]  The Chamber? Isn’t this usually under the Association’s purview?
[name="조피아"]  ……상업연합회요? 이런 일은 협회에서 담당하는 거 아닌가요?

[name="企业员工"]  呃......您、您能明白吗？这也是首席执行官坚持希望您能加盟我们的原因......
[name="企業職員"]  ええと……ど、どうかお察しください。これもCEOが、ぜひともマリア様にご加入いただきたい理由の一つでございまして……
[name="Corporate Employee"]  Err... I-I’m sure you understand. This is why our CEO insists you join us...
[name="기업 직원"]  음…… 이, 이해 못하실 수도 있긴 한데… 저희 CEO께서는 사실 그래서 마리아 님께서 저희 기사단에 꼭 합류해 주시길 바라는 겁니다.

[name="佐菲娅"]  ......
[name="ゾフィア"]  ……
[name="Zofia"]  ......
[name="조피아"]  ……

[name="玛莉娅"]  嗯......但是，抱歉，恕我婉拒。
[name="マリア"]  うん……でも、ごめんなさい。全部お断りします。
[name="Maria"]  Yeah, thanks... but... I’m sorry, I have to refuse.
[name="마리아"]  네…… 너무 죄송해요, 말씀은 감사하지만 전부 거절할게요.

[name="企业员工"]  是、是的，我听到了，对，您拒绝了......呃......
[name="企業職員"]  は、はい、それは確かに聞きました。先ほど、お断りの言葉を……ええと……
[name="Corporate Employee"]  Y-Yes, I understand. Right... You refuse... uhh...
[name="기업 직원"]  네, 네. 알겠습니다. 거절하신다고요…… 휴……

[name="企业员工"]  那个，佐菲娅阁下，玛莉娅阁下......这已经是公务之外的事情了，请二位听我一言......
[name="企業職員"]  その、ゾフィア様、マリア様！　これからはもう業務外の話になりますので、私個人のお願いとして、どうか一言だけお聞きくださいませんでしょうか……
[name="Corporate Employee"]  Well... Ms. Zofia, Ms. Maria... This isn’t part of the business proposal, but please at least hear me out...
[name="기업 직원"]  저기, 조피아 님, 마리아 님…… 이건 업무 외 일입니다만, 한 말씀 드려도 될까요……

[name="玛莉娅"]  呃，您好像在牙齿打颤......别、别哭啊？拒绝你也不至于这么严重吧......？
[name="マリア"]  あの、歯が震えているみたいですけど……え、ちょっと、泣かないでください。断られるくらい、そんな大したことじゃ……
[name="Maria"]  Uh... your teeth are chattering... A-Are you crying? All I did was decline your offer... It’s no big deal!
[name="마리아"]  저기, 지금 덜덜 떠시는 것 같은데…… 우, 울지 마세요! 거절한다고 우실 필요까진……

[name="企业员工"]  呃，没、没有，我只是希望，如果之后还有人来找二位，特别是来找玛莉娅阁下洽谈的话，请——
[name="企業職員"]  い、いえ、ただ、これだけは知っていただきたいのです。今後誰かが再びお二方のもとを訪ねた時、特にマリア様にお話があるというのならば、どうか――
[name="Corporate Employee"]  Uh, n-no... I’m simply hoping that... in the event that anyone else comes to you—Ms. Maria, in particular—with any business propositions, please—
[name="기업 직원"]  아, 아니에요. 전 그저 앞으로 또 누군가 두 분을 찾아오면, 특히 마리아 님을 찾아와 교섭하려고 하면, 그때 드리고 싶은 부탁이 있는데……

[name="企业员工"]  ——请尽量考虑答应下来！真的！这对我们都很重要......
[name="企業職員"]  どうか、それが他の会社の者でも、できる限り話に乗ってやってください！　これは、私たちにとっては切実な問題なんです……
[name="Corporate Employee"]  —Please seriously consider accepting! I’m begging you. This is very important to us...
[name="기업 직원"]  ……최대한 허락해 주시는 방향으로 고려해 주셨으면 합니다! 정말이에요! 우리에겐 아주 중요한 일이거든요……

[name="企业员工"]  那、那么，在我失态之前，容我告退......
[name="企業職員"]  で、では。これ以上失態をお見せするわけにもまいりませんので、失礼いたします……
[name="Corporate Employee"]  N-Now... please excuse me... before I embarrass myself any more...
[name="기업 직원"]  그, 그럼…… 전 먼저 물러가 보겠습니다. 더 추한 모습을 보이기 전에……

[name="老工匠"]  哪有还要帮别家公司说话的道理......真是奇怪。
