ID:
	char_469_indigo
	    당신의 요청에 따라, 우리는 최근 몇 가지 단서를 얻었고, 관련 있는 이베리아인들에게 연락했습니다. 결론부터 말하자면 바다에 대한 연구는 겉으로는 암묵적인 금기 사항일 수도 있지만, 비공식적으로는 관심을 두는 이가 있습니다. 인디고의 스승을 포함하여, 대대로 전해지는 정보를 바탕으로 무언가 준비하는 이들이 있습니다. 물론, 우리는 아직 이것에 대해 파악한 것이 별로 없습니다. 다만 길은 뚫렸으니, 필요하다면 계속해서 조사할 것입니다.

———————————————————————————————

	晋升资料 :
	干员深靛的心志就如她法杖发出来的光一样，或许最初微小，但始终稳定，并且在一点一点、毫无争议地变强。
	有一类人，她的强大并不来自于天赋，而是来自对某一件事物近乎执拗的坚持。干员深靛就是这样的人。在最晦暗的时刻，你都可以相信，她能带来丝缕光明。

	昇進資料 :
	インディゴの意志は彼女のアーツユニットが放つ光と同じく、始めは小さく見えるかもしれないが、非常に安定したものだ。そして少しずつ、明らかに強くなっている。
	天賦の才によってではなく、ある物事への執念によって強さが生まれるタイプの者がいる。インディゴはまさにそういった人物だ。たとえ最も深い闇の中であっても、彼女が一筋の光をもたらすことに疑いはない。

	Promotion File :
	Operator Indigo's will is just like the light of her staff. It may start out small, but it eventually stabilizes, and it is undoubtedly getting stronger bit by bit.
	For some people, their strength does not come from their inherent talent, but instead their persistence toward a certain thing. That's the kind of person Indigo is. You can put your trust in her to bring forth that thread of radiance at the darkest hour.

	승진 자료 :
	    오퍼레이터 인디고의 의지는 그녀의 스태프가 뿜어내는 빛처럼, 처음에는 미미했을지 몰라도 항상 꾸준히, 그리고 조금씩 강해지고 있다.
	    타고난 것이 아닌, 집념과 노력으로 강력한 힘을 얻는 사람도 있다. 오퍼레이터 인디고가 바로 그런 사람이다. 가장 암담한 순간에도 그녀라면 한 줄기 빛을 가져다줄 거라고 믿게 될 것이다.
