ID:
	char_485_pallas
	The Minoans' spirit of resistance never died down. As Sargon weakened from day to day due to internal strife, resistance movements sprung up all over Minos, culminating in a grand rebellion that saw twelve renaissance leaders leading the rebel forces to victory in the 'Temple Reclamation' battle. The twelve heroes led the locals in liberating the Hall of Heroes in each city, and fully repaired each of them. From then on, the Minoans' spirits were awakened and the continually developing Minos lost all fear of the Sargon Lord Ameer's tyrannical rule, finally defeating and expelling the Sargon colonizers.
	However, even as the central regions grew ever more prosperous over the many years of recovery and growth, many of the border villages are still regularly harassed by some of the more barbaric Sargon tribes. Akroti Village happens to be one of them, and is the village that puts up the greatest resistance. When priestess Pallas arrived at the village, the resistance had already been ongoing for several years, but victory was often a difficult prospect and there was no actual solution to the problem of the Sargon incursions.
	'Her arrival became those villagers' hope. Everyone knew that she was a priestess of Athenius' Hall of Heroes, and this only raised their respect towards her. Not only did she proactively work to heal the villagers, she even joined in the frontlines and commanded many battles both large and small, with the intent of achieving a decisive victory over the Sargon forces.'
	'Those were not grand battles, and her tactics were rather rough, but... No matter how many times the enemy attacked, she would always persevere until the enemies were repelled. The more victories she claimed, the more people there were placing their faith in her. After a decisive victory, she negotiated the signing of the 'Non-Aggression Pact' between the Minoan border villages and the Sargon border tribes. This only further increased people's faith in her to fanatical levels.'
	'What you're saying... Could it be those stories from Minos...'
	'You've heard of these stories about the 'Goddess of Victory' and the 'Goddess of Wisdom'?'
	'So, you mean to say, Pallas is that...!'
	'Shh.'
	Regrettably, the Sarkaz bodyguard refused to elaborate further. This record ends here.

	파일 자료 3 :
	    사르곤은 100년 동안 미노스 지역을 점거하며, 미노스 역사에 큰 영향을 끼쳤고, 여러 문화적 재앙을 불러왔다. 100년의 강점기 동안, 사르곤 아미르는 꽤 많은 미노스의 자원과 귀중한 예술품을 강탈했고, 미노스의 문화를 난폭하게 약탈해나갔다. 사르곤 정복자들은 신앙을 파괴해야만 사람을 굴복시킬 수 있다는 걸 잘 알고 있었다. 병사들은 아름다운 영웅의 궁전과 신전을 대부분 불태웠고, 미노스인들의 각종 경연 대회, 제사 활동은 물론 연극 공연까지도 금지했다.
	    하지만 미노스인들의 반항 정신 역시 단 한 번도 멈추지 않았다. 사르곤의 내부 분란은 점차 줄어들었지만 미노스 각지의 반항은 날이 갈수록 거세졌고, 결국 최대 규모의 작전 중 현지 재건 지도자 12명이 이끈 '신전 탈환' 작전이 큰 성공을 거두었다. 12명의 영웅은 현지 주민들을 이끌고 자신들의 도시에 있는 영웅 신전을 되찾아 보수했다. 이후 미노스인들의 정신은 더욱 각성했고, 끊임없이 발전한 미노스는 더 이상 사르곤 아미르의 공포 통치를 두려워하지 않게 되었고, 결국 사르곤의 식민침략자들을 물리치는 데 성공했다.
	    그러나 중심 도시가 수년간 회복과 발전을 거듭하며 번창하고 있는 것과는 달리, 국경 지대에 있는 마을은 여전히 사르곤의 야만 부족에게 시달리고 있었다. 아크로티 마을도 그중 하나이자, 가장 저항정신이 강한 마을 중 하나였다. 제사장 팔라스가 마을에 도착했을 때, 저항은 몇 년째 계속되고 있었지만, 사르곤 부족의 반복되는 침입을 완전히 막아내기에는 역부족이었다.
	    “그녀의 도착은 그 마을 사람들의 희망이 되었어. 그녀가 야세누스 영웅 신전의 제사장이었다는 사실이 알려지면서, 사람들은 경의를 표했지. 또한 그녀는 마을 사람들을 적극적으로 치료하고, 사르곤을 반드시 격퇴하겠다는 각오로 전선에 뛰어들어 크고 작은 전투를 여러 번 지휘했어.”
	    “그렇게 크지도 않고, 전술도 다소 조잡한 전투였어. 하지만…… 적이 몇 번을 공격해도 그녀는 상대를 완전히 물리칠 때까지 악착같이 버텨냈어. 승전이 많아질수록 그녀를 믿는 전사와 민중도 많아졌지. 이후 결정적인 승리를 거두고 미노스 주변 마을과 연합해 사르곤 주변 부족과 《불가침 조약》을 맺자, 그녀를 향한 사람들의 신앙은 광적인 수준에 달했어.”
	    “당신이 말한 것들이 혹시 미노스에서 전해지는……”
	    “최근 몇 년 사이에 유행하는 ‘승리의 여신’, ‘지혜의 여신’ 이야기를 당신도 들어봤나?”
	    “그러니까 팔라스가 바로 그분이란……!”
	    “쉿.”
	    유감스럽게도 살카즈 호위는 더 많은 정보 유출을 꺼렸고, 이번 기록은 여기에서 멈춰야 했다.

———————————————————————————————

	档案资料四 :
	【权限记录】
	“......是她的萨卡兹护卫先联系了罗德岛，希望我们给出对矿石病人完整的治疗方案。”
	“大约两到三次正式的资料传递之后，祭司帕拉斯慎重地选择了我们，并秘密地离开了米诺斯。”
	“我想，她所想要隐瞒这一切，并不是因为感染者的身份会使她感到自卑——实际上，祭司·帕拉斯对于自己感染后寻求改变的态度十分积极。她真正在乎的，应该是不希望过去和自己一同并肩作战的士兵和民众对已经形成神话般的形象感到怀疑。”
	“想要保留解放的成果，英雄的神话便不能有令人诟病的缺陷。帕拉斯小姐应该不希望自己和他人所达成的信任、付出的努力就这样轻易被怀疑所摧毁，所以宁肯放弃自己的身份，隐姓埋名地再度选择了离开。”
	“可是，这样一味地留下表面的美好，使人们不用接受其中的代价，心安理得地为完美的英雄故事鼓掌，真的好吗？”
	“......你的思考不无道理。祭司帕拉斯也一定这样纠结过。”
	“但是，这就是米诺斯的现状。只要暴露了感染的现实，祭司帕拉斯所创造的成果将会立刻被贬低。人们尚不能接受一名受感染的‘女神’拯救过米诺斯。个人的悲剧和自己的信仰发生了冲突，这对于忠诚的信仰者来说是加倍的痛苦。”
	“但是，勇敢地离开米诺斯后，帕拉斯或许能找到自己需要的答案。在罗德岛上生活的经历，应该会让她放下自己过去的身份所带来的压力，而从自己的遭遇思考更加深邃的矛盾。”
	“不用担心，她是一名殉道者，也是一名解放者。在看到人们遭受不公的待遇所产生的愤怒后，帕拉斯一定会重新拿起自己手中的武器。”
	“到她愿意主动加入罗德岛的时候，我们不应该拒绝。”
	......
	
	——某次会议上，凯尔希与人事部门成员部分发言记录

	第四資料 :
	【権限記録】
	「……彼女のサルカズ護衛が先回りしてロドスに連絡し、鉱石病患者の治療計画の開示を我々に要求した。」
	「二、三回の資料の正式的な受け渡しを経て、祭司パラスは鉱石病の治療を受ける場所として慎重に我々を選び、秘密裏にミノスを離れた。」
	「私が思うには、彼女がこの件を全て隠し通そうとしているのは、感染者という身分が彼女を卑屈にさせているからではない――祭司パラスが感染後に見せた、自身に変化を求める動きはむしろ、ポジティブなものだった。彼女が気にしているのは、感染という事実が広まることで、今まで共に戦ってきた兵士や民衆が抱く、既に神話になりつつある自身のイメージに、疑いが生じないかということだろう。」
	「解放の成果を保つため、英雄の神話に非難されるような綻びがあってはならない。パラスは、自分自身とほかの者たちが払った犠牲や努力、そして築き上げた信頼が、たった一つの猜疑によって崩れ去ることをよしとしなかった。そのため自らの地位を捨て去り、身分を隠して再び離れるという選択肢を取ったのだろう。」
	「ですが、そうして上辺だけの美しさを残して、そのために払った代償を人々が理解することもなく、当たり前のようにただ完璧な英雄物語に拍手を贈る――本当にそれでいいのでしょうか？」
	「……君の考えも一理ある。祭司パラスもきっとそうやって葛藤していたはずだ。」
	「だが、それがミノスの現状でもある。感染したという事実がひとたび露呈してしまえば、祭司パラスが築き上げた成果に対する評価はすかさず地に落ちることだろう。感染者の『女神』がミノスを救ったという事実を、今の人々はまだ受け入れることができない。個人の悲劇と自らの信仰との矛盾は、敬虔な信者にとっては二重の苦しみとなるだろう。」
	「だが、勇気を出してミノスを飛び出せば、パラスは自らの求める答えを見つけることができるかもしれない。ロドスで暮らす経験は、かつて身分が彼女にもたらした重圧を取り去り、自身の経歴を起点として、ほかのより大きな矛盾について考えさせることができるだろう。」
	「心配はいらない。彼女は殉道者であり、解放者でもある。人々が不公平に扱われることを目の当たりにして怒りを生み出すことがあれば、きっと彼女は再び武器を手に取るのだろう。」
	「そんな彼女が自らロドスへの加入を志願した暁には、我々は決して拒むべきではない。」
	……
	
	――ある会議において、ケルシーと人事部メンバーの発言記録により

	Archive File 4 :
	[Classified Log]
	'... Her Sarkaz bodyguard was the one who contacted Rhodes Island initially, hoping that we could provide a complete treatment plan for a victim of Oripathy.'
	'After two to three exchanges of information, priestess Pallas cautiously chose us and left Minos in secret.'
	'I believe that she wishes to hide her condition not because of self-abasement at her identity as an Infected——In fact, priestess Pallas is extremely proactive at seeking change after being infected. What she is truly concerned about is preventing the soldiers and citizens who had stood alongside her from gaining any doubts of their image of her.'
	'To maintain the status quo, the legend of a hero must not have any weaknesses that others may criticize. Pallas does not wish for the trust she painstakingly built up and the effort she tirelessly put in to crumble out of simple suspicion. And so, she willingly abandoned her identity and once again left in anonymity.'
	'But, to simply cover everything up superficially, just so that others need not accept her sacrifices and can just ignorantly cheer for the perfect hero of the story... Is that really fine?'
	'... Your thoughts are not without merit. Priestess Pallas must have considered this.'
	'However, this is the current state of Minos. If her infection were to be exposed, priestess Pallas's efforts would immediately be belittled. People are not willing to accept that an Infected 'Goddess' saved Minos. It is a terrible thing for a faithful believer to have one's personal tragedy clash with their own faith.'
	'Even so, by bravely leaving Minos, Pallas might come to find answers of her own. Her experiences on Rhodes Island will allow her to set down the burdens of her past self, and contemplate more profound contradictions arising from her encounters.'
	'Do not worry. She is both a martyr and a liberator. When she sees the rage born of those who receive unfair treatment, Pallas will surely wield her weapon once again.'
	'If she ever desires to join Rhodes Island, we should welcome her.'
	......
	
	——Part of a conversation between Kal'tsit and operators from the HR Department during a certain meeting

	파일 자료 4 :
	[제한된 기록]
	    “……그녀의 살카즈 호위가 먼저 로도스 아일랜드에 연락했고, 광석병 환자에 대한 완벽한 치료 방안을 부탁했어.”
	    “두세 번 정도 공식 자료가 전달되자, 제사장 팔라스는 신중하게 우리를 선택했고 비밀리에 미노스를 떠났지.”
	    “그녀가 이 모든 것을 숨기려고 한 건, 감염자 신분으로 열등감을 느꼈기 때문은 아니라고 생각해. 실제로 제사장 팔라스는 감염 후의 자신이 어떻게 변하게 될지에 대해 알아보는 태도가 매우 적극적이었어. 그녀가 정말로 신경 쓰는 건, 과거에 그녀와 함께 싸웠던 병사와 민중들이 신화처럼 굳어진 자신의 이미지에 회의감을 느끼지 않게 하는 걸 거야.”
	    “해방의 성과를 유지하려면, 영웅 신화에는 비난을 받을 만한 결점이 없어야 해. 팔라스는 자신과 타인이 이룬 신뢰와 노력이 쉽게 무너지는 것을 원치 않았지. 그래서 본인의 신분과 이름을 숨기고 또다시 떠나기로 한 거야.”
	    “하지만 표면적인 아름다움만 남기고, 그 안의 대가는 받아들이지 않은 채, 완벽한 영웅 이야기에 마음 편히 박수만 보내는 것이 정말 좋은 걸까요?”
	    “……당신 말도 일리가 있어. 제사장 팔라스도 그런 고민을 했을 거야.”
	    “하지만 이것이 미노스의 현실이야. 감염 사실이 드러나면 제사장 팔라스가 이뤄낸 성과는 그 즉시 폄하될 거야. 사람들은 아직 감염된 ‘여신’이 미노스를 구했다는 걸 받아들이지 못해. 개인의 비극과 자신의 신앙이 충돌하는 건 독실한 신자에게 더욱 고통스러운 일이지.”
	    “그렇지만 용감하게 미노스를 떠난 뒤, 팔라스는 자신이 원하는 답을 찾을 수 있을지도 몰라. 로도스 아일랜드에서 생활한 경험은 그녀를 과거 신분에 대한 부담감에서 벗어나, 자신의 처지에 관한 더욱 심오한 갈등에 대해 생각할 수 있도록 할 거야.”
	    “걱정할 것 없어, 그녀는 순교자이자 해방자야. 사람들이 부당한 대우를 받는 것을 보고 분노한 팔라스는 결국 자신의 무기를 다시 들게 될 거야.”
	    “그녀가 스스로 로도스 아일랜드에 들어오길 원할 때, 우린 결코 거절해선 안 돼.”
	……
	
	    어느 회의에서 켈시와 인사부 오페레이터의 일부 발언 기록

———————————————————————————————

	晋升资料 :
	成为一名英雄，这是许多米诺斯人的志向与信仰。
	帕拉斯小姐对英雄怀有真诚的崇敬。在米诺斯，被称为“英雄”是最高的敬意，帕拉斯小姐显然也怀有成为英雄的志向。或许在帕拉斯小姐心中，“女神”的名号远不如米诺斯人认可的“英雄”那般令人骄傲和自豪，所以她还在不断修行和实践的坎坷路途上。帕拉斯小姐的一言一行，几乎无时无刻不在展现她对米诺斯的怀念和自豪。
	然而被迫接受远离家乡的现实，使她成为被米诺斯所认同的英雄的理想成为一种奢望。这或许也是工作人员看到她驻足在舰桥上，独自酣醉至深夜的理由。

	昇進資料 :
	一人の英雄になることは、多くのミノス人の志であり、生涯追い求める理想でもある。
	パラスは英雄というものに心から敬意を抱いている。ミノスにおいて、「英雄」と称されることは最上級の敬意の表しであり、彼女もまた英雄になりたいという志を抱いているのだろう。彼女からすれば、「女神」という呼び名より、ミノス人が認める「英雄」の方がよほど誇り高く自慢できるものなのかもしれない。そのため、彼女は今でも修行と実践を繰り返す険しい道を歩んでいる。パラスの言動一つ一つから、常に彼女のミノスへの懐かしみと誇りが見て取れる。
	しかし、故郷を離れるという現実を受け入れざるを得ず、ミノスに認められる英雄になるというパラスの理想は幻想となってしまった。彼女がひとりブリッジに佇み、深夜まで盃を傾ける理由も、そこにあるかもしれない。

	Promotion File :
	To become a hero is the aspiration and belief of many Minoans.
	Pallas sincerely reveres heroes. In Minos, to be called a 'hero' is an honor of the highest degree. Pallas naturally aspires to become a hero as well. Perhaps in Pallas's heart, the title of 'Goddess' is far from the title of 'Hero' that draws such pride from Minoans, and so she continues on her arduous journey of training. Pallas's every word and action shows off her nostalgia for and pride towards Minos.
	Yet, the reality of her departure from her hometown forces her dream of becoming a hero acknowledged by Minos to be nothing more than a pipe dream. Maybe this is the reason staff members see her alone on the bridge, drinking her way deep into the night.

	승진 자료 :
	    영웅이 되는 것, 이것은 많은 미노스인들의 포부와 신앙이다.
	    팔라스는 영웅을 진심으로 숭배하고 존경한다. 미노스에서 '영웅'으로 불리는 것은 최고의 존경이며, 팔라스 또한 영웅이 되겠다는 포부를 갖고 있었다. 어쩌면 팔라스에게 '여신'이라는 이름은 미노스인들이 인정하는 '영웅'만큼 자랑스럽지는 않을 것이다. 그래서 그녀는 끊임없이 수행하고 실천하는 험난한 길을 걷고 있다. 팔라스의 말 한마디 한마디에는 언제나 미노스에 대한 그리움과 자부심이 드러난다.
	    그러나 고향을 멀리 떠날 수밖에 없는 현실은 미노스에서 인정받는 영웅이 되고 싶다는 그녀의 꿈을 사치로 만들었다. 어쩌면 이게 그녀가 함교에 머물면서, 밤늦게까지 홀로 만취하는 이유일지도 모른다.
