ID:
	char_421_crow
	    자부심을 느낀 점은 테킬라가 의심할 여지 없이 큰 인물이 될 정도로 다양한 방면에서 그럴듯하게 해냈기 때문에, 다른 이가 자기 아들에 대해 얘기할 때면 판초는 내심 기뻐하곤 했다.
	    심지어 그는 자신이 거사를 치르기 전에, 테킬라와 라 플루마가 도솔레스를 떠나길 바란다고 말했다. 그래야 도솔레스에서 무슨 일이 벌어지건, 그들은 상관없게 되기 때문이다.
	    물론 판초는 단 한 번도 테킬라에게 이런 말을 해주지 않았을 것이고, 설령 말을 했다고 해도 테킬라 역시 진지하게 듣지 않았을 수 있다. 늘 그렇듯, 아버지와 아들 사이란 자신도 모르는 사이에 서로 가장 잘 알면서도 낯선 관계가 되는 법이니까.
	    원래 라 플루마는 테킬라와 함께 도솔레스를 떠날 생각이 없었다. 그녀는 그곳에 남아 판초를 돌보고 싶었지만, 판초가 떠나라고 해서 테킬라와 떠나기로 한 것이다. 그리고 그녀와 테킬라의 남매 관계는 판초의 일로 예전 같지 않았다.
	    이 점에 있어 우리도 돕고 싶은 마음은 굴뚝 같았지만, 결국 가족이라는 건 단칼에 정리되는 것이 아니지 않겠는가. 하지만 그녀가 점점 박사와 가까워지는 건 어쩌면 좋은 시작일지도 모른다. 로도스 아일랜드가 그녀를 우리의 멤버로 받아들이기로 한 이상, 그녀가 이곳에서 새로운 삶과 자신만의 길을 찾길 바라기 때문이다.

———————————————————————————————

	晋升资料 :
	在不出任务的时候，羽毛笔往往会前往在舰内的酒吧。不过，她并不是去喝酒，而是去调酒的。
	在多索雷斯时，羽毛笔的工作就是在某家小酒吧做调酒师，而她也将自己的这门手艺带到了罗德岛。
	多索雷斯作为玻利瓦尔，莱塔尼亚，哥伦比亚三国文化的交汇处，在那里生活了数年的羽毛笔学习到了非常丰富的调酒种类，并且她的调酒水平也相当高。
	并且，作为调酒师的羽毛笔，一如既往的安静，这在平时或许是她性格上的一些瑕疵，但在酒吧中，这让她意外地成为了一个不错的倾听者。毕竟，想找人倾诉的人，很多时候想要的并不是一个答案，而是倾听本身。
	这一切，让羽毛笔逐渐受到了许多喜欢品酒或者喜欢买醉的干员欢迎，她出现在调酒台的日子，罗德岛的酒吧总会热闹一些。

	昇進資料 :
	任務に出ていない時、ラ・プルマはよく艦内のバーに訪れる。飲みではなく、バーメイドをしに行くのである。
	ドッソレスにいた頃のラ・プルマは小さなバーでバーメイドとして働いていた。そして彼女はその腕をロドスでも発揮しているというわけだ。
	ドッソレスはボリバル、リターニアとクルビア三カ国の文化が交じり合う場所である。そこで数年過ごしたラ・プルマは、多種多様な酒の調合を学び、バーメイドとしての腕前はかなりのものだった。
	そして、バーメイドとしてのラ・プルマは普段と同じく静かである。不足点として挙げられがちな性格だが、バーの中では意外にも聞き手としての利点になっている。誰かに話を聞いてほしい人にとって、多くの場合は答えが欲しいわけではなく、ただ聞いてもらいたいだけなのだ。
	そうして、ラ・プルマはだんだんと酒飲みのオペレーターたちの間で人気になっている。彼女がカウンターの向こうに立つ日のバーは、いつもより賑やかになるのだ。

	Promotion File :
	When not on a mission, La Pluma often heads to the ship's bar - but she goes there not to indulge in drinks, but to mix them.
	While in Dossoles, La Pluma worked as a bartender at a small bar, and she brought her craft over to Rhodes Island.
	As the intersection between the three cultures of Bolívar, Leithanien, and Columbia, Dossoles has provided a variety of rich experiences for La Pluma as she honed her craft, and her bartending has reached quite a high level.
	Furthermore, La Pluma's taciturn nature may normally seem like a character flaw, but as a bartender, the same trait unexpectedly makes her become a good listener. After all, people who want someone to talk to often aren't looking for answer, but sometimes just want to listen to themselves.
	All of this has gradually made La Pluma more popular with the aficionados and drunkards among operators. Whenever she takes on her role behind the bar, the evening at Rhodes Island is guaranteed to be livelier.

	승진 자료 :
	    라 플루마는 임무가 없을 때면 종종 선내 바에 가곤 한다. 하지만 그녀는 술을 마시러 가는 게 아니라, 칵테일을 만들러 가는 것이다.
	    도솔레스에 있을 때 어느 작은 바에서 바텐더로 일했던 라 플루마는, 자연스럽게 자신의 칵테일 만드는 솜씨를 로도스 아일랜드까지 가져오게 되었다.
	도솔레스는 볼리바르, 라이타니엔, 컬럼비아 세 나라의 문화가 모이는 곳이다 보니, 그곳에서 수년간 생활한 라 플루마는 아주 다양한 종류의 칵테일을 배웠고, 칵테일 제조 솜씨도 실제로 꽤 뛰어났다.
	    게다가 바텐더로서의 라 플루마는 늘 조용했다. 평소라면 성격의 단점이었겠지만, 술집에서는 괜찮은 경청자로 만들어주었다. 누군가에게 하소연하고 싶은 사람들은 대부분 해답을 원하는 게 아니라, 그저 들어주길 바라기 때문이다.
	    그로 인해 라 플루마는 술을 좋아하거나 취하기 좋아하는 오퍼레이터들에게 인기가 높아지기 시작했다. 그녀가 나타나면 로도스 아일랜드의 바는 늘 시끌벅적했다.
