ID:
	char_1012_skadi2
	In other words, they quickly preserve the nutritional value of their bodies and continue to live on, yet die in an individual sense. Detestable, and frightening.
	You cannot take them captive. If you wish to impose such a word upon them, you are welcome to try.
	We've also made other discoveries. We hunted these lifeforms many times, and there's one thing I've seen repeatedly.
	Among them, the individuals with the greatest physiological structure are called the 'Seaborns.' The Seaborns protect the individual organisms. To my understanding, the Seaborns will give their all to this end.
	No legion will expose its consuls to danger, though the leaders of Rhodes Island may not observe this rule.
	Thank you for pointing out my mistake, Kal'tsit. I'll be sure to use a more appropriate metaphor next time.
	In military operations, a centurion will not voluntarily protect a legionnaire unless it is very important.
	However, these lifeforms are different in that all individuals are seen as equally important within the population, and individuals also see all others as having 'equal value.'
	I have never seen them fight over food.
	There's no difference between the information I can convey and the medical report in your hand. Our science consuls can only do complete lineage tracking of embryonic cells, but Abyssal Hunters are similar to Sea Terrors and Seaborns. Most of our somatic cells are pluripotent.
	The more frightening thing is that the somatic cells of these lifeforms are constantly mutating, cleverly avoiding deterioration and death. Does this surprise you? Neutral theory and genetic drift are a joke to them, heredity becomes part of the foundation of an individual's development, and the fundamental concept of genes passing from parents to offspring is shattered... Even in the absence of nutrients, this process can continue for a very long time.
	I still haven't described their general physiological characteristics yet, but you can already infer how disturbing they are from just the gist of things, right?
	I would like you to keep your lips sealed about the facts I'm about to tell you. No matter how desperately you try to confide these things to people on land, they will only look at you like you're crazy.
	——Abyssal Hunters also have a similar fate.
	Skadi's physiology is changing drastically.
	How does individual variation affect the entire population? To be frank... If we did have an answer, then there would not have been a reason for Abyssal Hunters to show up on land. Don't believe me? Then, my explanations today might slightly improve your understanding of how grave the situation is.
	What, I didn't disclose the reason for the birth of the Abyssal Hunters?
	I have a strong urge to simply tell you 'I don't know,' but I've always loathed lying. Therefore, I will confess to you: Doctor, at this time, the truth is of no use to you except to worsen your panic.
	I wasn't trying to intimidate the Doctor, Kal'tsit. I was simply offering a sincere word of advice.
	Please imagine that there is a rather unkind future. At that time, each sea monster is as formidable as a Seaborn or Abyssal Hunter. Their numbers grow endlessly until they dwarf even the grains of sand and drops of rain. The laws of nature we are so familiar with retreat steadily in their wake.
	They may come up onto land, just as the Abyssal Hunters left the ocean, except the latter did not wish to destroy us. As for them, well...
	I must remind you once again, Doctor. Abyssal Hunters are extremely dangerous. We are dangerous weapons. Some Abyssal Hunters, as they approach the end of their life, will gradually reshape the ecology around them, just as the Seaborns do. This is not something that an ordinary spear or vortex spear can accomplish.
	A portion of the Abyssal Hunters' stamina and physique come from our sworn enemies, and there is only one degree of separation between Skadi and the detestable Seaborn you do not yet know. The same is true for me and Specter.
	If the only future that awaits us is a tragic one, the fate of Abyssal Hunters can only be more harrowing than that of ordinary people.
	I've told you this much in the hopes that you'll look after Skadi. From Rhodes Island's perspective, she is different from me. You also want to protect her, right?
	As an Ægir, these are all the secrets I am able to reveal to you, landwalker.
	And the reason for all of this is, we have a different connection with those creatures.
	You might know that saying. (Ægir language) What brought the Abyssal Hunters together...

	파일 자료 3 :
	    어비설 헌터스는 일종의 무기입니다.
	    헌터들은 마치 분화구가 특정 해조류를 끌어당기듯 바다 괴물들을 끌어당기죠. 그리고 시테러는 마치 '원수'를 만난 것처럼 어비설 헌터스의 몸을 물어뜯습니다. 에기르어로도 비슷한 뜻입니다.
	    우리가 시테러에 대해 아는 것은 모르는 것보다 조금 더 많은 정도인데, 왜냐하면 그것들이 죽어있는 모습을 더 많이 보기 때문입니다.
	    시테러는 바다 괴물 중 말단으로, 추하고 멍청합니다.
	    하지만 부끄럽게도 저는 살아있는 시테러를 한 마리도 잡아본 적이 없습니다. 시테러 개체는 좁고 먹이가 부족한 공간에 갇힐 경우, 그들의 세포는 세포사멸을 멈추고 스스로 형태를 변화시킵니다. 정상적인 부패 과정은 발생하지 않고, 신체 조직은 온전한 호흡이 가능한 근섬유로 신속하게 '퇴화'합니다.
	    빠르게 자신의 양분을 보존하여 살아남지만, 개체적인 의미에서는 죽은 셈이죠. 정말 혐오스럽고 오싹한 일입니다.
	    포로는 없습니다. 포로라는 단어를 이 생물에 쓰고 싶다면, 마음대로 하십시오.
	    우리는 다른 것도 발견했습니다. 여러 차례 이 생물을 사냥하는 과정에서, 저는 한 가지 상황을 여러 번 목격하였습니다.
	    그들 중에서 우리가 알고 있는 가장 고등한 생물학적 구조를 갖춘 개체는 '시본'입니다. 시본은 하위 생물들의 개체를 지킵니다. 개인적인 의견입니다만, 시본은 하위 생물들을 최선을 다해 지키고 있는 것처럼 보였습니다.
	    자신의 집정관을 위험에 노출시키는 군단은 없습니다. 로도스 아일랜드의 리더가 과연 이 규칙을 준수할지는 모르겠지만요.
	    실수를 지적해 줘서 고맙습니다, 켈시. 앞으로는 용어 선택에 좀 더 주의하도록 하겠습니다.
	    작전 중에 특별한 경우가 아니라면 백부장은 홀로 어느 한 병사를 보호하지는 않습니다.
	    하지만 이 생물들은 다릅니다. 각 개체는 군체 내에서 평등하기에, 각 개체는 서로에게 '똑같은 중요성'을 갖습니다.
	    저는 지금까지 그것들이 서로 먹이 때문에 다투는 걸 본 적이 없습니다.
	    제가 알려줄 수 있는 정보는 당신이 가진 검사 보고서와 별반 다를 바가 없습니다. 우리 과학 집정관들은 배아 세포만으로도 완벽한 계보를 추적할 수 있는데, 어비설 헌터스는 그 계보가 오히려 시테러나 시본과 비슷합니다. 우리의 체세포는 대부분 다능성을 갖추고 있습니다.
	    더욱 두려운 점은 각각의 생물 개체가 체세포를 지속적으로 변이 시켜 교묘하게 죽음과 열화를 피하고 있다는 점입니다. 놀랍지 않나요? 중립 진화론은 그들에게는 그저 농담거리에 지나지 않습니다. 유전은 개체 발전의 기초 중 하나로 되었고, 친자 간 대물림의 원칙이 깨진 겁니다. 설사 양분이 부족한 상황이라 할지라도 단지 이 과정이 길어질 뿐이죠.
	    아직 그것들의 구체적인 생리적 특성을 이야기하지 않았습니다만, 전체적인 추론을 듣는 것만으로도 충분히 불안하지 않습니까?
	    지금부터 들려줄 정보에 대해선 비밀을 지켜주시기 바랍니다. 뭐, 설령 당신이 세상 사람들에게 털어놓아 봤자 미쳤다는 소리만 듣게 될 테지만요.
	    ……어비설 헌터스 역시 이와 비슷한 운명입니다.
	    스카디의 생물학적 구조는 급격히 변화하고 있습니다.
	    개체의 변이가 어떻게 군체에 영향을 주는 것일까요? ……만약 우리가 그 답을 알고 있다면 어비설 헌터스가 육지에 나타나지도 않았겠죠. 믿기지 않는다고요? 어쩌면 제가 오늘 들려드리는 이야기가 당신이 이 사태의 심각성을 이해하는 데 도움이 될지 모르겠습니다.
	    제가 어비설 헌터스의 탄생 이유를 밝히지 않았다고 했습니까?
	    당신에게 '모릅니다'라고 말하고 싶은 강렬한 충동이 들지만, 저는 거짓말하는 것을 부끄럽게 생각합니다. 그러니 솔직히 말씀드리죠. 진실은 당신에게 두려움만 초래할 뿐, 아무 소용도 없습니다, 박사님.
	    박사님을 협박하는 게 아닙니다, 켈시. 제 마음에서 우러나오는 충고로 받아들여 주십시오.
	    상상해 보십시오, 이렇게 암울한 미래가 올 수도 있음을. 그때가 되면 모든 괴물들은 시본과 어비설 헌터스처럼 강하고, 그것들의 수는 모래알과 빗방울처럼 불어나며, 우리가 알고 있는 자연법칙은 그것들 앞에서 산산조각 날 것입니다.
	    우리 어비설 헌터스가 바다를 떠날 수 있는 것처럼 그것들 역시 이 땅을 밟을지도 모릅니다. 우린 당신을 해칠 생각이 없습니다만, 과연 그것들도 그럴까요? 훗.
	    다시 한번 상기시켜드리겠습니다, 박사님. 어비설 헌터스는 매우 위험합니다. 우리 어비설 헌터스는 위험한 무기입니다. 몇몇 어비설 헌터들은 삶의 끝자락에서 주위의 생태 환경을 조금씩 변화시키기도 합니다. 마치 시본처럼요. 이건 일반적인 창이나 볼텍스 스피어 같은 무기를 휘두르는 것만으로 할 수 있는 게 아닙니다.
	    어비설 헌터스의 신체 능력과 체질 중 일부는 우리의 원수인 바다 괴물로부터 유래한 것이고, 스카디와 당신이 모르는 가증스러운 시본 사이에는 그저 한 발자국 정도의 작은 차이만 있을 뿐입니다. 그건 저도 마찬가지고, 스펙터도 마찬가지입니다.
	    만약 우리에게 슬픈 미래가 찾아온다면, 어비설 헌터스의 운명은 보통 사람들보다 훨씬 참혹할 겁니다.
	    제가 당신에게 이 이야기를 들려준 것은 당신이 스카디를 잘 돌봐주길 바라기 때문입니다. 로도스 아일랜드의 입장에서 보면 스카디와 저는 다릅니다. 당신도 스카디를 지켜주고 싶겠지요?
	    이상이 제가 에기르인으로서 당신들에게 알려줄 수 있는 최대한도의 비밀입니다.
	    그리고 이 모든 것의 원인 중 하나는 우리와 그 생물들 사이에 특별한 관계가 있기 때문입니다.
	    당신이라면 아마 이 말의 뜻을 알고 있겠지요. (에기르어)무엇이 어비설 헌터스를 모이게 하는가……

———————————————————————————————

	档案资料四 :
	【流落某处的记录】
	哪怕我躲到废墟里去，它也不走，只是在舰船的残骸外四处张望。
	之后它就一直跟在我身边，一声不吭，我问它话，它也不回答。
	睡觉的时候，假如算吧，它胸膛起伏，却没有呼吸。我不知道它是不是真睡了。我怀疑它不需要，这么做只是因为这样比较像我。
	我在考虑。杀死它，算不算报仇。但不是。害死她们俩的甚至都不是它这个个体。它除了相貌能有多少和我认识的那人相同？鬼知道。
	我不知道我力气够不够握住它的脖子，狠狠地掐下去。
	它的脖子软不软的？死了以后会不会像我们的尸体一样硬邦邦？
	要是它不用肺部呼吸，我一时半会都想不出怎么用手头的工具让它窒息。
	直到它开口我才后悔。它还不如不说话。
	我很孤独。
	我很想她们。我恨它，我应当恨它，我绝对不可以靠向它。
	不。不管它再怎么像我认识的人......肯定不。
	又要下雨了。能喝的水又要变少。
	我宁可以现在这个样子死去。
	可是......它是不是在哼什么。
	
	听不懂。
	好悲哀的歌。
	我的心已经遭到了腐蚀。

	第四資料 :
	【どこかへと零落した記録】
	たとえ廃墟に隠れ込んでも、アレは去らずに、船の残骸の外で四方を見回していた。
	その後、アレはずっと後をついてきた。何も言わずに、問いかけても何も答えずに。
	寝ているとき――もし寝ていると定義できるのなら、アレの胸は上下しているが、呼吸はしていなかった。本当に寝ているのかはわからない。アレは睡眠など必要としないのではないだろうか。このような行動をとるのは、ただその方が私に似ているだけだからではないだろうか。
	まだ考えている。アレを殺す事は復讐と同義かどうかを。おそらく違うのだろう。彼女たち二人を殺したのは、この個体であるとすら言えない。見てくれ以外に、私が知るあの者とどれほど一致していると言えるのだろうか？誰も答えを知らないだろう。
	アレの首を締めるほどの力が自分にまだ残っているかどうかさえわからない。全力で締め上げたいのに。
	アレの首も柔らかいのだろうか？死んだときは我々の死体と同じように硬くなるのだろうか？
	もしアレが呼吸に肺を用いていないのなら、どうすればアレを手元の道具で窒息させることができるのかさえ、私には思いつかない。
	アレが口を開いたときにようやく後悔した。喋らないでいてくれた方がまだよかった。
	寂しい。
	彼女たちが恋しい。アレが憎い。憎むべきだ。決して心を傾けてはならないはずだ。
	いいや、ダメだ。アレがどれほど私が知るあの者に似ているとしても……絶対にダメだ。
	また雨が降る。飲める水がまた減っていく。
	この姿のまま死んだ方がマシだ。
	だが……アレは何かを口ずさんでいる。
	
	理解できない。
	悲しい歌だ。
	私の心はすでに、腐食されている。

	Archive File 4 :
	[Records of Drifting Materials]
	Even if I hide in the ruins, it does not leave, only searching around the wreckage of the ship.
	Afterwards, it continued to follow me, not making a sound. I asked it questions, but it would not respond.
	While sleeping, if you can even call it that, its chest rises and falls, but it does not breathe. I don't know if it really fell asleep. My guess is that it doesn't need sleep, but only does it to look more like me.
	I'm thinking whether killing it counts as revenge. But it doesn't. It wasn't this thing that killed those two. Other than its appearance, just how much can it have in common with the person I knew? Only a ghost would know.
	I don't know if I am strong enough to squeeze its neck and strangle it.
	Is its neck soft? After it dies, will it turn as hard as our corpses do?
	If it doesn't use its lungs to breathe, I wouldn't have the slightest clue of how to strangle it with the tools I have on hand.
	Only when it opened its mouth did I regret it. It would've been better had it not spoken.
	I'm so lonely.
	I miss them greatly. I hate it, I should hate it, and I absolutely must not grow reliant on it.
	No. No matter how much it resembles the person I knew... it absolutely is not.
	It's going to rain again. I'm running short on potable water again.
	I would rather die like this.
	But... is it humming something?
	
	I don't understand it.
	Such a sad song.
	My heart has already been corrupted.

	파일 자료 4 :
	[어딘가를 떠돌던 기록]
	    설령 내가 폐허 안에 숨는다 해도 그것은 떠나가지 않고 함선의 잔해 밖에서 사방을 두리번거릴 뿐이었다.
	    나중엔 아무 말도 없이 나만 따라다녔는데, 내가 물어도 대답하지 않았다.
	    진짜 잠을 자는지는 알 수 없으나, 잠을 잘 때에는 가슴이 들썩거리긴 하는데 호흡은 하지 않는다. 내가 보기에 그것은 잠잘 필요는 없지만, 그냥 나를 따라 하는 것 같았다.
	    나는 고민 중이다. 그것을 죽이는 걸 과연 복수라고 할 수 있을까. 아니다. 더군다나 두 여자를 죽인 것도 그 개체가 아니다. 외모를 제외하고, 그것은 내가 아는 그 사람과 얼마나 닮아 있는 것일까? 아마 아무도 모를 것이다.
	    내 힘으로 과연 그것의 목을 움켜쥐고 조를 수 있을지 모르겠다.
	    그것의 목은 부드러울까? 죽고 난 후에는 우리들의 시체처럼 딱딱해질까?
	    만약 그것이 폐호흡을 하는 게 아니라면, 내가 갖고 있는 도구로 그것을 질식시킬 수 없겠지.
	    그것이 입을 열었을 때 나는 후회했다. 차라리 말을 안 하는 편이 좋았었다.
	    너무 외롭다.
	    그녀들이 보고 싶다. 그것이 원망스럽다, 나는 그것을 원망해야 한다, 절대 그것에 기대선 안 된다.
	    아니. 제아무리 그것이 내가 아는 사람과 닮았다 해도…… 절대 기대서는 안 된다.
	    또 비가 내릴 것 같다. 마실 수 있는 물이 또 줄어들겠지.
	    차라리 지금 이대로 죽는 게 낫겠다.
	    그런데…… 그것은 무얼 흥얼거리고 있는 걸까.
	
	    못 알아듣겠다.
	    정말 슬픈 노래다.
	    내 마음이 타락해가고 있다.

———————————————————————————————

	晋升资料 :
	别太焦虑。
	你最近梦到的那些情况，我已经大致了解过了。我们可能暂时没法消除这些景象，给你开药也有很大几率适得其反。
	......
	阿戈尔人竟敢给你们铸造这么严厉的镣铐。这样蜷缩在海底的种群......这样忽视你们未来的种群。仅凭这点我也敢给出定论，做出这类决策的人和陆地上的许多恶毒的统治者毫无差别。
	叫你醒觉？不，我没有这种义务，只是你要是意识到这点，能省很多事。我的反应仅是因为我向来鄙夷“自诩先进的多数人”。同样，如果你认为我是在挑拨你和谁之间的关系，你大可一直这么认为下去。你的话应该最清楚，我最无所谓你对我是什么看法。
	幽灵鲨久病不愈，歌蕾蒂娅职责在身，她们能与你交流、向你透露的东西，少之又少。你的确不该怀疑她们，再者你也不会这么做。
	斯卡蒂，我只想说，别太忧心你的未来。
	决定你是什么的不是你的梦......是体检单。
	你的想法。你的行为。驱使着你的动力。
	你已经不再选择自我放逐。可能是因为罗德岛有一定抵御海中教会的渗透侵袭的能力，至少这么些年来，没有干员因你遭遇不测，这让你不再那么小心翼翼；也许是无数干员尝试与你交流的努力起到了效果，你事实上帮助了他们，也收获了他们的感激，你与他们建立了新的个人关系，哪怕你忙着否定这点。
	而我，我个人更倾向于这样一种解释，即，在你在罗德岛度过和你受罗德岛雇佣的这段时日里，你重新找回了自己的目标，认清了自己一路上的坎坷。
	
	我的些许资料表明，它们，那些生物的生理结构改变形式，会局限于它们的认知，也就是说——它们并不是被动适应，而是主观选择了展开方向。我们得庆幸它们还没有“适应‘被动的适应’”，不过我们不作为的话，那天便终归会到。
	嗯，但那些，不是我今天想对你说。我想说的是，当它们想要获得怎样的结构，它们就向那个方向转化。
	斯卡蒂，既然那些生物可以凭着自己的意愿变成自己想要的样子......那么你也可以凭自己的意愿不变成某种样子。你可以做你想做的。
	
	比如说，深海猎人。又或者，自由一点，赏金猎人。
	干员也不错。
	再者，普普通通的，只是你自己。斯卡蒂。只是自己。职业和职能，只不过是后天的兴趣导致。
	
	你还不是你的梦，斯卡蒂小姐。
	对了。试试真的在罗德岛当个正常干员如何？
	博士和■■■也向我提过很多次了。

	昇進資料 :
	あまり焦るな。
	君が最近夢に見ているという場面に関しては、大まかだが知ることはできた。それらを消し去る事は今のところ難しく、仮に薬を処方したとしても真逆の結果を招きかねない。
	……
	エーギル人がまさかこれほどの枷を君たちに強いるとは、海の底に蹲るだけの種族どもめ……君たちの未来をこのように軽視する種族であることだけみても断言できる。こんな政策を打ち出す者は、陸上の数ある悪辣な支配者たちと何一つ変わらない。
	君に注意喚起を？いいや、私にそのような義務はない。だが、もし君自身がそれを意識できるのなら、様々な手間が省けるからな。私はただ、いかなる時も「先進的と自称する多数」を見下しているからこのような反応をしただけだ。そして、もし私が君と誰かの関係を引き裂こうとそそのかしていると思うのならば、そう思い込んだままでも構わない。君が一番知っているはずだ、君にどう思われようが私は気にするはずがないということを。
	スペクターはまだまだ全治の見込みがない。グレイディーアには職務がある。彼女らが君と交流し、君に話せる事はあまりにも少ない。君は彼女らを疑うべきではないし、君ならばそのようなことはしないだろう。
	スカジ、私に言えるのは、あまり未来を心配するなということだけだ。
	君が何であるかを定めるのは、夢などではない……身体検査の報告書だ。
	そして、君自身の思い。君の行動。君を駆り立てる原動力。そういったものだ。
	君はもう自暴自棄な選択をとるのをやめた。ロドスには海の教会からの侵入へ抵抗する力がある程度備わっているからか、少なくともここ数年で君を原因とするオペレーターの不慮の事故は起きていない。そのためか、君にもかつてほどの慎重さはみられない。あるいは、君と交流しようとした無数のオペレーターの試みが効果を発揮したのかもしれない。君は彼らを助け、感謝を受け取り、お互いの間で新たな関係を結ぶことができたのだろう。たとえ君がそれを否定しようとも。
	そして私の個人的な解釈としては、君がロドスで過ごし、ロドスに雇用された日々の中で、自らの目指す先をもう一度取り戻し、自らが歩んできた道の険しさを再認識できたためだと思っている。
	
	私が所有する僅かばかりの資料によれば、ヤツらは、ああいう生物の生理構造変更形式は、ヤツらの認識を制限する。つまり――受動的に適応していくのではなく、自ら展開の方向性を選んでいるわけだ。ヤツらがまだ「『受動的な適応』に適応」していないことを幸いと思うべきだ。だが、もし何もせずに手をこまねいていれば、その日はきっといつか訪れてしまうだろう。
	ああ、だが私が今君に言いたいのはそういうことではない。私が言いたいのは、アレらは欲しい構造に向かって自ら転化していくわけだ。
	スカジ。ヤツらが自らの意志で欲する姿へと変化することができるのならば……君にだってできるはずだ。自らの意思で、望まない姿へと変わらないように、君が望む姿であり続けることができるはずだ。
	
	例えば、アビサルハンターとして。あるいは、もっと自由な、バウンティハンターとして。
	オペレーターだって悪くないだろう。
	あるいは、もっと普通の、ただの君自身でしかない存在として。スカジ。ただの君自身だ。職業も役割も、後天的な興味が導くものにすぎない。
	
	君はまだ君の夢を体現していない、スカジ。
	そうだ、ロドスで普通のオペレーターとしてやっていくことを試してみるのはどうだ？ドクターも■■■も、何度も私に提案してきたことだ。

	Promotion File :
	Don't get too antsy.
	I more or less have an understanding of the scenarios you've been dreaming about recently. We might not be able to expunge these scenes for the time being, and prescribing medication for you might backfire.
	...
	The Ægir dared to cast such severe shackles upon you. The way they huddle on the bottom of the sea... neglecting their future population. Based on this alone, I might dare to conclude that those who make such bizarre decisions are scarcely different from the vicious rulers on land.
	Wake you up? No, I have no such obligation, and if you realize this, that would make things much easier. My response is simply because I hold derision for the many people who deem themselves 'advanced.' Similarly, if you feel like I am trying to fray the relationship between you and someone else, you are welcome to continue that line of thought. Your words should be the clearest, and I couldn't care less about what you think about me.
	Specter has been ill for a long time, and Gladiia bears the responsibility. There are fleetingly few things they can communicate or reveal to you. However, you also need not be suspicious of them, not that I think you would do that.
	Skadi, I just want to say, don't worry too much about your future.
	What defines you is not the dreams you have... but rather what's written here on your medical examination sheet.
	Your thoughts. Your actions. They drive your motivation.
	You've chosen to end your self-imposed exile. This may be because Rhodes Island has the ability to escape the infiltration and invasion of the Church of the Deep. At least for all these years, no disaster has befallen our operators as a result of you, and that makes you no longer tread as cautiously. Perhaps the efforts of countless operators trying to befriend you have had an effect. You've managed to help them and earn their gratitude. You've established new relationships with them, even if you're busy trying to deny this.
	As for me, I personally prefer this type of explanation — that is, since you were hired by Rhodes Island, and during the time you've spent here, you've rediscovered your objective and clearly recognized the obstacles in front of your path.
	
	Some of my data indicates that they, the changes in the biological structure of those organisms, are largely limited to cognition. In other words, they are not passive adaptations, but something you can proactively shape. We are fortunate that they have not yet 'progressed' into passive adaptations, but if we do not act, that day will eventually come.
	Mm, but this isn't what I wanted to talk to you about today. What I wanted to say is, when they want to adapt towards a certain structure, they will metamorphose in that direction.
	Skadi, if those creatures can become what they want through their own will... you can also use your will to not become something you don't want. You can still do what you want.
	
	For example, an Abyssal Hunter. Or, something a bit more liberated, a bounty hunter.
	An operator also isn't a bad idea.
	Furthermore, you are who you are, plain and simple. Skadi. You are yourself. Your job and your role are nothing more than the results of your interests.
	
	You are not your dreams yet, Miss Skadi.
	That's right. How about trying to become a regular operator at Rhodes Island, for real this time?
	Doctor and ■■■ have also mentioned it to me many times.

	승진 자료 :
	    너무 초조해하지 마.
	    최근 네 꿈에 나타나고 있는 상황에 대해선 이미 대강 이해했으니까. 한동안은 이 상태를 해소할 수 없을 거야. 설혹 네게 약을 처방한들 역효과가 날 가능성이 커.
	    ……
	    에기르인들이 감히 너희들에게 이렇게 가혹한 족쇄를 채웠구나. 바다 밑에 도사리고 있는…… 이토록 너희의 미래를 무시하는 종족이라니. 이것만 봐도 나는 알 수 있어, 너희에게 이런 짓을 한 녀석들은 지상에 있는 많은 악독한 통치자들과 아무런 차이가 없다는 것을.
	    깨워달라고? 아니, 내겐 그럴 의무가 없어. 너도 이 점을 잘 알아두는 게 좋을 거야. 내가 이렇게 반응하는 건 내가 줄곧 '대다수의 자기가 잘났다고 거들먹거리는 자들'을 경멸하기 때문이야. 마찬가지로 만약 지금 내가 너와 누군가의 사이를 이간질한다고 생각한다면, 계속 그렇게 생각하도록 해. 너라면 잘 알고 있을 거야, 나는 네가 나를 어떻게 생각하는지에 대해 전혀 신경 쓰지 않는다는 것을.
	    스펙터의 오랜 병은 낫지 않았고, 글래디아는 맡은 임무가 있으니 두 사람이 너와 교류할 수 있다 한들 네게 알려줄 수 있는 건 거의 없어. 너는 두 사람을 의심해선 안 돼. 물론 그러지도 않겠지만.
	    스카디, 난 그저 미래를 너무 걱정하지 말라고 말해주고 싶은 거야.
	    네가 누구인지를 결정하는 건 너의 꿈이 아니라…… 건강검진서야.
	    너의 생각, 너의 행동, 네게 동기를 부여하는 것.
	    너는 이미 스스로를 놓아버리지 않기로 결정했어. 물론 로도스 아일랜드에 심해 교회의 침입을 막는 능력이 있는 덕분인지 최근 몇 년 동안은 너 때문에 사고를 당한 오퍼레이터가 없어서 이제는 네가 더 이상 그렇게 노심초사할 필요가 없기 때문이겠지. 어쩌면 너와 교류하고 싶은 많은 오퍼레이터들의 노력이 효과를 본 걸지도 몰라. 너는 실제로 다른 사람들을 도왔고, 그 사람들의 감사를 받아 새로운 인간관계가 형성되었어. 아마 너는 이 사실을 부정하겠지만.
	    그리고 나도 개인적으론 이렇게 생각하는 편이 더 마음에 들어. 네가 로도스 아일랜드에 고용되어 보냈던 시간 속에서 너는 자신만의 목표를 되찾게 되었고, 자신의 길 위에 어떤 장애물이 있는지 확실히 알게 되었다고 말이야.
	
	    내 몇몇 자료들은 그것들의 생물학적 구조의 변화가 그것들의 제한적인 생각 안에서만 이루어진다고 말하고 있어. 즉, 다시 말해 그것들은 수동적으로 적응해가는 게 아니라, 스스로 변화 방향을 결정한다는 말이지. 그것들이 아직 '수동적인 적응'에 적응하지 못했다는 사실이 우리로서는 다행이지만, 우리가 무언가 하지 않는다면 결국 그날은 오게 될 거야.
	    하지만 오늘 내가 말해주고 싶은 건 이게 아니야. 내가 말하고 싶은 건, 그것들이 어떤 구조를 갖고 싶어 하면, 결국엔 그 방향으로 변한다는 거야.
	    스카디, 그 생물들이 단지 바라는 것만으로도 자신이 원하는 모습으로 변할 수 있다면…… 너 역시 네가 변하고 싶지 않다고 바란다면 변하지 않을 수도 있어. 너는 네가 하고 싶은 대로 할 수 있다구.
	
	    예를 들어, 어비설 헌터스라든가. 그도 아니면 좀 더 자유로운 바운티 헌터라든가.
	
	    오퍼레이터도 좋아.
	    그냥 평범한 스카디, 너 자신이어도 좋겠지. 직업과 직능은 그저 나중의 흥미로 인해 따라오는 것일 뿐이야.
	
	    지금의 넌 네가 진정으로 원하는 모습이 아니야, 스카디.
	    그래, 정말 로도스 아일랜드의 평범한 오퍼레이터가 되어 보는 건 어때?
	    박사와 ■■■도 내게 여러 번 말하긴 했던 얘기지만……
