ID:
	char_362_saga
	    이뿐만이 아니라, 그녀는 지금까지도 다른 사람들이 당연하게 생각하는 불공평함에 대해 고민하곤 한다.
	    올해가 오퍼레이터 사가가 하산한 첫해는 아니다. 그녀는 이미 오랫동안 하산 생활을 해왔음에도 여전히 이런 방식으로 생활하고 있다.
	    오퍼레이터 사가는 활발하고 착하며, 사람들의 사랑을 받고 있지만 때로는 굉장히 도드라져 보이며, 그녀의 목소리에 귀가 따가울 때도 있다.
	    솔직히 말해 오퍼레이터 사가의 존재가 때로는 두렵기까지 하다.
	    물론 이런 두려움이 나쁘다는 것은 아니지만.

———————————————————————————————

	档案资料四 :
	关于嵯峨和炎熔是如何相识的，二人都在有意避开这个话题。我们只知道是嵯峨云游大炎的岁月中，偶然与炎熔和罗德岛发生了交集，仅此而已。不过嵯峨进入罗德岛后，第一时间就是找到了正在训练的炎熔和克洛丝。她们都对再度相逢感到惊喜。不过事后嵯峨才得知，原来她“迷路”期间的行动路线，其实恰巧就紧跟在炎熔小队的后方，换言之，双方几乎同时抵达办事处，并几乎同时来到罗德岛本舰，真是令人哭笑不得。
	嵯峨知道很多的事情。多到不像她这个年纪该有的阅历。曾有人好奇地询问嵯峨游历过哪些地方，嵯峨也毫无保留地一一倾诉。偶尔，也能从这个年轻的僧人嘴里听到几句大道哲理，不过其本人依旧毫不在乎。可是，以嵯峨的年纪，她离开东国游历四方的时间也绝不会超过十年。她究竟是在何处看过这么多人，走过这么多路的呢？
	嵯峨说，在画里。
	“小僧不打诳语，可先生就在这里，小僧也得礼敬先生，更具体的事儿，小僧就说不得，莫怪小僧打哑谜啦！”——嵯峨
	“别为难嵯峨了，你可以问问那位足不出户的夕小姐，如果你敢的话。”——炎熔

	第四資料 :
	サガとラヴァは、自分たちがどのように知り合ったのかという話題を意図的に避けている。我々が知りうるのは、サガが炎国を行脚している途中、偶然ラヴァ、そしてロドスと関わりを持ったことだけだ。だが事実として、ロドスにやってきたサガは、真っ先に訓練中のラヴァとクルースを訪ね、双方とも再会を喜んだ。もっとも、後に判明したことなのだが、サガがロドスに到着するまで「道に迷っていた」期間に進んでいたルートは、偶然にもラヴァ小隊のすぐ後ろを追うものだった。そのためロドスの事務所に到着したのも、本艦に到着したのもほぼ同時だった。流石に乾いた笑いが出そうなものだった。
	サガは物知りである。彼女の年齢に似つかわしくないほど、あまりにも多くを知っている。かつて好奇心から彼女にどのような場所を遊歴してきたかを尋ねた者がいたが、サガは包み隠さず全てを話した。この若い僧の口からかなり哲学めいた説法を聞くこともあるが、本人はまるで気に留めてもいない様子だった。しかし、サガが極東を離れて諸国を行脚し始めてからどれほど多く見積もっても十年は過ぎていないはずだが、彼女は一体どこでそれほど多くの人々を見て、長い道のりを歩んだのだろうか。
	サガは、絵巻の中で、と言った。
	「拙僧は嘘など言いませぬ。ですが先生ご本人がここにおわす以上、拙僧も先生への礼儀を尽くすべきでござる。詳しい話は拙僧の口からとても言えませぬ。やむを得ず話を逸らしてしまうのも、どうかお許しを！」――サガ
	「サガを困らせるのはやめてやれ。例の引きこもりのシーにでも聞いてみたらどうだ？そんな度胸があるなら、だけどな。」――ラヴァ

	Archive File 4 :
	Concerning how Saga and Lava came to know each other, both seem to intentionally avoid this topic. All we know is that in her time in Yen, Saga coincided with Lava and Rhodes Island by chance. That said, after joining Rhodes Island, Saga's first act was to immediately find Lava and Kroos in the middle of training. They all regarded their chance reunion with pleasant surprise. However, Saga only learned afterwards that the course she took while 'lost' happened to fall right behind Lava's team—in other words, at almost the exact same time, both parties made it to the office, and arrived at the Rhodes Island landship, which struck a particularly ironic note.
	Saga knows of many things. So many that her age seems at odds with her experiences. People have asked Saga out of curiosity where she'd traveled before, and Saga always recounts it piece by piece without reservation. Occasionally, you might hear some profound philosophy fall from the young monk's mouth, though she doesn't make any note of it in the least. The problem is, Saga's age suggests her leaving Higashi to wander the map couldn't have been any more than ten years ago. Just where had she seen so many people and walked so many roads?
	Saga says, it was in pictures.
	'I do not tell lies. Good sir, thou faceth me now, and I respect thee just as I ought. I am unable to speak in more definite terms, so I ask: fault me not for talking in riddles!' —Saga
	'Quit bothering Saga. You can go ask our friendly little stay-at-home Dusk all about it. If you dare, anyway.' —Lava

	파일 자료 4 :
	    오퍼레이터 사가와 라바가 어떻게 만났는지에 대해 물어보면 두 사람은 의도적으로 답을 피한다. 우리는 그저 오퍼레이터 사가가 염국을 방랑하던 시절, 우연히 라바 및 로도스 아일랜드와 교집합이 생긴 것으로만 알고 있을 뿐이다. 하지만 오퍼레이터 사가는 로도스 아일랜드에 합류한 직후 훈련 중이던 라바와 크루스를 바로 만날 수 있었고, 그녀들은 다시 만난 것에 놀라면서 기뻐하였다. 오퍼레이터 사가는 나중에서야 알게 되었는데, 원래 그녀가 '길을 잃었을 때'의 이동 방향이 공교롭게도 라바 일행의 뒤를 바짝 뒤쫓는 꼴이었던 것이다. 바꿔 말하면 양측은 거의 동시에 사무소에 도착하였고, 또한 거의 동시에 로도스 아일랜드 함선에 왔다는 것이니, 정말 기가 막힌 일이 아닐 수 없다.
	    오퍼레이터 사가는 그 나이대에 어울리지 않을 정도로 많은 경험을 갖고 있으며, 알고 있는 것도 굉장히 많다. 과거 누가 호기심에 그녀에게 어디까지 돌아다녔는지 물어본 적이 있었는데, 그때도 그녀는 흔쾌히 전부 이야기해 주었다. 때때로 이 젊은 승려의 입에서 뜻깊은 철학이 흘러나오기도 하지만, 정작 본인은 별로 신경 쓰지 않는 눈치다. 오퍼레이터 사가의 나이로 미루어보아 그녀가 극동을 떠나 유랑한 세월은 10년을 넘지 않을 것으로 보이는데, 그녀는 대체 어디에서 그렇게 많은 사람들을 보고, 어떻게 그렇게 많은 길을 걸었던 것일까? 이에 대해 오퍼레이터 사가는, 그 답은 그림 속에 있다고 했다.
	    “소승은 거짓말을 하지 않소. 선생이 이곳에 계시니 소승 역시 선생께 예의를 갖추어야 하오. 더 구체적인 내용은 말할 수 없소이다. 소승이 자세히 말하지 못함을 탓하지 마시오!”——사가
	    “사가를 곤란하게 하지 마. 정 궁금하면 집에 박혀 있는 시에게 물어보든가. 물어볼 자신이 있다면 말이지.”——라바

———————————————————————————————

	晋升资料 :
	嵯峨的迷茫非常质朴，甚至到了能让人感慨这片大地上竟然还有这么纯洁的人的程度，因为对于她的疑问，我们早有答案。
	成熟的人会说，你应当学会和解，理解自己无法解决一切，然后做力所能及的事。
	圆滑的人会说，你应当顺应潮流，反抗多么苦痛，不如加入其中。
	愤怒的人会说，你应当勇往直前，永远不要放弃，战斗到生命的最后一刻。
	胆小的人会说，你应当归隐山林，回到自己的寺庙，忘记那些纷扰。
	正确答案？没有正确答案，有的只有选择。
	我们期待着嵯峨做出选择。

	昇進資料 :
	サガの迷いは極めて素朴なものだった。この大地に、今もなおこれほどに純粋な人間がいるのかと感嘆するほどだ。彼女の抱く疑問に対し、我々は既に答えを見つけているのだから。
	成熟した者は、妥協を学ぶべきだと言う。自らの無力を理解し、力が及ぶ範囲内での努力をすべきだと。
	如才なく世慣れている者は、流れに身を委ねるべきだと言う。抗うことがあまりにも苦痛に満ちているのであれば、いっそ自らその流れに溶け込むべきだと。
	怒りを抱く者は、勇ましく突き進むべきだと言う。いつまでも諦めずに、命の最後の一瞬まで戦い抜くべきだと。
	小心者は、山林の中で隠居すべきだと言う。寺に戻り、俗世の混沌など忘れ去るべきだと。
	正解？正解など存在しない。あるのは選択のみだ。
	そして我々はサガの選択を、楽しみにしている。

	Promotion File :
	Saga's bewilderment is starkly plain, so much that it makes people wonder how this world of ours could still hold people so untarnished. With all the doubts surrounding her, we soon had answers.
	The mature may say: you should learn to reconcile, understand you can't settle it all yourself, then strive to do all you can.
	The sly may say: you should follow the flow, that resistance makes pains, and it's more worth it just to dive in.
	The wrathful may say: you should go forth with head held high, eternally unsurrendering, and fight to your life's last end.
	The timid may say: you should seclude back in the mountains and forests, return to your own monastery, and forget all such tumult.
	The right answer? There is no right answer. What there are are only choices.
	We look forward to the choices Saga makes.

	승진 자료 :
	    오퍼레이터 사가의 방황은 이 땅 위에 이렇게 순수한 사람이 있구나 하는 감탄이 나올 정도로 소박하다. 이는 그녀가 갖는 의문에 대해 우리가 답을 알고 있기 때문이다.
	    성숙한 사람은 이렇게 말할 것이다. 화해하는 법을 배우고, 자신이 모든 것을 해결할 수 없음을 깨달은 후, 할 수 있는 것을 하라고.
	    원만한 사람은 이렇게 말할 것이다. 시대의 흐름에 순응하라고. 고통에 대항하느니 그것에 동참하라고.
	    분노한 사람은 이렇게 말할 것이다. 용감히 앞으로 나아가며 포기하지 말라고. 생명이 다하는 마지막 순간까지 싸워야 한다고.
	    겁쟁이는 이렇게 말할 것이다. 산과 숲에 숨어, 자신의 사찰로 돌아가 혼란을 잊으라고.
	    정답은 무엇인가? 정답은 없다, 그저 선택만이 있을 뿐.
	    우리는 사가의 선택을 기다리고 있다.
