ID:
	char_423_blemsh
	The current knight sports industry is the result of this bloody social upheaval — the warrior-knights guarding the frontier have all but lost their political status as 'nobles.' Instead, they became warriors directly operating under the Adeptus Sprawiedliwi Kazimierz. Any legal Kazimierz citizen, former noble knight or otherwise, has the right to participate in the knight competitions, win titles, and earn distinctions of nobility, regardless of background. This sporting event, derived from ancient knightly tests of skill, has become an inseparable part of Kazimierz's economy, politics, and culture. Nevertheless, these changes are not palatable for all knights, and undercurrents continue to surge within Kazimierz. 
	'Unreasonable, you say? Everyone who found it unreasonable has been eliminated, creating this thoroughly reasonable history. Fortunately, I've accepted this truth. You understand this, don't you?' —Spokesman Malkiewicz's conversation with the Doctor during the Major

	파일 자료 3 :
	     카시미어의 '기사'라는 유서 깊은 계층의 상업화는 각국의 비판을 불러일으켰다. 하지만 사실상 카시미어 기사 스포츠의 탄생과 기사 계급의 유명무실화는 외부인이 생각하는 것보다 훨씬 복잡하다.
	    지금으로부터 약 120년 전, 카시미어의 이동도시가 아직 지금처럼 발달하지 않았을 때, 비교적 큰 영지를 가진 귀족 기사가 세상을 떠났는데, 그 귀족 기사는 대를 이을 자손이 없었기 때문에 카시미어 국민원은 그의 재산을 경매에 부쳤다. 경매 대상은 소형 이동 플랫폼 위에 있던 성채였다. 이런 일은 카시미어에서 흔한 일이었지만, 이 경매가 세상 사람들에게 기억될 수 있었던 진짜 이유는 경매 최고가를 부른 사람이 사치스러운 귀족의 기사 대표가 아니라 그 귀족을 모시는 시종이었기 때문이다. 그는 당시 그 자리에 있던 귀족들조차 엄두도 내지 못할 거액을 제시했다. 후에 국민원은 그가 토지와 성채를 구입하는데 사용한 모든 돈이 합법적인 수입이었음을 공증했다. 기사는 가업을 시종이나 시종들에게 관리하게 했는데, 점차 상업이 발달하여 각 국가가 연결되는 현대에 이르러선 부를 창출하는 능력이 누구에게 있는지 한눈에 알 수 있는 대목이었다. 이후 몇십 년 동안 상인과 시종들의 왕래는 갈수록 밀접해졌다. 국가를 위해 이익을 창출할 수 있는 자는 시종이었고, 성벽을 쌓고 나아가 도시를 이동시켜 국토를 지킬 수 있는 자 역시 시종이었다. 카시미어와 우르수스, 라이타니엔 간의 마찰이 빈번해지고, 각 대귀족들이 서로를 속고 속이는 와중에 기사들은 거대한 부를 움켜쥔 시종에게 의존해 자신의 지위와 목표를 공고히 할 수밖에 없었다. 그리고 피비린내 나는 잔혹한 수십 년의 변화의 시간이 흐른 뒤, 카시미어는 지금과 같은 상황에 이르게 된 것이다.
	    기사들이 카시미어의 신민 통치를 전복시키고 기사단 제도와 기사 독재를 이룩한 것을 카시미어 기사의 첫 번째 역사적 전환점이라 한다면, 주객이 전도되어, 시종들이 실질적인 의미의 재벌이 된 시점을 두 번째 역사적 전환점이라 할 수 있을 것이다. 이에 불만을 가진 기사들과 대귀족들도 오늘날 기업들이 카시미어를 위해 이룩한 업적들은 인정하지 않을 수 없다. 숲속의 시골마을에서부터 구름을 뚫을 듯 높게 솟아있는 거대한 도시까지, 카시미어의 기업들은 "경제가 모든 것이다"라는 슬로건에 따라 수많은 사람들의 의식주를 떠받치고 있다.
	    오늘날의 스포츠 기사 제도는 바로 피비린내 나는 사회 변혁의 결과물이다. 변방을 지키던 전쟁 기사들은 전부 '귀족'이라는 정치적 신분을 박탈당했고, 그 대가로 카시미어 감정회 직속 전쟁 병기가 되었다. 원래의 귀족 기사나 합법적인 카시미어 공민이라면 누구나, 어느 지역에서 왔든 상관없이 기사 스포츠에 참가하고 이겨서 작위와 귀족 자격을 얻을 수 있었다. 본래 고대 기사들이 기예를 겨루는 것에서 비롯된 이 스포츠는, 곧 본격적으로 카시미어의 경제, 정치, 문화 방면과는 떼려야 뗄 수 없는 불가분의 관계가 되었다. 물론 모든 기사가 이런 변혁을 즐겁게 받아들일 수는 없었으니, 이에 대한 카시미어 내부에서 흐르는 어두운 기류는 지금도 계속되고 있다.
	    "불합리? 불합리하다고 느끼는 사람들이 모두 배제되어야 모든 것이 합리적인 역사가 만들어지는 겁니다. 다행히 저는 그 이치를 받아들였죠. 모르시겠습니까?"——토너먼트 기간 중 대변인 맹키위츠와 박사의 대화 중에서

———————————————————————————————

	档案资料四 :
	“瑕光”这个代号，是玛莉娅为自己取的。和干员鞭刃以竞技骑士封号作代号、干员临光以家族之名作代号都不同，瑕光甩脱了家族的枷锁，也放弃了那纸醉金迷的骑士之路，摆在她面前的，是宽广却也落寞的未来。玛莉娅深知自己的不成熟，所以她为自己取了“瑕光”这个代号。
	玛莉娅有一本很喜欢的骑士小说。小说的主人公在经历了种种光怪陆离的冒险后完成了自己的使命，这一部分占据全书的百分之九十五。而在书本的结尾，这位不再被家族需要，不再被骑士团看好，也不再被恋情困扰的中年骑士决意出走，在遥远的海边国度找到了自己作为骑士的归宿，他一遍又一遍地向波涛巨浪发起冲锋，直到声嘶力竭，直到沉入汪洋——这样一个突兀的结尾曾保守读者抨击，也曾引起卡西米尔文艺批评界的激烈讨论。有人认为这本小说一文不值，有人认为它的结尾完成了对骑士精神的升华。
	玛莉娅喜欢这本小说的理由非常简单，虽然大部分人都会觉得这种近乎癫狂的纯粹牺牲与玛莉娅的性格格格不入，但玛莉娅依旧在这本于卡西米尔骑士竞技发端早期写就的老小说里寻找到了一个答案：意义的意义。
	当偶尔有机会和博士独处，回忆起卡西米尔那些事情的时候，玛莉娅曾忽然笑着对博士道：“姐姐才是那个击垮了巨浪的骑士。”借玛莉娅这位耀骑士姊妹的看法，也许我们能稍微明白一些，那位始终厌恶骑士竞技的临光为何在选择了成为卡西米尔的耀骑士，又为何在这个时点重回故土，仅仅是在实质上击败了强敌后，便甘愿再度遭到流放——纯粹的信仰即是祷告，耀骑士这一系列惊世骇俗的行为，也许和古老的游侠骑士前往孤山坟前祭奠先祖，如出一辙。
	玛莉娅最终选择了成为姐姐的守望者，用她卓越的工匠天赋向耀骑士提供援助，即使是Mechanist都对她改良的骑士盔甲赞誉有加。她像妹妹那样对玛嘉烈撒娇，像个骑士那样接受佐菲娅的训练，她学会了放弃过去那些险些成为负担的包袱。如今，她只想知道在那些淹没了长矛与盾牌的浪花之后，她们，卡西米尔的骑士们，还能携手看见怎样的风景。

	第四資料 :
	「ブレミシャイン」というコードネームはマリアが自分で付けたものである。ウィスラッシュのように競技騎士時代の称号をコードネームにしたものでも、ニアールのように一族の名をコードネームにしたものでもない。マリアは家名の縛りを振りほどき、名誉と富を伴う騎士の道も断ち切った。その眼前に横たわるのは、広大でありながらもどこか寂しさを感じさせる未来である。マリアは自身の未熟さを痛感していた。それゆえ、自ら「ブレミシャイン」というコードネームを名乗ったのである。 
	マリアにはお気に入りの騎士小説がある。小説の主人公は数々の奇想天外な冒険を経験し、最終的には自らの使命をやり遂げる。そこまでの出来事が本の九十五パーセントを占めていた。しかし物語の最後には、もはや一族にも必要とされず、騎士団からも見限られ、恋にかかずらうこともなくなった中年の騎士の姿が描かれていた。騎士は出奔を決意し、遠く海に面した国に最期の居場所を見つけた。彼は幾度も打ち寄せる大波に向かっていった。やがて声が枯れ果て、その身が大洋の底に沈むまで。――その唐突な終わり方は多くの読者の批判を買い、カジミエーシュの文芸批評界隈でも激しく論争が交わされた。この小説は無価値だと非難する者もいれば、この結末こそ騎士精神の昇華であると評する者もいた。 
	マリアがこの本を好きだと思う理由は至極単純である。多くの者は、小説に書かれた狂気と呼べるほど純粋な自己犠牲と彼女の性格は相容れないと思うかもしれないが、このカジミエーシュ騎士競技の発足から間もない頃に書かれた小説に、彼女は一つの答えを見出していたからだ。「意味というものの意味」である。 
	たまたまドクターと二人でいる機会があり、カジミエーシュでの出来事を振り返って、マリアはふとドクターに笑いかけて言った。「お姉ちゃんこそが、あの大波を打ち倒して乗り越えた騎士なのね」と。この耀騎士の妹の目線から見ることで、あの終始騎士競技を嫌悪していたニアールが、何故カジミエーシュの耀騎士になることを選んだのか、何故あの時故郷に戻り、ただただ強敵を打ち破って、再度追放されることを甘んじて受けたのか、それらの理由を我々は垣間見ることができるのであろう。最も純粋な信仰は祈りである。この一連の驚異的な行動は、古き時代の仁義に厚い騎士が人知れず山奥に赴き、先祖を祭ることと何ら違いもないのだろう。 
	マリアは最後に姉を見守ることを選び、その優秀な職人としての才を発揮して耀騎士を支えることにした。あのMechanistでさえ、彼女が改良した騎士用の鎧を褒め称えるほどだった。彼女は妹としてマーガレットに甘え、騎士としてゾフィアの訓練を受けている。重い荷物になりかけていた過去のあれこれを抱え続けないようになり、今の彼女はただ知りたい。矛と盾を飲み込んだ白波の向こうに、彼女らカジミエーシュの騎士たちは、それでも手を取り合い、どのような風景とまみえることができるのだろうか、と。

	Archive File 4 :
	Maria herself chose to take the codename 'Blemishine.' Unlike Operator Whislash, who took on her title as a competition knight, and Operator Nearl, who adopted her family name, Blemishine discarded the shackles of her family and cast aside the intoxicating, gilded path of knighthood. Before her lies an expansive, but lonely, future. Maria understands her immaturity better than anyone else, so she has taken the name of 'Blemishine' to reflect the incompleteness of her light. 
	Maria has a favorite knight novel. In the novel, the protagonist experiences bizarre adventures on the way to completing his quest, and this occupies 95% of the book. At the end of the book, the middle-aged knight, no longer needed by his family, no longer favored by the Knight Order, and no longer burdened by his love affair, decides to leave. In a distant seaside country, he once again finds his home as a knight, charging against the waves again and again until his voice becomes hoarse, and he is eventually consumed by the ocean— this abrupt ending was once lambasted by more conservative readers, and this novel is the subject of many intense discussions within the circles of Kazimierz's literary critics. Some say the novel is trash, but others consider the ending a completion of the sublimation of chivalry. 
	Maria likes the novel for one simple reason - though many think the tale of puritanical, almost crazed sacrifice incompatible with Maria's personality, Maria found an answer to her own questions in the old novel penned during the early days of Kazimierz's knight sports: the meaning of meaning. 
	While sitting alone with the Doctor and reflecting on the occurrences in Kazimierz, Maria suddenly smiled and said: 'My sister is the knight who broke the waves.' From the perspective of Maria, younger sister of the Radiant Knight, we gain a glimpse of why Nearl, who always despised knight sports, chose to become Kazimierz's Radiant Knight and why she decided to return to her homeland, only to be exiled again after defeating a powerful enemy. If we treat her pure faith as a prayer of sorts, the Radiant Knight's series of shocking behaviors may actually be the exact same as those of the ancient Wanderer Knight who went to pay homage to the ancestors in front of the grave at the Lone Mountain. 
	Maria eventually decided to become her sister's protector, using her exceptional crafting talents to provide assistance to the Radiant Knight. Even Mechanist praised her augmented knight armor. She acted like a little sister when vying for Margaret's attention, and acted like a knight when receiving Zofia's training. She learned to put behind her the things that burdened her in the past. Now, she only wants to know what they, the knights of Kazimeriz, can see hand-in-hand, after the waves have washed away their lances and shields.

	파일 자료 4 :
	    오퍼레이터 위슬래시가 스포츠 기사 작호를 코드네임으로 삼고, 오퍼레이터 니어가 가문의 이름을 코드네임으로 삼은 것과는 달리, '블레미샤인'이라는 코드네임은 마리아가 직접 지은 것이다. 가문의 멍에와 돈에 찌든 기사의 길을 버린 블레미샤인의 앞에 펼쳐진 것은 넓지만 쓸쓸한 미래였다. 자신이 아직 성숙하지 못하다는 사실을 아는 마리아는, 그녀 자신을 위해 '블레미샤인'이라는 코드네임을 지은 것이다.
	    마리아가 정말 좋아하는 기사 소설이 있다. 소설 속 주인공은 온갖 기묘한 모험을 하며 자신의 사명을 완수하는데, 이런 내용이 책 내용의 대부분을 차지한다. 게다가 책의 결말은, 가족, 기사단으로부터 버림받은, 더 이상 연정에 연연해하지 않는 이 중년의 기사가 떠나기로 결심하고, 머나먼 해변 국가에서 기사로서의 최후를 맞이하는 것으로 끝난다. 기사는 목이 쉬고 기운이 빠져 바다에 가라앉을 때까지 몇 번이고 거센 파도를 향해 돌진했다. 이런 뜬금없는 결말은 보수적인 독자들의 규탄을 받았으며, 카시미어 문예 비평계에서 격렬한 토론을 불러 일으켰다. 누군가는 땡전 한 푼의 가치도 없는 소설이라 하고, 누군가는 결말을 통해 기사 정신의 승화를 이루었다 한다.
	    마리아가 이 소설을 좋아하는 이유는 매우 간단하다. 대부분의 사람들은 이런 광기에 가까운 순수한 희생과 마리아의 성격은 어울리지 않는다고 생각하겠지만, 정작 마리아 본인은 카시미어 기사 스포츠가 발단한 초기에 쓰인 이 고전 소설에서 자신이 원하던 답을 찾았기 때문이다. 의미의 의미를 말이다.
	    어쩌다가 박사와 둘이서 카시미어에 있을 때를 회상할 기회가 있었는데, 마리아가 갑작스레 웃으며 박사에게 말했다. "언니야말로 그 거센 파도를 무너뜨린 기사야." 빛의 기사와 자매지간인 마리아의 눈으로 바라본다면, 기사 스포츠를 증오하던 니어가 어째서 카시미어의 빛의 기사가 되기로 했는지, 어째서 그때 고향으로 돌아갔는지, 어째서 강적을 물리치고 기꺼이 다시 유배를 간 건지 조금은 이해할 수 있을지도 모른다. 순수한 신앙은 기도와 같으니, 빛의 기사가 세상을 놀라게 한 행위 역시 어쩌면 옛날의 정의로운 기사가 홀로 산에 가서 조상들에게 제사를 지내는 것과 같은 걸지도 모른다.
	    마리아는 결국 언니의 파수꾼이 되는 것을 선택하였다. 그녀는 자신의 탁월한 공예 관련 재능으로 빛의 기사를 도왔는데, 메카니스트들도 그녀가 개량한 기사 무장에 아낌없는 칭찬을 할 정도다. 마가렛에게는 여동생처럼 애교 부리며, 조피아에게는 기사와 같은 자세로 훈련을 받는다. 그녀는 책임졌어야 할 과거의 짐을 버리는 방법을 배운 것이다. 지금, 그녀는 그저 창과 방패를 물속에 잠기게 한 물보라가 걷힌 후, 그녀들, 카시미어의 기사들이 손을 잡고 볼 풍경들이 어떤 모습일지 알고 싶을 뿐이다.

———————————————————————————————

	晋升资料 :
	在瑕光签署完相关文件离开时，正好在走廊上遇见干员白金。比瑕光要早几天加入罗德岛的白金，就像是等着她一样斜靠在长廊的一侧。
	在二位同出身卡西米尔的干员眼神对上之后，即使是同行的人事部干员都能察觉到气氛的微妙。不过干员白金似乎并不是非常在意瑕光小姐，而瑕光小姐也明确表示她对干员白金“绝无敌意”，只是这么爱笑的瑕光小姐，却一次没有在白金小姐面前展露过笑容，明眼人都能看出这其中的隔阂。
	罗德岛内部人员构成越发复杂，这是我们引以为傲的包容性，但处理不当也会成为引发内部矛盾的契机。无胄盟的骑士杀手和一度被卷入动荡风波的玛莉娅·临光，这两人的关系能变得亲密无间才让人感到奇怪。
	不过白金小姐自那之后的注意力似乎一直在博士身上。虽然不知道她到底想从博士和罗德岛身上获得什么，但只要她继续保持眼下的表现，也许能够修复和骑士间的关系......也说不定吧？

	昇進資料 :
	ブレミシャインが関連書類のサインを書き終えて退室する際、廊下でプラチナと鉢合わせになった。ブレミシャインより数日早くロドスに入ったプラチナは、彼女を待ち伏せていたかのように廊下の壁に寄りかかっていた。 
	同じカジミエーシュ出身の二人の視線が交わった時、同行していた人事部オペレーターですらその微妙な空気を察した。だがプラチナはさほどブレミシャインを気にしている様子はなく、ブレミシャインもまた、はっきりとプラチナに対して「決して敵意はない」と表明した。だが、普段よく笑うブレミシャインが一度もプラチナの前で笑顔を浮かべなかったことが、そこに隔たりがあることを気づかせるには十分だった。 
	ロドス内部の人員構成は複雑化の一途を辿っている。我々自慢の懐の広さの表れでもあるのだが、一歩対応を間違ってしまえば内部衝突のきっかけにも成り得る。無冑盟の騎士殺しとかつて事件に巻き込まれていたマリア・ニアール、この二人が親密な仲になったらそれこそ奇妙であろう。 
	だが、あの一件以来、プラチナの関心はずっとドクターに向けられているようだ。ドクターやロドスから何を得たいのかは知りえないが、彼女が今の姿勢を崩さなければ、騎士との関係の修復も夢ではない……かもしれない。

	Promotion File :
	After signing the requisite paperwork, Blemishine happened to meet Operator Platinum in the corridor. Having joined a few days before Blemishine, Platinum was leaning against the wall as if waiting for her. 
	When the eyes of the two Kazimierz operators met, even the HR personnel could feel the tension between them. But it doesn't seem like Platinum harbors any particular animus for Blemishine, and Blemishine has also made it clear that she has 'no particular hostility' towards Platinum. The fact remains that Blemishine, who normally loves to laugh, has never smiled in front of Platinum. Anyone with a discerning eye can see the distance between them. 
	The internal situation within Rhodes Island is becoming more and more complex. While we are proud of our inclusivity, improper handling of interpersonal relationships can lead to conflict. It would be strange to expect the Knight-Assassin of the Armorless Union to develop bonds with Maria Nearl, who herself had been involved in this turmoil. 
	Since then, however, most of Platinum's attention seems to have been directed towards the Doctor. Though we still don't know what she wants from the Doctor and Rhodes Island, as long as she continues to maintain her current performance, she may be able to mend her relationship with a certain knight... maybe?

	승진 자료 :
	    블레미샤인이 관련 문서에 서명을 마치고 떠날 때, 복도에서 오퍼레이터 플래티넘과 우연히 마주쳤다. 블레미샤인보다 며칠 앞서 로도스 아일랜드에 합류한 플래티넘은, 마치 그녀를 기다리는 것처럼 복도 한 쪽에 기대서 있었다.
	    같은 카시미어 출신의 오퍼레이터인 두 사람의 시선이 마주치자, 동행하던 인사부 오퍼레이터 역시 미묘한 분위기를 느낄 수 있었다. 하지만 오퍼레이터 플래티넘은 블레미샤인을 크게 신경 쓰지  않는 듯했고, 블레미샤인 역시 오퍼레이터 플래티넘에게 '결코 적의는 없다'라고 분명히 말했다. 하지만 그렇게 잘 웃는 블레미샤인이 플래티넘 앞에서는 한 번도 웃지 않았기에 두 사람 사이에 어느 정도의 거리가 있음은 모두가 다 느낄 수 있을 것이다.
	    로도스 아일랜드 내부 인원 구성이 갈수록 복잡해지는 것은 우리가 자랑하는 포용성 덕분이지만, 부당한 처사는 내부 갈등을 일으킬 수 있는 계기가 될 수도 있다. 아머레스 유니온의 기사 암살자와 한때 논란에 휘말렸던 마리아 니어, 이 두 사람이 서로 친해질 수 있다면, 이것이야말로 이상한 일이 아닐까.
	    하지만 그 이후 플래티넘은 줄곧 박사에게 주의를 기울이는 것 같다. 그녀가 대체 박사와 로도스 아일랜드로부터 무엇을 얻고자 하는지는 모르겠지만, 그녀가 계속 지금과 같은 태도를 유지한다면 어쩌면 기사들과의 관계도 회복될 수 있을지도……?
