ID:
	char_1013_chen2
	    그럼 그녀는 어떻게 해야 할까요?
	    박사님, 전에 책에서 아주 재미있는 문장을 읽은 적 있습니다. “우리가 처한 환경이 악하다면, 그 안에서 우리는 어떻게 선할 수 있을까?”
	    과거의 첸의 생각과 방식이 잘못됐다는 뜻이 아닙니다. 그녀는 옳았어요. 다만 이 땅이 그녀가 상상한 것처럼 선하지 않았던 거죠.
	    첸이 저처럼 변하길 바란다는 말이 아닙니다. 솔직히 전 그녀가 저처럼 변하지 않았으면 좋겠어요. 하지만 적어도 성격이 원활하다 하여 성숙한 것이 아니며, 처세에 능하다 하여 모나지 않았다는 뜻이 아니라는 걸 깨달았으면 좋겠습니다. 그녀는 어둠을 두려워하지 않지만, 모든 일이 흑과 백으로만 나뉜다면 많은 이가 두려워하지 않았을 거예요. 바닥이 보이지 않는 낭떠러지보다 더 무서운 건, 빠져나올 수 없는 늪이니까요.
	    첸은 결국 그 한 걸음을 내디뎌야 합니다. 그리고 이번에는 그 걸음을 시도했죠. 그녀는 제게 많은 걸 물어봤고, 저는 이 도시를 대하는 방법과 바라보는 방식에 대해 제가 아는 모든 걸 알려줬습니다.
	    그녀는 계속 그 발걸음이 옳은 건지 아닌지 망설이는 모습을 보였지만, 결국에는 걸어나갔습니다.
	    여기까지 읽으셨다면 제가 부탁하려는 것이 뭔지 대충 이해하셨을 겁니다.
	    이상주의자가 이 대지에 흑과 백뿐인 곳이 없다는 걸 발견하고, 인간의 어두운 면을 더 자세히 파고들어 어떤 구조적인 문제를 직면하기로 했을 때, 그 이상주의자는 즉시 자신의 마음가짐을 바꿀 수 있을까요? 아니요, 오히려 자아를 잃을 가능성이 더 큽니다. 아시다시피 신념이 확고한 사람일수록 더욱 쉽게 타락하는 법이니까요.
	    이 점에서는 첸의 강직함이 도리어 약점이 될 수도 있어요.
	    적어도 한동안은 자신의 일 처리 방식이 혼란스럽게 느껴질 겁니다. 그녀가 “답이 없다”는 식으로 말하는 걸 들어보셨겠죠. 그리고 그게 고집이 아닌 혼란을 뜻한다는 것도 아실 테고요. 절차상의 정의와 실제 정의의 모순은 영원히 그녀를 괴롭힐 거예요. 그 누구도 이 문제의 답을 가르쳐주지 못하겠지만, 적어도 우리는 그녀가 잘못된 방향으로 가지 않도록 도와줄 수는 있습니다.
	    그 전에, 박사님께 간곡히 부탁드립니다. 첸을 도와주세요.
	
	    호시구마 드림
	
	    이 편지는 호시구마가 로도스 아일랜드를 방문했을 때, 박사의 책상에 놓아둔 것이다.

———————————————————————————————

	档案资料四 :
	关于这一次多索雷斯之旅，由于原本只是陈的度假，她无需向任何人做汇报，但她返回罗德岛后，还是花了一周写了一份非常长的报告。
	其中非常详细地记录了她在多索雷斯的经历，包括从参加比赛到解决危机，再到比赛结束后，继续逗留了一段时间在那里协助当地警察局解决各种案件，以及与星熊跟诗怀雅一起为让当地的警察们能够更好地解决案件而开课等等，只要读了这份报告，就能对她此次的多索雷斯之旅了解得一清二楚。
	但这份报告并不只是如此。
	在完成了对自己行动的回顾后，陈将她在四处办案期间，从各色各样的人们口中听到的种种有关玻利瓦尔这个国家，以及三个政府，还有多索雷斯这座城市的样貌综合了起来，并且在加上她本人在当地以及返回罗德岛后通过各种阅读了解的玻利瓦尔历史后，浓缩出了一篇非常精炼的有关玻利瓦尔这个国家，以及多索雷斯这座城市的文章。
	陈无愧于其维多利亚皇家近卫学校毕业的高材生身份，这篇文章对于各种现象的归纳总结，以及对问题核心的洞察都令人惊叹，但是，在这篇文章中，我们也能够看出陈在经过了如此详尽的调查后，反而对这个国家以及这座城市所代表的的种种现象产生了更大的疑问，并且，在某些问题上，她的结论明显有些过于急切，这可能与她想法的转变有所联系。
	我们必须承认，她的答案绝不能说成熟可行。但这绝不意味着陈的不成熟，每个人都有这样的必经之路，有的人选择半途而废，而陈显然是那个决不放弃思考的人。同时，这篇文章并不是她的结论，而是她的思考，并且她希望将这种思考与她所认同的罗德岛分享，与我们一起切磋琢磨，罗德岛非常乐于见到陈对罗德岛的信任，也非常乐于与她携手共进。

	第四資料 :
	今回のドッソレスへの旅は、チェンのバカンスであるため、本来ならば誰にも報告する必要はなかった。しかしロドスに帰還した彼女は、一週間をかけてかなり長い報告書を仕上げた。
	報告書にはドッソレスで大会に参加したことや、危険を解決したこと、更には大会終了後にしばらく残って現地警察の事件解決に協力したこと、そしてホシグマとスワイヤーと共に事件解決のノウハウについて講義を行ったことなどが、事細かに記録されていた。この報告書さえ読めば、チェンの旅の全貌を余すところなく知ることができるだろう。
	しかし、記されていたのはそれだけではない。
	チェンは報告書の後半に、事件解決に走り回った際に人々の口から聞いたボリバルという地の三つの政府、そしてドッソレスという都市の実態と、現地やロドス帰還後に調査したボリバルの歴史などを合わせて、非常に練り上げられたボリバルへの論考をしたためていた。
	さすがヴィクトリア王立前衛学校を卒業したエリートというべきか、ボリバルで起きている様々な社会現象を取り上げ、核心に迫る分析をしており、内容は感嘆すべきものだった。しかし同時に、これほど詳しい調査を行ったにも関わらず、チェンはこの国及びこの都市が代表する様々な事象に対して、より深く疑問を抱くようになったようだ。そして一部の問題に対して出された答えは、明らかに性急さを感じさせるものであった。彼女の考え方が変わったことが関係していると思われる。
	チェンの出した答えは、必ずしも実現性があるものではない。しかしそれは彼女の考えが足りないということではなく、誰しもが通る道をチェンもまさに今歩いているというだけである。その途上で先へ進むことを放棄してしまう者もいるが、チェンは決して考えることを諦めない側の人間だ。また、この報告書は決して最終的な結論ではなく、性質としては思考の整理を記録したものである。彼女はロドスを認めた上で、自身の考えを我々に共有し、先に進もうとしていると言っていいだろう。我々ロドスはチェンからの信頼を大いに歓迎しており、互いに手を取り合い共に歩んでいけることを嬉しく思っている。

	Archive File 4 :
	Given that Ch'en was on vacation, there was no need for her to report to anyone the events that transpired in Dossoles. Yet, as soon as she returned to Rhodes Island, she spent a week writing a long, detailed report.
	Her report contained a detailed summary of her time in Dossoles, including her participation in the competition, her defusal of the crisis that emerged, as well as the assistance she provided the local police during her short stay and the lectures that she, Hoshiguma, and Swire held for the local officers to teach them how to better solve their cases. You will know everything you need to know about her trip to Dossoles as soon as you read this report.
	But that's not all.
	Ch'en also completed an excellent write-up on Bolívar and Dossoles, thanks to the many conversations she had with the locals about Bolívar, the three governments, and Dossoles as she worked her cases. This was no doubt helped by the fact she also kept herself well read on Bolívar's history, both during her time in Dossoles and after her return to Rhodes Island.
	Testament to her education at the Victorian Royal Guard Academy, not only was this an excellent, comprehensive write-up, her observation of their core problems was insightful and eye-opening. However, through this write-up, we can also tell that, the detailed research Ch'en has done has only given her even greater doubts about all the phenomena that this country and city represent. It is also apparent that she arrived at some conclusions prematurely. This perhaps has to do with that change in her mindset.
	Although her answer is definitely not entirely mature, that does not mean Ch'en herself is immature. Everyone has a path that they must walk. Some choose to give up before they reach the end, but Ch'en evidently is not one such person. This article is not a conclusion that she arrived at. Rather, it represents her musings, and she wishes to share her thoughts with Rhodes Island, whom she acknowledges, to work on this problem together. We at Rhodes Island are glad to see Ch'en place her trust in us, and we are glad to cooperate with her.

	파일 자료 4 :
	    원래 이번 도솔레스 여행은 단지 첸의 휴가였기에 누구에게도 보고할 필요가 없었다. 하지만 그녀는 로도스 아일랜드로 돌아온 뒤, 일주일에 걸쳐 아주 긴 보고서를 작성했다.
	    보고서에는 첸이 도솔레스에서 겪은 경험이 아주 자세히 기록되어 있었다. 경기 참가부터 위기 해결까지, 그리고 경기 종료 후 한동안 그곳에 머물며 현지 경찰서를 도와 다양한 사건을 해결하고 호시구마, 스와이어와 함께 현지 경찰들의 원활한 사건 해결을 위한 강의를 진행한 것 등 여러 가지가 적혀있어 보고서만 읽어도 그녀의 이번 도솔레스 여행이 어땠는지 자세하게 알 수 있었다.
	    하지만 보고서의 내용은 이게 다가 아니었다.
	    자신의 행동에 대한 회고를 마친 뒤, 첸은 사건을 해결하면서 다양한 사람에게서 들은 볼리바르와 세 개의 정부, 그리고 도솔레스의 모양을 종합하고, 그녀가 현지 및 로도스 아일랜드로 돌아와 독서를 통해 이해한 볼리바르의 역사를 추가해 볼리바르와 도솔레스에 관한 아주 깔끔한 글을 만들어냈다.
	    역시 빅토리아 로열 가드 스쿨을 졸업한 우등생다웠다. 이 글은 다양한 현상을 종합하여 총괄하였고, 문제의 핵심을 대하는 통찰력은 감탄할 정도였다. 그러나 동시에 우리는 이 글을 통해, 첸이 치밀한 조사를 마친 후 도리어 이 나라와 도시를 대표하는 여러 현상에 대한 더 큰 의문이 생겼음을 알 수 있었다. 게다가 어떤 문제에 대해서는 너무 성급한 결론을 내렸는데, 이건 아마 그녀의 생각이 바뀐 것과 관련이 있을 것이다.
	    우리는 그녀의 답이 절대 실행 가능할 정도로 성숙된 것이 아니라는 걸 인정해야 한다. 그렇다고 첸이 미성숙하다는 건 아니다. 모두가 그런 길을 거치며, 누군가는 중간에 포기를 하지만, 첸은 절대 생각을 멈추지 않을 사람이다. 또한 이 글은 그녀 생각의 결론이 아니라 생각의 진행형이며, 그녀는 이런 생각을 자신이 인정하는 로도스 아일랜드와 나누고, 토론하고 싶었을 뿐이다. 로도스 아일랜드는 우리에 대한 첸의 믿음을 기쁘게 받아들이고, 그녀와 함께 나아갈 것이다.

———————————————————————————————

	晋升资料 :
	终有一天，我会审判她。

	昇進資料 :
	いつの日か、私は彼女を裁くだろう。

	Promotion File :
	One day, I will pass judgment on her.

	승진 자료 :
	언젠가는, 그녀를 심판할 것이다.
