ID:
	char_373_lionhd
	    귀사 역시 이미 한 번 조사를 했을 테니, 이번 사건에서 림 빌리턴 노동자들의 선량함과 열정이 중요한 역할을 했다는 것을 잘 알고 계실 거라 생각합니다. 아, 이것 역시 누군가의 마음에 꼭 들었을지도 모르겠지만, 미덕은 다른 속셈을 가진 사람에게 이용되었다고 해서 본래의 색을 잃지 않습니다. 제 쪽에 탄탄하고 전문적인 실력을 갖춘 사람이 있는데, 그는 이번 사건 중에서도 상당한 역할을 해냈죠. 그에게는 꼭 좋은 일만이 아닐 거라고 저는 생각하지만, 그가 울타리에 들어가 사람들을 해방시키는 작전에 참여했다는 것을 아는 사람들에게는 '용감한 작은 영웅'으로 불릴 정도였습니다. 그러나 난폭한 법령의 집행관들 전부가 분노한 사람들에게 삼켜진 것이 아닌 이상, 빠져나간 잔당이 앙심을 품지 않는다고 장담할 순 없습니다. 비록 그들이 더는 자치주에서 소동을 일으키거나 증기 무장을 갖춘 림 빌리턴 광부팀을 공격할 힘이 남아 있지 않다 해도, 야외에서 매복하고 있다가 호위 한 명만 데리고 밖으로 나온 재앙정보전달자에게 보복하는 것은 그들에게 있어 그리 어려운 일이 아닐 겁니다. 실제로 최근 2년 동안 그런 공격 사례가 없었던 것도 아니니까요.
	    우리는 이 아이에게 데이터 수집 같은 일은 다른 사람에게 맡기고 도시에서 머물라고 권했지만, 오히려 더욱 강렬하게 외부 임무를 원하더군요. 어쩌면 우리의 의도를 눈치채고 도시에서 다른 사람이 말려들지 않길 바란 게 아닐까요? 그가 정말 이런 자학적인 생각을 갖고 있을까요… 저는 그가 보다 낙관적인 생각을 하길 바랍니다. 생각해 보십시오, 이런 새로운 것을 받아들이는 능력이 뛰어난 아이가 같은 곳에 머물며 만족할 리 없잖습니까.
	    어쨌든 저는 그를 당신들에게 맡기는 것이 정답이라 생각합니다. 그를 데려가십시오, 아니면 그와 함께 보다 넓은 세상을 탐험하십시오."
	——유레카 자치주에 있는 어느 관저에서의 대화 기록

———————————————————————————————

	档案资料四 :
	“博士，你怎么还在看些啰啰嗦嗦的资料？啥，人事部发过来给你的？不好好看完就会有个讨厌的红色提示点一直亮在那？那不是只要拉到最下面点一......可露希尔小姐正好在拿这个文档测试她新研发的眼球追踪技术？不好好看完就不行？哇，那还真......贴心啊。
	嗯？你问这个临床诊断分析结果啊？是哦，我那天跟医疗部的家伙也有聊到，不过还没跟博士讲过呢。其实是这样，天灾信使出任务时一般还是需要护卫同行协助的，这个你也知道的对吧？我嘛，一直都有个老相识陪我去啦。他那个身手我跟你讲，嚯，就连矿石病的感染路径都能斩断！何况是小小的灰尘泥土，而且他的装备可厉......哎？艾尔斯你干嘛？别揪我衣领拖着走、我没带法杖、衣服会弄脏啦！就算罗德岛的地板很干净也......”
	“少胡诌些，莱特，会影响博士掌握干员的准确情报。走了，有任务。”

	第四資料 :
	「ドクター、まだ人事部のくだらない資料を読んでるの？えっ、全部読まないとあのうざい赤いランプがずっと光ってる？じゃあ最後までスクロールして読んだことにすれば……クロージャがこの資料を使って、新しい眼球運動追跡システムを試してるから、通用しない？うわ、そりゃあ……用意周到だな。
	ん？この検査の結果分析？医療部の連中とは話したんだけど、ドクターにはまだ言ってなかったっけ？普通、天災トランスポーターが任務に出る時は、護衛が必要なんだよ。俺にもいつも付いてきてくれる奴がいるんだ。あいつの腕前ときたらさ、埃とか泥とかは言うまでもなく、鉱石病の感染経路すら断ち切れるんだよ！それに装備だってすご……ちょっとエアース、何すんだよ？待て、襟引っ張るなよ、俺今杖持ってないし、いくらロドスの地面がきれいでも、このまま引きずられちゃ服が汚れちゃうよ……」
	「そんなふざけたことばかり言っていると、ドクターがオペレーターの正確な情報を把握できなくなる。ほら任務だ、行くぞ、レオンハルト。」

	Archive File 4 :
	'Doctor, are you still staring at that same wall of text? Oh, the stuff the HR Department sent you? And there's an annoying red exclamation that keeps blinking until you've thoroughly read it? In that case, why don't you just slide the page all the way to the bottom and tap on that button? ...Closure's using this document to test her newly developed eyeball tracking technology? There's no other way than to read the whole thing? Woah, that's really... involved. 
	Hm? You want to know about the results of this clinical diagnosis? Well, I had a chat with some chap from the medical department that day, but I haven't discussed it with the Doctor yet. So you know that Catastrophe Messengers usually require the services of their bodyguards while conducting missions, right? As for me, I've always had this old acquaintance with me. And his skill, I'm telling you, he could even sever the progression of Oripathy! He'd do it nice and clean too, and the equipment he carried on him was... Eh? Hey, what are you doing? Stop dragging me by my collar! I didn't bring my staff, so my clothes are gonna get dirty! Just because Rhodes Island's floors are rather clean...'
	'Less of your nonsense, Wright, you're going to interfere with the Doctor's ability to have accurate information about the Operators. Move it, there's work to be done. '

	파일 자료 4 :
	    "박사, 왜 그런 지루한 자료를 아직도 보고 있는 거야? 뭐, 인사부서에서 보낸 건가? 제대로 보지 않으면 성가신 주황색 마름모가 계속 반짝거려서 거슬린다고? 그러면 대충 제일 아래쪽으로 끌어내리면… 클로저 씨가 이 문서로 새로운 아이트래킹 기술을 테스트하고 있어서 제대로 안 살펴보면 걸린다고? 와, 그거 정말… 마음에 드는데.
	    응? 이 임상 진단 분석 결과에 말이야? 그래, 그날 의료부 녀석하고도 이야기했지만 아직 박사에겐 설명 안 해줬구나. 재앙정보전달자가 임무에 나설 때 보통 호위 동행자의 협조가 필요한 건 알고 있지? 나 말이야? 줄곧 오래 알고 지낸 사람과 함께 갔었지. 그 사람 솜씨로 말하자면, 훗, 광석병의 감염 경로조차 끊어버릴 수 있을 정도였다고! 하물며 작은 먼지나 진흙, 그리고 그의 장비가… 어라? 에이어스, 너 뭐 하는 거야? 소매 잡아당기지 마, 지금 난 지팡이가 없어서 옷이 더러워진다고! 아무리 로도스 아일랜드의 바닥이 깨끗하다지만…"
	    "쓸데없는 소리 하지 마, 라이트. 박사가 오퍼레이터의 정확한 정보를 파악하는데 방해가 될 지도 모르니. 가자, 임무가 있다."

———————————————————————————————

	晋升记录 :
	【源石技艺概览】
	干员莱恩哈特所使用的源石技艺就其本身的破坏力而言并不算出众。这只是一种简单的定向冲击法术，其冲击力本身可能仅相当于成年人出拳的力度。 但在测试项目中，莱恩哈特甚至实际演示了将一块巨石破坏得粉碎的过程。值得注意的是，巨石中夹杂着一些杂质含量低的矿物，而它们保存了完好的结构，就像经历过选矿后的结果一般，推测这也许亦是总有矿业公司试图拉拢他的原因之一。辅以仪器所记录的数据分析可推断，他似乎能够巧妙运用源石技艺定位并精细地施力分离一定范围内同种砂土或金属的结构，利用高速迸发的碎片进行攻击。

	昇進記録 :
	【アーツ概要】
	純粋な破壊力という意味では、レオンハルトが使用するアーツはさほど優れてはいない。彼のアーツは成人のパンチングくらいの力を、一つの方向に放出させるものだからだ。しかしテストにおいて、彼は巨大な岩を粉砕してみせた。更に注意すべきなのは、岩の中に混じっていた純度の高い鉱物は無傷のまま、まるで岩と鉱石を選別する機械に通したみたいに、綺麗に「選別」されていたということだ。この能力こそ、数々の採鉱企業が彼を欲しがる理由の一つだろう。記録されたデータによれば、彼は巧みにアーツを使い、特定範囲内の同種類の砂または金属の構造を分離させ、高速の破片を使用して攻撃することができるようだ。

	Promotion Record :
	[Originium Arts Overview] 
	Operator Leonhardt's Originium Arts are not outstanding in terms of destructive power. He employs a simple directional shockwave, the strength of the impact roughly equivalent to that of an adult's punch. However during an examination, Leonhardt was able to demonstrate the process of breaking a boulder into pieces. It is worth noting that the boulder was infused with low-impurity minerals that had well-preserved structures akin to having gone through beneficiation. We speculate that this is among the reasons why he is highly sought after by mining companies. After analyzing data gathered by our equipment, we determined the Leonhardt was able to skillfully use his Arts to locate and finely separate the structure of the same kind of sand or metal within a range, accomplishing this by attacking the particles with high-speed bursts of debris.

	승진 기록 :
	[오리지늄 아츠 개요]
	    오퍼레이터 레온하르트가 사용하는 오리지늄 아츠의 파괴력 자체는 뛰어나지 않다. 그건 그저 방향성을 지닌 단순한 충격 아츠로, 그 충격력 자체는 성인이 주먹을 내뻗는 정도에 불과하다. 하지만 테스트 항목에서 레온하르트는 거대한 바위를 산산조각 내는 모습을 보여주었다. 주목할 만한 점은 바위에 섞여있는 불순물 함량이 낮은 광물의 구조가 마치 선광 작업을 거친 것처럼 완벽히 보존되어 있었다는 것이며, 이는 광업 회사들이 그를 끌어들이려는 이유 중 하나로 추측된다. 측정기에 기록된 데이터를 분석한 결과, 레온하르트는 오리지늄 아츠를 정밀하게 운용해 일정 범위 안에 있는 모래나 흙, 금속의 구조를 세밀하게 분리시키고, 고속으로 그 파편을 분출시켜 공격하는 것으로 보인다.
