ID:
	char_197_poca
	ロサの説明によると彼女はこれを、チェルノボーグ事変の際、学校から逃げ出し街中で彷徨っている時に見つけたそうだ。既に武器としての機能は失われていたが、自己保護のため、威嚇に使っていたのだという。
	なぜ街中に攻城兵器があったのか。想像はしにくいが、裏に隠された真実を知れば、当時のチェルノボーグの混沌とした一面を垣間見ることができるかもしれない。
	ロサの希望により、この兵器はヴァルカンの手で完全にリニューアルされ、ロサ専用の長距離攻撃用武器となった。
	
	

	Promotion Record :
	The weapon that Rosa uses, strictly speaking, is not even a weapon at all, at least in the sense that no person should be wielding it. 
	Her weapon is actually a small-scale siege engine, frequently used to bridge the gap during inter-city warfare. A larger model of such a device could actually be used to maintain a certain distance between the two sides 
	According to Rosa's account, they found this device after leaving the school to wandering around Chernobog in search of signs of life. Though practically useless at the time, it was still kept around as a form of self-protection through intimidation. 
	It's hard to imagine how an instrument used to lay siege to the city would end up inside its confines, but knowing its story grants a glimpse into the chaotic events in Chernobog at that time. 
	However, at Rosa's request, Vulcan has modified this device into a long-range offensive weapon suitable for Rosa's use.

	승진 기록 :
	    로사가 사용하는 무기는 엄밀히 말하자면 무기라 할 수 없다. 아니, 적어도 사람이 사용해선 안될 무기다.
	    사실 이 무기는 원래 소형 공성 무기로써, 도시 간의 전투에서 빈번하게 사용되었으며, 심지어 이 공성 무기의 대형 버전은 그 무시무시한 위력 덕분에 서로 일정 거리를 유지하며 상호 간에 사용하는 일이 없기를 바랄 정도였다.
	    로사의 설명에 따르면, 그녀의 무기는 로사 일행이 학교를 떠난 후 살 길을 찾기 위해 체르노보그를 돌아다니다 발견한 것이며, 비록 당시엔 제대로 사용할 수 없었지만, 상대를 위협하여 자신을 보호하는 역할을 해주었다고 한다.
	    대체 어떻게 하면 공성 병기를 도시 안에서 발견할 수 있는지는 잘 모르겠으나, 적어도 당시 체르노보그 내의 상황이 얼마나 혼란스러웠는지 짐작하는 데 도움이 될 수 있을 것이다.
	    그리고 지금은 로사의 요청에 따라, 벌컨의 개조를 거쳐 로사가 사용하기에 적합한 원거리 공격 무기로 새롭게 탈바꿈했다.
