ID:
	char_426_billro
	After the House of Hohenlohe was defeated in a conspiracy perpetrated by their political enemies, there was only a young boy left to succeed to the family's title. Unfortunately, the boy was also infected during the upheaval.
	Given the situation, it would be extraordinarily dangerous to contact outside medical organizations or pharmaceutical companies. In the end, it was Carnelian, the girl who chose to stay behind to mind other people's business, who persuaded the count to get treatment. Carnelian is undoubtedly a careful and perceptive woman who is nonetheless honest to her feelings, and she has never tried to change this.
	The House of Hohenlohe's political enemies or their pride are the least of her worries, as the only thing that's on her mind is the child's condition.
	Fortunately, after their careful deliberation, the Hohenlohes decided against contacting massive conglomerates or organizations, instead, they picked out Rhodes Island from their long lists of companies to reach out to.
	
	[Classified Log]
	The assistance we are providing to one side of the struggle in Leithanien has caused a rift between our members. As such, I would like to elaborate on my own personal view of the issue.
	It has been some time since the Twin Empresses took over from Leithanien's Witch King. The country has recovered from that terror, and the nobles have regained control. We have already seen far too many ugly power struggles occur under the Empresses' eyes. It's not unreasonable that some of you are worried about our hasty decision to take sides, that it may destabilize our standing and lead us down a path detrimental to our original purpose. This speculation is reasonable, and it is of course important to be cautious and to take all necessary considerations carefully.
	Regardless, I must maintain my standpoint:
	Providing treatment to Oripathy patients has been and will remain Rhodes Island's foremost objective, and we will never abandon the patients who seek our help regardless of their status or standing.
	—Spokeswoman Amiya

	파일 자료 4 :
	    라이타니엔 귀족들의 혈통에 대한 자긍심과 자부심은 귀족이 아닌 사람들이 상상조차 못할 정도다. 때문에 카넬리안 같은 외지인은 더더욱 이해하기 어려운 것도 사실이다. 타인이 보기에 외지인은 순간적인 영광은 누릴 수 있을진 몰라도, 라이타니엔에 뿌리가 없는 사람이 만들어낸 영광은 언제나 쉽게 무너질 수밖에 없는 것이었다. 그러나 카넬리안은 아무리 순수한 혈통의 귀족이라 해도 조심해야할 때가 많다며 코웃음 쳤다.
	    그녀는 우리에게 자신이 아는 이야기를 해주었다.
	    정적의 음모로 무너진 호엔로에 백작 가문은 겨우 직계 혈통의 어린 아들만이 남아 백작의 작위를 이어가게 된다. 하지만 더욱 불행한 것은 이 아들마저도 혼란 속에서 광석병에 감염되고 말았다.
	    가문의 근간이 뿌리채 흔들리는 상황에서 외부의 치료 기관이나 제약 회사와 연락하는 것은 명백한 모험이었다. 바로 그때 백작에게 치료를 받으라고 설득한 건, 바로 자초지종을 알고 “오지랖”을 부려보기로 한 카넬리안이다. 그녀는 의심할 여지 없이 세심하고 예민하며, 동시에 감정이 솔직하고 풍부한 사람이다. 카넬리안은 이 일에 있어 단 한 번도 태도를 바꾼 적이 없다.
	    카넬리안에게 있어 정적에게 들키는 것보다, 호엔로에 집안의 존엄성 같은 것보다 더욱 중요한 것은 자신이 돌보는 아이의 몸 상태였다.
	    다행히 그들은 여러 번 고려한 후에 명단에 있던 몇몇 대기업이나 기관과 연락하는 대신, 로도스 아일랜드와 연락하게 되었다.
	
	[제한된 기록]
	    라이타니엔 출신 세력에 도움을 주는 것에 대해 저희 내부에서도 일부 이견이 생겼는데, 이 자리에서 여러분께 제 생각을 말씀드릴게요.
	    쌍둥이 여황이 라이타니엔 위치킹 시대를 직접 끝낸 지도 벌써 수십 년이 지났어요. 이 나라는 이미 공포에서 벗어났고 귀족들이 다시 권력을 장악했어요. 귀족 간의 권력을 둘러싼 추잡한 다툼은 이미 너무나도 많이 목격됐죠. 이럴 때 섣불리 한 귀족에게 도움을 주는 것이 저희의 입장을 동요하게 하지는 않을지, 로도스 아일랜드를 본래의 취지와는 다른 방향으로 끌고 가는 건 아닌지 걱정하는 것은 충분히 합리적인 추측이며 조심스럽게 따져볼 일이에요.
	    어찌 됐건, 저는 제 입장을 끝까지 고집할 겁니다.
	    광석병 환자를 치료하는 건 로도스 아일랜드가 꾸준히 해왔고, 앞으로도 계속해 나갈 일이에요. 이 환자의 신분이나 지위가 어떻든 도움을 요청하는 환자를 외면할 수는 없어요.
	——대변인 아미야

———————————————————————————————

	晋升资料 :
	在与罗德岛同行的时间里，随着双方之间信任的加深，卡涅利安小姐不止一次隐约向我们透露出了某种讯息。
	显然，对于她身边所发生的事，萨尔贡人有着自己的想法，这种近乎于明示的暗示，或许是某种试探，又或许是一种预告，也许还能够被看做是求助的信号。而如果相信她的所有话语都是真诚而直白的表述，那么那些想法显然已经在她的脑海中存在已久，或许已经经过反复思量，如果能有一个合适的时机，想必她一定很乐意将想法付诸实践。
	也许不用再等多久，我们就会从卡涅利安小姐那里收到更进一步，更加直接明了的求助。
	到那时，罗德岛应当如何行动，将会是一道难题。
	
	除此之外，还有一点或许需要特别注意：
	受信任与被喜爱都是好事，但请别放松警惕，卡涅利安小姐似乎很想把她看中的一切都打包带回她的老家。

	昇進資料 :
	ロドスと協力を続ける中で双方の信頼が深まるにつれて、カーネリアンはある情報を幾度か我々にほのめかしていた。
	自身の周りに発生している状況に関して、サルゴン人の彼女に彼女自身の考えがあることは明らかである。ほぼ明言していると変わらないほどの示唆は、ある種の探りなのか、予告なのか、あるいは救援のシグナルなのかもしれない。そして、もし彼女が語る全てが真摯で率直なものだと信じるのなら、そうした思いの数々は彼女の中に長い時間あり、既に何度も繰り返し考え抜いた末のものかもしれない。もし正しいタイミングさえ来れば、彼女は喜んでそれらの考えを実践するのだろう。
	そう遠くない未来、カーネリアンからより踏み込んだ、より明確な救援要請が届くかもしれない。
	その時ロドスがどう動くべきなのかは、大きな難題となるだろう。
	
	そのほか、もう一つ特に注意しなければならないことがある――
	信頼されるのも、好意を持たれるのもいいことだ。しかし決して油断しないように。カーネリアンはどうやら、気に入ったものを何でも故郷に連れて帰りたがっているようだ。

	Promotion File :
	As both sides' trust for each other continues to deepen, during her time with Rhodes Island, Carnelian has revealed to us crucial nuggets of information more than once.
	Evidently, the Sargonian has her own ideas about what's going on around her. This not-so-discreet intimation may be a kind of test or a kind of advance notice. It could even be a sign that she needs our help. If we trust that everything she says is true and sincere, then those thoughts evidently have long lingered in her mind. Perhaps she has already pondered these ideas over and over for a long time, and given the right opportunity, she will likely put her plans into action.
	Perhaps it won't be long before she openly requests further help from us.
	When that time comes, what should Rhodes Island do? It would be a difficult question to answer.
	
	Aside from this, there is one thing that we should pay extra attention to:
	While it is a good thing to be trusted and loved, we mustn't let our guard down. Carnelian seems intent on bringing home everything that catches her eye.

	승진 자료 :
	    로도스 아일랜드에서 함께한 시간 동안 서로에 대한 신뢰가 두터워짐에 따라, 카넬리안이 우리에게 넌지시 메시지를 던진 적이 한두 번이 아니다.
	    분명 그녀 주변에서 일어나는 일에 대해 이 사르곤인은 본인 나름의 생각을 하고 있는 것이다. 대놓고 암시하는 것 같기도 하고, 떠보는 것 같기도 하고, 또 아니면 예고 같기도 한 말들은 도움을 요청하는 신호라고 볼 수도 있다. 그리고 그녀의 모든 말이 진정성 있고 솔직한 표현이라고 믿는다면, 그녀가 오랫동안 그런 생각을 해왔고 고심을 거듭했기에 적절한 시기가 오면 기꺼이 그 생각을 실현하려 할 것이라는 것도 알아야 한다.
	    어쩌면 더 기다리지 않아도 카넬리안은 한 걸음 더 나아가 더욱 직접적인 도움을 요청할 것이다.
	    그때가 오면, 로도스 아일랜드가 어떻게 행동해야 할지는 분명 난제가 될 것이다.
	    그 외 어쩌면 더 특별히 주의해야 할 점:
	    신뢰와 호감을 받는 것도 좋지만, 긴장을 늦추지 마라. 카넬리안은 고향으로 돌아갈 때 자신이 점찍어둔 모든 것을 들고가려는 것 같다.
