ID:
	char_431_ashlok
	No one present dissented; no one so much as abstained. Even Greynuty's mother and father raised their hands.
	Greynuty knew they had sorrows of their own, but in that moment, she felt her own teardrops as they ran down her face.
	Those who sympathized with her said nothing, those who detested her cheered, and the Primus sat at the head of the table feigning impartiality.
	These were the Kaliskas, a microcosm of Kazimierz's knight nobility.
	Since then, Greynuty has left her home and come alone to the Grand Knight Territory, fighting upward from the underground arenas step by step. Through the knight competitions, she wants to recover her reputation, and thus return to that decrepit and hollowed-out family, give them a good long look at her accomplishments, make them admit they were wrong about her, make them wash off the stigma forced onto her.
	But what comes afterward?
	Sona has given it thought, but she still hasn't.

	파일 자료 4 :
	    그레이너티를 잘 아는 사람들은 모두 그녀의 기사 귀족에 대한 증오를 잘 알고 있으나, 사실 그레이너티 자신도 과거에는 기사 귀족이었다.
	    그레이너티의 가문은 과거 명망 높은 가문이었다. 하지만 그레이너티의 조모가 사망한 후, 가업 경영을 책임지는 어른이 정책 결정에서 실수를 범하며 가문 기업은 큰 손해를 보게 되면서 그대로 몰락하게 되었다. 그리고 바로 그 시기에 그레이너티는 광석병에 감염되었다.
	    그녀가 광석병에 감염된 후 그녀를 대하는 가족들의 태도는 크게 달라졌다.
	    어린 시절부터 같이 자라온 형제자매들이 발길을 끊었고, 친교를 나누던 숙부들마저 점차 연락을 끊게 되었으며, 가문의 어른들은 그녀를 아예 잊어버린 듯했다.
	    칼리스카 가문 사람들 마음속에는 공통된 목소리가 들리는 듯했다. “칼리스카에 감염자가 있어서는 안 된다. 그레이너티가 가문에 남아있다면, 우리의 명예는 훼손될 것이다.”
	    가문의 쇠락이 계속됨에 따라 그레이너티에 대한 가족들의 태도는 점차 침묵에서 분노로 바뀌었다. 그녀 역시 과거 어른들이 영지 내의 감염자에게 어떤 모욕을 주는지 본 적 있었지만, 설마하니 가문의 일원인 자신조차 그런 대접을 받으리라고는 상상도 하지 못했다.
	    게다가 더더욱 믿기 힘든 일은, 가문의 기사장이 마치 감염자인 그녀를 칼리스카 가문에서 추방하려는 것 같다는 것이었다.
	    마치 그녀의 성씨가 칼리스카가 아니었던 것처럼, 마치 그녀가 재앙으로 인해 돌아갈 터전을 잃고 광석병에 걸린 일반인인 것처럼.
	    이런 의심은 곧 해소되었으나 현실은 그녀의 생각 이상으로 잔혹했다. 어쩌면 그녀에겐 고향에 머물 자유조차 없었는지도 모른다.
	    어느 날, 가문의 기사장이 어떤 사항에 대한 해결 방안을 상의하기 위해 그녀를 불렀다. 말을 전하러 온 사람은 꽤 완곡하게 표현했지만, 그녀는 소위 말하는 그 '사항'이 자신을 뜻한다는 것을 잘 알고 있었다.
	    기사장의 응접실 문을 두드린 그레이너티는 칼리스카의 기사장과 다른 귀족 기사장을 보게 되었다.
	    회담을 하는 듯했으나 분위기는 좋지 않았고, 상대방은 칼리스카 가문에 더 많은 이득을 뜯어내려 했는지 거세게 밀어붙이고 있었다. 그리고 그레이너티네 기사장은 이미 자신의 모든 협상 카드를 양보한 것처럼 보였다.
	    그레이너티를 본 그 귀족 기사장는 돌연 불같이 화를 내며 칼리스카 가문이 감염자를 숨겨주고 있다 질책하였고, 심지어 그 감염자를 자신 앞에 데려왔다는 이유로 계약서를 찢어버리곤 더는 칼리스카 가문과 협력하지 않겠다고 말했다.
	    그레이너티는 상대방이 책임을 모조리 자신에게 뒤집어씌웠다는 것을 알고 있었지만, 칼리스카의 기사장은 같은 가문의 가장으로서 이를 무시한 채 오히려 그녀에게 모든 분노를 쏟아부었다.
	    결국 달빛 하나 없는 밤에 기사장은 전체 회의를 소집하였고, 투표를 통해 감염자 그레이너티의 거취를 결정하기로 하였다.
	    투표 결과는 만장일치였다.
	    아무도 반대하지도, 기권하지도 않았다. 심지어 그레이너티의 부모조차도 손을 들었다.
	    그레이너티도 그들 나름의 고충이 있다는 것을 알고 있었지만, 그 순간 그녀는 자신의 뺨 위로 흐르는 눈물만 느낄 수 있을 뿐이었다.
	    그녀를 동정하는 자는 아무런 말도 하지 않았고, 그녀를 싫어하는 자는 큰 소리로 찬성했으며, 상석에 앉아있는 기사장은 마치 공정한 것처럼 행동했다.
	    이게 칼리스카 가문이고, 이게 카시미어 기사 귀족의 현실이었다.
	    그 후 그레이너티는 고향을 떠나 홀로 그랜드 나이트 영지로 향했고, 지하 경기로부터 차근차근 위로 올라왔다. 그녀는 기사 스포츠에 참가해 명예를 되찾은 후 썩어빠진 가족들에게 돌아가 그들에게 자신의 성과를 보여주고, 그들이 잘못을 인정하게 함으로써 그녀 자신의 오명을 씻으려 했다.
	    하지만 그 후의 일은?
	    소나는 생각했으나, 그레이너티는 생각해 본 적 없다.

———————————————————————————————

	晋升资料 :
	火炮是一种传统且威力强劲的攻城武器，随着现代工艺改良，出现了可单人持用的火炮，其威力经过一定弱化，但对人形目标仍保有良好的杀伤效果。格蕾纳蒂的祖辈们依靠这种武器为家族挣得了未来，但现在的卡利斯卡子弟已经鲜少有人熟悉这项技术了。
	作为幼时训练的一部分，格蕾纳蒂的祖母从小就教授她火炮的操控和维修细节，一方面是希望她能通过这类课程得到锻炼，另一方面也是希望她能够为家族传承下这项技术。可惜的是，格蕾纳蒂还未完成课程，她的祖母就倒在病床上再也没有醒来，而原本信誓旦旦资助格蕾纳蒂学业的长辈们，则并没有实现自己的承诺。这也就导致了格蕾纳蒂只能靠自学与勤奋补足剩下的课程。

	昇進資料 :
	火砲は高い威力を誇る伝統的な攻城用武器である。元は大型であったが、技術の進歩により、一人で所持かつ使用が可能な火砲が生まれた。威力は若干落ちるものの、人型標的には十分な殺傷力を持つ。グレイナティの先祖は、この武器を用いて一族の未来を勝ち取った。しかし、今の世代で、火砲の扱いに精通する者の数はごくわずかになっている。
	幼い頃に、訓練の一部として、祖母はグレイナティに火砲の扱い方とメンテナンスを教えていた。祖母は、この訓練が彼女にとって武器に親しむ練習になればと考えており、同時に一族代々伝わってきた技術を彼女につないでほしいという願いも込められていた。しかし残念なことに、グレイナティが修業を終える前に祖母は病に倒れそれっきりとなり、修業に出資してくれるとのたまっていた一族の年長者たちが約束を履行することもなかった。そのせいで、グレイナティは己の勤勉さだけを頼りに、独学で残りの修業をこなしていくしかなかった。

	Promotion File :
	The cannon is a traditional and mighty siege weapon. With modern industrial refinement have come cannonlances wieldable by a single person, their might weakened by a degree, but still retaining fine destructive power against humanoid targets. Greynuty's ancestors relied on such armaments to make their family's future, but the present Kaliska progeny are, by and large, now strangers to this skill.
	As part of her childhood training, from a young age, Greynuty's grandmother instructed her in cannonlance handling and maintenance, on one hand wanting her to steel herself through such a course, and on the other, hoping she may also come to pass this skill down through her family. Regrettably, before Greynuty finished this course, her grandmother laid on her sickbed never to wake again, and while her elders once solemnly vowed to finance Greynuty's studies, they never made good on their commitment. In the end, Greynuty could only teach herself, diligently rounding off the remainder of the course.

	승진 자료 :
	    그레이너티를 잘 아는 사람들은 모두 그녀의 기사 귀족에 대한 증오를 잘 알고 있으나, 사실 그레이너티 자신도 과거에는 기사 귀족이었다.
	    그레이너티의 가문은 과거 명망 높은 가문이었다. 하지만 그레이너티의 조모가 사망한 후, 가업 경영을 책임지는 어른이 정책 결정에서 실수를 범하며 가문 기업은 큰 손해를 보게 되면서 그대로 몰락하게 되었다. 그리고 바로 그 시기에 그레이너티는 광석병에 감염되었다.
	    그녀가 광석병에 감염된 후 그녀를 대하는 가족들의 태도는 크게 달라졌다.
	    어린 시절부터 같이 자라온 형제자매들이 발길을 끊었고, 친교를 나누던 숙부들마저 점차 연락을 끊게 되었으며, 가문의 어른들은 그녀를 아예 잊어버린 듯했다.
	    칼리스카 가문 사람들 마음속에는 공통된 목소리가 들리는 듯했다. “칼리스카에 감염자가 있어서는 안 된다. 그레이너티가 가문에 남아있다면, 우리의 명예는 훼손될 것이다.”
	    가문의 쇠락이 계속됨에 따라 그레이너티에 대한 가족들의 태도는 점차 침묵에서 분노로 바뀌었다. 그녀 역시 과거 어른들이 영지 내의 감염자에게 어떤 모욕을 주는지 본 적 있었지만, 설마하니 가문의 일원인 자신조차 그런 대접을 받으리라고는 상상도 하지 못했다.
	    게다가 더더욱 믿기 힘든 일은, 가문의 기사장이 마치 감염자인 그녀를 칼리스카 가문에서 추방하려는 것 같다는 것이었다.
	    마치 그녀의 성씨가 칼리스카가 아니었던 것처럼, 마치 그녀가 재앙으로 인해 돌아갈 터전을 잃고 광석병에 걸린 일반인인 것처럼.
	    이런 의심은 곧 해소되었으나 현실은 그녀의 생각 이상으로 잔혹했다. 어쩌면 그녀에겐 고향에 머물 자유조차 없었는지도 모른다.
	    어느 날, 가문의 기사장이 어떤 사항에 대한 해결 방안을 상의하기 위해 그녀를 불렀다. 말을 전하러 온 사람은 꽤 완곡하게 표현했지만, 그녀는 소위 말하는 그 '사항'이 자신을 뜻한다는 것을 잘 알고 있었다.
	    기사장의 응접실 문을 두드린 그레이너티는 칼리스카의 기사장과 다른 귀족 기사장을 보게 되었다.
	    회담을 하는 듯했으나 분위기는 좋지 않았고, 상대방은 칼리스카 가문에 더 많은 이득을 뜯어내려 했는지 거세게 밀어붙이고 있었다. 그리고 그레이너티네 기사장은 이미 자신의 모든 협상 카드를 양보한 것처럼 보였다.
	    그레이너티를 본 그 귀족 기사장는 돌연 불같이 화를 내며 칼리스카 가문이 감염자를 숨겨주고 있다 질책하였고, 심지어 그 감염자를 자신 앞에 데려왔다는 이유로 계약서를 찢어버리곤 더는 칼리스카 가문과 협력하지 않겠다고 말했다.
	    그레이너티는 상대방이 책임을 모조리 자신에게 뒤집어씌웠다는 것을 알고 있었지만, 칼리스카의 기사장은 같은 가문의 가장으로서 이를 무시한 채 오히려 그녀에게 모든 분노를 쏟아부었다.
	    결국 달빛 하나 없는 밤에 기사장은 전체 회의를 소집하였고, 투표를 통해 감염자 그레이너티의 거취를 결정하기로 하였다.
	    투표 결과는 만장일치였다.
	    아무도 반대하지도, 기권하지도 않았다. 심지어 그레이너티의 부모조차도 손을 들었다.
	    그레이너티도 그들 나름의 고충이 있다는 것을 알고 있었지만, 그 순간 그녀는 자신의 뺨 위로 흐르는 눈물만 느낄 수 있을 뿐이었다.
	    그녀를 동정하는 자는 아무런 말도 하지 않았고, 그녀를 싫어하는 자는 큰 소리로 찬성했으며, 상석에 앉아있는 기사장은 마치 공정한 것처럼 행동했다.
	    이게 칼리스카 가문이고, 이게 카시미어 기사 귀족의 현실이었다.
	    그 후 그레이너티는 고향을 떠나 홀로 그랜드 나이트 영지로 향했고, 지하 경기로부터 차근차근 위로 올라왔다. 그녀는 기사 스포츠에 참가해 명예를 되찾은 후 썩어빠진 가족들에게 돌아가 그들에게 자신의 성과를 보여주고, 그들이 잘못을 인정하게 함으로써 그녀 자신의 오명을 씻으려 했다.
	    하지만 그 후의 일은?
	    소나는 생각했으나, 그레이너티는 생각해 본 적 없다.
