ID:
	char_1014_nearl2
	その次の日、ニアールは廊下で、「耀騎士！」と叫びながらサインを求めてくる、興奮した若いオペレーターに出くわした。耀騎士の二度目の優勝への道は多くの注目を浴びた。ロドスでも彼女のファンが多くいるため、本艦に戻る度にこのような状況は発生する。こういった興奮したファンは大体ドーベルマンなどの教官によって制止されるが、今回はドーベルマンの予想外に、ニアールは渡された試合中の写真を受け取り、その背面に一行の文字を書き込んだのだ――
	「訓練に励め。――オペレーター・ニアール」。
	もしサインによる鼓舞が若いオペレーターがその日励む理由となるなら、この場に限っては、彼女がチャンピオンへの挑戦の意味をその子が真に理解できたかどうかはもう重要ではないだろう。

	Archive File 3 :
	Rhodes Island bore witness to Nearl's entire journey to championship in the 24th Kazimierz Major. The plots veiled and open, both on and off the stage, the glinting of blades from the city's tip to tail, and the blood and sweat that Nearl herself shed in the field, all recorded in fine detail in the Special Operations Records. Anyone who's read through these records, or talked with Nearl before, will have no misconception of Nearl's attitude to this competition. After the span of six years, two champions, a long and treacherous path, and all manner of hardship, the Radiant Knight of today, same as the one of the past who attempted to shatter the rules that shackled, has never recognized the honor of knight competition championship as true glory.
	However, in Nearl's eyes, there is another side to this farce.
	'In that arena devoid of any splendor, every heroic moment bursting forth is splendorous; in those streets lit by neon that fall short of truth, the fellowship that comes together to survive is true; in those video recordings lacking any honor to speak of, those thirsts to clamber out without relenting, to break through oneself, are honorable.'
	Late one night, Nearl wrote these words in her Rhodes Island cabin, imagining that once her friend in the City of Saplings and Artisans received this letter, they might ridicule how out of place her rare lament seemed, and let out a smile alone to herself.
	The next day, she came across a young operator excitedly calling for 'the Radiant Knight,' to ask her her signature. The Radiant Knight's path to retaking the championship had been the focus of masses, and even Rhodes Island had its fair share of her fans. She'd keep running into similar situations each time she returned aboard, but these excited fans would be warned and kept in check by Dobermann and other Instructors most times, this being no exception. What Dobermann didn't expect, however, was that Nearl would accept that competition photograph, and wrote a line of text on the back.
	And this is what she wrote: 'Keep up the training—Operator Nearl'.
	If the encouragement of her signature could inspire a young operator for a good day, then, well, whether or not they truly understood the significance of her charge at the championship, at least for that day, it wouldn't matter.

	파일 자료 3 :
	    로도스 아일랜드는 오퍼레이터 니어가 제24회 특별 토너먼트 결승전에서 우승하는 모든 과정을 지켜보았다. 대회 안팎에서 벌어진 온갖 음모와 거리 곳곳에서 피어오른 검광, 그리고 경기장에서 니어 본인이 흘린 피와 땀까지 모두 특수 작전 파일에 세세히 기록되어있다. 이 파일을 읽었거나 니어와 대화를 나눠본 사람이라면 이 대회에 대한 니어의 생각을 오해하지 않을 것이다. 6년의 기간 동안 차지한 2번의 우승, 험난한 과정과 치열한 노력…… 과거 규칙과 속박을 타파하려 했던 빛의 기사와 마찬가지로, 지금의 빛의 기사 역시 기사 스포츠의 우승으로 얻은 영광은 진정한 영광이라고 생각한 적이 없다.
	    하지만 니어의 눈에는 이 촌극의 다른 면이 보인 모양이다.
	    “명예스럽지 못한 아레나였지만 거기에서 뿜어나온 모든 열정에는 명예가 있었고, 네온사인이 비추는 거리는 거짓으로 가득했지만 생존을 위해 뭉친 우정은 진실된 것이었다. 영광스럽지 못한 카메라에 기록되었어도 끊임없는 노력과 스스로의 한계를 돌파하려 한 갈망은 영광스러웠다.”
	    어느 깊은 밤, 로도스 아일랜드의 선실에서 이 문장을 쓰던 니어는 가로수와 장인의 도시에 있는 친구가 이 편지를 받는다면 자신을 놀리지 않을까 하는 생각에 이따금씩 홀로 미소를 지었다.
	    다음 날, 니어는 복도에서 감격한 목소리로 “빛의 기사!”라고 외치며 사인을 요청하는 어린 오퍼레이터를 만났다. 모든 사람들이 빛의 기사가 두 번째 우승을 차지하는 과정을 지켜보았고, 로도스 아일랜드에도 적지 않은 팬이 있었다. 니어가 로도스 아일랜드로 돌아오면 언제나 이런 상황이 발생하기에 보통 이런 팬들은 도베르만을 비롯한 교관들의 제지를 받기 마련이었고, 이번에도 예외는 아니었다. 하지만 도베르만의 예상과는 달리 니어는 경기 당시 사진을 받아 들고는 뒤에 글도 적어주었다.
	    “열심히 훈련 받길——오퍼레이터 니어”
	    그녀의 사인에 격려받은 어린 오퍼레이터가 하루종일 분발할 수 있다면, 적어도 그날 하루 동안은 그녀가 우승을 차지한 것의 의미를 상대가 이해하지 못했더라도 상관없을 것이다.

———————————————————————————————

	档案资料四 :
	临光在卡西米尔的路注定不会走得太顺利。凭借着过去几年积累的与不同人打交道的经验，她对自己正在或者将要面临的困难有了清晰的认知。此外，与闪灵夜莺以及其他罗德岛干员并肩作战的经历，让她意识到一些必要的合作往往能事半功倍。
	在她与红松骑士团诸位的共同努力之下，罗德岛驻卡瓦莱利亚基领办事处成功建立。与此同时，她开始着手展开新的感染者安置工作。为了推进计划，她也不再将自己彻底孤立于卡西米尔的社会运作机制之外，与之相反，她与监正会和商业联合会分别在不同的方面进行了一些合作。身为传奇的临光家的一员，以及两届特锦赛冠军，她在卡西米尔各处的谈判桌上有着明确的价码，正如她想做成的每一件事、想要拯救的每一条性命一样。“万物有价”，这就是今天的卡西米尔奉行的唯一准则。临光自然反感被当作砝码在天平上来回摆弄，可她从来不在意耀骑士在别人眼中是什么模样。只要她自己清楚就足够：她所坚守的，她一心想带回给卡西米尔的，都是无价的。她和监正会以及商业联合会之间并不存在交易，凡是愿意为她的事业伸出援手的，她都会反握住对方的手，而凡是阻碍着她前行的，她在朝对方挥动剑枪时也不会有一丝迟疑。
	“她和我们不一样，为了躲避巨大的车轮，我们在跑起来的时候都不得不看着脚下的路。而她呢？她才不会管车轮什么的，她会选择一路撞过去。无论我们跟不跟得上，她走过的地方又是不是有了像样的路，她撞穿了樊笼之后，我们至少都能看到漏进来的光啊。”——几次合作之后焰尾骑士的感慨
	是的，临光会为了一位或者几位感染者的安全而奋不顾身，但不会满足于自己已经救下了多少人。无数理想主义者被时代的巨轮碾得面目全非，在改变别人的半途被迫改变了自己，而她永远在路上，一遍又一遍地向惊涛骇浪发起冲锋。

	第四資料 :
	ニアールがカジミエーシュで歩む道のりは、決して順調にはいかないだろう。ここ数年間様々な人と関わりを持った経験から、彼女は自らが直面している、あるいはいずれ立ち向かうだろう困難をはっきりと認識できている。また、シャイニング、ナイチンゲール及びその他のオペレーターと肩を並べて戦ってきた経験によって、時に他人との協力関係は事をより効率よく進めるために必要であるとも理解している。
	レッドパイン騎士団諸君とともに努力した結果、ロドス駐カヴァレリエルキ事務所が無事に設立された。同時に、ニアールは感染者たちの生活を守る仕組み作りにも着手し始めた。計画を進めるために、彼女はカジミエーシュの社会システムへの超然とした態度を変え、監査会、そして商業連合会とそれぞれ異なる場面においてある程度の協力を行った。伝説のニアール家の一員として、そして二度にわたるメジャー優勝者として、ニアールはカジミエーシュにおける様々な協議の場で明確な価値を有している。それこそ、彼女がやり遂げたいすべての事、救いたいすべての命と同じように。「万物みなそれぞれの価値がある」というのが、今のカジミエーシュが奉じる唯一の信条である。ニアールは分銅のように繰り返し天秤に置かれて値を計られることを嫌ってはいるが、耀騎士が他人の目にどう映るかを気にしない。彼女が守りたいもの、そしてカジミエーシュに取り戻したいものは、天秤では計れないのだ。監査会や商業連合会とは、取引を行う関係ではない。彼女の事業に支援の手を伸ばしてくれるのなら、ニアールもその手を取る。そして彼女の進む道を邪魔する存在ならば、相手にソードスピアを振るう時には欠片の躊躇も持たないだろう。
	「あの人はあたしたちとは違うのよ。大きな車輪を避ける時、あたしたちは足元の道を見ながら走るでしょ？でもあの人は、車輪なんて気にも留めないで、ぶつかって吹っ飛ばして一直線よ。あたしたちがついていけるか、あの人が通り過ぎたところにまともな道ができるかはともかくとして、檻をぶっ壊してくれた以上、少なくともそこから漏れてくる光が見えるんだもの。」――数度の協力の後、焔尾騎士による感心の言葉
	そう、ニアールは感染者のために自身を顧みず奮闘するが、自分がどれほどの人間を助けられようと決して満足はしない。無数の理想主義者が時代という巨大な車輪に轢かれて我を見失い、他者を変えようとする中で自身までも変わってしまっているが、ニアールは常に、己の道を行く。何度も何度も、天をも覆う巨大な波に突進して行くのである。

	Archive File 4 :
	Nearl's path in Kazimierz was bound to be rough. Considering her experiences dealing with different people over the past few years, she had a clear recognition of the difficulties she did, and would soon face. In addition, her history fighting side by side with Shining, Nightingale and the other operators of Rhodes Island made her realize that the necessary amount of cooperation makes much easier work of things.
	With the joint efforts of her and all of Pinus Sylvestris Knightclub, Rhodes Island's Kawalerielki branch office was successfully established. At the same time, she set out on new work to settle the Infected. To progress her plans, she no longer operated in total isolation outside of Kazimierz society's mechanisms; on the contrary, separately with the Adeptus Sprawiedliwi and General Chamber of Commerce, she made collaborative strides in different places. As one of the legendary Nearls, and two-time Major champion, she had a clear and marked value at every Kazimierz conference table, just like every matter she wanted to bring to fruition, and every life she wanted to save. 'All things have their price'—the sole principle that modern Kazimierz pursues. Nearl was naturally disgusted with being shunted about as a weight on the scales, but she never minded how the Radiant Knight seemed in others' eyes. As long as she was sure, that sufficed: What she held fast to, what she brought back heart and soul to Kazimierz, were all priceless. No deals existed between her and the Adeptus or the K.G.C.C.; every cause willing to lend her a hand, she would grasp in turn, and every hindrance to her forward path, she would turn to face with swordspear in hand and no sliver of hesitation.
	'She's not like us. We'd have to look where we're going if we didn't want the wheels barreling our way. And her? She doesn't care about what turns at her. She'd opt to crash straight through it. No matter if we can't keep up, no matter if where she goes makes her presentable or not—once she smashes out of the cage, we all get to see the light coming in.' —Flametail Knight's stirred thoughts after several times cooperating
	It's true. Without fear of danger, Nearl will forge on for the sake of a single, for a few Infected, but however many she's saved isn't her point of satisfaction. Countless idealists are ground to dust by the monolithic wheel of their times, forced to change themselves midway through changing others, but she is forever on the road, one time after another, launching her charge against the raging waves.

	파일 자료 4 :
	    카시미어에서 니어가 걸어가야 할 길은 필히 순탄치 않을 것이다. 과거 몇 년간 다른 사람들과 만난 경험을 통해 그녀는 자신이 지금 직면한, 혹은 앞으로 직면할 문제에 대해 명확히 인지하고 있다. 또한 샤이닝과 나이팅게일을 비롯한 다른 로도스 아일랜드의 오퍼레이터들과 함께 싸워온 경험은 그녀에게 적은 노력으로도 큰 성과를 거둘 수 있는 협력의 필요성을 알려주었다.
	    니어와 피누스 실베스트리스 기사단의 노력으로 카봐렐리엘키 주재 로도스 아일랜드 사무소가 성공적으로 설립되었다. 동시에 그녀는 새로운 감염자 정착 사업을 시작했다. 해당 계획을 추진하기 위해 니어는 더 이상 카시미어 사회의 운영 시스템에서 자신을 고립시키지 않았으며, 오히려 감정회와 상업연합회와 다른 분야에서 협력을 진행했다. 전설적인 니어 가문의 일원이자 두 차례에 걸친 토너먼트 우승자인 니어는 그녀 자신이 하고자 하는 일이나 구하고자 하는 생명처럼 각지의 카시미어 협상 테이블에서 확실한 가치를 갖고 있다. “모든 것에는 그에 걸맞는 가치가 있다”, 이는 오늘날 카시미어가 신봉하는 유일한 규범이다. 물론 니어는 자신이 천칭 위에서 왔다 갔다 하는 추가 되는 것에 반감을 가지고 있으나, 빛의 기사는 타인의 눈에 자신이 어떻게 비치는지 따위는 신경 쓰지 않는다. 그녀가 지키고자 하는 것과 그녀가 카시미어에 가져다 주고 싶은 것 모두 가치를 따질 수 없을 만큼 소중한 것이라는 것을 그녀 본인이 잘 알고 있다면 그걸로 충분하다. 그녀와 감정회 그리고 상업연합회 사이에 거래가 있는 것은 아니지만, 누군가 그녀의 사업을 위해 손을 내민다면 그녀는 그 손을 잡을 것이다. 그리고 누군가 그녀의 앞길을 가로막는다면 그녀는 상대를 향해 주저 없이 소드스피어를 휘두를 것이다.
	     “니어는 우리와 달라. 우리는 거대한 수레바퀴를 피하기 위해 눈앞의 길만 바라보기에 급급했어. 하지만 니어는? 수레바퀴 따윈 아예 신경 쓰지도 않은 채 그대로 부딪쳐버릴걸. 우리가 따라가든 말든 상관없이, 니어가 지나간 곳에는 멋진 길이 생길 거고, 니어가 새장을 부순다면 적어도 우리는 그 틈에서 새어 나온 빛을 볼 수 있을 거야.”——몇 차례 협력한 후 플레임테일의 감상
	    그렇다. 니어는 감염자의 안전을 위해서라면 자신의 안위는 돌보지도 않은 채 나아갈 것이고, 자신이 얼마나 많은 사람을 구했는지는 신경조차 쓰지 않을 것이다. 무수한 이상주의자들이 시대의 거대한 수레바퀴 아래 알아볼 수 없을 만큼 짓눌리면서 다른 사람을 바꾸는 도중 시대의 핍박에 자신이 먼저 변했으나, 그녀는 언제나 길 위에서 거대한 파도에 맞서 몇 번이고 돌진할 것이다.

———————————————————————————————

	晋升资料 :
	【权限记录】
	或许你已经注意到了，在外界流传的关于临光一家的资料里，我们往往只能看到玛嘉烈、玛莉娅、玛恩纳、佐菲娅和在几年前过世的玛嘉烈的祖父的身影，几乎没有见过与玛嘉烈和玛莉娅双亲相关的只言片语。
	据可靠消息，在特锦赛期间，曾经有一份八卦小报写了一篇关于玛嘉烈父母的消息，只不过用到了“疑似远赴境外多年未归”这样模糊的字眼，这份报纸就在一夜之间遭到撤回和销毁。这足以说明，临光夫妇的下落对卡西米尔来说，属于不可触碰的机密。
	通过交谈，我们发现，玛莉娅对父母几乎没有印象，而玛嘉烈对他们的回忆也停留在了十岁左右。由此可见，他们在十多年前就已经失踪。在玛嘉烈的记忆中，她的少年时期除了受年迈的祖父照料，还常常有征战骑士相伴，可见监正会在她父母消失之后，对他们一家颇多照拂。这进一步说明，临光夫妇高概率是在一次由监正会发起的、与卡西米尔息息相关的重大任务中失去踪迹。
	时至今日，他们是否依然活着？如果他们已然牺牲，又是什么危险事件让卡西米尔损失了这样一对优秀的征战骑士？毫无疑问，我们能在卡西米尔的绝密档案库中找到部分答案，但提起此事对我们与监正会之间的关系并无好处。
	如果你希望的话，我们还会对此继续保持关注，假如有朝一日，我们发现有临光家的人正在追查此事，无论那个人是不是玛嘉烈，我们都愿意提供帮助。

	昇進資料 :
	【権限記録】
	既に気付いているかもしれないが、世間で伝わるニアール家に関する情報の中には、マーガレット、マリア、ムリナール、ゾフィア、そして数年前に死去した祖父のことしか見られず、マーガレットとマリアの両親に関する内容はほぼ皆無である。
	頼りになる情報源によれば、メジャー期間中にとあるパパラッチ紙がマーガレットの両親に関する報道を掲載した。その中ではただ「海外に赴き何年も帰還していないらしい」という曖昧な表現しか使わなかったにも関わらず、新聞は一夜のうちに回収、処分された。つまりニアール夫婦の行方が、カジミエーシュにとっては触れてはいけない機密であるということだろう。
	姉妹との対話の中で、マリアは両親に対してほぼ印象がなく、マーガレットも彼らに関して十歳頃までの記憶しかないことが判明した。つまり、十数年前からニアール夫婦は既に失踪していただろう。マーガレットの記憶によれば、少女時代では祖父が世話をしてくれていたほか、征戦騎士もよく付き合ってくれたという。ということは、両親の失踪後、監正会は彼女一家の面倒をかなり見ていたのだ。この事実から、ニアール夫婦は高確率で、監正会が下したカジミエーシュに深く関わる重大な任務の中で失踪したと推測される。
	彼らは今も生きているのだろうか？もし既に命を落としてしまったなら、一体どんな危険な事件がカジミエーシュからかのように優秀な征戦騎士たちを奪ったのだろうか？カジミエーシュの機密情報保管庫の中なら、その答えの一部は間違いなく存在するだろう。しかし、この件を持ち出すのは、我々と監正会の関係を考えると得策とはいえない。
	君が望むのなら、この件に関しては引き続き注目しておこう。もしいつかニアール家の誰かがこの件を追うつもりなら、その者がマーガレットか否かにかかわらず、我々は快くサポートしよう。

	Promotion File :
	[Classified Log]
	You may have already noticed, but in all the external publicity about the Nearl family, we often see only Margaret, Maria, Młynar, Zofia and Margaret's grandfather who passed away some years ago, and barely a mention seems to have been made of Margaret and Maria's parents.
	According to reliable sources, during the Major, a gossip tabloid did once publish an article on Margaret's mother and father, but used the vague wording of 'suspected to have left the country years ago, never to return,' and this edition was retracted and destroyed overnight. This goes to show that as far as Kazimierz is concerned, the Nearl couple's whereabouts are classified to an untouchable degree.
	Through discussion, we discovered Maria has near to no recollection of her parents, while Margaret's memories of them end at ten years old, give or take. From this, we understand that they went missing at least a decade ago. To Margaret's memory, outside of being cared for by her grandfather, she was often in the company of campaign knights. Clearly, following her parents' disappearance, the Adeptus Sprawiedliwi were considerably assistive of her family. This further shows with high likelihood, the Nearl couple went MIA in a major Adeptus-launched mission with close ties to Kazimierz.
	Are they still alive to this day? If they did give their lives, then what dangerous affair lost Kazimierz a pair of such outstanding campaign knights? Doubtless we could find some answers in Kazimierz's top secret archives, but raising this matter would have an adverse effect on our relationship with the Adeptus Sprawiedliwi.
	If you wish, we could still continue looking into this. Supposing there comes a day we find one of the Nearl family pursuing the issue, whether it's Margaret or not, we will be willing to offer our assistance.

	승진 자료 :
	[제한된 기록]
	    당신이 이미 알아차렸을지도 모르겠지만, 세간에 떠도는 니어 가문에 대한 자료에는 마가렛과 마리아, 무에나, 조피아를 비롯해 몇 년 전 세상을 떠난 마가렛의 조부에 대한 이야기만 있을 뿐, 마가렛과 마리아의 양친에 대한 소식은 전무하다.
	    믿을만한 소식통에 따르면 토너먼트 기간 동안 어느 타블로이드 가십 신문에서 마가렛의 부모에 대해 “해외로 나가 여러 해 동안 돌아오지 않은 것으로 보인다”와 같은 모호한 표현을 실었다가 하룻밤 만에 수거 및 소각당했다고 한다. 이는 카시미어에 있어 니어 부부의 행방이 범접해서는 안 될 비밀이라는 것을 뜻한다.
	    대화를 통해 우리는 마리아가 그녀의 부모에 대한 기억이 거의 없다시피 하고, 마가렛의 기억은 열 살 전후에 멈춰있는 것을 알게 되었다. 이로 미루어보아 니어 부부는 십여 년 전 이미 실종되었던 것으로 보인다. 마가렛의 어릴 적 기억에서 그녀는 연로한 조부의 보살핌을 받은 것 말고도 종종 출정 기사와 함께했다고 하니, 그녀의 부모가 실종된 후에 감정회에서 그들 가족을 제법 잘 돌보아 준 것으로 보인다. 그리고 이는 니어 부부가 감정회에서 발의한, 또한 카시미어와 밀접한 관련이 있는 중대한 임무를 수행하던 중 실종되었을 가능성이 크다는 것을 말해준다.
	    니어 부부는 아직 살아 있는 것일까? 만약 두 사람이 희생되었다면 대체 어떤 위험한 사건 때문에 카시미어는 우수한 출정 기사를 두 명이나 잃은 것일까? 물론 우리는 카시미어의 기밀문서 보관소에서 그에 대한 일부 답을 찾을 수는 있겠지만, 이를 거론하는 것은 감정회와의 관계에 있어 하등 좋은 점이 없을 것이다.
	    만약 당신이 원한다면 우리는 계속해서 이 일을 주시할 것이다. 또한 어느 날 그 사람이 마가렛이든 아니든 상관없이 니어 가문의 누군가가 이 일을 조사한다는 것을 알게 된다면, 기꺼이 도움을 줄 생각이다.
