ID:
	char_332_archet
	勿論、アルケットが繰り返し褒めたたえている、ランデン修道院特製のミルクパンも侮れない。土壌や餌料の関係か、ランデン修道院が飼育する瘤獣は他の地方のものとは全く異なる巨体を持ち、絞るミルクもウルサス産のもののように脂っこくない。そんなミルクをチーズにして、溶かしてパンに塗れば、絶妙な口溶け食感を持つ修道院特製ミルクパンになる。
	他にも、修道院にはビールを自家醸造するという伝統がある。麦芽の濃度が高く、独特な香りを持つこのビールは、一時期それを味わう機会を得た貴族から莫大な支持を受けていた。就任当初のランデン主教が修道院のビールを大規模な工業的ラインで生産することに抵抗していたため、このビールはごく一部の貴族や宗教関係者の間でクチコミで伝わるに留まっていた。しかしランデン修道院を襲う経済的危機を前に、修道院内部でも様々な意見が飛び交うようになったらしい。とはいえ、若き主教はかつて、「率直に言えば、伝統を商品にするかどうかなどどちらでも構わんさ。信仰を売り買いすること、修道院が何をおいても断じて許してはいけないのは、それだけだからな」という意見を述べたこともある。
	一つの修道院に傭兵組織、牧場、ビール工場など、山盛りな要素が詰め合わされている事実に困惑を覚えることもあるが、それらの製品を宣伝するアルケットの自慢げな顔を見れば、ラテラーノもきっと悪くないところなのだろう、と思わずにいられない。

	Archive File 3 :
	Concerning whether it was idleness and negligence that reduced Landen Monastery to its present state—this is fantasy. No matter their financial issues, they still uphold a soldier's basic virtues.
	Of course, we can't forget their Landen Monastery-exclusive secret recipe cystymilk bread either, of which Archetto repeatedly sings the praises. Maybe it's the soil and the feed that give Landen Monastery's cystybeasts such voluminous builds, with milk nothing like the oily, throat-parching stuff from Ursus breeds. They use this cystymilk to make cheese, and pour it over the bread after melting it, producing the exquisite, second-to-none taste of a monastery's special cystymilk bread.
	Beyond that, the monastery also has an in-house brewery. Their beer, with malt concentrations to beat them all, has a distinct aroma, once welcomed by aristocrats lucky enough to sample it. In the early days, the Landen bishopry had no interest in any industrial pipeline for the monastery to scale up production of the beer, it spread only by word of mouth amongst nobles and religious figures, but come Landen Monastery's economic winter, plenty of voices rose up inside. A young bishop declared: 'In all honesty, I don't care whether we make the tradition a commodity, or we don't. But taking faith and peddling it—that deserves our wholehearted resistance.'
	When a monastery fully becomes a mercenary organization, a pasture and a brewhouse all at once, it can be bewildering. Nevertheless, seeing how proud Archetto looks as she markets those goods, surely Laterano's a fine enough place.

	파일 자료 3 :
	    랜든 수도원이 나태함으로 인해 타락할 지경에 이르렀다고 한다면 그건 그야말로 어불성설이다.
	    재정 문제가 속출하는 지금도 수도원의 병사 개개인은 높은 전투력을 유지하고 있으며, 아르케토가 즐겨 이야기하는 '랜든 수도원만의 비법으로 만든 치스티밀크빵'으로 이야기하자면, 토양과 사료 덕분인지는 모르겠지만 랜든 수도원에서 사육한 치스티비스트는 다른 지역과는 상이하게 커다란 덩치를 하고 있고, 그 젖 역시 우르수스 지역에서 생산한 것보다 느끼하지도 않아, 그 치스티밀크로 만든 치즈를 녹여 빵에 뿌리면 매우 훌륭한 맛의 수도원 특제 치스티밀크빵을 만들 수 있어 평가가 매우 좋다. 이 뿐만이 아니다. 랜든 수도원은 직접 맥주를 빚는 풍습이 있는데, 맥아 함유량이 굉장히 높은 이 술은 독특하고 풍부한 향으로 과거 운 좋게 맛을 본 귀족들의 환영을 받기도 했다.
	    수도원 설립 초창기에 랜든 주교가 수도원 맥주를 대규모로 자동화 생산하는 것에 반대하는 바람에 랜든 수도원의 맥주는 그저 일부 귀족들과 종교인들 사이에서 입에서 입으로만 알려졌으나, 랜든 수도원에 경제적 한파가 몰아침에 따라 현재는 수도원 내부에서도 여러 목소리가 나오고 있다. 하지만 젊은 주교는 일찍이 "전통을 상품으로 하는 건 상관없다. 하지만 신앙을 파는 것만은 결단코 막아야 한다"라는 입장을 표명한 적이 있다.
	    일개 수도원이 용병 조직과 목장, 양조장 등의 조건을 만족시키다니, 이 일은 여러 가지 측면에서 당혹스럽긴 하지만, 아르케토가 판촉을 할 때 보여주던 그 자부심에 찬 모습을 보면, 라테라노는 역시 좋은 곳인 것 같다.

———————————————————————————————

	档案资料四 :
	空弦小姐掌握着三种特殊箭矢的使用方法，她的弓也是经过精巧改良的特殊制品。
	其中自然有兰登修道院某些弓手前辈的指点，也有那位年轻的兰登主教不正经的建议，最后甚至做出了“可以弹射”这种乍一看已经脱离箭矢范畴的武器。不过，无论是何种武器，其应用都离不开空弦高超的射击技巧。而这源自于空弦童年的冬天，他的父亲会带着她前往白雪皑皑的山脉，教她如何狩猎，如何拉弓，如何掌握箭矢的方向。
	但是，只靠弓与箭复兴修道院，实在是无稽之谈。在离开拉特兰后，空弦通过主教留下的人脉一路摸索，先后拜访了诸多城市，签订了诸多商务合作。但空弦深知，修道院毕竟不是一座真正的轻工业工厂，这些零散的商业条款别说改变修道院的现状，甚至将修道院的发展带向奇怪的方向都是极有可能的。为了能找到真正能与修道院建立起长期合作，各取所需的渠道，空弦至今仍在努力。
	当然，险些走了弯路的不止是修道院，空弦差点在某些人的怂恿下成为城际网络偶像这件事，还是暂时不要深究了。

	第四資料 :
	アルケットは、三種の特殊な矢を使い分ける能力を身につけているほか、弓も精密な改造が施された特製品を使っている。
	この弓の製作には、修道院の弓使いの先輩たちからの助言や、かの若きランデン主教の不真面目な提案も取り入れられており、最終的には「カタパルト式」なんてぱっと見、弓矢の定義から離れていそうな武器に仕上がった。とはいえ、これがいかなる武器だったとしても、その運用にあたってはアルケットの卓越した射撃技術を欠かすことはできない。幼い頃、父に連れて行ってもらった冬の雪山で学んだ狩猟の方法や弓の引き方、矢の方向をコントロールする技術などが彼女を支えているのだ。
	だが、弓矢のみでランデン修道院を復興させるのはいくらなんでも荒唐無稽だった。ラテラーノを離れてから、アルケットは主教の人脈を辿り、いくつもの都市を巡り、多くのビジネス上の協力に関する契約を結んだ。しかし、修道院が正式な軽工業の工場でない以上、細々した契約では修道院の現状を変えるどころか、その将来をおかしな方向にねじ曲げてしまう恐れさえあることを彼女も承知していた。真に修道院と長期的な協力体制を築き、互恵的な関係を結べる相手を見つけるために、アルケットは今日も奮戦している。
	勿論、もう少しで見当違いの方向性に向かってしまいそうになったのは修道院だけではなかった。アルケットがある者たちに唆されて危うくネットアイドルになってしまいそうだったことについて、しばらくは深入りしない方がいいだろう。

	Archive File 4 :
	Archetto has mastered three unusual ways of utilizing arrows, and her bow is just as unusual, a product of elaborate upgrades.
	Naturally, some were directed by Landen Monastery's older archers. Some suggestions came from the easy-going young Landen bishopry. By the end, even 'it can catapult' had made it in, and it was a weapon far beyond the realm of arrows at first glance. However, no matter what it was now, it couldn't fall short with Archetto's excellent firing technique working it. These came from Archetto's childhood winters, when her father would take her to the great snowcapped mountains. He taught her how to hunt, how to draw a bow, how to aim.
	That said, relying only on a bow and arrow to rejuvenate a monastery would be utter nonsense. Once she left Laterano, Miss Archetto fumbled her way through the bishopry's remaining contacts, one by one visiting a great many cities, signing just as many deals. But Archetto knew deep down the Monastery was hardly an industrial plant, and these business deals hither and thither would less change the Monastery's current condition than it would take the Monastery's growth somewhere strange. Aiming to find the Monastery a true foundation for long-term collaboration, using any means she cares for, Archetto still strives to this day.
	Of course, 'almost took a wrong path' describes more than the Monastery, but for now, let's not look too hard into that time someone nearly induced Archetto to become an intercity net idol.

	파일 자료 4 :
	    아르케토는 세 종류의 특수 화살 사용법을 터득하고 있으며, 그녀의 활 역시 정교하게 개량한 특수 제품이다.
	    랜든 수도원의 어느 궁수 선배의 지적과 젊은 주교의 경박한 조언으로 인해, 그녀는 무기는 결국 자연스럽게 화살의 범주를 벗어난 '쏠 수 있는 무기'가 되어 버렸다. 하지만 그것이 어떤 무기든 간에, 그것을 다루는 데에는 아르케토의 뛰어난 사격 기술이 필수적이다. 그리고 그 사격 기술은 아르케토의 어린 시절, 겨울마다 아버지가 그녀를 눈 덮인 산맥으로 데려가 가르친 사냥하는 법과 활을 당기는 법, 화살의 방향을 잡는 등에서 유래된 것이다.
	    하지만 활과 화살만으로 수도원을 부흥시킨다는 것은 그야말로 말도 안 되는 소리다. 라테라노를 떠난 후 아르케토는 주교가 남긴 인맥을 통해 방법을 모색하며 여러 도시를 방문해 많은 사업 협력을 이끌어냈다. 그러나 수도원은 무슨 경공업 공장같은 곳이 아니었고, 산만한 사업 조항만으로는 수도원의 위기를 타개하기는커녕 수도원의 발전 방향조차 이상한 쪽으로 이끌 가능성이 매우 크다는 걸 그녀 스스로도 잘 알고 있었다. 그래서 아르케토는 수도원과 장기적으로 협력하면서 상생할 수 있는 방법을 찾기 위해 지금까지 노력하고 있는 것이다.
	    물론 시행착오를 겪을뻔한 건 수도원의 일 뿐만이 아니었다. 아르케토가 누군가의 꼬임에 넘어가 도시 간 네트워크 상의 아이돌이 될 뻔한 사건은 잠시 따지지 말도록 하자.

———————————————————————————————

	晋升资料 :
	兰登修道院，与世人所熟知的拉特兰教会不同，它设立的核心目的在于保护教宗及重要神职人员的人身安全。而修道院与公证所或是其他拉特兰机构最大的区别在于——修道院积极收纳那些来自拉特兰之外的信徒，并为他们提供为教宗效力的机会。
	早期，修道院多采取雇佣形式得到一些虔诚战士们的效忠，那时他们的名称还叫“兰登卫队”。不过随着时代变迁，兰登卫队开始面临雇佣制度带来的种种问题。在某任主教的支持下，修道院主持建立了一整套完整的教育体系，并尝试接纳一些青少年进入修道院修习。再之后，某任主教又提出“修道院应当成为我们信仰的航标”并主张接纳拉特兰之外的人员。再之后，甚至有主教提出了“正义即信仰”，兰登修道院将不仅局限于各大宗教活动的安保与护卫，只要能护卫他们所挚爱的拉特兰，兰登修道院将出现在大地的各个角落。
	“历史推动着兰登修道院的进步，换言之，就是为了不被淘汰而做出的诸多挣扎。其实只是越来越找不到工作，不得不扩展业务罢了吧？”

	昇進資料 :
	世間によく知られるラテラーノ教会と異なり、ランデン修道院が設立された最大の目的は、教皇やその他重要な神職者の身の安全を守ることだった。そして修道院と公証人役場を始めとしたほかのラテラーノの公的機関との最大の違いは、修道院は積極的にラテラーノ以外の出身の信仰者も取り入れ、教皇に忠誠を尽くす機会を彼らに与えるところである。
	設立初期、修道院は雇用の体制を整えることで信仰が篤い戦士たちの忠誠を得ていた。その頃彼らの組織名は「ランデン護衛隊」というものだった。しかし時代が変化するにつれて、ランデン護衛隊は雇用制度がもたらす様々な問題点に直面することになった。ある代の主教の後押しによって、修道院は教育体制を見直し、青少年を院内に受け入れて育てる試みを主導した。その後、またある主教は「修道院が我々の信仰の道しるべとなるべし」と主張し、ラテラーノ以外の出身の者を受け入れるように働きかけた。更にその後、「正義即ち信仰なり」と提唱する主教が現れ、各大型宗教活動の保安と護衛のみならず、愛するラテラーノを守るためならば、世界の隅々までランデン修道院の名を見ることができるようになった。
	「歴史がランデン修道院の進歩を促している。言い換えれば、淘汰されないために手をかえ品をかえた足掻きだ。はっきり言って、仕事が見つからなくなったせいで、業務開拓せざるを得なくなっただけだろう？」

	Promotion File :
	Landen Monastery: unlike general-knowledge Laterano teachings, its core reason for establishment lies in protecting the personal safety of the Apostle and important members of the clergy. The greatest difference between the Monastery and the Notarial Hall, or any other Laterano institution—the Monastery actively accept believers from beyond Laterano, and will offer them the chance to serve the Apostle.
	Time was, the Monastery adopted more of an employer model, receiving the devotion of pious warriors; back then, they earned the moniker 'Landen Guard.' However, as times changed, the Landen Guard began facing all sorts of problems with their employment framework. With a certain bishop's backing, the Monastery presided over the establishment of a complete educational system, further trialing the admission of a few youths to study at the Monastery. After that, the bishop also suggested that 'the Monastery ought to become a buoy of our faith,' and advocated admission of persons beyond Laterano. After that, some bishopry even suggested that 'justice is as faith,' and that Landen Monastery needn't be confined to the security and guarding of large-scale religious activity, as long as they could guard their true love, their Laterano—and so Landen Monastery appeared across every corner of the world.
	'History pushes for Landen Monastery's progress. In other words, we struggle and struggle so as to avoid becoming a relic. Really, we've just been more and more unable to find work, and we've had to expand business, and that's all, isn't it?'

	승진 자료 :
	    세상 사람들에게 익숙한 라테라노 교회와는 달리, 랜든 수도원은 교황 및 중요 성직자의 신변 안전을 핵심 목표로 설립되었다. 수도원이 공증사무소나 기타 라테라노 기관과 가장 다른 점은 바로, 라테라노 외부에서 온 신도들을 적극적으로 수용하고 그들에게 교황을 위해 봉사할 수 있는 기회를 제공한다는 점이다.
	    수도원 설립 초창기, 수도원은 '고용'이란 방식을 주로 채택하여 경건한 전사들의 충성을 얻었으며, 당시 그들의 이름은 '랜든 호위대'였다. 하지만 시대가 변함에 따라 랜든 호위대는 고용 제도로 인한 여러 가지 문제에 직면하게 되고, 이에 한 주교의 지지 하에 수도원의 주재로 하나의 온전한 교육 체계를 구축, 일부 청소년을 받아들여 수도원에서의 교육을 시도했다. 다른 어떤 주교는 "수도원은 우리들 신앙의 등불이 되어야 한다"라며 라테라노 밖의 사람들도 받아들여야 한다고 주장했고, 심지어는 "정의가 곧 신앙"이라 말하는 주교도 있었다. 랜든 수도원은 각종 대형 종교 활동의 안보와 호위에 그 영역을 국한시키지 않고, 그들이 진정 사랑하는 라테라노를 지키기 위해 세상 곳곳에서 그 모습을 드러낼 것이다.
	    "역사가 랜든 수도원의 진보를 이끈다는 말은, 바꿔 말하면 도태되지 않기 위해서 수없이 몸부림을 쳐야 한다는 말이지요. 사실 갈수록 일자리를 구하기 힘들어지니 사업을 확장할 수밖에 없지 않겠어요?"
