ID:
	char_402_tuye
	沙漠里并没有雨。 
	图耶小姐却始终随身带着一把雨伞，就连在船上也不例外。有许多干员对她的这把伞感兴趣，又不敢去问图耶小姐这把伞的故事。 
	这张从图耶小姐父母那里寄来的照片或许能提供一些线索。照片上的图耶小姐比现在还要小许多，或许只有三四岁。就像我们能看到的那样，照片上的场景应该就是她的家，她整个人都躲在那柄伞下，手里抱着许多零件。那些一看就是哥伦比亚出品的零件被她堆得满满的，搭得有模有样，有的像椅子，有的像床铺。 
	从发展心理学角度来说，许多小孩都会在童年时期有这个倾向——他们会把伞下的空间当成一个独立空间，一个只属于自己的家。这可能是因为父母过于忙碌，对这些孩子疏于照顾，导致他们感到了孤独，所以才想要一个更小、更能掌控的空间，只需要自己同自己相处。我想，图耶小姐应该也是这样。 
	现在她依然带着这把伞。或许，我是说或许，对如今的她来说，她依然固执地认为伞下的空间才是家。有人能让她从伞下走出来吗？别人我不清楚。可是我想，那个正在阅读这份档案、被船上的各位毫无保留地信任着的人，一定可以。

	第四資料 :
	砂漠に雨が降ることはない。
	それでも、トゥイエはいつも傘を肌身離さず持ち歩いている。ロドスに乗艦している間も例外ではない。多くの者が彼女の傘に興味津々だが、その傘にどんな物語があるのかは誰も尋ねられずにいる。
	トゥイエの両親から送られてきたこの写真が、何らかの手がかりになるのかもしれない。写っているトゥイエは今よりもずっと幼く、せいぜい三歳か四歳くらいだろう。見ての通り、写真が撮られたのは彼女の実家だろう。彼女は開いた傘の下にすっぽりと収まっていて、細かい玩具のパーツを、たくさん腕に抱えている。ひと目でクルビア産とわかるパーツは山のように積まれていて、なかなかそれらしく組み立てられている。椅子のようなものや、ベッドのようなものがあるのが見受けられる。
	発達心理学視点から見れば、多くの子供の幼年期にこういった傾向が見られる――つまり、傘の下の空間を独立した空間、すなわち自分だけの家と見なす傾向だ。原因としては、親が忙しさから育児を疎かにしてしまい、孤独感が生じた子供たちは、人間関係が自分自身だけで完結する、より小さく、より自分が主導権を握れる空間を欲しがることが挙げられる。トゥイエの状況もそうだったのではないだろうか。
	彼女は、今も変わらずその傘を持ち歩いている。もしかしたら、本当にただの推測だが、彼女は今も、傘の下の空間だけを、自分の拠り所にしているのではないだろうか。ならば、彼女を傘の下から踏み出させることができる者はいるのだろうか。他の誰かはともかく、今この資料を閲覧しており、艦内の人々に無上の信頼を寄せられている者なら、きっとできると信じたい。

	Archive File 4 :
	There is no rain in the desert.
	Tuye always carries an umbrella with her. Even aboard the ship, that doesn't change. A lot of operators are curious about the umbrella, but don't dare ask Tuye about it.
	Perhaps this photograph sent from her mother and father can offer some clues. The Tuye in the picture is considerably younger than the present; perhaps only three or four years old. As we can see, the scene in the photo should be of her home. She's tucked entirely under the umbrella, holding some components in her arms. They are clearly Columbian-produced parts she has in a pile, assembled to imitate all sorts of items—some like chairs, some like beds.
	From a developmental psychology perspective, many children have this same tendency—treating the space under an umbrella as an independent space, a home of just their own. This can be because the parents are overly busy, caring insufficiently for these children, and so cause them to feel lonely. For this reason, they seek a smaller, more controllable space, where they only need to get along with themselves. My belief is that Tuye is one such case.
	Nowadays, she still carries this umbrella. Perhaps, and I do mean perhaps, she considers the cover of the umbrella to be her home, just as before. Could a person entice her to come out from underneath? I don't know about anyone else. But in my belief, the person reading this file now, in whom all of Rhodes Island has placed their unwavering trust, certainly can.

	파일 자료 4 :
	    사막에는 비가 내리지 않는다. 그럼에도 불구하고 투예는 시종일관 우산을 갖고 다니는데, 이는 함선에서도 마찬가지다. 많은 오퍼레이터들이 투예의 우산에 대해 흥미를 보이지만 감히 그녀에게 가서 묻는 사람은 없다.
	    투예의 부모가 보내준 이 사진이 어쩌면 작은 실마리를 제공해 줄 수 있을지도 모른다. 사진 속의 투예는 지금보다 훨씬 어린 모습인데, 서너 살쯤 되는 것 같다. 보이는 것처럼 그녀의 집을 배경으로 그녀는 우산 아래에 몸을 숨긴 채 온갖 부품을 잔뜩 안고 있다. 그녀는 한눈에 봐도 컬럼비아산으로 보이는 부품을 잔뜩 쌓아뒀는데, 일부는 의자처럼, 일부는 침대처럼 제법 그럴듯한 모습을 하고 있다.
	    발달 심리학적 측면에서 볼 때, 많은 아이들은 어린 시절 우산 아래를 자신만의 독립된 공간이자 자신만의 집으로 삼는 경향을 보인다고 한다. 이는 너무 바쁜 부모가 아이들을 돌보는데 소홀하게 되면, 외로움을 느낀 아이들이 좀 더 작고 통제할 수 있으며 혼자만 있을 수 있는 공간을 원하기 때문이다. 투예 역시 그랬을 거라 생각된다.
	    그녀는 지금도 우산을 갖고 다닌다. 어쩌면 지금 그녀는 우산 아래의 공간이야말로 자신의 집이라는 생각을 고수하고 있는지도 모른다. 누군가 그녀를 우산 아래에서 나오게 할 수 있을까? 다른 사람은 잘 모르겠다. 하지만 나는, 이 파일을 읽고 있는, 함선 내에 있는 모두에게 아낌없는 신뢰를 받고 있는 사람이라면, 분명 가능하리라고 생각한다.

———————————————————————————————

	晋升资料 :
	什么，她对你恶作剧了？恭喜你，她显然把你当成了她的朋友！
	如果不是朋友的话，她根本会把你当空气啊。
	当然咯，非要我选的话，比起突然被打晕绑上试验台、一边看病一边被最大的BOSS之一训话、像被无情的电脑一样扫描自己的里里外外，我觉得图耶小姐——呃，图耶医生，真的是个很不错的选择了。
	所以说，还是要注意身体，不要受伤，不要去医疗部才是最重要的啊！
	
	——某出勤频率高居榜首的近卫干员的心声

	昇進資料 :
	何？あいつがお前にいたずらしたって？おめでとう！きっとお前を友達だと思うようになったんだ！
	そうでなければ、絶対ただの空気としか扱ってくれないからな。
	まぁ選ばせてもらえるなら俺だって、急にぶん殴られて気絶してるうちに実験台に縛りつけられるとか、病気を診てもらってる間にここのトップの一人に説教垂らされるとか、無感情なコンピューターのように体の中身から外までスキャンされるとか、そんなのと比べればトゥイエさん――いや、トゥイエ医師の方がよっぽどいい選択だと思うよ。
	だからな、やっぱり健康第一、負傷なしで医療部の世話にならないのが一番大事だぜ！
	
	――某出勤率一位の前衛オペレーターの本音

	Promotion File :
	What, she pranked you? Congrats, that means you're in!
	I mean, if you weren't, she'd treat you like air.
	Well, duh, if I had to choose. Look. Either I get knocked out suddenly and tied to the testbed, getting a checkup while one of the big bosses lectures me, like I'm getting scanned inside and out by a computer with no heart. Or I get Tuye—uh, Dr. Tuye, who I think is obviously a way better option.
	So, basically, you know the drill. Take care of your health, don't get injured, don't take a trip to Medical. That's the most important thing!
	
	—Thoughts of a Guard Operator who ranks top in frequency of visits

	승진 자료 :
	    뭐? 투예가 네게 장난을 쳤다고? 축하한다, 분명 투예는 너를 친구로 여기고 있는 거야! 만약 친구가 아니었다면 널 공기 취급했을걸.
	    굳이 나보고 선택하라면, 갑작스레 기절해서 실험대에 묶인다거나, 진찰받으면서 최종 보스에게 꾸중을 듣는다거나, 감정 없는 컴퓨터처럼 무자비하게 몸 안팎을 스캔 당하는 것보다는 투예…… 가 아니지, 투예 선생님이 장난치는 게 당연히 더 좋은 선택이라 생각해.
	    그러니까 다치지 말고 몸조심하라고! 의료부에 가지 않는 게 가장 중요하니까!
	
	——출석 빈도 랭킹 1위인 어느 가드 오퍼레이터의 마음의 소리
