ID:
	char_263_skadi
	私なりにこんな結論を出してみました。
	まず、かなり厳密な秘密組織がスカジさんと密接な関係を結んでおり、その組織は敵意が強く根深いだけでなく、暴力的な手段を得意としています。
	そして、その組織が巻き込んだのはおそらくスカジさんだけではないでしょう。スカジさんの発言からすると、組織はスカジさんを使って実験をしていたんじゃないかと思います。或いは、スカジさんに少しずつ近づき、何かさせようと誘導しているのか、もしくは組織がしばらくの間処理することができなかったか、スカジさんを処理する時間がなかったか、それかスカジさんを精神的に攻撃しようとしているのか、絶好の機会を伺っている、といったところでしょうか。
	
	スカジさんも、自分はとあるものを探していて、こんなものでも悲劇が起こるのを止められるかもしれない、と言っていました。
	そんなスカジさんのどこが一匹狼に見えるのでしょう？重い負担を引き摺って、寄る辺のない流浪人ですが……、あっ。スカジさんの昔の流浪は、一種の逃亡ですが、この逃亡はきっとスカジさんのささやかな反抗でしょう。
	
	私の意見ですか……
	私は、ドクターがスカジさんに対してきちんと責任を持つのなら良いと思います。オペレーターの要求を独断専行で受け入れるのは、信頼を育むのに必要な流れとは言えないのではないですか？ええ、ケルシー先生はきっとこの点に関しては同意しかねるでしょう。もし私が言っていることが理解されれば、おそらく私は艦橋につるされて晒し者にされるでしょうね。
	
	――■■■

	Archive File 4 :
	I spoke with Skadi at length. 
	She didn't seem to believe me and was a bit uncooperative. But fortunately, I had anticipated her needs, and I think Rhodes Island would be good for her. 
	I explained why we were speaking. She reluctantly agreed and promised to divulge certain information in exchange for Rhodes Island's intelligence gathering assistance. 
	Her preference for isolation stems from a desire to protect others. She has no malicious intent. However, she is hesitant to trust a capable, powerful organization like Rhodes Island. 
	This is because she believes she has to resolve her own issues. 
	In our long conversation, I promised to her on behalf of the Doctor (and if the Doctor doesn't like this, well, it's for the greater good!) that if an unknown peril hit Rhodes Island that we could not resist, we would give her up. 
	I came to two conclusions:
	1. There is a secret organization to which Skadi has close ties. Not only is this organization hostile, it is violent. 
	2. This organization goes far beyond just Skadi herself. From her description, I think they experimented on Skadi. Or they could be trying to entice her, little by little. Another possibility is they can't control her right now and don't want to deal with her until they've crushed her spirit. 
	
	Skadi also hoped she could find something that would prevent future tragedy. 
	Does that sound antisocial? Wandering alone is a heavy burden to bear... 
	Sigh, she became a wanderer because she was trying to escape, and also showing some rebellion. 
	
	I think... 
	I think the Doctor should be in charge of Skadi. Isn't taking care of an Operator's needs necessary to build trust?
	Oh, Kal'tsit will disagree with me. If she finds out I'm the one who said all this, she'll probably hang me from the bridge for everyone to see.
	
	--■■■

	파일 자료 4 :
	    스카디와 함께 긴 시간 동안 얘기를 나눴다. 그녀는 날 완전히 신뢰하지 않는다. 협력하는 태도 역시 명확하지 않다. 다행인 것은 내가 이미 그녀가 원하는 게 뭔지 알고 있으며, 로도스 아일랜드는 그녀가 원하는 것을 줄 수 있는 능력이 된다는 것이다.
	    난 그녀에게 정보 교환의 의의에 대하여 자세히 설명해줬다. 썩 내켜 하지는 않는 모양이었지만, 그녀의 정보 일부를 로도스 아일랜드가 그녀를 위해 정보를 탐색하는 대가로서 내어주기로 했다.
	    어쨌든 그녀에게 있어서 자신을 고립시키는 행위는 결국 타인을 보호하고자 하기 때문이니, 스카디도 따지고 보면 나쁜 사람은 아니리라. 하지만 실력 있고, 스스로를 보호할 수 있는 단체가 그녀를 도와주려 할 때, 그녀는 주저할 것이다. 
	    그렇다면 원인은 매우 간단하다. 그녀는 자신의 문제를 꼭 해결하고 싶어 한다. 장시간의 대화 중, 난 박사를 대신해 약속(박사가 생각하기에 다소 부적절하더라도, 조금만 참아주길 바란다. 이런 요령은 매우 중요하니까!)했다. 만약 알 수 없는 위기가 로도스 아일랜드에 닥치게 된다면, 게다가 로도스 아일랜드가 이에 대항하기 어렵게 된다면, 로도스 아일랜드는 스카디를 넘겨줄 것이다.
	    내가 내린 결론은,
	1. 매우 엄격하며 비밀스러운 조직이 스카디와 밀접한 관계가 있으며, 이들은 적의가 깊고, 폭력적 수단을 사용하는데 능숙한 조직이다.
	2. 이 조직과 관계된 인물이 절대 스카디 혼자만은 아닐 것이다. 스카디의 설명에 의하면, 그들은 스카디를 통해 어떤 실험을 하고 있거나, 조금씩 스카디가 어떤 일을 하도록 유도하고 있는 것으로 보인다. 만약 이것도 아니라면, 그들도 지금 당장은 처리가 어렵거나, 스카디를 처리할 겨를이 없어서, 그녀의 정신 상태에 타격을 주기 위해 더 나은 기회를 엿보고 있는 것일 수도 있다.
	
	    스카디 역시 자신이 같은 물건을 찾고 있다고 말했고, 이 물건이 어쩌면 어떤 참극이 발생하는 걸 막을 수도 있다고 했다. 그녀의 어디가 사람들을 피해 혼자 있길 원하는 그런 사람으로 보이나? 그녀는 그저 너무나도 큰 짐을 지고 있어, 어디에도 머물지 못하고 떠돌아다니고 있는 유랑자 일뿐이다…… 그녀가 예전에 떠돌아 다녔던 건 일종의 도망으로 볼 수 있지만, 이번 도망은 그녀의 미약한 반항으로 밖에 보이지 않는다.
	
	    내 관점 말인가…… 내 생각에는 박사가 스카디를 잘 돌보아 주어야 할 것 같다. 오퍼레이터의 요구를 들어주는 건 신뢰 관계를 돈독히 하기 위해 꼭 필요한 과정 아니겠나? 
	    켈시는 이점에 대해 동의하지 않는다. 만약 그녀가 내가 이런 말을 했다는 걸 알게 된다면, 아마 나를 함교에 매달아 공개처형을 하려들겠지. 
	
	——■■■

———————————————————————————————

	晋升记录 :
	咳，嗯哼。都到了吗。
	我知道在座的各位医疗干员来参加这场秘密会议的目的......没错，我很清楚。
	各位医疗干员——都对斯卡蒂有兴趣，对不对！
	无论是内分泌系统皮肤系统，还是骨骼系统肌肉系统神经系统，甚至包括几乎纯净为零的源石适性......
	究竟是怎样的生活环境造就了这具身躯？她究竟来自哪个种族？她那超出我们理解的运动方式和身体机能，究竟如何运作？
	没错，没错......
	围绕在斯卡蒂身上的秘密，实在太多了！
	为了罗德岛，为了所有感染者，为了医疗科学——我们必须知道答案！
	我的方案是，在斯卡蒂的餐食中，放入适量安眠药......具体剂量可以再讨论，两百人份大概差不多了，大概？
	然后，假装将感觉不适的斯卡蒂扶送至最近的医务室......转移就完成了！
	唔，解剖起来应该很困难，但我们只要获得比凯尔希医生所保存的资料还要多的资料......就可以了！
	哪怕只是血液都可以！一点点血也没问题......甚至是，极少量肌肉组织？对，我认为，没有问题！
	在座各位医疗干员，你们觉得——
	
	啊。
	凯，凯尔希医生？您什么时候在那......
	
	——医疗干员华法琳的预谋被凯尔希医生发现，讲座被解散，并被扣除当月薪金前的演讲

	昇進記録 :
	あー、オホン。みな揃ったな。
	いま着席しておる医療オペレーター各位がこの秘密の会議に参加した目的、妾とて分かっておる……いや、はっきりと理解しておる。
	みな……スカジへの興味が尽きない、そうであろう！
	内分泌器系と外皮系は無論のこと、骨格や筋肉、神経系、ほぼ完璧に0％であるアーツ適性に至るまで……
	いったいどのような生活環境がこのような体躯を作り上げたのか？彼女はいったいどんな種族の出身なのか？彼女は妾達の理解を超える運動機能と身体機能を有しておるが、いったいどのようなからくりなのか？
	そう、そうなのだ……
	スカジを覆っている秘密は、実に多い！
	ロドスの為に、あらゆる感染者の為に、医療科学の為に……妾達は必ず答えを知らねばならぬ！
	妾の作戦はこうだ。スカジの食事中に、睡眠薬を盛って……具体的な投与量は検討してもよいな、大体200人分ほどが妥当かと思うが、どうだ？
	そして、前後不覚のスカジに手を貸し、最寄りの医務室に運ぶ……移動はこれで完了だ！
	ふむ、解剖するのは大変だろう。だが妾達はケルシー先生が保管しているよりも更に多くの資料を有しておる！これさえあれば……！
	たとえ血液だけでも構わぬ！少しの血でも問題ない……わずかな筋線維でもな？そう、何も問題はない！妾はそう思う！
	医療オペレーター各位、みなも……
	
	あ。
	け、ケルシー先生？い、いつの間に……
	
	――医療オペレーターワルファリンの企てはケルシー医師によって明らかになった。会合は解散、あわせてその月の減給処分が下された。

	Promotion Record :
	Ahem. Everyone here? 
	It's clear why the medical staff has assembled for this closed-door meeting... Yes, of course. 
	You're all interested in Skadi, aren't you? 
	Whether you are interested in her endocrine system, her skeletal system, her muscles, her nerves, or the fact that her Blood Originium-Crystal Density is almost zero... 
	What kind of environment could foster that? What race is she? Her movement and physical functions are currently beyond our understanding, so how do they work? 
	Right, right... 
	Skadi has been kept a secret for too long! 
	On behalf of Rhodes Island, all Infected people, and on behalf of science itself, we need to find answers! 
	My plan is to put sedatives in her food... We'll work out the specific dosage, but enough for two hundred people should do, right? 
	Then, when Skadi gets woozy, she will be taken to the nearest infirmary... And we've got her! 
	Dissecting her would be a bit too much, but we only need a little more information to add to what Dr. Kal'tsit already has... That's it! 
	Even if it's just a blood sample! A little bit of blood is no problem... Maybe a pinch of muscle tissue too? I think that won't be an issue, either! 
	Everyone, don't you think... 
	
	Oh. 
	 Dr. Kal'tsit? How long have you been here...? 
	
	-- Dr. Kal'tsit discovered Warfarin's plan during her secret meeting, and fined her one month's salary.

	승진 기록 :
	    흠흠, 다들 모였나?
	    지금 착석한 메딕 오퍼레이터들이 오늘 이 비밀 회의에 참여하신 목적, 이 몸은 다 알고 있지…… 아니, 확실히 이해한다 할 수 있겠군 그래.
	    다들…… 스카디에게 관심이 있는 거지? 맞지?
	    내분비계통에서 외분비계통은 물론이고, 피부, 골격, 신경계, 모두 다 순수하다 못해 0에 가까운 오리지늄 수치……
	    대체 어떤 생활 환경이 이런 몸을 만들었을까? 그녀는 대체 어떤 종족인가? 그녀의 우리의 상식을 초월하는 운동 방식과 신체 기능은 대체 어떻게 움직이는 걸까?
	    그래, 맞아…… 스카디를 둘러싼 비밀이 너무나도 많다 이거야!
	    로도스 아일랜드를 위해, 모든 감염자를 위해, 그리고 의료 과학을 위해서라도…… 우린 반드시 답안을 찾아야 한다 이 말씀이지!
	    그래서 내 생각은, 일단 스카디의 음식에 적정량의 수면제를 넣어…… 구체적인 투입량은 다시 얘기해봐야겠지만, 대략 200인 분 정도의 양이면 충분하겠지?
	    그런 후 상태가 이상한 스카디를 가장 가까운 의무실로 호송하면 끝!
	    해부 작업은 아마 쉽지 않겠지만, 닥터 켈시가 가진 자료보다 더 많은 자료를 획득할 수만 있다면 그걸로 충분해!
	    혈액만이라도!아주 조금의 혈액만이라도 괜찮으니까…… 혹은, 극소량의 근육 조직만이라도? 그래, 전혀 문제 없어! 이 몸은 그렇게 생각한다!
	    그럼 메딕 오퍼레이터 여러분, 다들…… 
	    어라?
	다, 닥터 켈시? 언제부터 거기에…… 
	
	……메딕 오퍼레이터 와파린의 음모는 닥터 켈시에 의해 발각되었고, 회의는 해산되었으며, 와파린은 당월 급여가 삭감되었다.
