ID:
	char_420_flamtl
	    가끔 로도스 아일랜드에 모습을 드러내는 플레임테일은 감염자 기사들의 중심이다. 또한 그녀의 미소와 쾌활한 모습, 어떤 어려움을 마주해도 굴하지 않고 나아가는 성격은 자연히 주변 사람들을 끌어들인다. 적지 않은 카시미어 출신 오퍼레이터가 소나 때문에 그랜드 나이트 영지로 자원했기에, 일각에서는 “이래서야 기사단이 로도스 아일랜드에서 스카우트를 하는 것 아니냐”라는 농담이 돌기도 했으니, 카시미어 기사로서의 소나가 가진 카리스마를 엿볼 수 있는 대목이라 할 수 있겠다.
	    플레임테일은 과거 그들을 이해한 후 마음속으로 탄복하게 되었다는 세 명의 기사에 대해 직접 언급한 적이 있다. 빛의 기사인 니어가 분명 그 중 한 자리를 차지할 것임은 틀림없겠지만, 나머지 두 사람이 누구인지에 대해서는 플레임테일은 말을 아꼈다.

———————————————————————————————

	晋升资料 :
	红松骑士团，一开始就是为了感染者在大骑士领的生存而建立的。索娜选对了她的合伙人，远牙骑士，灰豪骑士，野鬃骑士，她们都有着各自为战的理由。
	现在，尘埃落定，尽管商业联合会和无胄盟利用了她们，尽管卡西米尔仍旧没有丁点扭转，但她们逃出来了，她们活下来了，而且，她们救了很多人。
	那下一步呢？
	小灰无疑最信任她。远牙也会沉默的跟随她。野鬃则一如既往地希望她给出一个冲锋的方向。
	索娜似乎从一开始，就是最没有理由站在第一线的人。
	但她当然不是真的“没有理由”，没有任何一个缺乏信念的人能在那样一个打磨人性的城市里挣扎到那个地步。
	只是极少有人意识到——和咱们的耀骑士临光一样——有些人天生有着奉献的精神和牺牲的觉悟，有的人天生就能够为了一个远大的目标而战。
	而这个目标，目前和罗德岛是高度一致的。
	未来？未来嘛......如今的骑士之国已经与“骑士”大相径庭，未来究竟如何，与我们似乎也没啥关系啦。
	——■■■

	昇進資料 :
	レッドパイン騎士団は、初めから感染者が大騎士領で生きるために設立されたものです。ソーナのパートナーを選ぶ目は確かでした。遠牙騎士、灰毫騎士、野鬃騎士、いずれも自らの戦う理由を持っている者でした。
	事態が落ち着いた今、商業連合会や無冑盟に利用されていたとしても、カジミエーシュが変わることはなくとも、彼女らが大騎士領から脱し、生き延びたのは確かです。しかも、彼女たちは多くの者を救い出しました。
	では、次の一歩は？
	アッシュロックは間違いなく、最も彼女を信頼しているでしょう。ファートゥースも黙って彼女についてきてくれるでしょう。ワイルドメインは変わらず、彼女に突き進む方向を示してほしいと思うでしょう。
	けれどソーナだけは、最初から最前線に立つ理由を持っていないようでした。
	ですが、本当に「理由がない」わけではありません。信念を持たない者が、あのような人間性を擦り減らす街でここまでもがき続けられるわけがないのです。
	ただ――我らが耀騎士ニアールがそうであるように――生まれつき、必要があれば自身を捧げる高潔な精神と、犠牲を払う覚悟を持ち、果てしなく遠い目標のために戦うことができる人々がいるのです。そのことに気づける者が少ない、ただそれだけです。
	そしてその目標は、今のところ我々ロドスと非常に一致しています。
	未来？未来、と言いましても……今や騎士の国は、「騎士」の在り方と大きく異なっています。未来がどうなるかだなんて、我々とはさほど関係のないことではないでしょうか。
	――■■■

	Promotion File :
	Pinus Sylvestris Knightclub was, at first, established to allow the Infected to survive in the Grand Knight Territory. Sona was right in choosing her partners. Fartooth Knight, Ashlock Knight, Wild Mane Knight; they all have their own reasons for fighting.
	Now, with the dust settled, whether it's the K.G.C.C. or the Armorless Union exploiting them, whether Kazimierz hasn't remedied the tiniest bit, they've escaped, they've survived, and moreover, they've saved many doing it.
	So what next?
	Ashley surely trusts her most. Silently, Fartooth follows her too. Wild Mane, just as ever, wants her to give a direction to charge in.
	Seemingly since it started, Sona has been the one most lacking a reason for standing on the frontline.
	But of course she doesn't really 'lack reason.' No one who lacks faith can, under a city grinding humanity away, put up a struggle to that degree.
	Exceedingly few people simply realize—like our Radiant Knight, Nearl does—that some people are born with a mind for devotion and a consciousness of sacrifice, that some are innately able to fight for a grand, distant goal.
	And this goal, and Rhodes Island's, are presently highly identical.
	In future? In future, well... the present Land of the Knights is a mile from the 'Knights' already. Just what its future will be, by all appearances, isn't much to do with us.
	—■■■

	승진 자료 :
	    처음 피누스 실베스트리스 기사단은 그랜드 나이트 영지에 사는 감염자들의 생존을 위해 설립되었어. 소나는 동료로 기사 파투스와 기사 애쉬록, 기사 와일드메인을 선택했는데, 모두 각자 싸우는 이유를 갖고 있었어.
	    이제 모든 막이 내렸지. 비록 상업연합회와 아머레스 유니온에게 이용당해 카시미어를 조금도 바꾸진 못했지만, 모두 살아남아 탈출했고, 많은 사람을 구해냈어.
	    그럼 이제 그 다음은?
	    그레이너티가 소나를 가장 신뢰한다는 점에는 의심의 여지가 없어. 파투스 역시 조용히 소나를 따를 거야. 와일드메인은 여전히 소나가 나아갈 방향을 지시해주길 바라고 있어.
	    처음 소나는 일선에 나설 이유가 가장 없었던 사람이었어.
	    물론 정말로 '아무 이유가 없는 건' 아니야. 신념이 없는 사람은 인성이 갈려 나가는 도시에서 그렇게까지 싸울 수는 없을 테니까.
	    다만 우리 빛의 기사 니어처럼 누군가는 봉사 정신과 희생할 각오, 원대한 목표를 위해 싸울 능력을 타고난다는 사실을 아는 사람은 극히 드물어.
	    그리고 그 목표는 지금 로도스 아일랜드의 목표와 일치해.
	    미래? 미래라…… 지금 기사의 나라는 이미 '기사'와는 동떨어진 상태니까, 미래가 어떻게 될지는 우리와는 별 관계가 없을 거야.
	——■■■
