ID:
	char_388_mint
	她的感染完全是一个意外，当时，一队学者做足准备后深入天灾后的土地断层，他们在那里的考察很顺利，然而撤离时，薄绿脚下的土地塌陷，不幸的事故就这么发生了。
	对于薄绿来说，相比起得病这一已经无法逆转的结果，有没有获得好的实验样本，有没有取得任何突破性的发现，才是她更加关注的。
	毕竟，地质学的相关研究从来脱离不了各种危险环境，就算再怎么严格防护，谁也没法真正保证意外一定不会发生。薄绿以及她所在研究室的所有研究者，都对此心知肚明，大家都是在知晓风险的基础上，仍然做出了自己的选择。
	干员薄绿从来没有为此而后悔过。

	第四資料 :
	鉱石病に罹患したことについて、ミント自身はあまり気に留めていない。 
	彼女の感染は完全に事故によるものである。当時、十分な準備を整えて天災後の大地に断層に入った研究チームは、順調に調査を進めていた。しかし撤収する際、ミントの足元が崩れたことで不幸な事故が起きてしまった。 
	だがミントにとっては病に感染したという変えようのない事実より、良い実験サンプルを得ることができたか、または何らかの画期的な発見を出来たかの方にこそ、興味があった。
	地質学の研究に危険は付き物であることを理解してたからである。どんなに厳重な対策をしても、事故が絶対起きないという保証はどこにもない。彼女も、そして彼女が所属するラボの研究者たちも、それをよく認識していた。危険であることなど承知の上で、皆がこの道を選んでいるのだ。 
	ミントは研究の道をとった自身の選択に対して一度も後悔をしたことはない。

	Archive File 4 :
	Mint doesn't seem to be too bothered by her own Oripathy. 
	Her infection was completely unforeseen. At the time, a group of scholars had made due preparations and entered a deep fault left by a Catastrophe. Exploration there went without a hitch—only as they withdrew, the ground beneath Mint's footing subsided, and the rest is history. 
	Mint herself cares less about her illness, a lost cause as it is, and much more about if she's obtained some good samples for experimentation, or whether she's onto any breakthrough discoveries. Those are what really matter to her. 
	After all, geological research has always been part and parcel of all sorts of dangerous environments. No matter the stringent safety measures, no one can guarantee an accident will never occur. Mint and all the researchers with her were all aware of this. It was with a fundamental understanding of the risk that they made their choices. 
	Operator Mint has never once been regretful.

	파일 자료 4 :
	    사실 민트 본인은 자신이 광석병에 감염되었다는 사실에 크게 신경 쓰지 않는다.
	 그녀의 감염은 정말 뜻밖의 사고였는데, 당시 조사팀은 충분한 준비를 마친 후 재앙이 지나간 후의 토지 단층으로 진입하였다. 조사는 매우 순조롭게 마무리되는 듯 보였으나, 하필 철수할 때 민트의 발아래 땅이 무너지게 되었고, 불행한 사고는 이렇게 발생한 것이다. 
	 민트에게는 광석병에 감염되었다는 돌이킬 수 없는 사실보다는, 좋은 실험 샘플을 얻었는지, 무언가 획기적인 발견이 있었는지가 더욱 중요했다.
	 어쨌든 지질학과 관련된 연구는 온갖 위험한 환경과 떼려야 뗄 수 없는 관계이고, 아무리 엄격한 보호 조치를 취했다 하더라도, 어떠한 사고도 발생하지 않을 거라 장담할 수 없다. 민트와 민트가 소속된 연구실의 연구원들 모두 이 사실을 잘 알고 있으며, 모두들 위험하다는 사실을 알고 있으면서도 이 길을 선택한 것이다.
	 오퍼레이터 민트는 지금까지 이에 대해 후회한 적이 없다.

———————————————————————————————

	晋升资料 :
	薄绿喜欢躲在自己的秘密基地安静地读书，也喜欢和朋友们一起玩闹，她喜欢爬树，喜欢冒险，喜欢所有新奇而有趣的东西。
	她会小步小步地跟随在信任的人身后，也会突然被其他东西吸引，蹦蹦跳跳地离开。
	如果收到了来自女孩的小礼物，就算只是一块其貌不扬还沾着泥土的矿石，也请收下吧，那一定都是她很喜欢的东西，无论如何都想要与你分享。

	昇進資料 :
	ミントは自分の秘密基地にこもって読書することも、友達と騒いで遊ぶことも好きだ。木登りや冒険、目新しくて面白い物事が大好きなのだ。
	彼女は信頼できる者の後ろをてくてくとついて回ることもあれば、何かに気を引かれて、ぴょんぴょんとどこかに行ってしまうこともある。
	もし彼女からプレゼントをもらったならば、たとえそれが土のついた地味な鉱石であっても、どうか大切にしてあげてほしい。それはきっと彼女がとても気に入っていて、どうしてもあなたと分かち合いたい宝物なのだから。

	Promotion File :
	Mint likes hiding in her secret bases and reading in silence, and she likes fooling around together with her friends. She likes to climb trees. She likes adventures. She likes every last new and novel thing. 
	She might tiptoe as she follows behind her friends, and she might suddenly get distracted by something and go bounding off instead. 
	Should you ever receive a small present from her, be it as little as a misshapen piece of ore with mud still stuck to it, take it. Accept it. Without a doubt, it's something she's fond of, and regardless of how, she'd like for you to share in it too.

	승진 자료 :
	    민트는 자신의 비밀기지에 숨어 조용히 책을 읽는 것을 좋아하지만, 친구들과 함께 시끌벅적하게 노는 것도 좋아한다. 나무 타기와 모험을 좋아하고, 신기하고 흥미로운 물건들은 모두 좋아한다.
	    그녀는 믿는 사람의 뒤를 쫄래쫄래 따라가다, 갑자기 다른 물건에 이끌려 신나하며 떠나버릴 수도 있다.
	    만약 이 소녀로부터 작은 선물을 받는다면, 그게 진흙 묻은 보잘것없는 광석일지라도 받아주길 바란다. 그건 분명 그녀가 좋아하는 물건일 것이고, 당신과 나누고 싶어 하는 것이기 때문이다.
