3:21 A.M.    天气/晴
[name="モスティマ"]   あぁ、そんなに真に受けないでよ。ちょっとした冗談で武器に手をかけるのはいい癖とは言えないな。
[name="Mostima"]   Woah, don't take it so seriously. Drawing your gun at the first disagreement is a pretty bad habit.

[name="苦难陈述者？"]   怎么样都好，看着你演了一晚上的戏，婆妈得要死。
[name="苦難陳述者？"]   そんなのどうでもいい。一晩中あなたの茶番を見ていたら、イライラしすぎてうんざりなの。
[name="Suffering?"]   Whatever. Watching your performance all night made me sick. You're such a ham.

[name="莫斯提马"]   那么我们迟一点离开龙门？我陪你逛个街，就当我补偿你一下。
[name="モスティマ"]   ならちょっと龍門を離れる予定を遅らせようか？　一緒に街を見て回ろう。それをお詫びにさせてよ。
[name="Mostima"]   Then is it about time we leave Lungmen? I could take you shopping, as a way of making it up to you.

[name="苦难陈述者？"]   ......嗯，这倒是个好主意。
[name="苦難陳述者？"]   ……ふむ、それは良い案かもね。
[name="Suffering?"]   ...Yeah, that's a good idea.

[name="苦难陈述者？"]   而且，是呢，想必你这一次的酬劳不少吧？尽一份地主之谊如何？
[name="苦難陳述者？"]   それに、そうね、あなたは今回でかなりの額をもらってるよね？　地元のおもてなしってものを見せてよ。
[name="Suffering?"]   Which reminds me, you must've made a lot of money this time around? How about sending some my way? A little hospitality?

[name="莫斯提马"]   我们都是拉特兰出身的吧，地主之谊是什么借口？
[name="モスティマ"]   私たち二人共ラテラーノ出身だよね。地元ってどういうことだい？
[name="Mostima"]   We're both from Laterano. Who's the host here?

[name="苦难陈述者？"]   你看着办。话说回来，这个天使的光环还真是晃眼。
[name="苦難陳述者？"]   それはあなたが考えるべきことよ。ところで、この天使のリングって本当に眩しいわね。
[name="Suffering?"]   Fine. By the way, this angel's halo is blindingly bright.

[name="莫斯提马"]   光环偶尔还是会给日常生活带来点小麻烦的。
[name="モスティマ"]   リングのせいで、たまに日常生活でちょっとした面倒事が起こるけどね。
[name="Mostima"]   They get in the way sometimes.

[name="苦难陈述者？"]   你就完全不存在这种问题，真是太好了，堕天使。
[name="苦難陳述者？"]   あなたにはこの手の問題は全然ないでしょ。本当に良かったね、堕天使さん。
[name="Suffering?"]   Lucky you don't have that problem, fallen angel.

[name="莫斯提马"]   你这是在嫉妒吗？要不要我去帮你买一盏头戴式日光灯？
[name="モスティマ"]   それって嫉妬かな？　頭に乗せるタイプの蛍光灯、買ってきてあげようか？
[name="Mostima"]   Are you jealous? I could buy you a fluorescent lamp to wear on your head.

[name="苦难陈述者？"]   听上去就麻烦，你们到底是怎么习惯的？
[name="苦難陳述者？"]   聞くだけで面倒くさそうね。あなたたち、一体どうやってそれに慣れたの？
[name="Suffering?"]   Sounds like a pain. How do you deal with it?

[name="莫斯提马"]   与生俱来。在我们拥抱语言的那一刻，光环就会显现。
[name="モスティマ"]   生まれつきだよ。言葉を覚えたその瞬間から、光のリングが現れるんだ。
[name="Mostima"]   Instinct. The moment we start using language, the halo appears.

[name="苦难陈述者？"]   第一次学会喊爸爸妈妈的时候吗？真是温馨的画面。
[name="苦難陳述者？"]   初めて「パパ、ママ」って言えるようになったときに？　それはそれは暖かなワンシーンね。
[name="Suffering?"]   Like the first time you blurt out "mama" or "dada?" What a beautiful image.

[name="莫斯提马"]   呵呵，能天使喊的是“姐姐”喔。就算没有血缘关系，她们也是——
[name="モスティマ"]   ふふ、エクシアが最初に話せたのは「ねぇね」だったね。たとえ血のつながりはなくても、彼女たちは——。
[name="Mostima"]   Haha. Exusiai's first word was "sis." Even though they're not blood related, they still...

[name="苦难陈述者？"]   停，不要再谈论她姐姐的事了，就算拉特兰不在意，那也不是可以当话题闲聊的小事。
[name="苦難陳述者？"]   もういい、これ以上彼女の姉のことは話さないで。ラテラーノでは問題がなくても、暇つぶしの話題にしていいような軽いことじゃない。
[name="Suffering?"]   Enough. Let's not talk about her sister. Even if Laterano doesn't care, it's not a topic for casual conversation.

[name="苦难陈述者？"]   就是因为你用这把守护铳对准了队长才沦落至此。
[name="苦難陳述者？"]   そもそも、あなたがこの守護銃を、隊長に突き付けたからここまで堕ちてきたというのに。
[name="Suffering?"]   It's because you leveled this precious gun at the captain that you fell.

[name="苦难陈述者？"]   还是说，你真打算有一天把所有的事情都告诉她？告诉你最好战友的妹妹？
[name="苦難陳述者？"]   それとも、いつか本当に彼女に全て話すつもり？　あなたの最高の戦友の妹に？
[name="Suffering?"]   Do you really plan to tell her the whole story someday? The little sister of your beloved battle-sister?

[name="莫斯提马"]   嗯......你跟着我这么久我都没告诉过你，莫非，同为我“最好战友”的你......闹小脾气了？
[name="モスティマ"]   うーん……そういえば、君は長いこと私に付いてきているのに、私は君に何も言ってなかったね。同じく私の「最高の戦友」である君が……まさか拗ねてる？
[name="Mostima"]   Hm... You've followed me this long and I still haven't told you. It might be that you, also my "beloved battle-sister..." have a really bad temper?

[name="苦难陈述者？"]   我只是有义务提醒你，关于卡兹戴尔的任何事情，一个字都不要多说。
[name="苦難陳述者？"]   私はただあなたに忠告する義務があるだけ。カズデルのあらゆることについて、一字も話してはいけない。
[name="Suffering?"]   I'm only under obligation to remind you that you must not speak even one word of what happened at Kazdel.

[name="莫斯提马"]   可我打算写成游记来着？
[name="モスティマ"]   私、旅行記書くつもりだったのに？
[name="Mostima"]   But what about my travel memoir?

[name="苦难陈述者？"]   哦，那可真棒。去找那个奇怪的家伙拿回你的法杖，否则算你违纪。
[name="苦難陳述者？"]   へぇ、それはすごいわ。さて、例の珍妙な奴のところに行ってアーツユニットを取り返してきて。じゃないと規律違反にするわよ。
[name="Suffering?"]   Sounds great. Hey, why don't you go get your staff back from that freaky guy before I write you up for it.

[name="苦难陈述者？"]   而且你的时间可没有那么充裕。
[name="苦難陳述者？"]   それに、あなたにそんな時間の余裕はないの。
[name="Suffering?"]   You're running out of time.

[name="莫斯提马"]   嗯，说的也是，那就听苦难陈述者的吧。
[name="モスティマ"]   うん、それもそうだ。じゃあ苦難陳述者さんの命令に従おうか。
[name="Mostima"]   Yep. You're right. I'll do exactly as Suffering says.

[name="苦难陈述者？"]   你——
[name="苦難陳述者？"]   あなたね——。
[name="Suffering?"]   You...

[name="莫斯提马"]   ——老板，有下一份工作的安排吗？
[name="モスティマ"]   ——ボス、次の仕事って何かある？
[name="Mostima"]   ...Boss, is there more work to do?

[name="大帝"]   在你离开龙门之前，我会安排一份超棘手的工作的，放心好了。
[name="エンペラー"]   お前ぇがこの龍門を離れる前に、俺が超厄介な仕事を回してやるからよ。安心していいぜ。
[name="Emperor"]   Before you leave Lungmen, I'll have a real pain in the ass job for you, no doubt.

[name="苦难陈述者？"]   唔，你没死......？你听到了多少？
[name="苦難陳述者？"]   えっ、あんた死んでなかったの……？　というか、どこまで聞いてたの？
[name="Suffering?"]   Wait, you're not dead...? How much did you hear?

[name="大帝"]   偷听两个小女孩聊天可是完全没有绅士风度的行为。
[name="エンペラー"]   ガールズトークを盗み聞きするなんて、紳士のすることじゃねぇからな。
[name="Emperor"]   A gentleman don't eavesdrop on two ladies havin' a private conversation.

[name="大帝"]   重点是我不需要，因为我无所不知。
[name="エンペラー"]   そして何より、俺にはそんなことする必要はねぇ。なんせ、俺の知らねぇことはないからな。
[name="Emperor"]   Plus I don't need to. Bein' omniscient and all.

[name="苦难陈述者？"]   ......全听见了是吧。
[name="苦難陳述者？"]   ……要は全て聞いていたのね。
[name="Suffering?"]   ...so you heard everything.

[name="苦难陈述者？"]   算了，毕竟是那个大帝，应该没关系吧。
[name="苦難陳述者？"]   まぁいい。あのエンペラーのことなら、大丈夫なはずね。
[name="Suffering?"]   Whatever. You're Emperor. It's fine.

[name="莫斯提马"]   你刚才是不是真的有一瞬间想要杀人灭口的......不愧是苦难陈述者......
[name="モスティマ"]   さっき一瞬、口封じに殺そうとしてたよね……さすがは苦難陳述者……。
[name="Mostima"]   Did you really feel like you wanted to kill him back there...? I guess that's our Suffering...

[name="苦难陈述者？"]   住嘴，别把我说的像个不入流的反派。
[name="苦難陳述者？"]   黙りなさい！　私をモブの敵役みたいにしないで。
[name="Suffering?"]   Shove it. Don't talk about me like I'm some kind of villain.

[name="莫斯提马"]   你要不要考虑也加入企鹅物流？如果在拉特兰之外的地方任职，就不用换这些奇怪的代号了吧。
[name="モスティマ"]   君もペンギン急便に入ったらどう？　ラテラーノ以外の場所で仕事をすれば、もうヘンテコなコードネームで呼ばれたりしないんじゃないかな。
[name="Mostima"]   Would you ever consider joining Penguin Logistics? You wouldn't have to keep swapping around these cringey codenames.

[name="苦难陈述者？"]   ......我必须以拉特兰人的身份监视你。
[name="苦難陳述者？"]   私はラテラーノ人として、あなたを監視しなければならないから。
[name="Suffering?"]   ...I must keep track of you, as a Laterano.

[name="莫斯提马"]   也是啦，我就是随口说说，毕竟一直不能使用本名也很辛苦。
[name="モスティマ"]   それもそうだね。思いつきで言ってみただけさ。ずっと本名を使えないのも辛いだろうと思って。
[name="Mostima"]   Right. It's just an idea I had. It's hard not to use your real name, you know.

[name="大帝"]   好了，要走赶紧走，这儿可不是拉特兰大教堂，不接待苦难陈述者。
[name="エンペラー"]   さてお前たち、そろそろ行けよな。ここはラテラーノの大聖堂じゃない。苦難陳述者様がウロウロする場所じゃねぇからよ。
[name="Emperor"]   Aight, time for you to bounce. This ain't a Laterano cathedral. We don't welcome Suffering here.

[name="苦难陈述者？"]   我......算了。
[name="苦難陳述者？"]   私は……もういいわ。
[name="Suffering?"]   I... whatever.

[name="苦难陈述者？"]   我先去向那几个老东西......拍一封信。
[name="苦難陳述者？"]   私は先にあの老いぼれどものところに……手紙を出しに行く。
[name="Suffering?"]   I'm going to go... send a letter.

[name="苦难陈述者？"]   ......该死。
[name="苦難陳述者？"]   ……まったくもうっ。
[name="Suffering?"]   ...Damn it.

[name="大帝"]   嗯哼，每次例行汇报都帮你们挪个政府机构挂名做幌子？看来你在那边还是蛮受欢迎的嘛。
[name="エンペラー"]   なるほどねぇ。定期報告を利用して、コードネームを毎回変えることで、自分たちの機関の正体を隠しているわけだ。なるほどな、お前、なかなか可愛がられているようだな。
[name="Emperor"]   Uh huh. Every one of them reports gets some government office swappin' your name around, huh? Seems like you're real popular over there.

[name="莫斯提马"]   可我觉得他们至少有一半心思是出于好玩才这么做的哦？
[name="モスティマ"]   私には彼らが面白半分でやってるように見えるけどね。
[name="Mostima"]   I think at least half the reason they do it is just because it's fun for them.

[name="大帝"]   出于好玩？嗯，有道理，看来拉特兰的高层也有一些懂得如何生活的好伙计在。
[name="エンペラー"]   面白半分だと？　ふむ、それも一理あるな。ラテラーノの上層部の連中にも、どうやらロマンが分かる奴がいるようだな。
[name="Emperor"]   It's fun, huh? Mmm, makes sense. Sounds like at least a couple Laterano big shots know how to live.

[name="大帝"]   ......等等，好玩......好玩的地方......
[name="エンペラー"]   ……待てよ、面白い……面白い場所……。
[name="Emperor"]   ...Hold up. Fun... someplace fun...

[name="大帝"]   哼，我突然有个好主意，莫斯提马，这份工作你绝对不会失望的，不如说，绝对会超出你的期待，你就等着我的通知吧。
[name="エンペラー"]   おっと、良いこと思いついたぜ。モスティマ、この仕事は絶対お前を失望させない。むしろ、絶対お前の期待を上回るからよ。俺の連絡を待ってろ。
[name="Emperor"]   Aight, I got a idea. Mostima, you're gonna like this job. You know what? This job's gonna blow you away. You just wait 'til I hit you up.

[name="莫斯提马"]   老板这么说还真是让人有点不安......不过已经快天亮了，我得去找她。
[name="モスティマ"]   ボスがそんなふうに言うのって、本当に人を不安にさせるよね……でももう空も明るくなるし、彼女を探しに行かないとね。
[name="Mostima"]   It really worries me when you talk like that, boss... But the sun's almost up. I better go find her.

[name="莫斯提马"]   既然在龙门的事情已经完成，我也得离开了，代我向大家道个别吧。
[name="モスティマ"]   さて、龍門でのメインイベントが終わったからには、またみんなとお別れしないとね。ボス、代わりに伝えておいてくださいね。
[name="Mostima"]   Since everything here's all wrapped up with a nice little bow, it's time for me to leave. Say goodbye to everyone for me.

[name="莫斯提马"]   特别是能天使，帮我请她吃顿饭喔。
[name="モスティマ"]   特にエクシアに。私の代わりに彼女へご飯でも奢ってあげて。
[name="Mostima"]   Especially Exusiai. And buy her dinner for me.

[name="大帝"]   没关系，用不着担心。
[name="エンペラー"]   問題ない、心配無用だ。
[name="Emperor"]   Don't worry about it.

[name="大帝"]   毕竟大家很快就能再见的。
[name="エンペラー"]   近いうちにまた会えるさ。
[name="Emperor"]   We all gonna see each other again real soon.

[name="拜松"]   ......唔......天都快亮了。
[name="バイソン"]   ……ふぅ……もうすぐ夜明けか。
[name="Bison"]   ...Wow... the sun's coming up.

[name="拜松"]   我该走哪条路回去来着，不好，好像有点迷路了......
[name="バイソン"]   どうやって戻るんだっけ？　まずいな、ちょっと迷ったみたいだ。
[name="Bison"]   How do I get back? Uh oh... I think I'm lost...

[name="拜松"]   啊，又是这里。怎么总是能绕回到这里。
[name="バイソン"]   あれ、またここか。どうしていつもここに、ぐるっと戻ってきちゃうんだろう。
[name="Bison"]   Oh, I'm here. How do I always end up coming back here?

[name="拜松"]   那是？
[name="バイソン"]   あれは？
[name="Bison"]   Is that...?

[name="莫斯提马"]   ......
[name="モスティマ"]   ……。
[name="Mostima"]   ......

[name="拜松"]   莫斯提马小姐？唔，她在祈祷，是不是不该打扰她......
[name="バイソン"]   モスティマさん？　あっ、お祈りしてるみたいだ。邪魔しちゃだめだよね……。
[name="Bison"]   Mostima? Oh, she's praying. I better not bother her...

[name="路人"]   看日出！看日出！
[name="通行人"]   日の出だ！　日の出を見るぞ！
[name="Passerby"]   I wanna see the sunrise!

[name="路人"]   抱歉，这家伙喝醉了，麻烦让一让，多谢啦！
[name="通行人"]   すまん、こいつ酔ってんだ。ちょっと、どいてくれるかい？　ありがとな！
[name="Passerby"]   Sorry, he's drunk. Can you let us by? Thanks!

[name="拜松"]   呃——好、好的......
[name="バイソン"]   うっ——は、はい……。
[name="Bison"]   Erm... Okay...

[name="拜松"]   不好！莫斯提马......果然已经不见了。
[name="バイソン"]   しまった！　モスティマさ……やっぱりもういないか。
[name="Bison"]   Damn! Mostima... she's already gone.

[name="拜松"]   （但刚才她身边好像有个红色的人影，是我看错了吗？）
[name="バイソン"]   （でもいま彼女の傍に、赤い人影があったような……僕の見間違いかな？）
[name="Bison"]   (But it looked like there was some kind of red shadow next to her? Did I see that right?)

[name="混混"]   喂，那边那个挡路的小个子。
[name="チンピラ"]   おい、そこで道を塞いでる坊主！
[name="Punk"]   Hey, that kid over there's in the way.

[name="拜松"]   我？
[name="バイソン"]   え、ぼくのこと？
[name="Bison"]   Me?

[name="混混"]   你是峯驰物流家的大少爷？没错吧？有钱人家的大少爷喔！
[name="チンピラ"]   お前、さてはフェンツ運輸の御曹司だな？　そうだろ？　金持ちのお坊ちゃまよぉ！
[name="Punk"]   You're the prince of MDL, aren't you? The rich as hell prince!

[name="混混"]   能不能跟我们走一趟呢？不会麻烦你太长时间的。
[name="チンピラ"]   俺たちと一緒に来てもらおうか？　なに、長い時間はとらねえよ。
[name="Punk"]   Why don't you come with us? Just need a minute of your time.

[name="拜松"]   ......又来？
[name="バイソン"]   ……また？
[name="Bison"]   ...Again?

[name="拜松"]   ......噗，哈哈，怎么说呢......
[name="バイソン"]   ……ぷっ、ははっ、なんていうかなぁ……。
[name="Bison"]   ...Um, heh heh, well...

[name="混混"]   你笑什么？
[name="チンピラ"]   なに笑ってやがる？
[name="Punk"]   What are you laughing at?

[name="混混"]   唔喔！这家伙，竟然反抗——！所有人，一起上！
[name="チンピラ"]   うおっ！　この野郎、反抗する気か——！　お前ら、いくぞ！
[name="Punk"]   Hey! The little punk wants to fight! Let's get him, boys!

Speed of Light / DJ OKAWARI
Speed of Light / DJ OKAWARI
Speed of Light / DJ OKAWARI

——特别鸣谢——
――スペシャルサンクス――
——Special Thanks——

糖果供应商户  维多利亚彩虹糖铺
キャンディー協賛店：ヴィクトリア・レインボーキャンディー
Candy catering — Victoria Rainbow Sweets

花大钱做傻事  峯驰物流
大枚叩き茶番をした：フェンツ運輸
Major expenditures on stupid things — Mountain Dash Logistics

白挨了一顿打  董氏鳞鱼丸
無駄に殴られ損：董家魚団子
Getting beaten for no reason — Tung's Finballs

出场名单之外  拉特兰苦难陈述者......？
出演者一覧未記載：ラテラーノの苦難陳述者……？
Extra — Suffering from Laterano...?

如今生死未卜  甘比诺家族
生死の行方は知れず：ガンビーノ・ファミリー
Possibly being dead — The Gambino Family

遛弯中途客串  龙门贫民窟“鼠王”
散歩途中でゲスト出演：龍門スラムの「鼠王」
Guest appearance while taking a walk — "Rat King" of the Lungmen Slums

以及，光辉万丈，势不可挡，
そして、栄光に輝き続ける無敵の存在
And the glorious, the incredible, the unstoppable,

无论利用还是被利用都能以雷霆万钧之力解决一切的
利用するもされるも雷霆万鈞の力で万事解決
who clear any obstacle, solve any case, complete any job,

企鹅物流
ペンギン急便
Penguin Logistics

[name="德克萨斯"]   这台新车，真不错。
[name="テキサス"]   この新車、悪くないな。
[name="Texas"]   This new car is great.

[name="能天使"]   耶！去码头给拜松找场子咯！
[name="エクシア"]   いえーい！　埠頭に行ってバイソンくんの仇を取るぞ！
[name="Exusiai"]   Yeah! Let's go to the docks and seek revenge for Bison!

[name="可颂"]   德克萨斯姐，稍微开慢点，我在给拜松涂药——
[name="クロワッサン"]   テキサスはん、もうちょいゆっくりめに頼んます、ウチいまバイソンはんに薬塗って——。
[name="Croissant"]   Texas, can ya take it a little slower, I'm puttin' some cream on Bison...

[name="可颂"]   啊！不好意思！
[name="クロワッサン"]   あ！　堪忍してや！
[name="Croissant"]   Ah! Sorry!

[name="大帝"]   有什么不好意思，本来脸上就鼻青脸肿的，直接把药水泼上去不是更好？
[name="エンペラー"]   何が堪忍だ。そんなにアザだらけになってんだから、もう薬をぶっ掛けた方が早いんじゃねぇのか？
[name="Emperor"]   What's to be sorry for? He got a bloody nose. Just cram the cream up there.

[name="拜松"]   ......没关系，我自己来吧。
[name="バイソン"]   ……大丈夫、自分でやりますよ。
[name="Bison"]   ...It's okay. I'll do it.

[name="大帝"]   嗯，不愧是那只蠢牛的儿子，一点都不会让人闲着。
[name="エンペラー"]   うむ。流石はあのアホ牛の息子だ。少しも人を退屈させねぇな。
[name="Emperor"]   Yeah, that's about right for the son of that dumbass cow. Can't give anybody an inch.

[name="大帝"]   距离我们欢送拜松离开企鹅物流还有三个小时零二十五分，算上欢送酒会时间也绰绰有余了。
[name="エンペラー"]   バイソンをペンギン急便から送り出す時間まで、あと三時間と二十五分だ。送別会の時間を入れてもよ、まぁ余裕シャクシャクだ。
[name="Emperor"]   We got three hours and twenty-five minutes until we gotta see off Bison. That's more than enough time for a farewell party.

[name="大帝"]   看看这期间会有多少不识好歹的废物们找上门来。
[name="エンペラー"]   この時間でよ、空気も読めねぇゴミ野郎共が、どのぐらい釣れるか見物だよな。
[name="Emperor"]   Let's see how many punks come at us.

[name="拜松"]   抱歉，给各位添麻烦了......
[name="バイソン"]   すみません、また皆さんにご迷惑をおかけして……。
[name="Bison"]   Sorry, I didn't mean to be a bother...

[name="大帝"]  麻烦？不，完全不。
[name="エンペラー"]  迷惑？　いや、そいつは違うぜ。
[name="Emperor"]  Bother? Nah. No bother.

[name="大帝"]  老实说，我早就看这些连犯罪都犯不到点子上的流氓不爽了。
[name="エンペラー"]  俺はな、ろくな犯罪もできねぇチンピラ連中に我慢ならねぇんだ。
[name="Emperor"]  Honestly, I been watchin' these wannabes for a while. They don't even know how to do crime.

[name="大帝"]  和我们待在同一座城市，就是他们的失格。
[name="エンペラー"]  俺たちと同じ街にいた、それが奴らの最大の失敗だな。
[name="Emperor"]  Those clowns tryin' to share a city with us? That's a crime.

[name="能天使"]   听上去我们才是最危险的那个？
[name="エクシア"]   えっ、それ、あたしたちが一番ヤバい連中だって聞こえるよ？
[name="Exusiai"]   That makes us sound like we're the most dangerous?

[name="空"]   就在前面！那座老仓库就是他们的据点！
[name="ソラ"]   正面！　あの古い倉庫があいつらの拠点だよ！
[name="Sora"]   Just up ahead! That warehouse is their hideout!

[name="大帝"]   随便抓住点什么，德克萨斯，给我撞进去！！
[name="エンペラー"]   何かに捕まれ。おいテキサス、つっこめえぇ！！
[name="Emperor"]   Grab whatever you want. Texas, crash us on in there!

[name="德克萨斯"]   明白！
[name="テキサス"]   了解！
[name="Texas"]   On it!

