[name="能天使"]  啊哈，让我看看，五个，不对，六个吗，来吧，我赶时间，你们一起上吧！
[name="モスティマ"]  はいはい――ああそうだ、昨日公証人役場の人が来たよね。新しい任務？
[name="Mostima"]  Sure, sure— Oh yeah, some folks from the Notarial Hall swung by yesterday, right? Another new job?
[name="모스티마"]  네네, 알겠습니다~ 참, 어제 공증소 사람이 왔던데, 새로운 임무야?

[name="苦难陈述者"]  暂时没有，例行报告而已。不过......
[name="苦難陳述者"]  いいえ、今のところは。ただの定例報告よ。でも……
[name="Suffering"]  Not for the time being, just a routine report. But...
[name="고난의 진술자"]  당분간은 없어, 정기 보고일 뿐이니까. 하지만……

[name="莫斯提马"]  嗯？难道你的职位又变了？
[name="モスティマ"]  ん？　まさかまた役職が変わったの？
[name="Mostima"]  Oh? Did they change your codename again?
[name="모스티마"]  응? 직책이 또 바뀐 거야?

[name="苦难陈述者？"]  没错......唉。
[name="苦難陳述者？"]  まあ、ね……はぁ。
[name="Suffering?"]  Yeah... *Sigh*.
[name="고난의 진술자?"]  맞아, 하아……

[name="莫斯提马"]  这么不开心，说出来让我开心一下。
[name="モスティマ"]  いかにも不幸って雰囲気だね。教えてくれたら、私が幸せになれそうだ。
[name="Mostima"]  That bad, huh? Lay it on me, I could use some cheering up.
[name="모스티마"]  기분 안 좋구나, 어서 말해줘~ 이야기를 듣고 나면 난 너무 즐거울 것 같은데~

[name="苦难陈述者？"]  ......独臂电锯侠。
[name="苦難陳述者？"]  ……片腕チェーンソーガール。
[name="Suffering?"]  ...One-Armed Chainsaw Guy.
[name="고난의 진술자?"]  ……외팔이 전기톱맨.

[name="莫斯提马"]  嗯......他们刚看了龙门产的烂片？
[name="モスティマ"]  うーん……彼ら、最近龍門の駄作映画でも見たのかな？
[name="Mostima"]  Huh... Did they just watch that shitty Lungmen flick?
[name="모스티마"]  음…… 걔네들, 최근에 용문의 쓰레기 영화라도 봤나?

[name="独臂电锯侠"]  我带回去的。啧，早知道给他们带点艺术电影回去。
[name="片腕チェーンソーガール"]  私が持って帰ったのよ。チッ、こんなことになるなら芸術映画にしとけばよかった。
[name="One-Armed Chainsaw Guy"]  I brought it back. Ugh, I should've known better. Why didn't I bring them something artsy?
[name="외팔이 전기톱맨"]  그 영화는 내가 가져다준 거야. 쯧, 이럴 줄 알았으면 예술영화를 보여주는 건데.

[name="莫斯提马"]  哈，哈，哈，然后你下一次就会叫铳与玫瑰。
[name="モスティマ"]  ははは、そしたら次の役職は銃とバラになるよ。
[name="Mostima"]  Hah, hah, hah. Maybe you'll be Guns n' Roses next time.
[name="모스티마"]  하. 하. 하. 다음에는 총과 장미라고 불리는 거 아냐?

[name="独臂电锯侠"]  至少比独臂电锯侠强。
[name="片腕チェーンソーガール"]  少なくとも片腕チェーンソーガールよりはましよ。
[name="One-Armed Chainsaw Guy"]  Better than One-Armed Chainsaw Guy.
[name="외팔이 전기톱맨"]  그래도 외팔이 전기톱맨보다는 나아.

[name="莫斯提马"]  好了，走吧。
[name="モスティマ"]  さて、そろそろ行こうか。
[name="Mostima"]  Alright, let's go.
[name="모스티마"]  됐어, 이만 가자.

[name="独臂电锯侠"]  我还以为你打算跟着她一天。
[name="片腕チェーンソーガール"]  あの子を一日中尾行するのかと思った。
[name="One-Armed Chainsaw Guy"]  I thought you were going to follow her around all day.
[name="외팔이 전기톱맨"]  온종일 엑시아를 쫓아다닐 줄 알았는데……

[name="莫斯提马"]  我看起来有那么无聊吗？
[name="モスティマ"]  私はそんなつまらない奴に見える？
[name="Mostima"]  Do I look that bored to you?
[name="모스티마"]  내가 그렇게 한가해 보여?

[name="独臂电锯侠"]  我个人认为，在这片大地上，比你无聊的人不会很多。
[name="片腕チェーンソーガール"]  個人的には、この大地に、あなたよりつまらない人間ってそうはいないと思うわ。
[name="One-Armed Chainsaw Guy"]  If you ask me, I'd say that there aren't many people in this world more bored than you.
[name="외팔이 전기톱맨"]  개인적으로는 여기서 너보다 더 한가한 사람은 없다고 생각해.

[name="莫斯提马"]  我的评价有这么高？
[name="モスティマ"]  そんなに高く評価してくれてるとはね。
[name="Mostima"]  Do you really think so highly of me?
[name="모스티마"]  날 그렇게 대단하게 생각하는 거야?

[name="独臂电锯侠"]  我没在夸你。
[name="片腕チェーンソーガール"]  褒めてない。
[name="One-Armed Chainsaw Guy"]  That wasn't a compliment.
[name="외팔이 전기톱맨"]  칭찬 아니거든.

[name="莫斯提马"]  我觉得你在夸我就行了。
[name="モスティマ"]  いや、絶対褒めてたね。
[name="Mostima"]  What matters is that I take it as a compliment.
[name="모스티마"]  내가 칭찬이라고 생각하면 된 거야.

[name="莫斯提马"]  不过，我确实没那个打算，只是惯例来看一眼，我又不是第一天这么做了，你也不是不知道。
[name="モスティマ"]  ま、だけど、本当にそういう予定はないんだ。いつも通り、少し様子を見に来ただけさ。今日が初めてじゃないし、君も知らないわけじゃないと思うけど。
[name="Mostima"]  Anyway, that really wasn't my plan. Just had to swing by to take a look, call it force of habit. Wouldn't be my first time doing this either, and you should know that.
[name="모스티마"]  뭐, 원래 하루종일 쫓아다닐 생각은 없었어. 그냥 의례적으로 잠깐 보러 온 것뿐이니까. 내가 그런 게 처음도 아니라는 걸 너도 모르진 않을 텐데?

[name="独臂电锯侠"]  我知道。你不主动和她接触对我来说是一件好事，但......
[name="片腕チェーンソーガール"]  知ってる。あなたが彼女と接触しようとしないのは、私にとっては好都合よ。だけど……
[name="One-Armed Chainsaw Guy"]  I do. That you're not proactively trying to make contact with her is a good thing in my opinion, but...
[name="외팔이 전기톱맨"]  알아. 네가 엑시아와 적극적으로 접촉하지 않는 건 내게 다행이긴 하지만……

[name="莫斯提马"]  自从上次安魂夜我和她聊了几句后，你好像一直在担心这个问题。
[name="モスティマ"]  安魂夜で私があの子と言葉を交わしてから、君はずっと心配してそうだね。
[name="Mostima"]  Ever since I had that little chat with her last Sauin, you've been totally fixated on it.
[name="모스티마"]  지난번 서우인 때 내가 엑시아랑 이야기를 나눈 뒤로 너 이 문제를 계속 걱정하는 것 같던데.

[name="莫斯提马"]  你还是担心我会和她接触，告诉她一些什么？
[name="モスティマ"]  私が彼女と接触して、何か話すんじゃないかって思ってる？
[name="Mostima"]  Are you worried that I'll tell her something?
[name="모스티마"]  엑시아와 만나서 뭔가 알려줄까 봐 아직도 걱정되는 거야?

[name="独臂电锯侠"]  如果你有这个想法，我可能拦不住你，所以我必须了解你在这件事上的想法。
[name="片腕チェーンソーガール"]  もしあなたにその気があれば、私はきっと止められない。だからあなたがどう考えてるかを知っておく必要があるの。
[name="One-Armed Chainsaw Guy"]  If that was your plan, I might not be able to stop you. So I need to know how you feel about it.
[name="외팔이 전기톱맨"]  네가 그러겠다고 마음먹는 이상, 널 막을 순 없겠지. 그러니 이 일에 대한 네 생각이라도 알아야겠어.

[name="莫斯提马"]  嗯......好吧。
[name="モスティマ"]  うーん……そうだね。
[name="Mostima"]  Hmm... Fine then.
[name="모스티마"]  으음…… 좋아.

[name="莫斯提马"]  看你的眼神，今天要是不告诉你，你是不打算让我离开了。
[name="モスティマ"]  話すまで意地でも逃さないって目をしてるね。
[name="Mostima"]  I know that look in your eyes. You're not gonna leave until I give you an answer.
[name="모스티마"]  네 눈빛을 보니 오늘 대답을 듣지 못하면 놔주지 않을 것 같으니……

[name="独臂电锯侠"]  你知道就好。
[name="片腕チェーンソーガール"]  分かってるじゃない。
[name="One-Armed Chainsaw Guy"]  I'm glad you understand.
[name="외팔이 전기톱맨"]  알면 됐어.

[name="独臂电锯侠"]  对付你，来硬的要比讲道理有用。
[name="片腕チェーンソーガール"]  あなたには、説明よりも強硬手段の方が有効だもの。
[name="One-Armed Chainsaw Guy"]  Force speaks louder than reason with you.
[name="외팔이 전기톱맨"]  너한텐 논리보다는 강경한 수단이 더 먹히거든.

[name="莫斯提马"]  ......你认为，让一个人真的不在乎你的方法是什么？
[name="モスティマ"]  ……ある人間に自分の存在を忘れてもらうには、どうしたらいいと思う？
[name="Mostima"]  Tell me this... what's the best way to make someone stop caring about you?
[name="모스티마"]  ……상대가 자신을 완전히 신경 쓰지 않게 할 방법이 뭐라고 생각해?

[name="独臂电锯侠"]  消失在这个人的生活里。
[name="片腕チェーンソーガール"]  その人間の生活圏から消える。
[name="One-Armed Chainsaw Guy"]  To disappear from their life.
[name="외팔이 전기톱맨"]  그 사람의 인생에서 사라지는 거.

[name="莫斯提马"]  不，不够，如果你出现过，你就无法完全消失。
[name="モスティマ"]  いいや、それじゃ足りない。一度現れてしまったら、完全に消え去ることはできないよ。
[name="Mostima"]  No, not good enough. Once you've appeared, there's no way to completely disappear.
[name="모스티마"]  아니, 그것만으로는 부족해. 일단 한번 나타난 이상 완전히 사라질 수는 없으니까.

[name="莫斯提马"]  你要等到这个人找到新的生活，新的环境。
[name="モスティマ"]  相手が新しい生活と、新しい環境を見つけるのを待たなきゃならないんだ。
[name="Mostima"]  You have to wait for that person to find a new life, a new environment.
[name="모스티마"]  방법은 상대가 새로운 삶, 새로운 환경을 찾을 때까지 기다리는 거야.

[name="莫斯提马"]  老实说，一开始我也没想到她会从拉特兰跑到这里来。
[name="モスティマ"]  正直に言うとさ、まさかあの子がラテラーノからここまで来るなんて思ってなかったんだ。
[name="Mostima"]  To tell the truth, I never thought she'd come running here from Laterano.
[name="모스티마"]  솔직히 말해서 나도 처음엔 엑시아가 라테라노를 떠나 여기로 올 줄 몰랐어.

[name="莫斯提马"]  大帝告诉我她也加入了企鹅物流的时候，我还是相当吃惊的。
[name="モスティマ"]  だからボスから彼女もペンギン急便に加入したって聞いて、かなり驚いたよ。
[name="Mostima"]  When Emperor told me she joined Penguin Logistics, I was quite shocked.
[name="모스티마"]  그래서 그녀가 펭귄 로지스틱스에 들어왔다는 엠퍼러의 이야기에도 무척 놀랐었지.

[name="莫斯提马"]  但你也知道，我从那时候起，直到安魂夜，都没有和她见过面。
[name="モスティマ"]  だけど、君も知ってるよね。その時から安魂夜まで、ずっと彼女とは会ってない。
[name="Mostima"]  But you know, that whole time until Sauin, I never once spoke to her.
[name="모스티마"]  하지만 너도 알다시피 그때부터 서우인까지 난 엑시아를 만난 적 없어.

[name="莫斯提马"]  安魂夜那一次嘛......算是狂欢的一部分吧。
[name="モスティマ"]  あの夜の一件は……お祭り騒ぎの一部みたいなものだよ。
[name="Mostima"]  As for what happened then... Just consider it part of the festivities.
[name="모스티마"]  서우인 때는…… 그냥 축제라서 그랬다 치고.

[name="独臂电锯侠"]  她不会就此放弃找你。
[name="片腕チェーンソーガール"]  あの子はあなたを探すのを諦めたりしない。
[name="One-Armed Chainsaw Guy"]  She's not going to give up looking for you.
[name="외팔이 전기톱맨"]  엑시아는 널 이대로 포기하지 않을 거야.

[name="莫斯提马"]  但她实际上并没有在找我。
[name="モスティマ"]  だけど彼女は、実のところ私を探してるわけではない。
[name="Mostima"]  But she's not actually looking for me.
[name="모스티마"]  하지만 실제로 날 찾지도 않았어.

[name="莫斯提马"]  那件事与她没有直接的联系，而我们都不得不对此缄口不言。
[name="モスティマ"]  あの件は彼女と直接のつながりはないし、私たちは口をつぐまざるを得ない立場だ。
[name="Mostima"]  It's not like she had anything to do with it, at least not directly, but we all have to keep our mouths shut.
[name="모스티마"]  그 사건은 엑시아와 직접적인 관계가 없어. 우리도 입을 다물 수밖에 없고.

[name="莫斯提马"]  我能告诉她吗，告诉我，独臂电锯侠。
[name="モスティマ"]  彼女に話してもいいのか教えてよ、片腕チェーンソーガール。
[name="Mostima"]  Is that something I can clue her in on? Tell me, One-Armed Chainsaw Guy.
[name="모스티마"]  내가 그 사실을 엑시아에게 알려줘도 될까? 말해봐, 외팔이 전기톱맨.

[name="独臂电锯侠"]  求你不要一本正经地喊这个名字。
[name="片腕チェーンソーガール"]  お願いだから真顔でその名前を呼ばないで。
[name="One-Armed Chainsaw Guy"]  Please don't unironically call me that name.
[name="외팔이 전기톱맨"]  제발 그 이름 진지하게 부르지 좀 마.

[name="独臂电锯侠"]  很遗憾，这是最高机密，你不能告诉她。
[name="片腕チェーンソーガール"]  残念だけど、これは最高機密よ。彼女に教えではダメ。
[name="One-Armed Chainsaw Guy"]  Unfortunately, it's absolutely top secret, so you cannot.
[name="외팔이 전기톱맨"]  아쉽지만 그건 최고 기밀이라 엑시아에게 말해줘선 안 돼.

[name="莫斯提马"]  你看，她最想知道的事情我无法告诉她，那我出现在她面前干什么呢？
[name="モスティマ"]  ほらね。私はあの子の一番知りたいはずのことを教えてあげられないんだ。じゃあ本人の前に出て、何をしろっていうのかな。
[name="Mostima"]  See, I can't tell her the thing she wants to know the most, so what's the point of me showing up in her life?
[name="모스티마"]  봐봐, 난 엑시아가 가장 알고 싶어 하는 것도 알려주지 못하는데, 그녀 앞에 나타난다고 한들 뭘 할 수 있겠어?

[name="莫斯提马"]  和她说一些不痛不痒的话，勾起她的好奇心，把她卷进这边的事情？
[name="モスティマ"]  核心に触れない話で彼女の興味を引いて、こちら側の事情に巻き込めとでも？
[name="Mostima"]  Give her little hints here and there, pique her interest, and drag her into this whole mess?
[name="모스티마"]  뜬구름 잡는 말로 엑시아의 호기심을 자극해서 이쪽 일에 말려들게 하라고?

[name="独臂电锯侠"]  你希望她不在乎你？
[name="片腕チェーンソーガール"]  彼女にあなたのことを忘れてほしいと思ってるの？
[name="One-Armed Chainsaw Guy"]  So, you want her to stop caring about you?
[name="외팔이 전기톱맨"]  넌 엑시아가 널 무시하길 바라는 건가?

[name="莫斯提马"]  难道你不这么希望？
[name="モスティマ"]  君は違うの？
[name="Mostima"]  Isn't that what you want too?
[name="모스티마"]  네가 원하는 것도 그거 아냐?

[name="独臂电锯侠"]  我说过了，从职责上不希望她继续关注和你有关的事，作为我个人，我不是很在乎。
[name="片腕チェーンソーガール"]  言ったでしょう。彼女にはあなたへの関心を持ち続けてほしくない。でもそれは職務上の話で、私個人としてはそれほど気にしてないわ。
[name="One-Armed Chainsaw Guy"]  As I said, from an official standpoint, I'd like her to distance herself from any matters concerning you. Personally speaking though, I don't really care.
[name="외팔이 전기톱맨"]  말했다시피, 공적으로는 엑시아가 너와 관련된 일에 관심을 두는 걸 원치 않지만 사적으로는 관심 없어.

[name="莫斯提马"]  实际上，如果你问我希不希望，我不会说我希望。
[name="モスティマ"]  ……もし、忘れてほしいかと聞かれたらさ、そうだよ、なんて答えはしないよ。
[name="Mostima"]  Honestly, if you were to ask me if that's really what I want, I don't think I'd say yes.
[name="모스티마"]  사실상 엑시아가 날 무시하길 바라느냐는 질문에 대해서는, 바란다고는 하고 싶지 않아.

[name="莫斯提马"]  但我轻易地割舍掉了我与拉特兰的关联，就好像我当时毫不犹豫地举起我的铳。
[name="モスティマ"]  だけど私は簡単に自分とラテラーノのつながりを切り捨てたんだ。あの時なんのためらいもなく銃口を向けたようにね。
[name="Mostima"]  But when I let go of Laterano, cut all my ties, it was just as easy as when I raised my gun that one time. No hesitation.
[name="모스티마"]  당시 내가 망설임 없이 총을 들었던 것처럼 난 라테라노와의 관계를 단번에 잘라버렸어.

[name="莫斯提马"]  我只能说，如果事情发生了，那就让它发生吧。
[name="モスティマ"]  すでに事態が発生したのであれば、あとは成り行きに任せるってだけだ。
[name="Mostima"]  All I can say is, if something happens, just let it be.
[name="모스티마"]  난 다만 이미 일어난 일은 그냥 그대로 내버려 두자는 거야.

[name="独臂电锯侠"]  你确实是这样的人，我也是不喜欢你这一点，你总是不在乎失去。
[name="片腕チェーンソーガール"]  たしかに、あなたはそういう人よ。そういうところが本当に嫌なのよね。いつも、失うことを気にしない。
[name="One-Armed Chainsaw Guy"]  That is indeed the kind of person you are, and I don't like it. You don't care about loss.
[name="외팔이 전기톱맨"]  넌 확실히 그런 타입이지. 그 점이 마음에 들지 않아. 넌 잃는 걸 두려워하지 않으니까.

[name="莫斯提马"]  很多人都不喜欢我这一点。
[name="モスティマ"]  私のそういうところを嫌う人は多いよ。
[name="Mostima"]  Lots of people dislike that about me.
[name="모스티마"]  많은 사람들이 내 그런 점을 싫어하지.

[name="莫斯提马"]  但我反而很好奇，在乎失去又能怎么样呢？
[name="モスティマ"]  だけど逆に聞きたいんだ。失うことを気にしてどうするの？
[name="Mostima"]  But color me interested. What good comes from caring about loss?
[name="모스티마"]  하지만 난 오히려 궁금해. 이미 잃어버린 것에 매달린들 또 뭐 어쩌겠어?

[name="莫斯提马"]  你为你失去的东西和预见到将会失去的东西痛哭流涕，那然后呢？
[name="モスティマ"]  失ったものと、これから失うであろうものについて嘆いて……で、その後は？
[name="Mostima"]  You end up crying your eyes out over whatever you've lost and whatever you see yourself losing, and then what?
[name="모스티마"]  네가 잃어버린 것과 앞으로 잃게 될 것들을 위해 눈물을 흘리고 난 다음에는?

[name="独臂电锯侠"]  我不打算和你讨论哲学话题。只是既然你这么想，那为什么还要这样来看她？
[name="片腕チェーンソーガール"]  あなたと哲学について語り合うつもりはない。ただ……そう思っているなら、どうしてこんな風に彼女の様子を見に来たりするのよ？
[name="One-Armed Chainsaw Guy"]  I'm not here to talk philosophy with you. All I'll say is, if you really think that, then why did you come to watch her?
[name="외팔이 전기톱맨"]  너랑 철학 문제로 토론하자는 게 아냐. 그리고 그렇게 생각한다면서 왜 엑시아는 보러 오는 거지?

[name="莫斯提马"]  你猜？
[name="モスティマ"]  なんでだと思う？
[name="Mostima"]  Take a guess?
[name="모스티마"]  왜일 것 같아?

[name="独臂电锯侠"]  猜不出，我想你不至于无聊到抱着被她发现的想法在做这样的事。
[name="片腕チェーンソーガール"]  分からない。彼女に見つかりたいって焦がれながらこんなことをするほど、退屈してるとは思えないけど。
[name="One-Armed Chainsaw Guy"]  No clue. I don't suppose you're lame enough to be doing this in hopes that she'll realize you're here.
[name="외팔이 전기톱맨"]  모르겠어. 엑시아에게 들키려고 이런 일을 저지를 만큼 네가 한심한 타입은 아니라고 생각하는데.

[name="莫斯提马"]  你不会是刚看了什么地摊言情小说吧，少看点。
[name="モスティマ"]  君さ、そのへんの三流恋愛小説でも読んだの？　そういうのやめたほうがいいよ。
[name="Mostima"]  You haven't been reading sappy romance novels, have you? Go easy on that stuff.
[name="모스티마"]  너 설마 싸구려 연애소설 같은 거 읽다 온 거 아니지? 적당히 보라고.

[name="独臂电锯侠"]  你......！
[name="片腕チェーンソーガール"]  ふざけないで！
[name="One-Armed Chainsaw Guy"]  Grrr!
[name="외팔이 전기톱맨"]  너……!

[name="莫斯提马"]  对了，蕾缪安有没有和你说过，为什么明明她不是亲生的，小乐的名字，蕾缪乐却是按照她的名字起的？
[name="モスティマ"]  ところで、君さ、レミュアンから聞いたことがある？　血のつながりはないのに、どうしてエルにレミュエルなんていう、レミュアンに似た名前が付けられたかって。
[name="Mostima"]  Oh, did Lemuen ever tell you why El is named after her? Why is her name Lemuel when the two of them are obviously not blood-related?
[name="모스티마"]  참, 르무엔이 말 안 해 준 거야? 왜 같은 핏줄도 아닌데 엘의 이름을 르무엔과 비슷한 르무엘로 지었는지?

[name="独臂电锯侠"]  她在工作时不怎么提她的家庭。
[name="片腕チェーンソーガール"]  彼女は仕事中に家庭の話をしないタイプよ。
[name="One-Armed Chainsaw Guy"]  She keeps her work and her home life separate.
[name="외팔이 전기톱맨"]  르무엔은 일할 때 개인적인 이야기를 거의 하지 않아.

[name="莫斯提马"]  也是。
[name="モスティマ"]  確かにね。
[name="Mostima"]  True.
[name="모스티마"]  하긴.

[name="莫斯提马"]  其实很简单，在她来到那个家庭时，小乐还没出生，而为了让她融入这个家庭，她们的父母选择了这么做。
[name="モスティマ"]  実は理由は簡単だよ。レミュアンがあの家に来た時、エルはまだ生まれてなくてね、それでレミュアンが家族に溶け込めるように、両親がそう名付けることを決めたんだ。
[name="Mostima"]  The reason's simple. When she joined that family, El hadn't been born yet, and the parents decided it would be nice to integrate her into the family.
[name="모스티마"]  사실 아주 간단해. 르무엔이 그 집에 갔을 땐 아직 엘이 태어나기 전이었거든. 르무엔이 하루빨리 가족에 녹아들 수 있도록 그녀의 부모님이 그렇게 이름을 지으셨대.

[name="莫斯提马"]  虽然以她们父母不输给小乐的欢乐程度，你说是因为懒得想名字所以这么去取了我觉得也是有可能的。
[name="モスティマ"]  エルに負けないくらい楽しいご両親のことだから、名前を考えるのが面倒だった可能性もあるんだけどね。
[name="Mostima"]  Though, that couple is just as joyous as El. If you told me they were just too lazy to come up with another name, I'd probably buy that.
[name="모스티마"]  물론 부모님이 엘 못지않게 유쾌한 분들이라, 이름 짓기 귀찮아서 그렇게 지었다고 해도 왠지 납득이 될 것도 같지만 말야.

[name="莫斯提马"]  总之呢，蕾缪安虽然嘴上不说，心里对于父母是非常感激的。
[name="モスティマ"]  とにかくさ、レミュアンは口には出さないけど、心の中では両親にとても感謝してたんだ。
[name="Mostima"]  In any case, Lemuen might not straight up say it, but she's really grateful to those parents, deep down.
[name="모스티마"]  어쨌든 르무엔은 말은 하지 않았지만 부모님에게는 진심으로 고마워하고 있어.

[name="莫斯提马"]  而对于蕾缪乐这个妹妹，她更是打心眼里爱护。
[name="モスティマ"]  そして妹であるレミュエルについては、心の底から可愛がってる。
[name="Mostima"]  And she cared even more about her little sister Lemuel.
[name="모스티마"]  그래서 동생 르무엘을 더 아끼는 거고.

[name="独臂电锯侠"]  这和你现在在做的事有什么关系？
[name="片腕チェーンソーガール"]  それが今あなたがしていることと何か関係があるの？
[name="One-Armed Chainsaw Guy"]  So what does that have to do with anything you're doing here?
[name="외팔이 전기톱맨"]  그게 지금 네가 하는 일이랑 무슨 상관인 거지?

[name="莫斯提马"]  我是这么想的，独臂电锯侠。
[name="モスティマ"]  私はね、こう考えてるんだよ、片腕チェーンソーガール。
[name="Mostima"]  I'll spell it out for you, One-Armed Chainsaw Guy.
[name="모스티마"]  난 이렇게 생각해, 외팔이 전기톱맨.

[name="莫斯提马"]  蕾缪安会同意蕾缪乐离开拉特兰，并不只是因为小乐她说想要来找我。
[name="モスティマ"]  エルがラテラーノを離れることにレミュアンが許した理由は、私を探しに行きたいと言ったからだけじゃない。
[name="Mostima"]  I'm thinking that Lemuen would let Lemuel leave Laterano, not just because she wanted to.
[name="모스티마"]  르무엘이 라테라노를 떠나는 것에 르무엔이 동의한 건, 날 찾고 싶다는 엘의 의견 때문만은 아니었어.

[name="莫斯提马"]  她是分得清的人，如果这件事真的对小乐来说变成了某种执念，我不觉得她会放行。
[name="モスティマ"]  あの子は分別がある。もしこの件がエルにとって執念になってしまうようなら、行かせなかったはずだ。
[name="Mostima"]  She's a discerning one. If El really got obsessed with you-know-what, I don't think she would've let her go.
[name="모스티마"]  르무엔은 현명한 사람이야. 만약 이번 일이 엘에게 집착으로 변할 수도 있다고 판단했다면 절대 엘이 떠나는 것을 허락하지 않았을 거야.

[name="莫斯提马"]  恰恰是因为那件事与小乐没有什么关联，对小乐来说寻找我并不是无法放弃的执念——
[name="モスティマ"]  幸か不幸かあの件はエルと何ら関係なかったし、エルが私を探すことも諦めがたい執念なんかじゃなかった――
[name="Mostima"]  It is precisely because that matter had nothing to do with El, and because finding me is not some obsession she can't give up—
[name="모스티마"]  오히려 그 일이 엘과 아무런 관련도 없었기 때문에 날 찾아내는 일이 엘에게는 포기할 수 없는 집착이 아니었던 거야……

[name="莫斯提马"]  她才会能够来到龙门，并且加入企鹅物流。
[name="モスティマ"]  だからこそエルは龍門に来られたし、ペンギン急便にも加入できたんだ。
[name="Mostima"]  —that she could come to Lungmen and join Penguin Logistics.
[name="모스티마"]  그랬기에 엘은 용문에 올 수 있었고, 또 펭귄 로지스틱스에 들어올 수 있었던 거지.

[name="莫斯提马"]  蕾缪安真正希望的，其实是小乐能够出来闯一闯，找到自己的生活。
[name="モスティマ"]  レミュアンが本当に望んでいるのは、エルが世の中に出て、自分の生き方を見つけることなんじゃないかな。
[name="Mostima"]  What Lemuen really wants is for El to see the world and find her own life.
[name="모스티마"]  사실 르무엔이 진정으로 바랐던 건, 엘이 세상으로 나와 자신의 삶을 찾는 것이었을 거야.

[name="莫斯提马"]  而她将照看小乐的职责，间接地交给了我。
[name="モスティマ"]  で、そんなエルの世話を、間接的に私に託したのさ。
[name="Mostima"]  And she kind of indirectly handed the responsibility to look after El over to me.
[name="모스티마"]  그리고 엘을 돌보는 일을 간접적으로 내게 맡겼지.

[name="独臂电锯侠"]  明明你不辞而别？
[name="片腕チェーンソーガール"]  あなたが、挨拶もなく立ち去ったのに？
[name="One-Armed Chainsaw Guy"]  Even though you left without saying goodbye?
[name="외팔이 전기톱맨"]  그런데 넌 인사도 없이 떠났잖아?

[name="莫斯提马"]  正因我不辞而别。
[name="モスティマ"]  だからこそだよ。
[name="Mostima"]  Precisely because I left without saying goodbye.
[name="모스티마"]  바로 내가 인사도 없이 떠났기 때문이지.

[name="独臂电锯侠"]  远远地看一看可算不上照顾。
[name="片腕チェーンソーガール"]  遠くから見物してるだけじゃ、世話とは言えないでしょ。
[name="One-Armed Chainsaw Guy"]  Watching her from a distance probably doesn't count as 'looking after.'
[name="외팔이 전기톱맨"]  멀리서 지켜만 보는 건 돌보는 게 아니야.

[name="莫斯提马"]  我并没有因为她的到来而离开企鹅物流，本来我应该这么做的，不是吗？
[name="モスティマ"]  本来なら、エルの加入で私はペンギン急便を離れるべきだった。でもそうしかった、でしょ？
[name="Mostima"]  It's not like I left Penguin Logistics because of her either. It's something I should've done from the beginning, right?
[name="모스티마"]  난 엘 때문에 펭귄 로지스틱스를 떠난 게 아냐. 그렇게 해야 했기 때문인 거지, 안 그래?

[name="独臂电锯侠"]  ......
[name="片腕チェーンソーガール"]  ……
[name="One-Armed Chainsaw Guy"]  ......
[name="외팔이 전기톱맨"]  ……

[name="独臂电锯侠"]  所以你是觉得蕾缪安希望你这么做，你才会这么去做？
[name="片腕チェーンソーガール"]  つまり、あなたはレミュアンの希望に沿って動いてるってわけ？
[name="One-Armed Chainsaw Guy"]  So you're doing all this because you believe it's what Lemuen wants you to do?
[name="외팔이 전기톱맨"]  그러니까 네 말은 르무엔이 네가 그렇게 해 주길 바랄 것 같아서 떠났다는 건가?

[name="莫斯提马"]  谁知道呢。
[name="モスティマ"]  さあね。
[name="Mostima"]  Who knows.
[name="모스티마"]  글쎄.

[name="莫斯提马"]  也有可能只是我给自己找了一个这么做的理由。
[name="モスティマ"]  もしかしたら、そうする理由がほしかっただけかもしれない。
[name="Mostima"]  Might've just been an excuse I came up with to explain why I'm doing this.
[name="모스티마"]  어쩌면 나 스스로에게 그래야만 할 이유를 찾아주려고 했던 걸지도 몰라.

[name="独臂电锯侠"]  真意外，你竟然会为自己找了这样一个感性的理由。
[name="片腕チェーンソーガール"]  意外ね。あなたが自分自身の中に、そんな感情的な理由を見出すなんて。
[name="One-Armed Chainsaw Guy"]  Well that's a surprise. I never expected you to come up with such a sentimental excuse.
[name="외팔이 전기톱맨"]  의외로군, 자신을 위해 이렇게 감성적인 이유를 찾아내다니.

[name="莫斯提马"]  我只是对许多事情没有那么有所谓，又不是绝情。
[name="モスティマ"]  大してこだわりがないだけで、感情がないわけじゃないからね。
[name="Mostima"]  I'm not a robot. There just happens to be a whole lot of stuff I don't care about.
[name="모스티마"]  그다지 신경 쓰지 않는 일이 많은 것일 뿐, 난 그리 매정한 사람은 아니라고.

[name="莫斯提马"]  负罪感，怀念，悲伤，等等等等。这些情感都曾在我心里浮现，只是被我渐渐磨平。
[name="モスティマ"]  罪悪感に、懐かしみに、悲しみに、他にもいろんな感情が心に浮かぶことがあったよ。ただ段々と磨いて、平らにしていっただけさ。
[name="Mostima"]  Guilt, nostalgia, sorrow, etcetera etcetera. My heart's packed full of 'em all, but I've got them smoothed out pretty good now.
