06:50 A.M.  天气/晴
[name="클리프하트"]  아무튼 이 일은 엔시오데스 오빠한텐 절대 비밀이다? 오빠가 안다면 또 잔소리할 거야. 너무 들어서 이젠 귀에 못이 박힐 지경이라고!

[name="讯使"]  银灰老爷要是听到小姐这样的评价，可要伤心了。
[name="クーリエ"]  エンシアお嬢様にそう思われていると知ったら、シルバーアッシュ様はきっと心を痛めますよ。
[name="Courier"]  If Master SilverAsh heard your opinions of him, I'm sure he would be heartbroken.
[name="쿠리어"]  그 말을 실버애쉬 님이 들으셨다면 분명 속상해하실 겁니다.

[name="崖心"]  老哥他才不会呢！他忙得很，哼。
[name="クリフハート"]  有り得ないよ！　お兄ちゃんはそんな暇はないんだから、フンッ。
[name="Cliffheart"]  As if! He has more important things to attend to after all, hmph!
[name="클리프하트"]  오빠는 그런 걸로 속상해하지 않아! 왜냐면 너무 바빠서 그럴 틈조차 없을 테니까, 흥.

[name="崖心"]  那我不耽误你们出门啦，我要先去找可露希尔，问问她之前要采购的东西到了没......呃，不过这个时间去找她，她会不会直接把我赶出门？
[name="クリフハート"]  じゃあもう二人の邪魔はしないから。あたしはクロージャのところに行って、仕入れた商品が届いてるか聞いてくるよ……うーん、でもこの時間に行っても、追い出されちゃうかな？
[name="Cliffheart"]  In any case, I won't keep you any longer. I've gotta find Closure first and ask if the stuff I wanted came in... Hmm, but if I went down to see her this early, do you think she'd just shoo me out?
[name="클리프하트"]  됐어, 이젠 방해하지 않을게. 나도 이만 클로저한테 다녀올 거야, 전에 주문한 물건이 도착했는지 알아보러…… 음, 이 시간에 가면 날 쫓아내려나?

[name="讯使"]  按照可露希尔小姐的生活习惯，现在很有可能才刚睡下，估计敲门也不会有人应呢。
[name="クーリエ"]  クロージャさんの生活サイクルだと、今はちょうど寝たところかもしれません。きっとノックしても反応ありませんよ。
[name="Courier"]  Judging by Closure's typical schedule, there's a good chance that she just fell asleep and won't be responding to any knocks on the door.
[name="쿠리어"]  클로저 씨의 생활 습관으로 봐서는 이제 막 잠이 들었을 테니, 노크해도 반응이 없을 겁니다.

[name="崖心"]  也对，那还是待会儿再去。
[name="クリフハート"]  そうだね。それじゃあ、また後で行こうっと。
[name="Cliffheart"]  Good point. Maybe I'll wait 'til later then.
[name="클리프하트"]  그렇겠지? 그럼 좀 있다 가야겠다.

[name="崖心"]  啊对了，这次记得帮我多带些瘤奶疙瘩和手撕肉回来，外面都没得卖，我好久没吃到了！
[name="クリフハート"]  あっ、そうだ！　システィチーズとジャーキーいっぱい持って帰ってきてね。もうずっと食べてないんだよ。外では売ってないんだもん！
[name="Cliffheart"]  Ah, that's right, remember to bring me back plenty of cystymilk curds and pulled meat. I can't buy them anywhere else, and I haven't had any for a long time!
[name="클리프하트"]  아 맞다, 돌아오는 길에 치스티밀크 커드랑 육포 좀 많이 갖고 와줘. 밖에는 파는 데가 없어서 못 먹은 지 한참 됐다구!

[name="讯使"]  哈哈，放心吧，角峰大哥列了一长串清单，小姐喜欢的东西一样都不会落下的。
[name="クーリエ"]  ハハッ、安心してください。ヤーカの兄貴が作った長い買物リストがありますから。お嬢様が好きなものは漏らさず書かれてますよ。
[name="Courier"]  Haha, don't you worry. Matterhorn has a long list already, including all of your favorite things. We won't miss any of that!
[name="쿠리어"]  아하하, 안심하세요. 야카 형님이 정리한 리스트에 아가씨가 좋아하는 건 빠짐없이 들어 있어요.

[name="崖心"]  太好了，那祝你们一路顺利！角峰叔一定在食堂等急了，快过去吧！
[name="クリフハート"]  やった～！　そんじゃ気をつけてね！　ヤーカおじさんきっともう食堂で待ちくたびれてるよ、早く行ってあげて！
[name="Cliffheart"]  Excellent! Well, good luck, and have a safe trip! Uncle Matterhorn must be sick and tired of waiting in the cafeteria, so hop to it!
[name="클리프하트"]  앗싸, 그럼 조심히 다녀와! 야카 아저씨가 기다리겠다, 얼른 가!

[name="讯使"]  那就承您吉言了。我们会尽快回来的。
[name="クーリエ"]  ありがとうございます。すぐに戻ってきますから。
[name="Courier"]  With your blessings, we will be back in no time.
[name="쿠리어"]  감사합니다. 금방 돌아올게요.

[name="崖心"]  走好走好。
[name="クリフハート"]  いってらっしゃーい。
[name="Cliffheart"]  Take care out there.
[name="클리프하트"]  잘 가~

[name="崖心"]  （挥手）
[name="クリフハート"]  （手を振る）
[name="Cliffheart"]  (Waves)
[name="클리프하트"]  (손을 흔든다)

[name="崖心"]  ......
[name="クリフハート"]  ……
[name="Cliffheart"]  ......
[name="클리프하트"]  ……

[name="崖心"]  呼......果然还是不行。虽然猜到了，但还是很难不失望啊。
[name="クリフハート"]  ふぅ……やっぱりダメだったかぁ。わかっちゃいたけど、がっかりしちゃうよね。
[name="Cliffheart"]  *Sigh*... So, it's no good after all. Not all that unexpected, but I still can't help but feel a bit let down.
[name="클리프하트"]  휴…… 역시 무리였나. 뭐 예상은 했지만, 그래도 실망은 어쩔 수 없네.

[name="崖心"]  哼，笨蛋老哥，放讯使哥和角峰叔来管我也没用，我才不会放弃呢。
[name="クリフハート"]  フンッ、お兄ちゃんのバカ！　クーリエお兄ちゃんとヤーカおじさんにあたしを見張らせようとしても無駄だからね。あたしは絶対に諦めないんだから！
[name="Cliffheart"]  Hmph. You're such an idiot, Enciodes. Even if you send Courier and Matterhorn to keep an eye on me, there's no way I'm gonna give up.
[name="클리프하트"]  흥, 엔시오데스 오빠 바보! 쿠리어 오빠랑 야카 아저씨를 시켜서 날 감시해봤자 소용없어. 난 포기하지 않는다고.

[name="崖心"]  雪山需要的登山器材，不知道可露希尔采购到了没有......哎呀，等不及了，可露希尔到底几点才会起床啊！
[name="クリフハート"]  雪山に必要な登山道具、クロージャは仕入れてくれたかな……あーもう、待てないや。クロージャは一体いつになったら起きるのさ！
[name="Cliffheart"]  I'm not sure if Closure managed to get ahold of the cold-weather gear I'm going to need to scale those snowy mountains... Ugh, I can't wait, but when is Closure going to get out of bed?!
[name="클리프하트"]  설산에 필요한 등산 장비, 클로저가 사두었을까…… 아아, 정말이지 근질근질해. 클로저는 대체 언제 일어나는 거야!

[name="崖心"]  恩雅姐......等着我！
[name="クリフハート"]  お姉ちゃん……待っててね！
[name="Cliffheart"]  Enya... Wait for me!
[name="클리프하트"]  엔야 언니…… 기다려 줘!

[name="医疗干员"]  最后一名伤者包扎好了，太好了，大家都没受什么严重的伤。
[name="医療オペレーター"]  最後の負傷者の治療が終わりました。良かったです、皆さん大した怪我じゃなくて。
[name="Medic Operator"]  The last of the wounded have been bandaged. What a relief, nobody was seriously injured.
[name="메딕 오퍼레이터"]  마지막 부상자의 처치가 끝났습니다. 다행히 모두 큰 부상은 아니었어요.

[name="医疗干员"]  这次任务也顺利完成了！接下来我们要穿过这片树林，从莱塔尼亚和维多利亚边界这里回程......
[name="医療オペレーター"]  今回の任務も順調に終えられましたね！　帰りはこの森を抜けて、リターニアとヴィクトリアの境界から戻りましょうか……
[name="Medic Operator"]  That's another mission complete! Next, we'll have to cross the woods and return along the border between Leithanien and Victoria.
[name="메딕 오퍼레이터"]  이번 임무도 무사히 마쳤습니다! 이후 일정은 숲을 빠져나가서, 라이타니엔과 빅토리아 국경으로부터 복귀하시면……

[name="崖心"]  啊，不好意思，我就不跟着大家一起走了。
[name="クリフハート"]  あっ、ごめん！　あたしみんなとは一緒に行かないから。
[name="Cliffheart"]  Ah, excuse me, but I won't be taking the same route back.
[name="클리프하트"]  아, 미안한데, 난 같이 안 가.

[name="医疗干员"]  咦，崖心小姐，是还有什么事要做吗？
[name="医療オペレーター"]  えっ？　クリフハートさん、何かやることがあるんですか？
[name="Medic Operator"]  Hm? Cliffheart, is there something else you need to do?
[name="메딕 오퍼레이터"]  네? 클리프하트 씨, 뭔가 다른 일정이라도 있으신 건가요?

[name="崖心"]  嗯。稍微有点事情要处理。
[name="クリフハート"]  うん。ちょっと用事があるんだよね。
[name="Cliffheart"]  Yes. Just a little something I still have to take care of.
[name="클리프하트"]  응. 좀 볼일이 있어서.

[name="崖心"]  别担心，只是要稍微绕点路，解决一点私事而已，不会很晚回来的！
[name="クリフハート"]  心配いらないよ、ちょっと寄り道して個人的な用事を済ませるだけだから。あんまり遅くはならないよ！
[name="Cliffheart"]  But don't worry, it'll just be a little detour to take care of some personal matters. I won't be gone for long!
[name="클리프하트"]  걱정 마. 개인적인 일이 있어서 잠깐 어디 들렀다 갈게! 너무 안 늦을 테니까!

[name="医疗干员"]  可是......
[name="医療オペレーター"]  ですが……
[name="Medic Operator"]  But...
[name="메딕 오퍼레이터"]  하지만……

[name="崖心"]  放心放心，接下来我会以我的私人名义行动，不会给罗德岛添麻烦......详细的回头我会直接和凯尔希医生说明！
[name="クリフハート"]  安心して、ロドスに迷惑はかけないから。これはあたしの個人的なことなんだ……詳しいことは帰ってからあたしが直接ケルシー先生に説明するから！
[name="Cliffheart"]  It's fine, it's fine. I'll be acting on behalf of myself and nobody else, so I won't make any trouble for Rhodes Island... And, I'll talk to Dr. Kal'tsit myself after I get back!
[name="클리프하트"]  걱정 붙들어 매셔. 이제부턴 개인 명의로 행동할 거니까, 로도스 아일랜드에 폐 끼치는 일은 없을 거야…… 자세한 건 나중에 내가 켈시 선생님에게 직접 설명할게!

[name="医疗干员"]  我在担心的也不是这个......
[name="医療オペレーター"]  いえ、私が心配しているのはそこじゃないんですけど……
[name="Medic Operator"]  That's not what I'm worried about though...
[name="메딕 오퍼레이터"]  제가 걱정하는 건 그게 아닙니다만……

[name="医疗干员"]  哎......好吧，崖心小姐，那你一定要注意安全呀。
[name="医療オペレーター"]  はぁ……わかりました。クリフハートさん、くれぐれも気を付けてくださいね。
[name="Medic Operator"]  Well...... If you say so, Cliffheart. But make sure to stay safe, no matter what.
[name="메딕 오퍼레이터"]  휴우…… 알겠습니다. 클리프하트 씨, 부디 조심하시기 바랍니다.

[name="崖心"]  没问题！
[name="クリフハート"]  大丈夫だって！
[name="Cliffheart"]  No problem!
[name="클리프하트"]  알았어, 다녀올게!

[name="近卫干员"]  嗯？这不是讯使嘛！
[name="前衛オペレーター"]  ん？　クーリエじゃないか！
[name="Guard Operator"]  Hmm? Courier!
[name="가드 오퍼레이터"]  어라? 쿠리어잖아!

[name="讯使"]  中午好。
[name="クーリエ"]  こんにちは。
[name="Courier"]  Good day.
[name="쿠리어"]  안녕하세요.

[name="近卫干员"]  呦。有段时间没见了，这是刚回来？
[name="前衛オペレーター"]  おう。しばらくだな、今戻ったばかりか？
[name="Guard Operator"]  Yo. Haven't seen you around in a while. Did you just get back?
[name="가드 오퍼레이터"]  그래. 한동안 안 보이던데, 방금 돌아온 거야?

[name="讯使"]  嗯，这次回去事情有点多，处理花掉的时间比预计的久了不少。
[name="クーリエ"]  はい。今回はちょっとやることが多くて、予定よりもだいぶ時間がかかってしまいました。
[name="Courier"]  Mm. This time, there were quite a lot of things that needed to be done, and the whole process took longer than expected.
[name="쿠리어"]  네, 일이 조금 많아서 예정보다 시간이 길어졌습니다.

[name="近卫干员"]  角峰和崖心那个小姑娘也和你一起的？
[name="前衛オペレーター"]  マッターホルンとクリフハートのお嬢ちゃんも一緒だったのか？
[name="Guard Operator"]  Matterhorn and that young lady, Cliffheart, were with you as well?
[name="가드 오퍼레이터"]  마터호른이랑 클리프하트 꼬마 아가씨도 같이 간 거야?

[name="讯使"]  角峰大哥确实是和我一起，但是小姐并没有和我们一起。
[name="クーリエ"]  ヤーカの兄貴は一緒でしたけど、お嬢様は違いますよ。
[name="Courier"]  Matterhorn did come with me, but we did not bring the young lady along.
[name="쿠리어"]  마터호른 형님만 함께 다녀왔습니다. 아가씨는 동행하지 않았고요.

[name="讯使"]  （说起来，这次回来还没看到恩希亚小姐......）
[name="クーリエ"]  （そういえば、戻ってからまだエンシアお嬢様の姿を見ていませんね……）
[name="Courier"]  (Speaking of which, I haven't seen her since we came back...)
[name="쿠리어"]  (그러고 보니 엔시아 아가씨가 안 보이네……)

[name="近卫干员"]  是这样？抱歉，那可能是我误会了。
[name="前衛オペレーター"]  そうか？　じゃあ多分、俺の勘違いだ。
[name="Guard Operator"]  Oh? Sorry, I must've misunderstood something.
[name="가드 오퍼레이터"]  그래? 미안, 내가 착각했나 봐.

[name="近卫干员"]  前段时间看那个小姑娘收拾了一大包雪山用登山装备，穿得像模像样地出门，还以为她是要和你们一起回去呢。
[name="前衛オペレーター"]  ちょっと前にあのお嬢ちゃんが雪山用の登山装備で出て行ったのを見たからな。あの子もお前たちと一緒に帰ったのかと思っていた。
[name="Guard Operator"]  Not long ago, I saw the young lady packing a large bag of cold-weather mountaineering gear, and she was dressed for the job too. I assumed she was heading back with you.
[name="가드 오퍼레이터"]  저번에 보니까 그 아가씨가 설산용 등산 장비를 잔뜩 챙겨서 외출하길래, 너희랑 같이 돌아간 줄 알았지.

[name="讯使"]  登山装备......而且还是雪山用的？这......确定吗？
[name="クーリエ"]  登山装備……しかも雪山用？　それは……本当ですか？
[name="Courier"]  Climbing gear... and specifically for snowy mountains? Are you... absolutely sure?
[name="쿠리어"]  등산 장비…… 그것도 설산용이요? 그거…… 정말입니까?

[name="近卫干员"]  错不了。不瞒你说，就因为我也有这爱好，平常用具上还经常和小姑娘一起商量着买呢，能打折省不少钱！
[name="前衛オペレーター"]  間違いない。実を言うと、俺も同じ趣味を持ってるからな。道具に関してはよくお嬢ちゃんと協力し合いながら買ってるんだ。セット割引も利用したりしてだいぶ節約できるんだぜ！
[name="Guard Operator"]  No doubt about it. To tell you the truth, it's a hobby of mine as well. We talk about sweet deals on climbing gear a lot, which can save a whole bunch of money!
[name="가드 오퍼레이터"]  틀림없어. 나도 등산이 취미라 자주 그 아가씨랑 공동 구매를 했거든. 공동 구매는 할인이 많이 되니까!

[name="近卫干员"]  没记错的话，你们老家那边确实挺多雪山的吧？
[name="前衛オペレーター"]  俺の記憶が間違ってなけりゃ、お前の故郷は雪山が多いだろ？
[name="Guard Operator"]  If I'm remembering things right, your country's full of snowy mountains, right?
[name="가드 오퍼레이터"]  내 기억이 맞다면 너희 고향은 설산이 많은 곳이었지?

[name="讯使"]  啊，嗯，确实不少。
[name="クーリエ"]  えっ？　ええ、たしかに多いですが。
[name="Courier"]  Oh, yes. Yes it is.
[name="쿠리어"]  아, 네, 그렇습니다.

[name="讯使"]  （恩希亚小姐，该不会......）
[name="クーリエ"]  （エンシアお嬢様、まさか……）
[name="Courier"]  (Lady Ensia, surely you didn't...)
[name="쿠리어"]  (엔시아 아가씨, 설마……)

[name="讯使"]  （为了给恩雅小姐送信，直接爬雪山？......恩希亚小姐的话，好像确实有可能......）
[name="クーリエ"]  （エンヤお嬢様に手紙を渡すために一人で雪山へ？　……たしかにエンシアお嬢様ならやりかねませんが……）
[name="Courier"]  (...decide to climb up the mountains alone just to deliver Lady Enya a letter? Knowing Lady Ensia, that IS something she'd do...)
[name="쿠리어"]  (엔야 아가씨에게 편지를 전하러 직접 설산에? ……엔시아 아가씨라면 충분히 가능해……)

[name="讯使"]  （......不会是真的吧？）
[name="クーリエ"]  （……でもまさか本当に？）
[name="Courier"]  (That can't be it, can it?)
[name="쿠리어"]  (……그런데 진짜 가셨을까?)

[name="近卫干员"]  下次要是有机会，我还想着能不能给自己放个假去你们那边逛逛，我还没试过攀雪山呢，到时候就要麻烦你们当地人啦。
[name="前衛オペレーター"]  もし今度機会があれば、俺も休みを取ってお前たちの故郷に行ってみたいと思ってるんだ。まだ雪山には登ったことないんだよ。その時はお前ら地元の人間の世話になるぜ。
[name="Guard Operator"]  If I get a chance, I'd like to take some time off and head over there myself. I've never tried climbing snowy mountains before, so I'll definitely be asking for advice from the locals when the time comes, heh.
[name="가드 오퍼레이터"]  다음에 기회가 되면 휴가를 내서 그쪽에 가볼 생각이야. 설산은 아직 도전해 본 적 없거든. 그땐 현지인인 너희에게 신세 좀 질게.

[name="讯使"]  （不行，果然还是没法放心！）
[name="クーリエ"]  （ダメです、やっぱり放ってはおけません！）
[name="Courier"]  (Damn it... I can't get it out of my head!)
[name="쿠리어"]  (안돼, 역시 불안해!)

[name="讯使"]  （得赶快去确认......早该想到的，恩希亚小姐怎么可能那么简单就放弃！）
[name="クーリエ"]  （早く確認しに行かないと……もっと早くに気付くべきでしたね。エンシアお嬢様があんな簡単に諦めるはずはなかったのに！）
[name="Courier"]  (I have to find out for myself... I should've known, there's no way Lady Ensia would have given up just like that!)
[name="쿠리어"]  (어서 확인해 봐야 해…… 좀 더 일찍 눈치를 챘어야 했는데. 엔시아 아가씨가 그렇게 쉽게 포기할 리 없잖아!)

[name="讯使"]  （如果真的是这样，一定要拦住她才行！）
[name="クーリエ"]  （もし本当なら、何としても止めなければ！）
[name="Courier"]  (If it really is true, I have to stop her!)
[name="쿠리어"]  (만약에 정말로 설산에 가셨다면, 어떻게든 말려야 해!)

[name="讯使"]  不好意思，我先走一步！
[name="クーリエ"]  すみません、お先に失礼します！
[name="Courier"]  Pardon me, but I must get going!
[name="쿠리어"]  죄송한데 먼저 가볼게요!

[name="近卫干员"]  哎，等下，你跑什么啊，就这么不欢迎我去玩的吗？！
[name="前衛オペレーター"]  おい、待ってくれよ、なんで逃げるんだよ！　そんなに俺に地元に来てほしくないってのか！？
[name="Guard Operator"]  Huh? Wait, why are you running?
[name="가드 오퍼레이터"]  뭐야, 잠깐만. 도망갈 필요까진 없잖아. 내가 놀러 가는 게 그렇게 싫어?!

[name="讯使"]  抱歉有点紧急的事情要确认——
[name="クーリエ"]  すみません！　ちょっと緊急で確認しなければいけないことが――
[name="Courier"]  Ah, sorry, but some urgent personal matters came up—
[name="쿠리어"]  죄송해요. 좀 급하게 확인해야 할 일이 있어서요……

[name="讯使"]  谢拉格很欢迎大家来做客！下次有机会一定带您观光！
[name="クーリエ"]  イェラグは皆さんを歓迎しますよ、機会があれば必ず案内します！
[name="Courier"]  Kjerag welcomes one and all! I promise I'll take you sightseeing when we get the chance!
[name="쿠리어"]  쉐라그에 오신다면 언제든 환영이에요! 다음에 기회가 되면 꼭 안내해 드리죠!

[name="崖心"]  从这条路走......然后往西边......
[name="クリフハート"]  この道を突き当たって……それから西へ……
[name="Cliffheart"]  Take this road... and then head to the west...
[name="클리프하트"]  이 길로 가서…… 다시 서쪽으로 가면……

[name="崖心"]  哦！看到了看到了。
[name="クリフハート"]  あっ！　見えた！
[name="Cliffheart"]  Ah! There it is!
[name="클리프하트"]  아! 보인다.

[name="崖心"]  那个白色的小尖尖......原来从外面看谢拉格的雪山是这个感觉啊。
[name="クリフハート"]  あの白くてトゲトゲの……へぇ、イェラグの雪山を外から見るとこんな感じだったんだ。
[name="Cliffheart"]  That little snow-white summit... So that's what the peaks of Kjerag look like from a distance, huh?
[name="클리프하트"]  저 새하얀 뾰족한 것들…… 밖에서 본 쉐라그의 설산은 이렇게 생겼구나.

[name="崖心"]  唔，从远处看还真看不出来这山峰爬起来有多难，甚至看起来还挺可爱的嘛，我们的圣山。
[name="クリフハート"]  うーん、遠くから見ただけじゃ、この山がどれくらいの難易度か、わからないな……っていうよりむしろ可愛く見えてきちゃった。
[name="Cliffheart"]  Welp, can't really tell how hard that mountain is to climb from this distance. Might even say it looks kinda cute, that holy mountain of ours.
[name="클리프하트"]  음, 멀리서 보면 힘든 등산 코스로는 안 보이는데. 심지어 꽤 귀여워 보이는데? 우리 성산이.

[name="崖心"]  实际上，要爬上那个尖尖的山峰，可是难得很，没亲自尝试过的人绝对不会明白。
[name="クリフハート"]  でも実際は、あんな切り立った山を登るのは結構難しいんだよね。自分で試してみたことがない人には、絶対わからないだろうけど。
[name="Cliffheart"]  But I know that's a really tough peak to summit. Those who haven't tried it themselves will never truly understand.
[name="클리프하트"]  하지만 저 뾰족한 산을 오르려면, 엄청 힘들단 말이지. 안 해본 사람은 절대 모를 거야.

[name="崖心"]  ......就像是我们银灰家一样。
[name="クリフハート"]  ……あたしたちシルバーアッシュ家と同じように――
[name="Cliffheart"]  Like us Silverashes.
[name="클리프하트"]  마치 우리 실버애쉬 가문처럼……

[name="崖心"]  外人肯定不会明白......
[name="クリフハート"]  外の人じゃ、きっとわからない……
[name="Cliffheart"]  Outsiders could never understand...
[name="클리프하트"]  ……외부인은 절대 알 수 없어.

[name="？？？"]  唔，伤脑筋了。我和角峰大哥难道也被恩希亚小姐算作外人了吗？
[name="？？？"]  ううむ、困りましたね。まさか僕やヤーカの兄貴もエンシアお嬢様にとっては外の人なんですか？
[name="???"]  My, that's rather unfortunate. Do you see Matterhorn and myself as outsiders too, Lady Ensia?
[name="???"]  와, 섭섭하네요. 저나 야카 형님도 엔시아 아가씨에겐 그저 남이었어요?

[name="？？？"]  虽然也是事实，但听起来还是有点让人伤心。
[name="？？？"]  事実だとしても、やはりちょっと傷つきますね。
[name="???"]  Though it is true, hearing it does make my heart ache somewhat.
[name="???"]  뭐 사실이긴 하지만, 그래도 마음이 씁쓸하네요.

[name="崖心"]  ——！
[name="クリフハート"]  ――！
[name="Cliffheart"]  —!
[name="클리프하트"]  ……!

[name="讯使"]  终于赶上了。
[name="クーリエ"]  ようやく追いつきましたよ。
[name="Courier"]  Finally, I've caught up.
[name="쿠리어"]  간신히 따라잡았네요.

[name="崖心"]  讯使哥？！
[name="クリフハート"]  クーリエお兄ちゃん！？
[name="Cliffheart"]  Courier?!
[name="클리프하트"]  쿠리어 오빠?!

[name="讯使"]  多亏恩希亚小姐对地形不熟悉，这一部分的路线走得很谨慎，耽搁了不少时间，要不然我可能还追不上呢。
[name="クーリエ"]  エンシアお嬢様がこの辺の地理に詳しくなくて幸いでした。それと時間をかけてとても慎重に進んでいたおかげです。でなければ追いつけませんでした。
[name="Courier"]  Thanks to your unfamiliarity with the terrain, you spent a lot of time taking this part of the route cautiously. Otherwise, I wouldn't have been able to catch you.
[name="쿠리어"]  다행히도 아가씨가 지형을 잘 모르시는 데다, 일부 구간은 아주 조심스럽게 이동하신 덕분에 시간을 벌 수 있었어요. 안 그랬으면 따라잡을 수 없었을 거예요.

[name="崖心"]  等一下，为、为什么讯使哥会在这里啊！
[name="クリフハート"]  待って！　な、なんでクーリエお兄ちゃんがここにいるの！？
[name="Cliffheart"]  Wait, wh-why are you here, Courier?!
[name="클리프하트"]  잠깐만, 왜 쿠리어 오빠가 여기 있는데!

[name="崖心"]  我明明——唔。
[name="クリフハート"]  だってあたし誰にも――うっ。
[name="Cliffheart"]  I thought I—— Erm...
[name="클리프하트"]  분명 아무한테도…… 으윽……

[name="讯使"]  现在捂嘴也太迟了哦，“明明没有告诉任何人自己的计划”，您是想这么说吗？
[name="クーリエ"]  今さら口を押さえても遅いですよ。「だってあたし誰にも計画を教えてないのに」と、そう言いたいんですか？
[name="Courier"]  It's too late to stay silent now. 'I thought I didn't tell anyone' is what you wanted to say, right?
[name="쿠리어"]  이제 와서 입 틀어막아도 소용없어요. “분명 아무한테도 말하지 않았는데”라고 말하고 싶었던 거죠?

[name="崖心"]  唔唔......
[name="クリフハート"]  ううっ……
[name="Cliffheart"]  Urgh...
[name="클리프하트"]  으윽……

[name="讯使"]  发现我不会帮忙送信之后，就准备好了雪山专用的登山用具，还接了地点距离谢拉格最近的任务。
[name="クーリエ"]  僕が手紙を届けてくれないとわかった後、あなたは雪山専用の登山道具を用意し、イェラグから最も近い場所の任務を受けた。
[name="Courier"]  After realizing that I wouldn't help deliver the letter for you, you prepared all this cold-weather mountain-climbing gear and took on a mission that would put you closest to Kjerag.
[name="쿠리어"]  제가 편지를 전해주지 못하는 걸 안 후부터, 몰래 설산용 등산 장비를 준비해, 쉐라그에서 가장 가까운 곳의 임무를 맡고……

[name="讯使"]  在任务完成之后让小队其他人先行回到罗德岛，自己独自绕路“解决私事”......
[name="クーリエ"]  任務が終わった後、小隊メンバーを先にロドスに帰らせ、自分一人寄り道をして「個人的な用事」を済ませる……
[name="Courier"]  After finishing the mission, you'd let the rest of the team head back to Rhodes Island first and take a little detour to 'take care of some personal matters.'
[name="쿠리어"]  임무 완료 후에 팀원들을 먼저 로도스 아일랜드로 복귀시키고, 단독으로 '개인적인 일'을 처리하러 간다……

[name="讯使"]  不愧是恩希亚小姐，行动力非比寻常。
[name="クーリエ"]  さすがはエンシアお嬢様、並々ならぬ行動力です。
[name="Courier"]  Such is my Lady Ensia, you certainly do act with great decisiveness.
[name="쿠리어"]  역시 엔시아 아가씨는 남들보다 행동력이 뛰어나세요.

[name="崖心"]  但这不还是被抓到了......
[name="クリフハート"]  結局捕まっちゃったけどね……
[name="Cliffheart"]  But, I still ended up getting caught...
[name="클리프하트"]  그렇지만 결국 이렇게 잡혀버렸잖아……

[name="讯使"]  找到这么多线索，再看不出您的打算，那就只能说是我太笨了。
[name="クーリエ"]  これほど多くの手がかりがあるというのに、お嬢様の計画が読めなければ、バカとしか言いようがありませんよ。
[name="Courier"]  The fact that I saw so many hints but still failed to see through your plan makes me the stupid one.
[name="쿠리어"]  단서가 이렇게나 많은데도 아가씨의 계획을 알아채지 못한다면 그건 제가 바보라는 소립니다.

[name="崖心"]  呃。
[name="クリフハート"]  あーあ。
[name="Cliffheart"]  Ugh.
[name="클리프하트"]  딱히 숨길 생각은 없었어. 어렸을 때부터 아무리 몰래 빠져나와도 언제나 엔시오데스 오빠나 쿠리어 오빠에게 잡혔잖아.

[name="讯使"]  恩希亚小姐，您是打算再一次徒手攀上圣山？
[name="クーリエ"]  エンシアお嬢様、無謀にもまたカランドを登る気ですか？
[name="Courier"]  Lady Ensia, are you planning to scale Mount Karlan again with only your bare hands?
[name="쿠리어"]  엔시아 아가씨, 또 혼자 성산에 오르실 생각이에요?

[name="讯使"]  还是说，您打算只身闯入圣女居所，就为了给恩雅小姐一封信，因此而丝毫不顾自己的安危？
[name="クーリエ"]  いえ……一人で巫女の居所に何の計画もなく身一つで乗り込む気かと問うべきですね。
[name="Courier"]  Or, do you plan on barging into the Saintess's residence to deliver your letter, with no consideration for your own safety?
[name="쿠리어"]  아니면…… 성녀의 처소에 침입하려는 게 단지 엔야 아가씨에게 편지를 전하기 위해서인가요? 그래서 자신의 안위는 안중에도 없는 건가요?

[name="讯使"]  万一您在蔓珠院出了什么事该怎么办，您考虑过吗？
[name="クーリエ"]  エンヤお嬢様に手紙を渡すためなら、自らの危険も顧みないと？　蔓珠院でエンシアお嬢様に何かあったらどうします。そのことは考えましたか？
[name="Courier"]  Have you considered what would happen if you made a fuss before the Vine-Bear Court?
[name="쿠리어"]  만에 하나 만주원에서 무슨 일이 생기기라도 하면 어떻게 될지 생각은 해보셨나요?

[name="崖心"]  ......
[name="クリフハート"]  ……バレちゃってるよね。小さい頃からこっそり抜け出して遊びにいくと、いっつもお兄ちゃんとクーリエお兄ちゃんに見つかるんだもん、隠し通せるとは思ってなかったけど。
[name="Cliffheart"]  ......
[name="클리프하트"]  ……

[name="崖心"]  从小我偷偷溜出去玩，就总是会被老哥和讯使哥抓包，我没想过能瞒得过你们。
[name="クリフハート"]  でも、全部承知の上だよ。大丈夫。
[name="Cliffheart"]  Ever since I was little, every time I'd try to sneak out to play, you and my brother would always catch me. I never thought I'd be able to keep anything from you two.
[name="클리프하트"]  무슨 일이야 있겠어?

[name="崖心"]  你说的没错，这就是我的打算。既然我能挑战圣山一次，就能挑战它第二次。
[name="クリフハート"]  一度カランドに挑戦したからわかる……今度は成功するよ。
[name="Cliffheart"]  You're exactly right. That is my plan. Since I faced down Mount Karlan once, I can do it a second time.
[name="클리프하트"]  성산에 오르는 데 한 번 도전한 적이 있으니까, 두 번도 당연히 할 수 있어.

[name="讯使"]  我不能赞同。这太危险了！
[name="クーリエ"]  賛成できません、危険すぎます！
[name="Courier"]  I can't allow it. It's too dangerous!
[name="쿠리어"]  안 됩니다. 너무 위험해요!

