二十二年前
二十二年前
22 Years Ago
22년 전

3:09 P.M.  天气/晴
[name="켈시"]  정책을 결정하는 이들 또한 무지할 수 있겠지만, 잘못된 판단 역시 그들의 이익에 영향을 주지 않을 거다. 하지만 너희들은 자신이 대체 무엇을 하고 있는지는 알아야 할 거야.

[name="凯尔希"]  至少，你应该知道，这与你们的存亡息息相关。
[name="ケルシー"]  なぜなら、それが君たちの生死に密接に関わっているからだ。
[name="Kal'tsit"]  At least, you should know, this and your life or death are symbiotic.
[name="켈시"]  적어도 그게 너희의 생사와 관련 있다는 걸 알아는 놔야 해.

[name="河刃小队佣兵队长"]  ......帕夏，萨尔贡帝国中心用以管控王酋的大总督们，他们......会和公司的事情有关吗？
[name="リバーブレード傭兵隊長"]  パーディシャー……サルゴン帝国の中枢が酋長を牽制するために任命した大総督たち……そいつらが、会社のやることと関係があるのか？
[name="Riverblade Squad Mercenary Captain"]  The Padishahs are the Sargon Empire's chief governors at the core, there to control their lords ameer. Would they... have anything to do with the company?
[name="리버블레이드 소대 용병 단장"]  파디샤…… 사르곤 제국의 중심에서 아미르를 관리하는 그 대총독들이…… 회사의 일과 관련 있는 건가?

[name="凯尔希"]  你知道公司想要做什么，对吗？
[name="ケルシー"]  君は会社が何をしようとしているか知っているはずだ。
[name="Kal'tsit"]  You know what it is the company wants, correct?
[name="켈시"]  회사에서 뭘 하려는지 아나 보지?

[name="凯尔希"]  军方的某位高层挟持了布莱恩创生科技的主要股东，用非官方的形式将这些东西输出到了萨尔贡，以达成他与某位王酋的交易。
[name="ケルシー"]  エリオットが抱える箱は、ある酋長との取引を成立させるために、軍の上層部の者がブライアン創生科学研究所の大株主を脅迫し、非公式という形でサルゴンに輸出しようとしたものだ。
[name="Kal'tsit"]  Certain high-ranking members of the military have seized some of Blaine Formative Technologies' principal shareholders, exporting these things to Sargon under unofficial cover in order to fulfill a deal with a lord ameer.
[name="켈시"]  군부의 고위층은 블레인 포머티브 과학기술연구소의 주주를 협박하여, 어느 아미르와의 거래를 위해 비공식적인 방식으로 사르곤에 물건들을 수출하고 있지.

[name="凯尔希"]  而他们真正想要的，是用这种简单粗暴的方式掀起伊巴特的内斗。因为这有利可图。
[name="ケルシー"]  軍が取引したのは、簡単かつ乱暴な方法でイバトに内乱を起こし、利益を得るためだ。その目論見が実現した場合、パーディシャーたちがみすみす内乱を静観すると思うか？
[name="Kal'tsit"]  And what they truly desire is to employ these simple, crude methods to set off a power struggle within Ibut. Because that will turn profit.
[name="켈시"]  하지만 군부가 정말 원하는 건, 단순 무식한 방법으로 이버트의 내부 갈등을 부추기는 거야. 그래야 자신들에게 이득이 되니까.

[name="凯尔希"]  可管理局认为，但凡战火弥漫到了隐藏在风沙之中的古老帝国中心，他们拿来“挣钱”的一切就会化作飞灰。
[name="ケルシー"]  帝国が出張って来ないとでも？　箱の出所が掴まれないとでも？　管理局は考えた――砂嵐の中に隠れる古代帝国の中心にまで戦火が及べば、自分たちの「金を稼ぐ」手段が全て灰と化してしまうと。
[name="Kal'tsit"]  But the Bureau believes that if the war spreads to the heart of the empire, every 'moneymaking' design will become fly ash.
[name="켈시"]  반대로 관리국은 전쟁의 포화가 모래바람 속에 숨겨진 오래된 제국의 중심으로 퍼지게 되면, 자신들의 '돈벌이'가 모두 잿더미가 될 거라고 생각하고 있다.

[name="河刃小队佣兵队长"]  所以，管理局让我们来回收目标，为了制止军方的某些高层在萨尔贡的越界行为。这我都清楚，但是——
[name="リバーブレード傭兵隊長"]  クルビアに累が及ばぬよう、サルゴンにおける軍の上層部の度を超えた行為を阻止するために、管理局は俺たちに目的物を回収させた……そのくらいはわかる、だが――
[name="Riverblade Squad Mercenary Captain"]  So, the Bureau wants us to retrieve the target, so as to stop the military brass from going a step too far. That I get, but—
[name="리버블레이드 소대 용병 단장"]  그래서 관리국에서는 사르곤의 국경을 넘은 몇몇 군부 고위층을 막기 위해 우리에게 목표를 회수하라 명령한 거 아닌가. 이 부분은 나도 잘 알고 있다만……

[name="凯尔希"]  但是军方也不傻，军方在公司里的间谍——你也许猜得到是谁——也买通了顽锤小队，确保图纸留在萨尔贡，然后等着某个王酋掀起战争。
[name="ケルシー"]  だが軍もバカではない。社内における軍のスパイ――君も知ってる人物だろう――彼はスタウトハンマー小隊を買収し、図面がサルゴンに留まるように仕向け、酋長の誰かが武力蜂起するのを待った。
[name="Kal'tsit"]  But the military's not stupid. Its spies within the company—perhaps you've already guessed who—have bribed the Stouthammer Squad to ensure the plans will remain in Sargon, and then a certain lord ameer can set off war.
[name="켈시"]  하지만 군부도 바보는 아냐, 회사에 스파이를 심어 놨지. 아마 너도 누군지 눈치챘을 텐데……? 스타우트해머 소대를 매수해 도면을 사르곤에 묶어두곤, 아미르가 전쟁을 일으키기를 기다린 거야.

[name="河刃小队佣兵队长"]  ......他们胆敢！？
[name="リバーブレード傭兵隊長"]  ……そんなバカな！？
[name="Riverblade Squad Mercenary Captain"]  They had the balls?!
[name="리버블레이드 소대 용병 단장"]  ……어, 어떻게 그런 짓을!

[name="凯尔希"]  除我以外的行动顾问，全都默认了发生在公司内的这一系列动作。
[name="ケルシー"]  私以外の顧問は全員、社内で起きたこの一連の動きを黙認した。
[name="Kal'tsit"]  Aside from the operation advisers that aren't me, all silently acknowledge this string of activity inside the company.
[name="켈시"]  나 말고 다른 작전 고문들은 회사 내부에서 일어나는 일을 전부 묵인하고 있어.

[name="凯尔希"]  业务总管并不打算站在任何一边，任由双方互相掣肘，反而能创造更多的灰色收入。
[name="ケルシー"]  業務総括は中立を保ち、互いに牽制させ合った。そしてその結果、より多額のグレーゾーン収入を生み出したのだ。
[name="Kal'tsit"]  The Chief of Business has no plans to stand on any side, allowing both parties to hold each other back. It might even bring in bonus grey income, after all.
[name="켈시"]  프로젝트 책임자는 어느 쪽에도 서려고 하지 않아. 양측이 서로 견제하게 내버려 두고 있지. 그래야 더 많은 검은돈을 벌어들일 테니까.

[name="艾利奥特"]  ......
[name="エリオット"]  ……
[name="Elliot"]  ......
[name="엘리엇"]  ……

[name="河刃小队佣兵队长"]  这里没有孩子的事儿。
[name="リバーブレード傭兵隊長"]  なんだ。子供の出る幕じゃないぞ。
[name="Riverblade Squad Mercenary Captain"]  None of this is any kid's business.
[name="리버블레이드 소대 용병 단장"]  어린애가 나설 자리가 아니다.

[name="艾利奥特"]  我——
[name="エリオット"]  僕は――
[name="Elliot"]  I—
[name="엘리엇"]  전……

[name="凯尔希"]  艾利奥特·格罗夫，年仅十三岁就跳级毕业，随后进入当地科学院进修源石技术学科。
[name="ケルシー"]  彼はエリオット・グラバー、十三歳にして飛び級で大学を卒業した後に、地元の科学アカデミーに入所、源石技術科で学んだ天才だ。
[name="Kal'tsit"]  Elliot Glover. Only 13 when he skipped a few grades and graduated, soon entering an academy for sciences and taking up studies in Originium technology.
[name="켈시"]  엘리엇 글로버, 열세 살에 학교를 조기 졸업하고 곧장 현지 과학원에 들어가 오리지늄 기술을 전공했지.

[name="凯尔希"]  三年后，这个年轻的天才被索恩教授相中，当作贴身助手培养。
[name="ケルシー"]  それから三年後、この若き天才はソーン教授のお眼鏡に適い、彼の助手として育てられた。そして今回「サンドソルジャー」の一員として連れて来られた。
[name="Kal'tsit"]  Three years after, this young genius was picked out by Professor Thorne, to become in all respects his personal assistant.
[name="켈시"]  3년 뒤, 이 젊은 천재는 쏜 교수의 눈에 띄어 조수로 발탁됐고.

[name="凯尔希"]  艾利奥特是“沙卒”的一员，这支被冠上了士兵代号的科研团队甚至完全不知道在萨尔贡等待他们的是什么。
[name="ケルシー"]  「砂の兵士」というコードネームを与えられた研究者の小隊は、任務先のここサルゴンで、何が待ち受けているのかを全く知らなかったのだ。何も知らされず出発し――
[name="Kal'tsit"]  Elliot is a member of the 'Sand Soldiers.' A research team crowned as soldiers who had no idea at all what awaited them in Sargon.
[name="켈시"]  엘리엇은 '샌드솔저'의 일원이야. 코드네임까지 달고 있는 이 과학연구팀은 사르곤에서 자신들을 기다리고 있는 게 무엇인지 알지도 못했어.

[name="凯尔希"]  他们一无所知地惨死在沙暴中，我们谁都不能剥夺最后一名幸存者了解全貌的机会。
[name="ケルシー"]  ――無残にも砂嵐の中で命を落とした最後の瞬間まで、彼らは蚊帳の外だった。その唯一の生存者が事件の全容を知る機会を奪う権利は、私たちの誰にもないはずだが。
[name="Kal'tsit"]  They died tragically in the sandstorm without a single clue about anything, and none of us can deprive their last survivor of learning the complete picture.
[name="켈시"]  그렇게 아무것도 모른 채 그들은 모래 폭풍 속에서 숨을 거뒀지. 마지막 생존자가 사건의 전모를 알 수 있는 기회를 빼앗을 수 있는 사람은, 우리 중엔 아무도 없어.

[name="河刃小队佣兵队长"]  ......好，我明白了，我无所谓。
[name="リバーブレード傭兵隊長"]  ……わかったよ。好きにしろ。
[name="Riverblade Squad Mercenary Captain"]  Fine, I get it. No skin off my nose.
[name="리버블레이드 소대 용병 단장"]  ……알았다. 맘대로 하라지.

[name="河刃小队佣兵队长"]  刚说到哪儿了？哦，是的，在哥伦比亚有管理局和军方的人对公司施加压力，然后在萨尔贡，王酋们又打成一片......
[name="リバーブレード傭兵隊長"]  どこまで話したかな……ああ、そうだ。クルビアで管理局と軍の両方が会社に圧力をかけ、それからサルゴンで酋長たちがドンパチやるって話だったか……
[name="Riverblade Squad Mercenary Captain"]  Now where were we? Oh, yeah, Bureau and the military pressured the company, and then in Sargon, all the lords ameer clashed...
[name="리버블레이드 소대 용병 단장"]  어디까지 이야기했었지? 아, 컬럼비아의 관리국과 군부가 회사에 압력을 가하자, 사르곤에서 아미르들이 항쟁을 하게 됐다는……

[name="河刃小队佣兵队长"]  ......呵呵，从一开始我们就被背叛了，而且毫无自觉地跳进这场纷争......
[name="リバーブレード傭兵隊長"]  ……ははっ、最初から俺たちはハメられてたってわけだな。そのうえ何も気付かずに、この紛争に飛び込んじまった……
[name="Riverblade Squad Mercenary Captain"]  Heheh. We were betrayed from the very beginning. And we jumped into this war knowing scratch all...
[name="리버블레이드 소대 용병 단장"]  ……허허, 처음부터 우린 배신당하는 역할이었던 건가? 게다가 아무것도 모른 채 전쟁 한복판에 뛰어들었으니……

[name="河刃小队佣兵队长"]  他们怎么敢做出这种事情......把我们像垃圾一样扔进沙漠里，那还有谁能保证事态会按照他们的想法前进......？
[name="リバーブレード傭兵隊長"]  連中は、よくこんなことができたもんだな……俺たちをゴミ同然に砂漠に投げ捨てるなんてよ。それで事態が自分たちの思うように進むと本当に思ってるのか……？
[name="Riverblade Squad Mercenary Captain"]  Where'd they get the balls to do this shit... Now they've thrown us into the desert like garbage, who can still guarantee things'll go how they want...?
[name="리버블레이드 소대 용병 단장"]  감히 이런 짓을 벌이다니…… 우리를 쓰레기처럼 사막에 던져놓곤, 자신들의 계획대로 일이 돌아갈 거라고 생각한 건가……?

[name="凯尔希"]  公司根本不在乎这件东西到底送到了谁手上。无论你们哪一方存活下来完成任务，他们都能拿到报酬。
[name="ケルシー"]  会社は箱が誰の手に渡るかなんてそもそも興味がない。君たちのどちらかが生き残って任務を果たせば、会社は報酬を得られる。さらに言えば、たとえ君たち全員がここで死んだとしても……
[name="Kal'tsit"]  The company never cared about what ultimately ended up in whose hands. Regardless of which of you survived to complete the mission, they'd still pocket a reward.
[name="켈시"]  회사는 그 물건이 누구의 손에 넘어가는지 아예 관심 없어. 너희 중 누구라도 살아남아서 임무를 완수한다면 회사는 보수를 챙길 수 있으니까.

[name="凯尔希"]  准确来说，就算你们全都死在这里，也不影响落入他们口袋里的哪怕一枚硬币。
[name="ケルシー"]  彼らの懐に入る硬貨は、一枚たりとも変わらない。虎視眈眈と台頭の機会を窺っている酋長やパーディシャーが、君たちの代わりに後始末をしてくれるからな。
[name="Kal'tsit"]  To be precise, even if you all died right here, it wouldn't affect a single coin that falls into their pockets.
[name="켈시"]  정확하게 말하자면, 너희가 전부 여기서 죽더라도 회사 주머니로 떨어지는 동전엔 한 푼도 영향이 안 간다는 거다.

[name="凯尔希"]  因为虎视眈眈的王酋和帕夏会帮你们解决后续的问题，他们自然会带来混乱。
[name="ケルシー"]  つまり、どのみち今回の事件を契機にして、この国には混乱がもたらされる。そうすれば軍の目論見は達成され、戦乱の対価は遠くクルビアの会社で座る誰かの懐を、予定通り潤すことになる。
[name="Kal'tsit"]  Because the ever-eyeing lords ameer and the Padishahs would've helped you settle and follow up on things otherwise, it's only natural they brought in the chaos.
[name="켈시"]  왜냐면 호시탐탐 기회를 노리는 아미르와 파디샤들은 너희 대신 나머지 문제를 해결해 주니까. 즉 이번 사건을 계기로 이 나라는 혼란에 빠질 것이야.

[name="凯尔希"]  从你们被那巨额报酬吸引来到萨尔贡开始，你们就已经无路可退了。
[name="ケルシー"]  君たちが莫大な報酬につられてサルゴンにやって来た瞬間から、すでに退路はなかったのだ。
[name="Kal'tsit"]  The moment you were first drawn into Sargon by that enormous reward, you were already cornered.
[name="켈시"]  거액의 보수에 이끌려 사르곤에 발을 디딘 순간부터, 너희에게 도망칠 길은 없었던 거다.

[name="河刃小队佣兵队长"]  ......
[name="リバーブレード傭兵隊長"]  ……
[name="Riverblade Squad Mercenary Captain"]  ......
[name="리버블레이드 소대 용병 단장"]  ……

[name="河刃小队佣兵队长"]  ......抱歉，顾问。
[name="リバーブレード傭兵隊長"]  ……すまなかったな、顧問。
[name="Riverblade Squad Mercenary Captain"]  Sorry, Adviser.
[name="리버블레이드 소대 용병 단장"]  ……미안하게 됐다, 고문.

[name="河刃小队佣兵队长"]  您好心警告了我们，也为我们的行动尽了一份力，我对您的尊重远胜于会议桌上那几个满口胡话的雪茄成瘾佬。
[name="リバーブレード傭兵隊長"]  わざわざ忠告してくれたうえ、俺たちの行動に力も貸してくれた。あんたへの敬意は、会議室で戯言ばかり並べている葉巻き中毒の連中に対するものとは比べものにならない。
[name="Riverblade Squad Mercenary Captain"]  You warned us out of the kindness of your heart, and you gave our op everything you had too. I respect you a hell of a lot more than I do those cigar munchers, all making up absolute shit at their meeting tables.
[name="리버블레이드 소대 용병 단장"]  우리를 위해 경고는 물론, 전투 지원까지 해주다니…… 회의실 탁자에서 온종일 시가나 입에 물고 있는 놈들보다 고문이 훨씬 더 존경스럽군.

[name="河刃小队佣兵队长"]  但也许......我们还有另一条路。现在，拿出武器，顾问，我希望这场决斗还保有些许尊严。
[name="リバーブレード傭兵隊長"]  だがもしかしたら……俺たちには別の道があるかもしれない。武器を取ってくれ、顧問。俺はあんたとの対決にまだいくらかの尊厳を残していたい。
[name="Riverblade Squad Mercenary Captain"]  But maybe... we still have one other option. Right now, pull out your arms, Adviser. I hope this decisive battle can preserve some dignity.
[name="리버블레이드 소대 용병 단장"]  하지만…… 우리에게 다른 길이 있을지도 모른다. 무기를 꺼내지, 고문. 이번 결투에선 일말의 존엄이라도 지켜주고 싶으니.

[name="艾利奥特"]  你要杀她......！
[name="エリオット"]  彼女を殺す気ですか……！　どうして！？
[name="Elliot"]  You're going to kill her...!
[name="엘리엇"]  설마 죽이려는 건……!

[name="河刃小队佣兵队长"]  为什么不呢，这其实才是我们的本职工作。
[name="リバーブレード傭兵隊長"]  当然だ、これこそが俺たちの本当の仕事だからな。
[name="Riverblade Squad Mercenary Captain"]  Why not? That's what our original job really was, after all.
[name="리버블레이드 소대 용병 단장"]  어째서 안 된다는 거지? 그거야말로 우리의 본업인데.

[name="凯尔希"]  不要被冲昏头脑，雇佣兵。我知道你接受了业务总管的另一道密令，但我相信你也明白，现在还循规蹈矩只会自断活路。
[name="ケルシー"]  冷静になれ、傭兵。君が業務総括から別の密命を受けているのは私も知っている。だがもう君にもわかっているはずだ、今となってまだ命令に従って行動しても、自ら生きる道を断つだけだぞ。
[name="Kal'tsit"]  Don't lose your head, mercenary. I know you've received secret orders from the Chief of Business, but I also trust you understand that right now, following things to the letter will only cut off your own way out.
[name="켈시"]  정신 똑바로 차려, 용병. 프로젝트 책임자한테서 또 다른 비밀 지령을 받았다는 거 아니까. 하지만 너도 알 거야, 여전히 규정을 따르는 건 네 무덤 파는 짓이라는 걸 말이야.

[name="河刃小队佣兵队长"]  是的，您常给我一种无所不知的印象......
[name="リバーブレード傭兵隊長"]  そうだな、あんたは何でもお見通しのようだ……
[name="Riverblade Squad Mercenary Captain"]  Yeah, you've always given me an omniscient kind of impression...
[name="리버블레이드 소대 용병 단장"]  글쎄, 당신은 언제나 모르는 게 없는 것처럼 보이더군……

[name="河刃小队佣兵队长"]  公司出卖了我们，管理局把我们当作弃子，王酋、帕夏和哥伦比亚军方都觉得该杀了我们把东西抢过去——
[name="リバーブレード傭兵隊長"]  全部あんたの言う通りだ。会社は俺たちを売り、管理局は捨て駒にした。酋長やパーディシャーたち、そしてクルビア軍は、俺たちを殺してブツを奪おうとしている――
[name="Riverblade Squad Mercenary Captain"]  The company sold us out, the Chief of Business sacked us like pawns, the lords ameer, the Padishahs and the Columbian military are all itching to kill us and snatch the goods—
[name="리버블레이드 소대 용병 단장"]  회사는 우리를 팔아넘기고, 관리국에선 우리를 버리는 장기 말로 취급하지. 아미르나 파디샤나 컬럼비아 군부 모두, 우리를 죽이고 물건을 빼앗으려 할 거고……

[name="河刃小队佣兵队长"]  ——但我们是雇佣兵，这都是家常便饭，只要还能拿到钱，我就无所谓。
[name="リバーブレード傭兵隊長"]  ――だがよ、俺たちゃ傭兵だ。こんなことは日常茶飯事、金さえ貰えりゃ、どうだっていい。
[name="Riverblade Squad Mercenary Captain"]  —but we're mercs, and that's just morning coffee to us. As long as I can still make bank, I have no shits to give.
[name="리버블레이드 소대 용병 단장"]  하지만 우린 용병이다. 그런 일 쯤은 밥 먹듯이 겪어 봤지. 돈만 쥘 수 있다면 상관없어.

[name="凯尔希"]  很可惜。
[name="ケルシー"]  それは残念だな。
[name="Kal'tsit"]  What a pity.
[name="켈시"]  아쉽게 됐네.

[name="河刃小队佣兵队长"]  我只不过是这场风波中最微不足道的一员，但不管是出于管理局还是军方的利益——随便吧，我都要绕晕了——
[name="リバーブレード傭兵隊長"]  管理局？　クルビア軍？　どっちにしろ勝手にやってくれ、俺にはわけがわからん。俺はこの騒動に関しちゃ、取るに足らない一兵卒にすぎないんだ。
[name="Riverblade Squad Mercenary Captain"]  I'm just the smallest fry in this whole whirlwind of crisis, but whether it's in the Bureau's interest or the military's—whatever. All that shit makes me dizzy—
[name="리버블레이드 소대 용병 단장"]  이번 사태에서 난 그냥 쓰이다 버려지는 졸병에 불과하겠지…… 관리국? 군부의 이익? 될 대로 되라지, 이젠 지긋지긋해……

[name="河刃小队佣兵队长"]  公司都觉得您不该继续待在这个位置上了，顾问。
[name="リバーブレード傭兵隊長"]  顧問……会社は、あんたが今のその地位に居座り続けるべきでないと考えてる。
[name="Riverblade Squad Mercenary Captain"]  Even the company thinks you shouldn't hang around here any longer, Adviser.
[name="리버블레이드 소대 용병 단장"]  회사도 당신이 계속 이 자리에 있어서는 안 된다고 생각하고 있다.

[name="河刃小队佣兵队长"]  这是个好机会，让一位高级顾问无声无息地消失在萨尔贡的好机会。有人付了我很多钱，呵，说不定和买通顽锤的是同一个人。
[name="リバーブレード傭兵隊長"]  誰にも知られずに、一人の上級顧問をサルゴンで消すには、いい機会なんだ。俺に随分な大金を支払った奴がいてな。もしかしたらスタウトハンマー小隊を買収したのと同じ人物かも知れねぇな。
[name="Riverblade Squad Mercenary Captain"]  This is a good chance. A good chance to make a senior adviser in Sargon disappear. Some folks paid me a lot of money—heh, and I couldn't say if they were the same who bribed the Stouthammers.
[name="리버블레이드 소대 용병 단장"]  사르곤에서 소리소문없이 해치울 절호의 기회가 온 거지. 누군가 큰돈을 주며 의뢰하더군. 훗, 어쩌면 스타우트해머 소대를 매수한 자와 동일 인물일지도 모르겠군.

[name="河刃小队佣兵队长"]  但这都无所谓，只是我想最后问您一次......您......您做这么多，究竟是为了什么？
[name="リバーブレード傭兵隊長"]  だがそんなのはどうだっていい。ただ一つ、最後に訊いておきたい……あんたが……あんたがここまでしたのは、一体何のためだ？
[name="Riverblade Squad Mercenary Captain"]  But none of that matters. I just wanna ask you one last thing... You... You've done so much. What was it all for, in the end?
[name="리버블레이드 소대 용병 단장"]  뭐, 상관없어. 그래도 마지막으로 한 가지 묻고 싶은 게 있다…… 무엇 때문에 이렇게 많은 일을 한 거지?

[name="凯尔希"]  ......哥伦比亚，萨尔贡，也许还有维多利亚，数不清的势力卷在这其中，而即使是短视的结果，他们的种种阴谋诡计也都指向一个终局。
[name="ケルシー"]  ……クルビア、サルゴン、そして恐らくはヴィクトリアも……多数の勢力がこの件に関与している。そして、それぞれの陰謀はすべてある一つの結末を指し示している。
[name="Kal'tsit"]  Columbia, Sargon, and perhaps Victoria as well. Uncountable powers all wrapped up in this. And though their lack of foresight led us here, all their innumerable machinations point towards one endgame.
[name="켈시"]  ……컬럼비아, 사르곤, 아마도 빅토리아를 비롯한 수많은 세력이 이번 사태에 휘말렸어. 단기적인 결과이긴 하지만 그들의 온갖 음모와 계획은 한 가지 결론만을 가리키고 있지.

[name="河刃小队佣兵队长"]  ——战争。
[name="リバーブレード傭兵隊長"]  ――戦争か。
[name="Riverblade Squad Mercenary Captain"]  —War.
[name="리버블레이드 소대 용병 단장"]  ……전쟁.

[name="凯尔希"]  而战争会带来毁灭。
[name="ケルシー"]  そうだ。そして戦争は破滅をもたらす。
[name="Kal'tsit"]  And war will bring ruin.
[name="켈시"]  전쟁은 파멸을 가져올 거다.

[name="凯尔希"]  我只是在试着阻止这一切，尽管我势单力薄。
[name="ケルシー"]  私はただ、この破滅を阻止したいだけだ。非力ながらも、な。
[name="Kal'tsit"]  I simply try to stop this all from coming, despite how weak my influence is.
[name="켈시"]  그 모든 걸 막으려는 것뿐이야, 내 힘으로는 부족하겠지만.

[name="河刃小队佣兵队长"]  ......
[name="リバーブレード傭兵隊長"]  ……
[name="Riverblade Squad Mercenary Captain"]  ......
[name="리버블레이드 소대 용병 단장"]  ……

[name="河刃小队佣兵队长"]  我......我不知道该不该相信您......也许只要完成了业务总管的命令，杀了你，公司就会重新接纳我们......
[name="リバーブレード傭兵隊長"]  俺は……俺は何を信じるべきなのかわからない……あんたを殺して業務総括の命令を完遂すれば、会社は改めて俺たちを認めてくれるかもしれない……
[name="Riverblade Squad Mercenary Captain"]  I... I don't know whether I oughta believe you... Maybe as long as I complete the Chief's orders and kill you, the company'll let us back in...
[name="리버블레이드 소대 용병 단장"]  ……그 말을 믿어야 할지 모르겠군…… 프로젝트 책임자의 명령대로 당신을 죽이면 회사에서 우리를 다시 받아줄지도……

[name="凯尔希"]  谁会相信如今被迫躲在洞穴里的十六位雇佣兵，一位年轻的科学家助手，一个雇佣兵公司的行动顾问，会坐在一起谈论数百万条生命的去向？
[name="ケルシー"]  洞窟に追いやられた十六名の傭兵たち、一人の科学者の卵、そして一人の傭兵企業の顧問が、数百万の命の行く先について腰を下ろして共に語り合うなど、一体誰が信じられるだろうな……
[name="Kal'tsit"]  Who would trust sixteen mercenaries forced to hole up in a cave, a scientist's boy assistant and a mercenary company's operations adviser? Who would willingly sit down with them to discuss where millions of lives are headed?
[name="켈시"]  동굴로 피신한 열여섯 명의 용병, 과학자의 젊은 조수, 그리고 용병 회사의 작전 고문이 한자리에 앉아 수백만 명의 운명에 대해 이야기할 거라고 누가 믿겠어?

[name="凯尔希"]  最后提醒你一遍，即使你让业务总管顺心如意，让一个碍事的行动顾问消失在萨尔贡，这也并不代表你能安全回家。
[name="ケルシー"]  最後に一つ言っておこう。たとえ業務総括の望み通り、邪魔な顧問がサルゴンで消えたとしても、それは君が安全に家に帰れることを意味しているわけではない。
[name="Kal'tsit"]  I'll give you one final heads-up. Even if you make the Chief of Business happy, and make an obstructive adviser vanish in the middle of Sargon, it will not mean you can return home safe.
[name="켈시"]  마지막으로 한가지 말해두지. 프로젝트 책임자의 지시대로 골치 아픈 작전 고문이 사르곤에서 사라진다고 해서 너희가 무사하게 돌아간다는 보장은 없다.

[name="凯尔希"]  这片黄沙之中的每一批杀手都认为是你们带走了“沙卒”最后的遗产......而他们一定会选择歼灭一群坏了王酋好事的哥伦比亚人。
[name="ケルシー"]  この砂漠にいるすべての殺し屋が、「サンドソルジャー」の遺産を持ち去ったのは君たちだと思っている……そして彼らは確実に、酋長の謀略をぶち壊したクルビア人を殲滅しようとするだろう。
[name="Kal'tsit"]  Every hired hand in these yellow dusts believes you've made off with the final legacy of the 'Sand Soldiers'... and they will make the choice to exterminate a flock of Columbians who offended their lord ameer's graces.
[name="켈시"]  사막에 숨어든 모든 킬러는 '샌드솔저'의 마지막 유산을 너희가 가져갔다고 생각할 거야…… 그들은 아미르의 일을 망쳐놓은 컬럼비아인을 몰살하는 길을 선택하겠지.

[name="河刃小队佣兵队长"]  我——
[name="リバーブレード傭兵隊長"]  俺は――
[name="Riverblade Squad Mercenary Captain"]  I—
[name="리버블레이드 소대 용병 단장"]  난……

[name="凯尔希"]  你想杀了我之后，把艾利奥特当做筹码，但你会有和平对话的空间吗？
[name="ケルシー"]  君は私を殺した後、エリオットを交渉材料にするつもりだろう。だが果たして、平和的対話を図る余地はあるだろうか。彼らにとっては君をどうにかする方がよほど楽で早い解決方法だろう。
[name="Kal'tsit"]  After you kill me, you want to use Elliot as a bargaining chip, but would you have the leeway for a peaceful dialogue?
[name="켈시"]  날 죽이고 엘리엇을 비장의 카드로 쓰려나 본데, 너희들에게 평화롭게 대화할 기회가 있을 것 같나?

[name="河刃小队佣兵队长"]  ——不，您说得对，我可没办法和刚才还在杀我兄弟的人做“交易”，我不是那种能“大局为重”的人。
[name="リバーブレード傭兵隊長"]  ――いや、あんたは正しい。ついさっき仲間を殺した奴と取引するなんて俺には無理だ。俺は「大局を重視」できるような人間じゃない。
[name="Riverblade Squad Mercenary Captain"]  —No, you're right. I've got no chance of making any kind of 'deal' with the people who just killed my brothers. I don't work with the big picture like that.
[name="리버블레이드 소대 용병 단장"]  ……아니, 당신 말이 맞아. 하지만 내 동료들을 죽인 자와 '거래'를 할 순 없다. 난 '대의'를 따를 그릇이 못 되거든.

[name="河刃小队佣兵队长"]  好吧，您说服我了，顾问。我放下弩，您也让那个......呃，您的宠物稍微收敛一下。
[name="リバーブレード傭兵隊長"]  いいだろう、俺の負けだ、顧問。俺はクロスボウを下ろす、だからあんたもその……ええと、あんたもそのペットを引っ込めてくれ。
[name="Riverblade Squad Mercenary Captain"]  Alright. You've convinced me, Adviser. I'll put down my crossbow, and you get that... uh, your pet out of sight a little.
[name="리버블레이드 소대 용병 단장"]  ……맞아, 내가 졌다. 무기를 내려놓을 테니 저기…… 으음, 그러니까…… 그 애완동물 좀 집어넣어 주면 안 될까?

[name="Mon3tr"]  （威胁似的低鸣）
[name="Mon3tr"]  （威嚇するように低くうなる）
[name="Mon3tr"]  (A low roar, as if to menace.)
[name="Mon3tr"]  (위협하듯) 그르르르르……

[name="凯尔希"]  ......你打算怎么做？
[name="ケルシー"]  ……君はこれからはどうするつもりだ？
[name="Kal'tsit"]  How are you going to proceed?
[name="켈시"]  ……그래서, 이제 어떻게 할 작정인가?

[name="河刃小队佣兵队长"]  如果我们继续同行，您能保证我们回到哥伦比亚吗？
[name="リバーブレード傭兵隊長"]  もしこのままあんたと共に行動すれば、俺たちはクルビアに帰れると保証できるか？
[name="Riverblade Squad Mercenary Captain"]  If we keep working together, will you ensure we return to Columbia?
[name="리버블레이드 소대 용병 단장"]  만약 이대로 당신과 뜻을 같이한다면, 우리를 컬럼비아로 돌려보내겠다고 약속해 줄 수 있나?

[name="凯尔希"]  恰恰相反，如果我真的与你们同行，只会徒增你们的风险。
[name="ケルシー"]  逆だな。もし私が一緒に行けば、君たちの危険が増すだけだ。
