十七年前
十七年前
17 Years Ago
17년 전

3:09 P.M.  天气/晴
[name="Lillia"]  You're telling me all this on purpose, aren't you?
[name="릴리아"]  ……일부러 저한테 들려주는 건가요?

[name="凯尔希"]  我不否认，莉莉娅。但是......
[name="ケルシー"]  否定はしない。だがリリア――
[name="Kal'tsit"]  I won't deny that, Lillia. But...
[name="켈시"]  부인하진 않겠어, 릴리아. 하지만……

[name="乌萨斯村民"]  凯尔希医生，您出门？
[name="ウルサス村人"]  ケルシー先生、どちらへ？
[name="Ursus Villager"]  Dr. Kal'tsit, you're leaving?
[name="우르수스 주민"]  켈시 선생님, 외출하시나요?

[name="乌萨斯村民"]  啊，这位......
[name="ウルサス村人"]  あれ、この人は……？
[name="Ursus Villager"]  Ah, it's...
[name="우르수스 주민"]  아, 이분은……

[name="凯尔希"]  是我的学生，不必紧张，她是来接我的。
[name="ケルシー"]  私の教え子だ。警戒する必要はない、彼女は私を迎えに来たのだ。
[name="Kal'tsit"]  My student. No alarm, she came to pick me up.
[name="켈시"]  내 제자야. 날 데리러 온 거니까 걱정할 것 없어.

[name="乌萨斯村民"]  啊，原来是这样......不过，说是来接您的？
[name="ウルサス村人"]  あっ、そうでしたか……え？　迎えに来たですって？
[name="Ursus Villager"]  Ah, I see, then... But, well, pick you up?
[name="우르수스 주민"]  아, 그렇군요…… 그런데 선생님을 데리러 왔다고요?

[name="乌萨斯村民"]  皇帝在上呀......您还是要走了吗？
[name="ウルサス村人"]  あぁ皇帝陛下よ……先生はやっぱり出て行かれるのですね……
[name="Ursus Villager"]  Oh, Emperor above... You're going after all then?
[name="우르수스 주민"]  황제시여…… 역시 떠나시려는 겁니까?

[name="莉莉娅"]  ......
[name="リリア"]  ……
[name="Lillia"]  ......
[name="릴리아"]  ……

[name="乌萨斯村民"]  如果您要走了，请一定要告诉我们一声呀！您治好了我们的女儿，至少，请让我们为您送行！
[name="ウルサス村人"]  もし出て行かれるのなら、私たちに一声かけてください！　あなたは私たちの娘を治してくれました。せめて見送りぐらいはさせてください！
[name="Ursus Villager"]  If you're going, please tell us! You cured my daughter, so at least let us send you off properly!
[name="우르수스 주민"]  가시려거든 저희에게 말이라도 해주십시오! 제 딸아이를 살려주셨으니 적어도 배웅 정도는 하고 싶습니다!

[name="凯尔希"]  会的。
[name="ケルシー"]  わかった。
[name="Kal'tsit"]  I will.
[name="켈시"]  알았어.

[name="乌萨斯村民"]  啊，好，好，那我们就不打扰二位了，离开之前，请一定要告诉我，凯尔希医生......请别忘了。
[name="ウルサス村人"]  お願いします。じゃあ私はこの辺で……絶対声かけてくださいね。ケルシー先生……絶対ですよ！
[name="Ursus Villager"]  Ah, alright, alright, then we'll leave you two alone. You have to tell us before you go, please, Dr. Kal'tsit... don't forget.
[name="우르수스 주민"]  예, 그럼 그만 가보겠습니다. 떠나기 전에 꼭 알려주십시오, 켈시 선생님…… 꼭 좀… 부탁드립니다.

[name="莉莉娅"]  你似乎很受这里人的欢迎。
[name="リリア"]  ……随分と人気者みたいですね。
[name="Lillia"]  The people here seem to like you.
[name="릴리아"]  이곳 사람들한테 꽤 인기가 좋은 것 같네요.

[name="凯尔希"]  他们表露出了足够多的善意，我只是尽了医生的本职而已。
[name="ケルシー"]  私はただ医師としての本分を尽くしただけだ。それに対し、彼らは十分な善意を返してくれた。
[name="Kal'tsit"]  They've shown enough goodwill already. I've merely done my work as a doctor.
[name="켈시"]  의사의 책임을 다하는 것뿐인데, 과분하리만치 호의를 베풀어 주지.

[name="莉莉娅"]  ......其实他们的生活才是乌萨斯大部分人的面貌。待在研究所里久了，我们都忘了不少。
[name="リリア"]  ……彼らの生活こそが、ウルサスの大部分の人の姿なんですよね。研究所に閉じこもっていたせいで、我々は多くを忘れていました。
[name="Lillia"]  They're the ones who live true Ursus lives. We've spent so long in the Research Institute, there's plenty we've forgotten.
[name="릴리아"]  ……사실 이게 대부분 우르수스 사람의 모습이죠. 연구소에 오래 머무르는 바람에 우린 많은 걸 잊어버렸어요.

[name="凯尔希"]  即使刻意靠近移动城市的航道，也并不能为他们带来机遇与繁荣。
[name="ケルシー"]  移動都市の航路に近づいたとしても、そのことが彼らに利益や繁栄をもたらすことはない。
[name="Kal'tsit"]  Even positioning themselves near a cityway couldn't bring them opportunity, nor prosperity.
[name="켈시"]  일부러 이동도시의 항로에 접근했지만, 그들에게 기회와 발전을 가져다줄 수는 없었어.

[name="凯尔希"]  恰恰相反，附庸权力的乡绅土豪为纠察队剥削贫民提供了更便利的土壤。
[name="ケルシー"]  逆に、権力にすり寄る土地の有力者どもが監視隊に供するための土地を明け渡せと貧民に迫ることだろう。
[name="Kal'tsit"]  Precisely the opposite. A tyrant official with subordinate power took hold there, exploiting the poor folk to offer the Patrol Unit yet more convenient soil.
[name="켈시"]  오히려, 권력에 빌붙은 지방의 세력들이 감시팀이 빈민들을 착취하는 데 유리한 환경을 만들어 줬지.

[name="凯尔希"]  所以他们连一位医学院毕业的普通医生都请不起，一场普通的流感就能杀死一位年轻的少女。
[name="ケルシー"]  そのため彼らは、医学を学んだ普通の医師すら雇うことができず、まだ年端もいかぬ少女をただのウイルス性の風邪で危うく死なせてしまうところだった。
[name="Kal'tsit"]  So they can't even find one run-of-the-mill doctor graduated from medical school. And one run-of-the-mill flu strain could kill a tender young girl.
[name="켈시"]  그래서 우르수스의 사람들은 의대를 졸업한 평범한 의사조차 부를 수 없어. 단순한 감기만 걸려도 생기 넘치던 소녀가 숨을 거둬야 했지.

[name="莉莉娅"]  你的视野很广阔，是啊，一直如此......你还会治疗流感？我以为......
[name="リリア"]  あなたはとても広い見識をお持ちです。ずっとそうでした……でも貴女は臨床も？　私はてっきり――
[name="Lillia"]  Your horizons are vast. Yes, they've always been... You'd still treat a flu for someone? I thought...
[name="릴리아"]  매우 넓은 식견을 지니셨네요, 소장님은…… 맞아요, 늘 그랬었죠…… 그런데 독감도 치료하실 수 있나요? 전 그저……

[name="凯尔希"]  你以为我是个对着论文和数据指指点点的科学家。
[name="ケルシー"]  論文やデータに対して指摘するだけの科学者だと思っていたか。
[name="Kal'tsit"]  You thought I was a scientist who gesticulated at papers and data.
[name="켈시"]  날 그저 논문과 데이터에 대해 지적질만 하는 과학자라고 생각했나 보군.

[name="莉莉娅"]  老实说，你比我想的更接近一个医生。
[name="リリア"]  正直、あなたは私の想像していたよりも「お医者さん」でした。
[name="Lillia"]  To be honest, you're more a doctor than I even imagined.
[name="릴리아"]  솔직히 말해서 제가 생각했던 것보다 훨씬 의사에 가까워요.

[name="凯尔希"]  也许我从一开始就是个医生。只是医治的对象和抗争的病灶在不断变化。
[name="ケルシー"]  初めから私は医者だったのかもな。ただ治療の対象や、戦うべき病巣が変化しているだけだ。
[name="Kal'tsit"]  Perhaps I always was a doctor. What changes is only the treatment subject and the locus to contend with.
[name="켈시"]  어쩌면 난 처음부터 의사였을지도 몰라. 다만 치료 대상과 맞서야 할 증상이 끊임없이 변하고 있을 뿐이지.

[name="莉莉娅"]  所以你的学生才会那么信任你。
[name="リリア"]  だからあなたの教え子はあなたをあれほど信用していたんですよ。
[name="Lillia"]  It's why your students put so much faith in you.
[name="릴리아"]  그래서 소장님 제자들이 그렇게나 믿고 따르나 보군요.

[name="凯尔希"]  ......莉莉娅。
[name="ケルシー"]  ……リリア。
[name="Kal'tsit"]  Lillia.
[name="켈시"]  ……릴리아.

[name="凯尔希"]  你的女儿呢？
[name="ケルシー"]  君の娘は？
[name="Kal'tsit"]  How's your daughter?
[name="켈시"]  네 딸은?

[name="莉莉娅"]  ......我把她交给了我的朋友。她和这一切都毫无瓜葛。
[name="リリア"]  ……友人に預けました。あの子は、何も関係がありませんから。
[name="Lillia"]  I left her with a friend of mine. She has no connection to all this whatsoever.
[name="릴리아"]  ……친구한테 맡겼어요. 아이는 이번 일이랑은 상관없어요.

[name="莉莉娅"]  她还......那么小，她还不会说话，她甚至还不会行走......
[name="リリア"]  あの子はまだ……小さいんです。まだ言葉も話せませんし、歩くことだって……
[name="Lillia"]  You know... how young she is. She doesn't even speak yet. She hasn't begun to walk...
[name="릴리아"]  아직…… 어려요. 말도 못 하고 걷지도 못해요……

[name="莉莉娅"]  我就这么抛弃了我的孩子。
[name="リリア"]  私はあの子を捨てたんです。
[name="Lillia"]  And I left behind my child just like that.
[name="릴리아"]  전 제 아이를…… 그렇게 버렸네요.

[name="凯尔希"]  你本可以不这么做，如果你希望和路易莎隐姓埋名地生活下去的话——
[name="ケルシー"]  本来なら君は、そうせずに済んだはずだ。ルイーサと共に、身元を隠して生きていきたいと願うのであれば――
[name="Kal'tsit"]  You could've chosen not to do this. If you wanted Louisa to live on, identity concealed—
[name="켈시"]  그러지 않아도 됐잖아…… 루이자와 이름을 숨긴 채 살아가고 싶다면……

[name="莉莉娅"]  你应该知道我的想法，凯尔希所长。
[name="リリア"]  私の考えはわかってるはずです、ケルシー所長。
[name="Lillia"]  You should know what I think, Director Kal'tsit.
[name="릴리아"]  제 생각을 아시잖아요, 켈시 소장님.

[name="凯尔希"]  我只是想要阻止你。但如果你的女儿都做不到让你停下脚步，也许我的话你也听不进去。
[name="ケルシー"]  私は君を止めたいだけだ。だが、娘でさえ足を止める理由にならないのであれば、私の言葉など君の耳には届かないだろう。
[name="Kal'tsit"]  I just want to try and stop you. But if not even your daughter can stall your step, perhaps my words won't reach you either.
[name="켈시"]  그저 널 말리고 싶었을 뿐이야. 하지만 네 딸조차 네 발길을 돌리지 못했다면, 내 말도 통하지 않겠지.

[name="莉莉娅"]  ......是啊。你挺清楚的呀。
[name="リリア"]  ……ええ、その通りです。
[name="Lillia"]  That's right. I'm quite clear about that.
[name="릴리아"]  ……네, 잘 알고 계시네요.

[name="莉莉娅"]  今年的冬天很冷。
[name="リリア"]  今年の冬は冷えます。
[name="Lillia"]  Winter's so cold this year.
[name="릴리아"]  올겨울은 무척 춥네요.

[name="莉莉娅"]  万比洛夫的父亲因为儿子的死发了疯，他在他湖边的阁楼里圈养着羽兽，每天都幻想着自己和儿子打猎的时光。
[name="リリア"]  ヴァンピロフの父親は、息子の死で精神を病んでしまいました……湖畔にある館の屋根裏で羽獣を飼い、息子と狩りをしていた過去の幻を見る毎日を送っています。
[name="Lillia"]  Vampilov's father went mad from his son's death. He kept fowlbeasts penned in a loft by the lake, and every day would fantasize for a while he was going hunting with his son.
[name="릴리아"]  밤펠로프의 아버지는 아들의 죽음으로 미쳐 버렸죠. 매일같이 호숫가 다락방에서 새를 키우며 아들과 사냥하는 환상에 빠져 있어요.

[name="莉莉娅"]  伊利亚的孩子，柳德米拉，她也还小，但她已经足以理解一部分无法挽回的事情，没人知道她如今到底过得如何。
[name="リリア"]  イリヤの子供、リュドミラもまだ幼い年頃ですが、すでに取り返しのつかないことが起きたのを理解するには十分です。彼女が今一体どうしているのか、誰も知りません。
[name="Lillia"]  Ilia's child, Lyudmila, she's still young, but already comprehends certain, irreversible things. Nobody even knows how she's doing nowadays.
[name="릴리아"]  일리아의 딸인 류드밀라는 어렸지만 이미 일부 일들은 돌이킬 수 없는 걸 알고 있었죠. 류드밀라가 어떻게 지내는지는 아무도 알지 못해요.

[name="莉莉娅"]  还有罗曼诺维奇，他的家人们变卖了所有的财产，离开了那座城市。即使他的兄弟根本不相信什么事故，但有人让他们闭嘴了。
[name="リリア"]  それとロマノヴィチ……彼の家族は全財産を金に換えて、あの都市を去りました。彼の兄弟は事故など信じていませんでしたが、誰かが彼らを黙らせたようです。
[name="Lillia"]  And Romanovich, too. His family sold off their whole estate, and left that city. Even if his brothers never believed in any accident, there were people to shut them up.
[name="릴리아"]  그리고 로마노비치…… 그의 가족들은 재산을 몽땅 팔아치우곤 그 도시를 떠났어요. 로마노비치 형제들이 사고에 관한 이야기를 전혀 믿지 않았지만, 누군가 로마노비치 가족들에게 입을 다물라고 한 것 같아요.

[name="凯尔希"]  ......
[name="ケルシー"]  ……
[name="Kal'tsit"]  ......
[name="켈시"]  ……

[name="莉莉娅"]  ......至于更多人，警察提供了一份事无巨细的事故报告。
[name="リリア"]  ……その他の被害者についても、警察は詳細な事故報告を提供してくれました。
[name="Lillia"]  And for even more. The police announced it was an accident down to the finest thing.
[name="릴리아"]  ……다른 사람들에 대해 경찰 쪽에서 크고 작은 사건 보고서를 제공해 줬어요.

[name="莉莉娅"]  在那份“事故伤亡名单”里，没有任何人离开切尔诺伯格的研究所。一场实验事故引发的连锁反应，还有军方提供的尸体身份鉴定报告。
[name="リリア"]  中に含まれていた「死亡者リスト」によると、実験事故が引き起こした一連の事件で、チェルノボーグの研究所から生き延びた者は一人もいません。軍が提供した死体の身分鑑定報告書もあります。
[name="Lillia"]  In that 'list of accidental casualties,' not a single person had left Chernobog's research institute. An experimental accident leading to a chain reaction, and reported identities of bodies provided by the military.
[name="릴리아"]  그 '사고 사망자 명단'을 보면 누구도 체르노보그 연구소를 떠나지 않았더군요. 실험 사고로 생긴 연쇄 반응, 거기에 군부에서 제공한 시신의 신분 감정 보고서까지……

[name="莉莉娅"]  但某种直觉告诉我......有人活着。
[name="リリア"]  しかし直感が私に告げていました……誰かが生きていると。
[name="Lillia"]  But a kind of intuition tells me... some are alive.
[name="릴리아"]  하지만 이런 직감이 들었어요…… 누군가 살아 있다고.

[name="凯尔希"]  直觉？
[name="ケルシー"]  直感？
[name="Kal'tsit"]  Intuition?
[name="켈시"]  직감?

[name="莉莉娅"]  因为在那之后，所有受害者家属都或多或少受到了匿名的帮助——以及警告。
[name="リリア"]  なぜならあれ以来、被害者家族の全員が、多かれ少なかれ何者かの援助を――そして警告を受けていました。
[name="Lillia"]  Because afterwards, all relatives of the victims, more or less, received anonymous aid—as well as a warning.
[name="릴리아"]  그 일 이후, 모든 피해자의 가족은 정도의 차이는 있지만 익명의 도움을 받았죠…… 그리고 경고도요.

[name="莉莉娅"]  ......我不觉得那个怯懦无能的鲍里斯侯爵，或是谢尔盖那个叛徒会有什么慈悲之心，所以，一定有其他知情者活了下来。
[name="リリア"]  ……あの臆病で無能なボリス侯爵も、裏切り者のセルゲイも、そんな慈悲の心を持ち合わせているとは思えません。つまり、内情を知る生存者が必ずいます。
[name="Lillia"]  I don't think that spineless, incompetent Count Boris, nor Sergei, that traitor, would have any mercy in them. So, someone else who knows what happened has to have survived.
[name="릴리아"]  ……겁쟁이 보리스 후작이나 세르게이 같은 배신자가 자비심을 베풀 리 만무해요. 그래서 사정을 아는 누군가 반드시 살아 있을 거라고 생각했죠.

[name="莉莉娅"]  可直到三年后的今天我才找到你，凯尔希所长，我才找到你，你藏得可真好，你甚至能骗过秘密警察的眼睛......
[name="リリア"]  あれから三年も経った今……私はようやくあなたを見つけました、ケルシー所長。ようやくです。姿を隠すのが本当にお上手ですね、秘密警察の目まで欺くなんて……
[name="Lillia"]  But it took until today, three years later, before I found you, Director Kal'tsit. It took until today. You hid so well, you even fooled the Secret Police's eyes...
[name="릴리아"]  그로부터 3년이 지난 후 오늘 드디어 만났네요, 켈시 소장님. 잘도 숨어 계셨군요, 비밀경찰까지 따돌리면서……

[name="凯尔希"]  在刑侦方面，他们过于依赖乌萨斯最新的技术，但这反而为我创造了机会。
[name="ケルシー"]  事件を捜査するにあたり、彼らはウルサスの最新技術に頼り過ぎているからな。それがかえって私のチャンスになった。
[name="Kal'tsit"]  They rely too much on Ursus's latest technology for criminal investigation. It actually created an opening for me.
[name="켈시"]  수사팀은 우르수스의 최신 기술에 지나치게 의존하고 있어. 결과적으로 내겐 기회가 됐지만.

[name="莉莉娅"]  当然......你是个公认的天才，无与伦比的科研领袖，否则大家也不会对你心服口服。
[name="リリア"]  当然ですね……あなたは誰もが認める天才で、ずば抜けたリーダーです。でなければみながあなたを心から尊敬することはなかったはずです。
[name="Lillia"]  Of course... you're a hailed genius. An incomparable research leader. That's why everyone embraces you so.
[name="릴리아"]  그건…… 소장님은 모두가 인정하는 천재, 견줄 데 없이 위대한 리더니까요. 안 그렇다면 모두들 그렇게 따르지 않았을 거예요.

[name="凯尔希"]  ——请如实告诉我，莉莉娅，有多少人参与了你的计划？
[name="ケルシー"]  ――正直に教えてくれ、リリア。一体何人が君の計画に参加しているのだ？
[name="Kal'tsit"]  —Please tell me, Lillia. How many people signed on to your plan?
[name="켈시"]  ……솔직히 말해줘, 릴리아. 네 계획에 몇 명이나 참여한 거지?

[name="莉莉娅"]  ......六七个吧。也许更多，我们不敢公然团结在一起，会被抓住把柄。
[name="リリア"]  ……六、七人、もっといるかもしれません。我々は表立って行動を共にはしません、すぐ尻尾をつかまれてしまいますから。
[name="Lillia"]  Six or seven. Maybe even more; we don't dare meet together in public. We might be caught, used for leverage.
[name="릴리아"]  ……예닐곱 명이요. 어쩌면 더 많을지도…… 대놓고 몰려다닐 생각은 없어요. 괜히 꼬리나 잡힐 테니까요.

[name="莉莉娅"]  包括我在内。所有人都在那场“事故”中失去了一些无法挽回的东西。
[name="リリア"]  私を含めた全員が、あの「事故」によって、かけがえのないものを失いました。
[name="Lillia"]  That includes me. All lost things in that 'accident' they can never have back.
[name="릴리아"]  저를 포함한 모든 사람이 그 '사고'로 되돌릴 수 없는 걸 잃어버렸어요.

[name="凯尔希"]  你从什么时候开始谋划这件事的？
[name="ケルシー"]  いつからこの計画を？
[name="Kal'tsit"]  When did you start plotting all of this?
[name="켈시"]  언제부터 이번 일을 꾸미기 시작한 거야?

[name="莉莉娅"]  ......
[name="リリア"]  ……
[name="Lillia"]  ......
[name="릴리아"]  ……

[name="莉莉娅"]  从我得知第四集团军的爪牙在那个研究所射出的第一枚弩箭，就罪恶地贯穿了我孩子的父亲的脖颈时，从那时开始。
[name="リリア"]  第四師兵団の刺客があの研究所で最初に放った罪深い矢――それが我が子の父親の首を貫いたと知った、その時からです。
[name="Lillia"]  From the moment I found out the Fourth Army's lackeys fired the first bolt in the Research Institute, mercilessly shredding the father of my children's throat. From that moment, I started.
[name="릴리아"]  제4군단의 앞잡이가 연구소에서 쏜 첫 번째 화살이 아무런 죄도 없는 제 아이 아버지의 목덜미를 꿰뚫었다는 걸 알게 된 그 순간부터요.

[name="凯尔希"]  莉莉娅......
[name="ケルシー"]  リリア……
[name="Kal'tsit"]  Lillia...
[name="켈시"]  릴리아……

[name="莉莉娅"]  我并非有勇无谋。虽然因为身体原因，我和你们共事的时间很短，但是......我也做到了一些事情，比如——
[name="リリア"]  私は感情優位で無謀なわけではありません。身体の弱さが原因で、あなたたちと共に仕事をした時間は短いですが……私もいくつかの成果を上げました。例えば――
[name="Lillia"]  Don't take me as a brave fool. Even if my health gives me so little time to work with you all... I've still accomplished one thing or another. Such as—
[name="릴리아"]  무모하게 혈기만 앞세운 게 아니에요. 건강 때문에 함께한 시간이 그리 길지는 않지만 그래도 나름대로 최선을 다했어요. 이를테면……

[name="凯尔希"]  你找到了万尼亚大公的所在，那所建立在移动城市之外的松心山谷疗养院。
[name="ケルシー"]  ワーニャ大公の居場所を突き止めたのだろう……移動都市外に建設された、パインバレー療養所だ。
[name="Kal'tsit"]  You found the whereabouts of Grand Duke Vanya. The Pine Valley Retreat, situated beyond any nomadic city.
[name="켈시"]  바냐 대공의 소재를 찾았군, 이동도시 밖에 있는 파인 밸리 요양원……

[name="莉莉娅"]  唔......
[name="リリア"]  えっ……
[name="Lillia"]  Oh...
[name="릴리아"]  어……

[name="凯尔希"]  而这位第四集团军前参谋，也极可能是石棺事件幕后推动人之一的乌萨斯大公，也许正处于他漫长的征战生涯中守备最脆弱的时期。
[name="ケルシー"]  第四師兵団の元参謀であり、石棺事件を裏で推し進めた者の一人である可能性も高いこのウルサス大公にとって、まさに今が彼の長い軍属人生の中で、最も守りが手薄な時期だろう。
[name="Kal'tsit"]  And this former Fourth Army staff officer was also highly likely to be a Grand Duke of Ursus actualizing the Sarcophagus incident, perhaps right in the frailest, weakest position of his endlessly long campaign career.
[name="켈시"]  제4군단의 전임 참모이자, 석관 사건의 유력한 배후 인물 중 하나로 지목된 우르수스 대공께서 백전노장이라는 명성에 어울리지 않게 경계망에 큰 구멍이 났나 보군.

[name="凯尔希"]  你想进行一次刺杀，莉莉娅，但这次复仇依旧算得上“有勇无谋”。
[name="ケルシー"]  リリア、君は暗殺を実行しようとしている。だが今回の復讐は、やはり「感情優位で無謀な」ものと言えよう。
[name="Kal'tsit"]  You want to conduct an assassination, Lillia, but this act of vengeance can still be considered 'bravely foolish.'
[name="켈시"]  암살을 계획하고 있는 거야, 릴리아? 하지만 그건 여전히 '무모한' 복수일 뿐이야.

[name="莉莉娅"]  ......呵。
[name="リリア"]  ……フッ。
[name="Lillia"]  ...Heh.
[name="릴리아"]  ……훗.

[name="莉莉娅"]  我算是明白，为什么丈夫他......阿斯特罗夫他会那么钦佩你了。
[name="リリア"]  なぜ夫が……アストロフがあんなにもあなたを尊敬していたのか、ようやくわかった気がします。
[name="Lillia"]  I can finally see why my husband... why that Astrov looked up to you so.
[name="릴리아"]  이제야 알 것 같아요, 그이가…… 아스트로프가 왜 그렇게 당신을 존경했는지.

[name="凯尔希"]  但你要知道，莉莉娅，杀死一位年迈的大公根本没有任何意义。
[name="ケルシー"]  しかし、リリア。年老いた大公を殺害したところで何の意味もないことを理解してほしい。
[name="Kal'tsit"]  But you must know, Lillia, assassinating an old Grand Duke will have no significance at all.
[name="켈시"]  하지만 나이 든 대공을 죽이는 건 아무런 의미도 없다는 걸 알아야 할 거야, 릴리아.

[name="凯尔希"]  也许从一开始，那个年迈到在演讲时需要注射强心剂的万尼亚就不是真正的凶手。
[name="ケルシー"]  演説中に強心剤を打たねばならぬほどに年老いているあの公爵は、もしかしたら初めから本当の殺人者ではないのかもしれない。
[name="Kal'tsit"]  Maybe from the start, Vanya, the man so decrepit he needs cardiac stimulant injections when he gives speeches, was not the real murderer.
[name="켈시"]  애초에 강단에서 강심제를 맞을 정도로 나이 든 바냐가 진정한 배후가 아닐 수도 있을 텐데.

[name="莉莉娅"]  我知道，凯尔希，我知道......
[name="リリア"]  わかっています、ケルシー所長。わかっていますとも……ですが、私はルイーサを他者に託すと決めて手離しました。
[name="Lillia"]  I know, Kal'tsit, I know...
[name="릴리아"]  알아요, 저도 잘 알죠……

[name="莉莉娅"]  可难道我把路易莎托付给他人的时候，就只是为了一个理性的结果，一次所谓的正义的审判吗？你不会猜不到的，凯尔希。
[name="リリア"]  そんな私が理性的な結末――正義がいつか下すかもしれない審判だけを願ってのうのうと過ごせるとでも？　あなたに理解できないはずはないでしょう、ケルシー所長。
[name="Lillia"]  But do you really think when I entrusted Louisa to someone else, it was just for a rational ending, a so-called fair trial? As if you can't guess, Kal'tsit.
[name="릴리아"]  이성적인 결과, 이른바 정의로운 심판을 위해 루이자를 다른 사람에게 맡겼다고 생각하는 건가요? 당신은 알고 있을 텐데요, 켈시 소장님.

[name="凯尔希"]  盲目的复仇只会使你短视。
[name="ケルシー"]  盲目的な復讐は君の視野を狭くするだけだ。
[name="Kal'tsit"]  Blind revenge will only cause you to lack foresight.
[name="켈시"]  맹목적인 복수는 시야가 좁아지게 하지.

[name="莉莉娅"]  凯尔希，凯尔希，也许你不会明白。
[name="リリア"]  ケルシー所長、あなたには理解できないでしょうが――
[name="Lillia"]  Kal'tsit, Kal'tsit. Perhaps you couldn't understand.
[name="릴리아"]  켈시 소장님…… 아무래도 당신은 잘 모르나 보네요.

[name="莉莉娅"]  路易莎甚至都没学会说“爸爸”。
[name="リリア"]  ……ルイーサは、「パパ」という言葉すら覚えなかったのです。
[name="Lillia"]  Louisa never even learned to say 'papa.'
[name="릴리아"]  루이자는 '아빠'라는 말도 채 배우지 못했다고요.

[name="凯尔希"]  坐吧。
[name="ケルシー"]  座ろうか。顔色が悪い、君は少し休んだ方がいい。
[name="Kal'tsit"]  You can sit.
[name="켈시"]  앉아.

[name="莉莉娅"]  ......你在这里呆了多久？
[name="リリア"]  ……ここにはどれくらいいたんですか？
[name="Lillia"]  How long have you spent in here?
[name="릴리아"]  ……여기에 얼마나 있었던 거죠?

[name="凯尔希"]  不值一提的时间，莉莉娅，你的脸色很差，你需要休息。
[name="ケルシー"]  わざわざ数えるほどの期間ではない。
[name="Kal'tsit"]  Not worth mentioning. Lillia. You look awful. You need to rest.
[name="켈시"]  굳이 셀 정도의 시간은 아니야. 릴리아, 낯빛이 안 좋은데 쉬는 게 좋겠다.

[name="凯尔希"]  你是如何找到我的？
[name="ケルシー"]  しかし、君はどうやって私を見つけた？
[name="Kal'tsit"]  How did you find me?
[name="켈시"]  날 어떻게 찾은 거지?

[name="莉莉娅"]  只是偶然......如果不是这个偶然，也许我根本发现不了你还活着。
[name="リリア"]  ただの偶然です……その偶然がなければ、あなたがまだ生きているという疑いすら持たなかったでしょう。
[name="Lillia"]  Just sheer chance... if not for sheer chance, perhaps I'd have never learned you were still alive.
[name="릴리아"]  우연이었어요…… 우연이 아니었다면 아마 소장님이 살아 있다는 것도 알지 못했을 거예요.

[name="莉莉娅"]  ......柳德米拉。
[name="リリア"]  ……リュドミラ。
[name="Lillia"]  Lyudmila.
[name="릴리아"]  ……류드밀라.

[name="莉莉娅"]  我们不愿意孩子们受到太多伤害，起先，我们是打算找柳德米拉。
[name="リリア"]  私たちは子供たちに傷ついてほしくないと思い、まず、リュドミラを探そうとしました。
[name="Lillia"]  We didn't want our children coming to too much harm, so at first, we planned to look for Lyudmila.
[name="릴리아"]  아이들이 상처받는 걸 원치 않았어요. 그래서 먼저 류드밀라부터 찾았죠.

[name="莉莉娅"]  但那时候，从柳德米拉的保姆那里得知，有人在保持着对她们的联络和帮助。是个匿名角色，但她似乎对一切都了如指掌。
[name="リリア"]  しかしその時、リュドミラの世話係から聞いたのです。謎の人物が彼女たちと連絡を取り合って、援助をしていると。それが何者かはわからないが、すべての事情を把握しているようでした。
[name="Lillia"]  But then, we learned from Lyudmila's housekeeper that someone was sustaining contact with them, aiding them. Someone anonymous, but she seemed to know it all, inside and out.
[name="릴리아"]  하지만 그때, 류드밀라의 보모한테서 누군가 류드밀라와 연락을 취하며 돕고 있다는 이야기를 들었어요. 이름 모를 인물이었지만 모든 걸 손바닥 들여다보듯이 잘 알고 있더군요.

[name="莉莉娅"]  也是这个匿名者，甚至都为她准备好了离开乌萨斯的办法。
[name="リリア"]  その謎の人物は、リュドミラがウルサスを脱出するための手段まで用意してくれました。
[name="Lillia"]  The same anonym had even set up a way for her to leave Ursus.
[name="릴리아"]  그 익명의 보호자는 심지어 두 사람이 우르수스를 탈출할 수 있는 방법까지 마련해 줬어요.

[name="莉莉娅"]  那时候我就确信，还有人活着。而据我所知，能办成这件事的人，寥寥无几。
[name="リリア"]  その時確信しました。あの「事故」の関係者でまだ生きている者がいると。私の知る限り、そんなことができるのは何人もいません。
[name="Lillia"]  It was then I was sure that some were still alive. And to my knowledge, very few could accomplish something like that.
[name="릴리아"]  그때 누군가 아직 살아 있다는 걸 확신할 수 있었죠. 제가 알기론, 그런 일을 꾸밀 수 있는 사람은 손에 꼽을 만큼 적었어요.

[name="凯尔希"]  喝杯茶吧。
[name="ケルシー"]  茶を。まずは水分をとりなさい。
[name="Kal'tsit"]  Have some tea.
[name="켈시"]  자, 차라도 마셔.

[name="莉莉娅"]  我还以为你会迫不及待地询问我疗养院的事情。
[name="リリア"]  ……あなたなら待ちきれず、すぐ療養所のことについて訊いてくると思っていたのですが。
[name="Lillia"]  Here I imagined you'd be itching to ask about my business at the Retreat.
[name="릴리아"]  요양원에 대해 바로 물어보실 줄 알았는데……

[name="凯尔希"]  莉莉娅，我想迫不及待的人，其实是你。
[name="ケルシー"]  リリア、待ちきれないのは、実は君の方だろう。
[name="Kal'tsit"]  Lillia, I imagine the one who's really itching here is you.
