2:10 P.M.    天气/晴
[name="타쟈나"]  아! 또 담배! 가게 주인들이 또 닦달한 거죠? 그래도 이미지 관리하셔야죠. 이래서야 주민들이 어떻게 믿고 따르……

[name="塔佳娜"]  ——嗯？您怎么了？
[name="タチヤナ"]  あの……どうされたんですか？
[name="Tatjana"]  Hm? What is it?
[name="타쟈나"]  ……응? 왜 그러세요?

[name="塞弗林"]  ......
[name="セベリン"]  ……
[name="Severin"]  ......
[name="세버린"]  ……

[name="亚叶"]  ......
[name="フォリニック"]  ……
[name="Folinic"]  ......
[name="폴리닉"]  ……

[name="铃兰"]  ......说是，长官来着？
[name="スズラン"]  ……憲兵長と、言いましたよね？
[name="Suzuran"]  ...That's a... Schultz? A 'Schultheiß' is like a local leader?
[name="스즈란"]  ……분명 장관님, 이라고 했죠?

[name="塔佳娜"]  怎么了吗，长官？
[name="タチヤナ"]  あの、どうされたんですか、憲兵長？
[name="Tatjana"]  Is something wrong, Schultz?
[name="타쟈나"]  무슨 일 있으신가요, 장관님?

[name="塞弗林"]  ......没什么。你一直很敬业，塔佳娜。我很欣赏你。
[name="セベリン"]  ……なんでもない。君はいつでも真面目だな、タチヤナ。素晴らしいと思うぞ。
[name="Severin"]  No. You're always working so hard, Tatjana. I admire you.
[name="세버린"]  ……아무것도 아냐. 넌 정말 직업 정신이 투철하구나, 타쟈나. 아주 칭찬해.

[name="塔佳娜"]  嗯？谢谢夸奖——
[name="タチヤナ"]  えっ？　お褒めに預かり光栄です――
[name="Tatjana"]  Do you? Thank you—
[name="타쟈나"]  네? 어머, 과찬이세요……

[name="塔佳娜"]  啊，那边两位，看装束不是本地人吧？难道是罗德岛的医生？
[name="タチヤナ"]  あ、そちらのお二人は、服装から見るに外から来られた方ですね？　もしかして、ロドスのお医者様でしょうか？
[name="Tatjana"]  Now, about those two, they're not from around here, are they? Could they be the doctors from Rhodes Island?
[name="타쟈나"]  아, 그쪽의 두 분은… 옷차림을 보니 이곳 사람이 아니시군요? 혹시 로도스 아일랜드의 의사분이신가요?

[name="亚叶"]  欸？啊，正是。我们是罗德岛的医生。请叫我亚叶，这位是铃兰。
[name="フォリニック"]  えっ？　……あ、そうです。私たちはロドスの医師です。
[name="Folinic"]  Oh? Well, yes. We are indeed. I am Folinic and this is Suzuran.
[name="폴리닉"]  네? 아, 그렇습니다. 저희는 로도스 아일랜드의 의사입니다. 전 폴리닉, 이쪽은 스즈란입니다.

[name="铃兰"]  （医生？）
[name="スズラン"]  （医師？）
[name="Suzuran"]  (Doctors?)
[name="스즈란"]  (의사요?)

[name="亚叶"]  （要说是医生......也算是吧。）
[name="フォリニック"]  （まぁ……間違いじゃないでしょ。）
[name="Folinic"]  (I think we count.)
[name="폴리닉"]  (대충 의사…… 비슷한 건 맞잖아.)

[name="铃兰"]  （我也算吗？）
[name="スズラン"]  （私もですか？）
[name="Suzuran"]  (Even me?)
[name="스즈란"]  (저도요?)

[name="亚叶"]  （我是医疗部门的正式干员。小丽萨你......跟着凯尔希医生学习所以算个见习医生，大概。）
[name="フォリニック"]  （私は医療部に所属してる正式なオペレーターだし、リサちゃんの場合は……ケルシー先生のもとで勉強してるから、見習い医師と呼べると思うわ、たぶん。）
[name="Folinic"]  (I'm a fully-fledged operator assigned to the Medical Department. And Lisa, you've... studied with Dr. Kal'tsit, so we can call you a medical intern. I guess.)
[name="폴리닉"]  (나는 의료부의 정식 오퍼레이터고, 리사도…… 켈시 선생님께 직접 배웠으니까 수련의쯤 되는 거지 뭐.)

[name="塔佳娜"]  原来如此......啊！二位是在去议事厅的路上对吧？是我擅自拦下了各位，抱歉！
[name="タチヤナ"]  そうだったんですね……あっ！　お二人は議事堂へ向かうところですね？　お邪魔してしまい、申し訳ございません！
[name="Tatjana"]  I see... Oh! You two must be on your way to the Rathaus? I'm so sorry to get in your way!
[name="타쟈나"]  그러시군요…… 아! 두 분 혹시 의사당에 가시는 길이었나요? 제가 방해했군요, 죄송해요!

[name="塔佳娜"]  虽然理应由长官接待二位，但是十二音街道的确需要长官的帮忙......这......
[name="タチヤナ"]  本来なら憲兵長にお二人のご対応をいただくべきなのですが、ドデカフォニー通りの方でも憲兵長の力が必要な状況ですので……その……
[name="Tatjana"]  Of course it should be the Schultz who receives you, but he really is needed at Zwölftontechnik Strasse... Er...
[name="타쟈나"]  원래대로라면 장관님이 계속 두 분을 응대해야 하지만, 지금 츠벨프톤 거리에 장관님의 도움이 절실해서…… 저어……

[name="亚叶"]  不，其实他——
[name="フォリニック"]  いや、その憲兵長さんはさっき――
[name="Folinic"]  Oh, really, he can—
[name="폴리닉"]  아니, 애초에 그 장관이란 분은……

[name="塞弗林"]  咳！好了，塔佳娜，你给她们带路，我先去看看感染者们的情况。
[name="セベリン"]  コホン！　よし、タチヤナ、彼女たちを案内してあげなさい。私は感染者の状況を見に行ってこよう。
[name="Severin"]  Ahem! Very good, Tatjana, you take them. I'll go look into this Infected situation.
[name="세버린"]  크흠! 그래, 타쟈나, 두 사람을 부탁한다. 난 감염자들의 상황을 보러 가지.

[name="塞弗林"]  二位。
[name="セベリン"]  お二方。
[name="Severin"]  You two.
[name="세버린"]  로도스 아일랜드에서 오신 두 분.

[name="亚叶"]  ——怎么？
[name="フォリニック"]  ――はい？
[name="Folinic"]  —Yes?
[name="폴리닉"]  ……뭔가요?

[name="塞弗林"]  ......我知道你们的目的，不过现在情况紧急。
[name="セベリン"]  ……君たちの目的はわかっている。だが今は、急務があるんだ。
[name="Severin"]  I know why you're here. But our situation is dire.
[name="세버린"]  ……당신들의 목적은 알고 있다만, 지금은 한시가 급한 상황이라서 말이지.

[name="塞弗林"]  你们知道现在沃伦姆德的情况吗？
[name="セベリン"]  君たちは、今のウォルモンドの状況を知っているのか？
[name="Severin"]  Do you know what happened to Wolumonde?
[name="세버린"]  당신들도 현재 월루몽드가 어떤 상황인지는 알고 있겠지?

[name="亚叶"]  大裂谷。
[name="フォリニック"]  大裂溝。
[name="Folinic"]  The Great Rift.
[name="폴리닉"]  대열곡 사건 말이죠?

[name="塞弗林"]  ......嗯，和聪明人说话可以略去很多不必要的交代。
[name="セベリン"]  ……賢い方が相手だと、余計なやり取りがいらなくて助かる。
[name="Severin"]  Yes. I get to skip over so much when dealing with smart people.
[name="세버린"]  ……음, 똑똑한 사람들이니 대화가 빠르겠군.

[name="塞弗林"]  所以现在感染者居民们的反抗情绪空前强烈，如果不希望卷进来，就不要靠近十二音街道。
[name="セベリン"]  そう、今ウォルモンドでは感染者住民たちの反発が、これまでにない程高まっている。もし巻き込まれたくなければ、ドデカフォニー通りに近づかないことだ。
[name="Severin"]  So now the Infected are more riled up than ever before. If you don't want to get mixed up in that, stay away from Zwölftontechnik Strasse.
[name="세버린"]  그 사건 때문에, 현재는 감염자 주민들의 반발심이 어느 때보다 격해져있네. 휘말리고 싶지 않다면, 츠벨프톤 거리 근처엔 접근하지 말도록.

[name="亚叶"]  我们是感染者问题的对策专家。
[name="フォリニック"]  私たちは、感染者問題対策の専門家ですよ。
[name="Folinic"]  We are experts at dealing with the Infected.
[name="폴리닉"]  저희는 감염자 문제 대책 전문가이기도 합니다.

[name="塞弗林"]  我知道，贵司的安托医生曾和我们有过密切的合作。
[name="セベリン"]  それはわかっている。御社のアント先生とは、かつて深い業務関係にあったからな。
[name="Severin"]  I know. We had a Dr. Atro from your company working closely with us.
[name="세버린"]  알고 있네. 귀사의 아트로 선생에게도 많은 신세를 졌지.

[name="亚叶"]  所以你应该知道，我们可以帮上忙。
[name="フォリニック"]  ならば、私たちが力になれるということもおわかりでしょう。
[name="Folinic"]  So you know we can help.
[name="폴리닉"]  그렇다면 저희가 도움이 될 거라는 점도 당연히 알고 계시겠네요.

[name="塞弗林"]  未必需要。我们不该让客人立刻卷入麻烦，这也会给我们带来麻烦。
[name="セベリン"]  ああ。だがその必要はない。街に来たばかりの客人を巻き込んだりしたら、我々にとっても面倒なことになる。
[name="Severin"]  We don't need it yet. It wouldn't be right to drag our guests into this mess as soon as they've arrived. That would get us into trouble too.
[name="세버린"]  그럴 필요는 없네.

[name="亚叶"]  ......那么，安托在这里做什么？
[name="フォリニック"]  ……では、アントはここで何を任されているんですか？
[name="Folinic"]  ...So what is Atro doing here?
[name="폴리닉"]  ……그럼, 아트로는 여기서 뭘 하고 있나요?

[name="塔佳娜"]  啊......
[name="タチヤナ"]  あっ……
[name="Tatjana"]  Um...
[name="타쟈나"]  아……

[name="塞弗林"]  ......她现在不在镇上。
[name="セベリン"]  ……彼女は今、街にはいない。
[name="Severin"]  She's not here right now.
[name="세버린"]  ……그녀는 지금 이 마을에 없네만.

[name="亚叶"]  那她在哪里？
[name="フォリニック"]  ではどこに？
[name="Folinic"]  So where is she?
[name="폴리닉"]  그럼 어디 있죠?

[name="塞弗林"]  她——
[name="セベリン"]  彼女は――
[name="Severin"]  She...
[name="세버린"]  그녀는……

[name="镇民"]  不、不好了！打起来了！
[name="住民"]  ま、まずい！　ケンカが始まっちまってる！
[name="Townsfolk"]  Oh no! Fighting has broken out!
[name="마을 주민"]  크, 큰일이다! 싸움이 벌어졌어!

[name="镇民"]  那、那些感染者有武器！怎么回事？
[name="住民"]  あ、あの感染者たちは武器を持ってるぞ！　一体どういうことだ？
[name="Townsfolk"]  Th-those Infected have weapons! What's going on?!
[name="마을 주민"]  그, 그 감염자들, 무기를 갖고 있었어! 어떻게 된 거지?

[name="镇民"]  他们用、用刀！？会出人命吧？
[name="住民"]  ま、まさか剣も使うのか！？　死人が出るぞ！？
[name="Townsfolk"]  They've got blades! Are they going to kill us?
[name="마을 주민"]  카, 칼도 들고 있잖아! 저러다 사람이라도 죽이는 거 아니야?

[name="塔佳娜"]  长官！
[name="タチヤナ"]  憲兵長！
[name="Tatjana"]  Schultz!
[name="타쟈나"]  장관님!

[name="塞弗林"]  ......我知道。
[name="セベリン"]  ……ああ。
[name="Severin"]  ...I know.
[name="세버린"]  ……알고 있네.

[name="塞弗林"]  感染者问题对策专家，是吧？
[name="セベリン"]  君たちは、感染者問題対策の専門家、そうだったな？
[name="Severin"]  You two are Infected experts, yes?
[name="세버린"]  감염자 문제 대책 전문가라고 했나?

[name="塞弗林"]  跟我来。
[name="セベリン"]  私と来てくれ。
[name="Severin"]  Come with me.
[name="세버린"]  따라오게.

